"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
19,64378,1931666,LOS ANGELES,CHARTER OAK UNIFIED,CHARTER OAK HIGH,406,8,2,NA,NA,NA
19,64394,1931823,LOS ANGELES,CLAREMONT UNIFIED,CLAREMONT HIGH,507,37,7.3,23.1,25,4.9
19,64436,1932086,LOS ANGELES,COVINA-VALLEY UNIFIED,COVINA HIGH,293,5,1.7,NA,NA,NA
19,64436,1936418,LOS ANGELES,COVINA-VALLEY UNIFIED,NORTHVIEW HIGH,253,6,2.4,NA,NA,NA
19,64436,1938372,LOS ANGELES,COVINA-VALLEY UNIFIED,SOUTH HILLS HIGH,351,21,6,20,7,2
19,64444,1932201,LOS ANGELES,CULVER CITY UNIFIED,CULVER CITY SENIOR HIGH,386,58,15,20.9,30,7.8
19,64451,1932441,LOS ANGELES,DOWNEY UNIFIED,DOWNEY HIGH,668,36,5.4,18.9,13,1.9
19,64451,1939164,LOS ANGELES,DOWNEY UNIFIED,WARREN HIGH,617,15,2.4,24.2,9,1.5
19,64469,1932482,LOS ANGELES,DUARTE UNIFIED,DUARTE HIGH,227,17,7.5,16.7,2,0.9
19,64519,1930320,LOS ANGELES,EL MONTE UNION HIGH,ARROYO HIGH,261,38,14.6,21.6,23,8.8
19,64519,1932664,LOS ANGELES,EL MONTE UNION HIGH,EL MONTE HIGH,246,32,13,18.5,8,3.3
19,64519,1932680,LOS ANGELES,EL MONTE UNION HIGH,MOUNTAIN VIEW HIGH,231,37,16,19.8,12,5.2
19,64519,1937481,LOS ANGELES,EL MONTE UNION HIGH,ROSEMEAD HIGH,276,42,15.2,21.4,22,8
19,64519,1995661,LOS ANGELES,EL MONTE UNION HIGH,SOUTH EL MONTE HIGH,170,65,38.2,18.5,17,10
19,64527,1932706,LOS ANGELES,EL RANCHO UNIFIED,EL RANCHO HIGH,631,103,16.3,18.1,28,4.4
19,64535,1932763,LOS ANGELES,EL SEGUNDO UNIFIED,EL SEGUNDO HIGH,222,22,9.9,23.5,18,8.1
19,64568,1932144,LOS ANGELES,GLENDALE UNIFIED,CRESCENTA VALLEY SENIOR HIGH,567,32,5.6,25.1,27,4.8
19,64568,1933530,LOS ANGELES,GLENDALE UNIFIED,GLENDALE SENIOR HIGH,766,83,10.8,21.5,48,6.3
19,64568,1934082,LOS ANGELES,GLENDALE UNIFIED,HOOVER (HERBERT) SENIOR HIGH,677,36,5.3,21.2,20,3
19,64568,1996131,LOS ANGELES,GLENDALE UNIFIED,CLARK (ANDERSON W.) MAGNET HIG,131,14,10.7,21.7,9,6.9
19,64576,1933597,LOS ANGELES,GLENDORA UNIFIED,GLENDORA HIGH,558,81,14.5,23.4,65,11.6
19,64634,1934231,LOS ANGELES,INGLEWOOD UNIFIED,INGLEWOOD HIGH,396,80,20.2,15.8,7,1.8
19,64634,1936046,LOS ANGELES,INGLEWOOD UNIFIED,MORNINGSIDE HIGH,218,13,6,17.1,2,0.9
19,64659,1934611,LOS ANGELES,LA CANADA UNIFIED,LA CANADA HIGH,328,50,15.2,23.6,36,11
19,64683,1930080,LOS ANGELES,LAS VIRGENES UNIFIED,AGOURA HIGH,505,75,14.9,24,64,12.7
19,64683,1931781,LOS ANGELES,LAS VIRGENES UNIFIED,CALABASAS HIGH,374,118,31.6,24.9,97,25.9
19,64725,1930411,LOS ANGELES,LONG BEACH UNIFIED,AVALON (K-12),35,2,5.7,NA,NA,NA
19,64725,1934470,LOS ANGELES,LONG BEACH UNIFIED,JORDAN HIGH,775,42,5.4,16.5,6,0.8
19,64725,1934678,LOS ANGELES,LONG BEACH UNIFIED,LAKEWOOD HIGH,911,18,2,17.8,4,0.4
19,64725,1935758,LOS ANGELES,LONG BEACH UNIFIED,MILLIKAN SENIOR HIGH,815,47,5.8,20.7,25,3.1
19,64725,1936947,LOS ANGELES,LONG BEACH UNIFIED,POLYTECHNIC HIGH,1099,132,12,17.7,30,2.7
19,64725,1939875,LOS ANGELES,LONG BEACH UNIFIED,WILSON HIGH,622,41,6.6,19,13,2.1
19,64725,1995539,LOS ANGELES,LONG BEACH UNIFIED,CALIFORNIA ACADEMY OF MATHEMAT,134,36,26.9,23.9,31,23.1
19,64725,1995935,LOS ANGELES,LONG BEACH UNIFIED,CABRILLO (JUAN RODRIGUEZ) HIGH,382,10,2.6,NA,NA,NA
19,64733,1930387,LOS ANGELES,LOS ANGELES UNIFIED,CENTRAL CONTINUATION,154,0,0,0,0,0
19,64733,1930429,LOS ANGELES,LOS ANGELES UNIFIED,VIEW PARK CONTINUATION,2,1,50,NA,NA,NA
19,64733,1930650,LOS ANGELES,LOS ANGELES UNIFIED,BANNING (PHINEAS) SENIOR HIGH,456,44,9.6,17.6,9,2
19,64733,1930866,LOS ANGELES,LOS ANGELES UNIFIED,BELL SENIOR HIGH,691,139,20.1,16.4,18,2.6
19,64733,1930924,LOS ANGELES,LOS ANGELES UNIFIED,BELMONT SENIOR HIGH,727,31,4.3,17.3,6,0.8
19,64733,1930973,LOS ANGELES,LOS ANGELES UNIFIED,RODIA (SIMON) CONTINUATION,9,0,0,0,0,0
19,64733,1931047,LOS ANGELES,LOS ANGELES UNIFIED,BIRMINGHAM SENIOR HIGH,530,56,10.6,19.3,21,4
19,64733,1931054,LOS ANGELES,LOS ANGELES UNIFIED,WESTSIDE LEADERSHIP MAGNET,13,3,23.1,NA,NA,NA
19,64733,1931336,LOS ANGELES,LOS ANGELES UNIFIED,CHEVIOT HILLS CONTINUATION,18,0,0,0,0,0
19,64733,1931377,LOS ANGELES,LOS ANGELES UNIFIED,EARHART (AMELIA) CONTINUATION,25,0,0,0,0,0
19,64733,1931385,LOS ANGELES,LOS ANGELES UNIFIED,EINSTEIN (ALBERT) CONTINUATION,9,1,11.1,NA,NA,NA
19,64733,1931476,LOS ANGELES,LOS ANGELES UNIFIED,CANOGA PARK SENIOR HIGH,259,22,8.5,20.4,8,3.1
19,64733,1931526,LOS ANGELES,LOS ANGELES UNIFIED,CARSON SENIOR HIGH,538,108,20.1,18,23,4.3
19,64733,1931559,LOS ANGELES,LOS ANGELES UNIFIED,STONEY POINT CONTINUATION,8,0,0,0,0,0
19,64733,1931682,LOS ANGELES,LOS ANGELES UNIFIED,GREY (ZANE) CONTINUATION,13,0,0,0,0,0
19,64733,1931690,LOS ANGELES,LOS ANGELES UNIFIED,INDEPENDENCE CONTINUATION,26,0,0,0,0,0
19,64733,1931708,LOS ANGELES,LOS ANGELES UNIFIED,CHATSWORTH SENIOR HIGH,565,67,11.9,21.2,35,6.2
19,64733,1931716,LOS ANGELES,LOS ANGELES UNIFIED,VALLEY MAGNET,38,1,2.6,NA,NA,NA
19,64733,1931864,LOS ANGELES,LOS ANGELES UNIFIED,CLEVELAND (GROVER) HIGH,407,51,12.5,20.8,25,6.1
19,64733,1932128,LOS ANGELES,LOS ANGELES UNIFIED,CRENSHAW SENIOR HIGH,457,51,11.2,16.1,7,1.5
19,64733,1932169,LOS ANGELES,LOS ANGELES UNIFIED,TEMESCAL CANYON CONTINUATION (,17,0,0,0,0,0
19,64733,1932383,LOS ANGELES,LOS ANGELES UNIFIED,DORSEY (SUSAN MILLER) SENIOR H,228,33,14.5,17,7,3.1
19,64733,1932540,LOS ANGELES,LOS ANGELES UNIFIED,EAGLE ROCK JUNIOR-SENIOR HIGH,384,11,2.9,20.8,6,1.6
19,64733,1932623,LOS ANGELES,LOS ANGELES UNIFIED,EL CAMINO REAL SENIOR HIGH,784,79,10.1,22.1,47,6
19,64733,1932847,LOS ANGELES,LOS ANGELES UNIFIED,LOS ANGELES CENTER FOR ENRICHE,186,77,41.4,20.7,40,21.5
19,64733,1932888,LOS ANGELES,LOS ANGELES UNIFIED,DOWNTOWN BUSINESS HIGH,158,13,8.2,19.4,5,3.2
19,64733,1932920,LOS ANGELES,LOS ANGELES UNIFIED,FAIRFAX SENIOR HIGH,444,70,15.8,18.1,17,3.8
19,64733,1932987,LOS ANGELES,LOS ANGELES UNIFIED,FRANCIS (JOHN H.) POLYTECHNIC,611,39,6.4,16.6,7,1.1
19,64733,1933001,LOS ANGELES,LOS ANGELES UNIFIED,KING/DREW MEDICAL MAGNET HIGH,117,56,47.9,18.9,21,17.9
19,64733,1933043,LOS ANGELES,LOS ANGELES UNIFIED,FRANKLIN (BENJAMIN) SENIOR HIG,479,89,18.6,18,28,5.8
19,64733,1933118,LOS ANGELES,LOS ANGELES UNIFIED,FREMONT (JOHN C.) SENIOR HIGH,556,55,9.9,15.1,0,0
19,64733,1933233,LOS ANGELES,LOS ANGELES UNIFIED,SHERMAN OAKS CTR. FOR ENRICHED,203,47,23.2,22.5,31,15.3
19,64733,1933241,LOS ANGELES,LOS ANGELES UNIFIED,GARDENA SENIOR HIGH,464,34,7.3,16.1,1,0.2
19,64733,1933282,LOS ANGELES,LOS ANGELES UNIFIED,JOHNSON (DOROTHY V.) OPPORTUNI,2,0,0,0,0,0
19,64733,1933381,LOS ANGELES,LOS ANGELES UNIFIED,GARFIELD (JAMES A.) SENIOR HIG,606,132,21.8,17,23,3.8
19,64733,1933746,LOS ANGELES,LOS ANGELES UNIFIED,GRANADA HILLS SENIOR HIGH,732,75,10.2,22.2,52,7.1
19,64733,1933795,LOS ANGELES,LOS ANGELES UNIFIED,GRANT (ULYSSES S.) SENIOR HIGH,537,66,12.3,19.7,29,5.4
19,64733,1933852,LOS ANGELES,LOS ANGELES UNIFIED,HAMILTON (ALEXANDER) SENIOR HI,558,62,11.1,21.2,34,6.1
19,64733,1934033,LOS ANGELES,LOS ANGELES UNIFIED,HOLLYWOOD SENIOR HIGH,419,23,5.5,19.9,7,1.7
19,64733,1934157,LOS ANGELES,LOS ANGELES UNIFIED,HUNTINGTON PARK SENIOR HIGH,617,115,18.6,16.7,17,2.8
19,64733,1934371,LOS ANGELES,LOS ANGELES UNIFIED,JEFFERSON (THOMAS) SENIOR HIGH,472,90,19.1,15.7,9,1.9
19,64733,1934454,LOS ANGELES,LOS ANGELES UNIFIED,JORDAN (DAVID STARR) SENIOR HI,326,14,4.3,14.5,0,0
19,64733,1935121,LOS ANGELES,LOS ANGELES UNIFIED,LINCOLN (ABRAHAM) SENIOR HIGH,365,35,9.6,17.5,7,1.9
19,64733,1935154,LOS ANGELES,LOS ANGELES UNIFIED,LOCKE (ALAIN LEROY) SENIOR HIG,222,9,4.1,NA,NA,NA
19,64733,1935352,LOS ANGELES,LOS ANGELES UNIFIED,LOS ANGELES SENIOR HIGH,551,44,8,17.7,9,1.6
19,64733,1935519,LOS ANGELES,LOS ANGELES UNIFIED,MANUAL ARTS SENIOR HIGH,532,61,11.5,16.5,6,1.1
19,64733,1935568,LOS ANGELES,LOS ANGELES UNIFIED,MARSHALL (JOHN) SENIOR HIGH,829,90,10.9,18.4,25,3
19,64733,1935865,LOS ANGELES,LOS ANGELES UNIFIED,MONROE (JAMES) HIGH,668,19,2.8,18.6,6,0.9
19,64733,1936160,LOS ANGELES,LOS ANGELES UNIFIED,NARBONNE (NATHANIEL) SENIOR HI,455,57,12.5,21.5,34,7.5
19,64733,1936350,LOS ANGELES,LOS ANGELES UNIFIED,NORTH HOLLYWOOD SENIOR HIGH,525,75,14.3,20.1,33,6.3
19,64733,1937085,LOS ANGELES,LOS ANGELES UNIFIED,RAMONA OPPORTUNITY HIGH,10,0,0,0,0,0
19,64733,1937226,LOS ANGELES,LOS ANGELES UNIFIED,RESEDA SENIOR HIGH,399,44,11,20.3,19,4.8
19,64733,1937424,LOS ANGELES,LOS ANGELES UNIFIED,ROOSEVELT (THEODORE) SENIOR HI,727,125,17.2,17.6,27,3.7
19,64733,1937622,LOS ANGELES,LOS ANGELES UNIFIED,SAN FERNANDO SENIOR HIGH,674,112,16.6,17.1,19,2.8
19,64733,1937838,LOS ANGELES,LOS ANGELES UNIFIED,SAN PEDRO SENIOR HIGH,560,55,9.8,21.9,36,6.4
19,64733,1938307,LOS ANGELES,LOS ANGELES UNIFIED,SOUTH GATE SENIOR HIGH,794,136,17.1,17.4,22,2.8
19,64733,1938554,LOS ANGELES,LOS ANGELES UNIFIED,SYLMAR SENIOR HIGH,494,22,4.5,16.3,2,0.4
19,64733,1938612,LOS ANGELES,LOS ANGELES UNIFIED,TAFT (WILLIAM HOWARD) SENIOR H,504,90,17.9,20,36,7.1
19,64733,1938885,LOS ANGELES,LOS ANGELES UNIFIED,UNIVERSITY SENIOR HIGH,445,43,9.7,19.5,15,3.4
19,64733,1938968,LOS ANGELES,LOS ANGELES UNIFIED,VAN NUYS SENIOR HIGH,669,53,7.9,20.5,25,3.7
19,64733,1939040,LOS ANGELES,LOS ANGELES UNIFIED,VENICE SENIOR HIGH,409,81,19.8,20.7,44,10.8
19,64733,1939107,LOS ANGELES,LOS ANGELES UNIFIED,VERDUGO HILLS SENIOR HIGH,301,2,0.7,NA,NA,NA
19,64733,1939305,LOS ANGELES,LOS ANGELES UNIFIED,WASHINGTON (GEORGE) PREPARATOR,416,148,35.6,15,9,2.2
19,64733,1939479,LOS ANGELES,LOS ANGELES UNIFIED,WESTCHESTER SENIOR HIGH,349,120,34.4,18.5,39,11.2
19,64733,1939859,LOS ANGELES,LOS ANGELES UNIFIED,WILSON (WOODROW) SENIOR HIGH,390,90,23.1,18,23,5.9
19,64733,1939941,LOS ANGELES,LOS ANGELES UNIFIED,KENNEDY (JOHN F.) HIGH,500,36,7.2,20,16,3.2
19,64733,1995448,LOS ANGELES,LOS ANGELES UNIFIED,BRAVO (FRANCISCO) MEDICAL MAGN,365,101,27.7,20.7,54,14.8
19,64733,1995455,LOS ANGELES,LOS ANGELES UNIFIED,MIDDLE COLLEGE HIGH (ALTERNATI,89,11,12.4,16.9,1,1.1
19,64733,1995794,LOS ANGELES,LOS ANGELES UNIFIED,YOUTH OPPORTUNITIES UNLIMITED,38,0,0,0,0,0
19,64733,1995836,LOS ANGELES,LOS ANGELES UNIFIED,PALISADES CHARTER HIGH,478,107,22.4,21,57,11.9
19,64733,6016885,LOS ANGELES,LOS ANGELES UNIFIED,ELIZABETH LEARNING CENTER (K-1,101,0,0,0,0,0
19,64733,6019475,LOS ANGELES,LOS ANGELES UNIFIED,THIRTY-SECOND ST. USC PERFORMI,64,24,37.5,17.3,4,6.2
19,64733,6061451,LOS ANGELES,LOS ANGELES UNIFIED,FOSHAY LEARNING CENTER (K-12),146,68,46.6,16.8,9,6.2
19,64774,1935436,LOS ANGELES,LYNWOOD UNIFIED,LYNWOOD HIGH,701,86,12.3,16.7,11,1.6
19,64790,1935899,LOS ANGELES,MONROVIA UNIFIED,CANYON OAKS HIGH,16,0,0,0,0,0
19,64790,1935923,LOS ANGELES,MONROVIA UNIFIED,MONROVIA HIGH,363,24,6.6,20.8,14,3.9
19,64808,1930155,LOS ANGELES,MONTEBELLO UNIFIED,SCHURR HIGH,551,22,4,18,6,1.1
19,64808,1930825,LOS ANGELES,MONTEBELLO UNIFIED,BELL GARDENS HIGH,564,30,5.3,17.2,4,0.7
19,64808,1935998,LOS ANGELES,MONTEBELLO UNIFIED,MONTEBELLO HIGH,588,36,6.1,18,13,2.2
19,64840,1933647,LOS ANGELES,NORWALK-LA MIRADA UNIFIED,GLENN (JOHN H.) HIGH,315,10,3.2,NA,NA,NA
19,64840,1934728,LOS ANGELES,NORWALK-LA MIRADA UNIFIED,LA MIRADA HIGH,461,16,3.5,22.6,8,1.7
19,64840,1936467,LOS ANGELES,NORWALK-LA MIRADA UNIFIED,NORWALK HIGH,370,5,1.4,NA,NA,NA
19,64865,1933308,LOS ANGELES,PALOS VERDES PENINSULA UNIFIED,RANCHO DEL MAR HIGH (CONT.),50,1,2,NA,NA,NA
19,64865,1995588,LOS ANGELES,PALOS VERDES PENINSULA UNIFIED,PALOS VERDES PENINSULA HIGH,714,101,14.1,25.2,86,12
19,64873,1936749,LOS ANGELES,PARAMOUNT UNIFIED,PARAMOUNT HIGH,833,35,4.2,18.4,12,1.4
19,64881,1931062,LOS ANGELES,PASADENA UNIFIED,BLAIR HIGH,231,47,20.3,17.6,10,4.3
19,64881,1931674,LOS ANGELES,PASADENA UNIFIED,MARSHALL FUNDAMENTAL,237,18,7.6,19.8,7,3
19,64881,1936103,LOS ANGELES,PASADENA UNIFIED,MUIR HIGH,298,41,13.8,18.5,14,4.7
19,64881,1936822,LOS ANGELES,PASADENA UNIFIED,PASADENA HIGH,448,39,8.7,18.3,10,2.2
19,64907,1933175,LOS ANGELES,POMONA UNIFIED,GANESHA SENIOR HIGH,226,8,3.5,NA,NA,NA
19,64907,1933324,LOS ANGELES,POMONA UNIFIED,GAREY SENIOR HIGH,402,1,0.2,NA,NA,NA
19,64907,1937028,LOS ANGELES,POMONA UNIFIED,POMONA SENIOR HIGH,258,34,13.2,19.4,12,4.7
19,64907,1995547,LOS ANGELES,POMONA UNIFIED,POMONA ALTERNATIVE (PAS),62,0,0,0,0,0
19,64907,1995901,LOS ANGELES,POMONA UNIFIED,DIAMOND RANCH HIGH,393,31,7.9,21.7,20,5.1
19,64964,1937754,LOS ANGELES,SAN MARINO UNIFIED,SAN MARINO HIGH,286,23,8,24.9,19,6.6
19,64980,1938000,LOS ANGELES,SANTA MONICA-MALIBU UNIFIED,SANTA MONICA HIGH,720,151,21,21.6,80,11.1
19,64980,1995737,LOS ANGELES,SANTA MONICA-MALIBU UNIFIED,MALIBU HIGH,120,25,20.8,22.9,17,14.2
19,65029,1938455,LOS ANGELES,SOUTH PASADENA UNIFIED,SOUTH PASADENA SENIOR HIGH,306,8,2.6,NA,NA,NA
19,65052,1938679,LOS ANGELES,TEMPLE CITY UNIFIED,TEMPLE CITY HIGH,411,15,3.6,21.2,6,1.5
19,65060,1936277,LOS ANGELES,TORRANCE UNIFIED,NORTH HIGH,462,40,8.7,19.2,13,2.8
19,65060,1938356,LOS ANGELES,TORRANCE UNIFIED,SOUTH HIGH,420,45,10.7,23.5,34,8.1
19,65060,1938752,LOS ANGELES,TORRANCE UNIFIED,TORRANCE HIGH,379,34,9,20.9,19,5
19,65060,1939602,LOS ANGELES,TORRANCE UNIFIED,WEST HIGH,444,19,4.3,23.5,14,3.2
19,65094,1939537,LOS ANGELES,WEST COVINA UNIFIED,WEST COVINA HIGH,504,12,2.4,22,7,1.4
19,65128,1931302,LOS ANGELES,WHITTIER UNION HIGH,CALIFORNIA HIGH,394,20,5.1,19.8,8,2
19,65128,1934868,LOS ANGELES,WHITTIER UNION HIGH,LA SERNA HIGH,363,22,6.1,20.2,9,2.5
19,65128,1936889,LOS ANGELES,WHITTIER UNION HIGH,PIONEER HIGH,224,5,2.2,NA,NA,NA
19,65128,1937903,LOS ANGELES,WHITTIER UNION HIGH,SANTA FE HIGH,392,71,18.1,19.1,23,5.9
19,65128,1939701,LOS ANGELES,WHITTIER UNION HIGH,WHITTIER HIGH,284,9,3.2,NA,NA,NA
19,65136,1931492,LOS ANGELES,WILLIAM S. HART UNION HIGH,CANYON HIGH,499,52,10.4,23.9,43,8.6
19,65136,1931740,LOS ANGELES,WILLIAM S. HART UNION HIGH,SAUGUS HIGH,479,39,8.1,23.6,30,6.3
19,65136,1932532,LOS ANGELES,WILLIAM S. HART UNION HIGH,LEARNING POST HIGH (ALTER.),57,1,1.8,NA,NA,NA
19,65136,1933902,LOS ANGELES,WILLIAM S. HART UNION HIGH,HART (WILLIAM S.) SENIOR HIGH,567,49,8.6,24.6,42,7.4
19,65136,1995802,LOS ANGELES,WILLIAM S. HART UNION HIGH,VALENCIA HIGH,587,44,7.5,25.1,38,6.5
19,73437,1931567,LOS ANGELES,COMPTON UNIFIED,CENTENNIAL HIGH,232,13,5.6,13.8,0,0
19,73437,1931963,LOS ANGELES,COMPTON UNIFIED,COMPTON HIGH,341,40,11.7,15.3,1,0.3
19,73437,1932326,LOS ANGELES,COMPTON UNIFIED,DOMINGUEZ HIGH,321,41,12.8,15.5,2,0.6
19,73437,1996057,LOS ANGELES,COMPTON UNIFIED,MARSHALL (THURGOOD),57,0,0,0,0,0
19,73445,1934801,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,LA PUENTE HIGH,338,33,9.8,18,8,2.4
19,73445,1935246,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,LOS ALTOS HIGH,409,12,2.9,23.4,8,2
19,73445,1939834,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,WILSON (GLEN A.) HIGH,400,8,2,NA,NA,NA
19,73445,1939925,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,WORKMAN (WILLIAM) HIGH,269,3,1.1,NA,NA,NA
19,73452,1936228,LOS ANGELES,ROWLAND UNIFIED,NOGALES HIGH,484,22,4.5,19.5,8,1.7
19,73452,1937564,LOS ANGELES,ROWLAND UNIFIED,ROWLAND (JOHN A.) HIGH,609,87,14.3,21.7,51,8.4
19,73460,1932862,LOS ANGELES,WALNUT VALLEY UNIFIED,DIAMOND BAR HIGH,707,44,6.2,21.1,23,3.3
19,73460,1939149,LOS ANGELES,WALNUT VALLEY UNIFIED,WALNUT HIGH,604,39,6.5,23,28,4.6
19,75291,1995810,LOS ANGELES,SAN GABRIEL UNIFIED,GABRIELINO HIGH,316,33,10.4,20.5,15,4.7
19,75309,1995786,LOS ANGELES,ACTON-AGUA DULCE UNIFIED,VASQUEZ HIGH,105,3,2.9,NA,NA,NA
19,75333,1935808,LOS ANGELES,MANHATTAN BEACH UNIFIED,MIRA COSTA HIGH,505,139,27.5,24.3,112,22.2
19,75341,1937143,LOS ANGELES,REDONDO BEACH UNIFIED,REDONDO HIGH,371,103,27.8,23.2,74,19.9
20,65201,2032357,MADERA,CHOWCHILLA UNION HIGH,CHOWCHILLA HIGH,204,9,4.4,NA,NA,NA
20,65243,2035707,MADERA,MADERA UNIFIED,MADERA HIGH,773,71,9.2,20.1,27,3.5
20,73734,2030013,MADERA,YOSEMITE JOINT UNION HIGH,YOSEMITE HIGH,249,70,28.1,21.9,43,17.3
21,65417,2130045,MARIN,NOVATO UNIFIED,NOVA EDUCATION CENTER (INDEP.,44,0,0,0,0,0
21,65417,2132272,MARIN,NOVATO UNIFIED,NOVATO HIGH,236,50,21.2,22.5,34,14.4
21,65417,2133056,MARIN,NOVATO UNIFIED,SAN MARIN HIGH,237,21,8.9,22,15,6.3
21,65466,2133254,MARIN,SAN RAFAEL CITY HIGH,MADRONE HIGH (CONT.),26,0,0,0,0,0
21,65466,2133262,MARIN,SAN RAFAEL CITY HIGH,SAN RAFAEL HIGH,203,8,3.9,NA,NA,NA
21,65466,2134005,MARIN,SAN RAFAEL CITY HIGH,TERRA LINDA HIGH,242,31,12.8,22.8,23,9.5
21,65482,2130078,MARIN,TAMALPAIS UNION HIGH,TAMISCAL HIGH (ALTER.),42,1,2.4,NA,NA,NA
21,65482,2131340,MARIN,TAMALPAIS UNION HIGH,SIR FRANCIS DRAKE HIGH,218,10,4.6,NA,NA,NA
21,65482,2132587,MARIN,TAMALPAIS UNION HIGH,REDWOOD HIGH,324,93,28.7,24.5,70,21.6
21,65482,2133692,MARIN,TAMALPAIS UNION HIGH,TAMALPAIS HIGH,216,64,29.6,24.2,48,22.2
21,65482,2134419,MARIN,TAMALPAIS UNION HIGH,SAN ANDREAS HIGH (ALTER.),53,0,0,0,0,0
21,73361,2134310,MARIN,SHORELINE UNIFIED,TOMALES HIGH,56,16,28.6,19.3,5,8.9
22,65532,2235356,MARIPOSA,MARIPOSA COUNTY UNIFIED,MARIPOSA COUNTY HIGH,164,35,21.3,23.4,27,16.5
23,65540,2330900,MENDOCINO,ANDERSON VALLEY UNIFIED,ANDERSON VALLEY JR./SR. HIGH,43,3,7,NA,NA,NA
23,65565,2331361,MENDOCINO,FORT BRAGG UNIFIED,FORT BRAGG HIGH,145,2,1.4,NA,NA,NA
23,65581,2330090,MENDOCINO,MENDOCINO UNIFIED,MENDOCINO COMMUNITY HIGH (CONT,10,0,0,0,0,0
23,65581,2333185,MENDOCINO,MENDOCINO UNIFIED,MENDOCINO HIGH,67,9,13.4,NA,NA,NA
23,65599,2333649,MENDOCINO,POINT ARENA JOINT UNION HIGH,POINT ARENA HIGH,50,3,6,NA,NA,NA
23,65607,2334563,MENDOCINO,ROUND VALLEY UNIFIED,ROUND VALLEY HIGH,18,5,27.8,NA,NA,NA
23,65615,2335024,MENDOCINO,UKIAH UNIFIED,UKIAH HIGH,447,26,5.8,22.7,19,4.3
23,65623,2335487,MENDOCINO,WILLITS UNIFIED,WILLITS HIGH,136,24,17.6,21.5,12,8.8
23,73866,2330041,MENDOCINO,POTTER VALLEY COMMUNITY UNIFIE,POTTER VALLEY HIGH,12,1,8.3,NA,NA,NA
23,73916,2332260,MENDOCINO,LAYTONVILLE UNIFIED,LAYTONVILLE HIGH,30,8,26.7,NA,NA,NA
23,75218,2330207,MENDOCINO,LEGGETT VALLEY UNIFIED,WHALE GULCH HIGH,1,0,0,0,0,0
23,75218,2332724,MENDOCINO,LEGGETT VALLEY UNIFIED,LEGGETT VALLEY HIGH,8,4,50,NA,NA,NA
24,65698,2432409,MERCED,HILMAR UNIFIED,HILMAR HIGH,167,15,9,20.3,7,4.2
24,65730,2433001,MERCED,LE GRAND UNION HIGH,LE GRAND HIGH,108,2,1.9,NA,NA,NA
24,65755,2434207,MERCED,LOS BANOS UNIFIED,LOS BANOS HIGH,339,6,1.8,NA,NA,NA
24,65789,2430098,MERCED,MERCED UNION HIGH,GOLDEN VALLEY HIGH,473,81,17.1,20.9,40,8.5
24,65789,2430601,MERCED,MERCED UNION HIGH,ATWATER HIGH,530,63,11.9,19.3,20,3.8
24,65789,2433605,MERCED,MERCED UNION HIGH,LIVINGSTON HIGH,209,43,20.6,18.5,13,6.2
24,65789,2435204,MERCED,MERCED UNION HIGH,MERCED HIGH,596,81,13.6,20.1,32,5.4
24,73619,2431807,MERCED,GUSTINE UNIFIED,GUSTINE HIGH,90,1,1.1,NA,NA,NA
24,75317,2431203,MERCED,DOS PALOS ORO LOMA JT. UNIFIED,DOS PALOS HIGH,158,17,10.8,16.2,1,0.6
25,65896,2537702,MODOC,SURPRISE VALLEY JOINT UNIFIED,SURPRISE VALLEY HIGH,17,3,17.6,NA,NA,NA
25,73585,2535409,MODOC,MODOC JOINT UNIFIED,MODOC HIGH,76,15,19.7,20.8,8,10.5
25,73593,4737250,MODOC,TULELAKE BASIN JOINT UNIFIED,TULELAKE HIGH,33,12,36.4,19.5,5,15.2
26,73668,2630051,MONO,EASTERN SIERRA UNIFIED,EASTERN SIERRA ACADEMY (HIGH),3,2,66.7,NA,NA,NA
26,73668,2630069,MONO,EASTERN SIERRA UNIFIED,HIGH DESERT ACADEMY,1,0,0,0,0,0
26,73668,2633006,MONO,EASTERN SIERRA UNIFIED,COLEVILLE HIGH,12,6,50,NA,NA,NA
26,73668,2635001,MONO,EASTERN SIERRA UNIFIED,LEE VINING HIGH,7,1,14.3,NA,NA,NA
26,73692,2630010,MONO,MAMMOTH UNIFIED,MAMMOTH HIGH,82,25,30.5,22.6,19,23.2
27,65987,2730414,MONTEREY,CARMEL UNIFIED,CARMEL HIGH,148,7,4.7,NA,NA,NA
27,66068,2732170,MONTEREY,KING CITY JOINT UNION HIGH,KING CITY HIGH,191,9,4.7,NA,NA,NA
27,66092,2732253,MONTEREY,MONTEREY PENINSULA UNIFIED,CENTRAL COAST HIGH (CONT),89,0,0,0,0,0
27,66092,2732808,MONTEREY,MONTEREY PENINSULA UNIFIED,MONTEREY HIGH,362,20,5.5,22.2,13,3.6
27,66092,2735348,MONTEREY,MONTEREY PENINSULA UNIFIED,SEASIDE HIGH,316,4,1.3,NA,NA,NA
27,66134,2733657,MONTEREY,PACIFIC GROVE UNIFIED,PACIFIC GROVE HIGH,169,18,10.7,24.9,16,9.5
