"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
19,64519,1932664,Los Angeles,El Monte Union High,El Monte High,433,114,26.33,18.98,43,37.72
19,64519,1932680,Los Angeles,El Monte Union High,Mountain View High,404,59,14.6,18.75,17,28.81
19,64519,1937481,Los Angeles,El Monte Union High,Rosemead High,513,40,7.8,21.48,23,57.5
19,64519,1938919,Los Angeles,El Monte Union High,Fernando R. Ledesma Continuation High,314,,,,,
19,64519,1995661,Los Angeles,El Monte Union High,South El Monte High,384,59,15.36,18.88,21,35.59
19,64519,1996123,Los Angeles,El Monte Union High,El Monte Union High School Community Day,16,,,,,
19,64527,118547,Los Angeles,El Rancho Unified,Eugene A. Obregon,2,,,,,
19,64527,1932698,Los Angeles,El Rancho Unified,Ruben Salazar Continuation,162,,,,,
19,64527,1932706,Los Angeles,El Rancho Unified,El Rancho High,704,145,20.6,18.67,41,28.28
19,64535,1930353,Los Angeles,El Segundo Unified,Arena High (Continuation),15,,,,,
19,64535,1932763,Los Angeles,El Segundo Unified,El Segundo High,313,103,32.91,24.06,79,76.7
19,64568,1932144,Los Angeles,Glendale Unified,Crescenta Valley High,760,257,33.82,24.98,215,83.66
19,64568,1933472,Los Angeles,Glendale Unified,Daily (Allan F.) High (Continuation),198,,,,,
19,64568,1933530,Los Angeles,Glendale Unified,Glendale High,727,58,7.98,23.34,44,75.86
19,64568,1934082,Los Angeles,Glendale Unified,Herbert Hoover High,559,41,7.33,22.88,26,63.41
19,64568,1995497,Los Angeles,Glendale Unified,Verdugo Academy,24,,,,,
19,64568,1996131,Los Angeles,Glendale Unified,Anderson W. Clark Magnet High,252,30,11.9,24.5,25,83.33
19,64568,6099022,Los Angeles,Glendale Unified,College View,78,,,,,
19,64576,1933597,Los Angeles,Glendora Unified,Glendora High,586,65,11.09,24.18,50,76.92
19,64576,1939677,Los Angeles,Glendora Unified,Whitcomb Continuation High,61,,,,,
19,64584,1996305,Los Angeles,Gorman Elementary,Gorman Learning Center,167,3,1.8,,,
19,64592,100354,Los Angeles,Hawthorne,Hawthorne Math and Science Academy,117,118,100.85,20.5,55,46.61
19,64600,120543,Los Angeles,Hermosa Beach City Elementary,Opportunities for Learning-Hermosa Beach,21,,,,,
19,64600,120550,Los Angeles,Hermosa Beach City Elementary,"Options for Youth-Hermosa Beach, Inc.",27,,,,,
19,64634,1934231,Los Angeles,Inglewood Unified,Inglewood High,323,160,49.54,15.26,11,6.88
19,64634,1934249,Los Angeles,Inglewood Unified,Hillcrest High,101,,,,,
19,64634,1936046,Los Angeles,Inglewood Unified,Morningside High,275,21,7.64,16.9,4,19.05
19,64634,1996529,Los Angeles,Inglewood Unified,City Honors College Preparatory Charter,117,80,68.38,18.93,21,26.25
19,64634,6014492,Los Angeles,Inglewood Unified,Kelso (William H.) Elementary,2,,,,,
19,64634,6014542,Los Angeles,Inglewood Unified,Parent (Frank D.) Elementary,1,,,,,
19,64659,1934611,Los Angeles,La Canada Unified,La Canada High,388,144,37.11,26.22,127,88.19
19,64659,1995950,Los Angeles,La Canada Unified,Foothills (Special Education),2,,,,,
19,64683,1930080,Los Angeles,Las Virgenes Unified,Agoura High,533,187,35.08,25.91,171,91.44
19,64683,1931260,Los Angeles,Las Virgenes Unified,Indian Hills Continuation High,33,1,3.03,,,
19,64683,1931781,Los Angeles,Las Virgenes Unified,Calabasas High,506,208,41.11,25.56,178,85.58
19,64691,1996438,Los Angeles,Lawndale Elementary,Environmental Charter High,84,31,36.9,17.58,7,22.58
19,64709,100602,Los Angeles,Lennox,"Lennox Mathematics, Science and Technology Academy",110,98,89.09,17.73,24,24.49
19,64709,1996313,Los Angeles,Lennox,Animo Leadership High,133,90,67.67,15.99,9,10
19,64725,115378,Los Angeles,Long Beach Unified,Rosie the Riveter Charter High,9,,,,,
19,64725,1930411,Los Angeles,Long Beach Unified,Avalon K-12,60,,,,,
19,64725,1934470,Los Angeles,Long Beach Unified,Jordan High,886,178,20.09,17.33,25,14.04
19,64725,1934678,Los Angeles,Long Beach Unified,Lakewood High,921,128,13.9,21.78,73,57.03
19,64725,1935758,Los Angeles,Long Beach Unified,Millikan High,970,121,12.47,19.63,46,38.02
19,64725,1936947,Los Angeles,Long Beach Unified,Polytechnic High,1143,245,21.43,23,159,64.9
19,64725,1937176,Los Angeles,Long Beach Unified,Reid Senior High,233,,,,,
19,64725,1939875,Los Angeles,Long Beach Unified,Wilson High,1024,295,28.81,22.26,181,61.36
19,64725,1995539,Los Angeles,Long Beach Unified,California Academy of Mathematics and Science,142,72,50.7,27.68,70,97.22
19,64725,1995570,Los Angeles,Long Beach Unified,Educational Partnership High,651,,,,,
19,64725,1995935,Los Angeles,Long Beach Unified,Cabrillo High,735,102,13.88,16.76,16,15.69
19,64725,1996503,Los Angeles,Long Beach Unified,Renaissance High School for the Arts,116,31,26.72,19.84,12,38.71
19,64733,100677,Los Angeles,Los Angeles Unified,High Tech LA,52,5,9.62,,,
19,64733,100750,Los Angeles,Los Angeles Unified,Wallis Annenberg High,64,24,37.5,17.17,5,20.83
19,64733,100776,Los Angeles,Los Angeles Unified,North Valley Charter Academy,16,1,6.25,,,
19,64733,100800,Los Angeles,Los Angeles Unified,Central City Value,65,1,1.54,,,
19,64733,101196,Los Angeles,Los Angeles Unified,View Park Preparatory Accelerated High,66,14,21.21,16.93,3,21.43
19,64733,101329,Los Angeles,Los Angeles Unified,James Fenimore Cooper Community Day,7,,,,,
19,64733,101659,Los Angeles,Los Angeles Unified,Crenshaw Arts/Tech Charter High,50,,,,,
19,64733,101675,Los Angeles,Los Angeles Unified,Animo Oscar De La Hoya Charter High,132,85,64.39,15.01,4,4.71
19,64733,101683,Los Angeles,Los Angeles Unified,Renaissance Arts Academy,16,10,62.5,,,
19,64733,102137,Los Angeles,Los Angeles Unified,Aggeler Community Day,9,,,,,
19,64733,102434,Los Angeles,Los Angeles Unified,Animo South Los Angeles Charter,111,43,38.74,17.26,7,16.28
19,64733,102541,Los Angeles,Los Angeles Unified,New Designs Charter,23,13,56.52,15.08,2,15.38
19,64733,102764,Los Angeles,Los Angeles Unified,Johnson Community Day,38,,,,,
19,64733,102913,Los Angeles,Los Angeles Unified,Middle College High,81,35,43.21,16.97,5,14.29
19,64733,102921,Los Angeles,Los Angeles Unified,Harbor Teacher Preparation Academy,63,42,66.67,19.36,13,30.95
19,64733,106435,Los Angeles,Los Angeles Unified,Camino Nuevo High School Charter,102,77,75.49,16.44,10,12.99
19,64733,106831,Los Angeles,Los Angeles Unified,Animo Venice Charter High,102,78,76.47,16.87,15,19.23
19,64733,106849,Los Angeles,Los Angeles Unified,Animo Pat Brown,106,78,73.58,15.94,11,14.1
19,64733,106864,Los Angeles,Los Angeles Unified,Gertz-Ressler Academy High,106,110,103.77,16.53,14,12.73
19,64733,106997,Los Angeles,Los Angeles Unified,Orthopaedic Hospital,136,41,30.15,18.51,13,31.71
19,64733,107003,Los Angeles,Los Angeles Unified,Northridge Academy High,159,30,18.87,21.53,20,66.67
19,64733,107011,Los Angeles,Los Angeles Unified,International Studies Learning Center,57,3,5.26,,,
19,64733,107755,Los Angeles,Los Angeles Unified,Port of Los Angeles High,97,32,32.99,19.81,10,31.25
19,64733,108878,Los Angeles,Los Angeles Unified,CHAMPS - Charter HS of Arts-Multimedia & Performing,77,24,31.17,21.38,15,62.5
19,64733,108894,Los Angeles,Los Angeles Unified,Heritage College-Ready High,91,93,102.2,15.82,10,10.75
19,64733,108936,Los Angeles,Los Angeles Unified,Huntington Park College-Ready Academy,119,120,100.84,17.48,28,23.33
19,64733,109322,Los Angeles,Los Angeles Unified,Pacific Boulevard,11,,,,,
19,64733,109447,Los Angeles,Los Angeles Unified,Santee Education Complex,601,87,14.48,15.08,5,5.75
19,64733,109454,Los Angeles,Los Angeles Unified,South East High,162,41,25.31,17.98,10,24.39
19,64733,109462,Los Angeles,Los Angeles Unified,Maywood Academy High,35,179,511.43,17.41,37,20.67
19,64733,109512,Los Angeles,Los Angeles Unified,Cal Burke High,36,,,,,
19,64733,109553,Los Angeles,Los Angeles Unified,CA Academy for Liberal Studies Early College High,53,58,109.43,16.28,5,8.62
19,64733,109876,Los Angeles,Los Angeles Unified,Community Charter Early College High,47,40,85.11,17.15,10,25
19,64733,110668,Los Angeles,Los Angeles Unified,Frida Kahlo High,17,,,,,
19,64733,111484,Los Angeles,Los Angeles Unified,New Village Charter High,37,5,13.51,,,
19,64733,111500,Los Angeles,Los Angeles Unified,Dr. Olga Mohan High,125,121,96.8,15.83,13,10.74
19,64733,111575,Los Angeles,Los Angeles Unified,Animo Ralph Bunche High,90,63,70,15.87,8,12.7
19,64733,111583,Los Angeles,Los Angeles Unified,Animo Jackie Robinson High,120,63,52.5,14.94,5,7.94
19,64733,111591,Los Angeles,Los Angeles Unified,Animo Justice Charter High,76,29,38.16,15.62,5,17.24
19,64733,111609,Los Angeles,Los Angeles Unified,Animo Film and Theater Arts Charter High,26,31,119.23,15.42,2,6.45
19,64733,111641,Los Angeles,Los Angeles Unified,William and Carol Ouchi High,99,102,103.03,16.85,12,11.76
19,64733,111658,Los Angeles,Los Angeles Unified,Marc & Eva Stern Math and Science,136,108,79.41,16.69,15,13.89
19,64733,112029,Los Angeles,Los Angeles Unified,Miguel Contreras Learning Complex,13,40,307.69,15.1,3,7.5
19,64733,112037,Los Angeles,Los Angeles Unified,East Valley Senior High,21,61,290.48,17.98,14,22.95
19,64733,112045,Los Angeles,Los Angeles Unified,Arleta High,25,76,304,16.08,10,13.16
19,64733,112052,Los Angeles,Los Angeles Unified,Panorama High,329,83,25.23,16.43,14,16.87
19,64733,112508,Los Angeles,Los Angeles Unified,Bright Star Secondary Charter Academy,26,2,7.69,,,
19,64733,112557,Los Angeles,Los Angeles Unified,Frederick Douglass Academy High,58,25,43.1,16.4,4,16
19,64733,112854,Los Angeles,Los Angeles Unified,Jordan New Technology High,70,4,5.71,,,
19,64733,112862,Los Angeles,Los Angeles Unified,Student Empowerment Academy,54,,,,,
19,64733,112870,Los Angeles,Los Angeles Unified,Los Angeles School of Global Studies,90,22,24.44,16.27,4,18.18
19,64733,114850,Los Angeles,Los Angeles Unified,West Adams Preparatory High,378,132,34.92,14.92,5,3.79
19,64733,115253,Los Angeles,Los Angeles Unified,Discovery Charter Preparatory #2,72,11,15.28,15.27,0,0
19,64733,116954,Los Angeles,Los Angeles Unified,Jack London Community Day,2,,,,,
19,64733,117051,Los Angeles,Los Angeles Unified,Edward R. Roybal Learning Center,291,81,27.84,15.6,7,8.64
19,64733,117069,Los Angeles,Los Angeles Unified,Helen Bernstein High,242,56,23.14,16.2,8,14.29
19,64733,117721,Los Angeles,Los Angeles Unified,Academic Leadership Community,50,30,60,15.63,3,10
19,64733,117747,Los Angeles,Los Angeles Unified,Los Angeles High School of the Arts (LAHSA),73,36,49.32,17.19,8,22.22
19,64733,117762,Los Angeles,Los Angeles Unified,School for the Visual Arts and Humanities,69,13,18.84,16.38,1,7.69
19,64733,120360,Los Angeles,Los Angeles Unified,Daniel Pearl Journalism & Communications,67,,,,,
19,64733,1930064,Los Angeles,Los Angeles Unified,William Tell Aggeler Opportunity High,9,,,,,
19,64733,1930296,Los Angeles,Los Angeles Unified,Harris Newmark Continuation,18,,,,,
19,64733,1930387,Los Angeles,Los Angeles Unified,Central High,126,,,,,
19,64733,1930403,Los Angeles,Los Angeles Unified,Whitney Young Continuation,5,,,,,
19,64733,1930429,Los Angeles,Los Angeles Unified,View Park Continuation,7,,,,,
19,64733,1930486,Los Angeles,Los Angeles Unified,Moneta Continuation,9,1,11.11,,,
19,64733,1930551,Los Angeles,Los Angeles Unified,San Antonio Continuation,57,,,,,
19,64733,1930577,Los Angeles,Los Angeles Unified,Pueblo de Los Angeles Continuation,13,,,,,
19,64733,1930619,Los Angeles,Los Angeles Unified,Harold McAlister High (Opportunity),19,,,,,
19,64733,1930650,Los Angeles,Los Angeles Unified,Phineas Banning Senior High,450,143,31.78,17.03,26,18.18
19,64733,1930692,Los Angeles,Los Angeles Unified,Thomas Riley High,32,3,9.38,,,
19,64733,1930734,Los Angeles,Los Angeles Unified,Angel's Gate (Continuation),3,,,,,
19,64733,1930783,Los Angeles,Los Angeles Unified,Phoenix Continuation,11,,,,,
19,64733,1930791,Los Angeles,Los Angeles Unified,Mt. Lukens Continuation,25,,,,,
19,64733,1930866,Los Angeles,Los Angeles Unified,Bell Senior High,726,163,22.45,16.78,21,12.88
19,64733,1930924,Los Angeles,Los Angeles Unified,Belmont Senior High,229,47,20.52,16.79,5,10.64
19,64733,1930940,Los Angeles,Los Angeles Unified,John R. Wooden High,33,1,3.03,,,
19,64733,1930973,Los Angeles,Los Angeles Unified,Simon Rodia Continuation,11,,,,,
19,64733,1931047,Los Angeles,Los Angeles Unified,Birmingham Community Charter High,631,106,16.8,18.51,29,27.36
19,64733,1931336,Los Angeles,Los Angeles Unified,Cheviot Hills Continuation,3,,,,,
19,64733,1931377,Los Angeles,Los Angeles Unified,Amelia Earhart Continuation,67,,,,,
19,64733,1931385,Los Angeles,Los Angeles Unified,Albert Einstein Continuation,35,,,,,
19,64733,1931393,Los Angeles,Los Angeles Unified,Highland Park Continuation,7,,,,,
19,64733,1931419,Los Angeles,Los Angeles Unified,Miguel Leonis Continuation,15,,,,,
19,64733,1931435,Los Angeles,Los Angeles Unified,Robert H. Lewis Continuation,45,,,,,
19,64733,1931450,Los Angeles,Los Angeles Unified,Jack London Continuation,13,,,,,
19,64733,1931468,Los Angeles,Los Angeles Unified,Metropolitan Continuation,37,,,,,
19,64733,1931476,Los Angeles,Los Angeles Unified,Canoga Park Senior High,290,23,7.93,21.04,12,52.17
19,64733,1931484,Los Angeles,Los Angeles Unified,Mission Continuation,28,,,,,
19,64733,1931500,Los Angeles,Los Angeles Unified,Owensmouth Continuation,13,,,,,
19,64733,1931518,Los Angeles,Los Angeles Unified,George S. Patton Continuation,7,,,,,
19,64733,1931526,Los Angeles,Los Angeles Unified,Carson Senior High,617,208,33.71,18,46,22.12
19,64733,1931534,Los Angeles,Los Angeles Unified,Will Rogers Continuation,41,,,,,
19,64733,1931559,Los Angeles,Los Angeles Unified,Stoney Point Continuation,30,,,,,
19,64733,1931633,Los Angeles,Los Angeles Unified,Diane S. Leichman Special Education Cent,109,,,,,
19,64733,1931658,Los Angeles,Los Angeles Unified,Frank Lanterman,118,,,,,
19,64733,1931682,Los Angeles,Los Angeles Unified,Zane Grey Continuation,55,,,,,
19,64733,1931690,Los Angeles,Los Angeles Unified,Independence Continuation,24,,,,,
19,64733,1931708,Los Angeles,Los Angeles Unified,Chatsworth Senior High,704,132,18.75,21.43,72,54.55
19,64733,1931716,Los Angeles,Los Angeles Unified,Valley Alternative Magnet,41,1,2.44,,,
19,64733,1931856,Los Angeles,Los Angeles Unified,Whitman Continuation,9,,,,,
19,64733,1931864,Los Angeles,Los Angeles Unified,Grover Cleveland High,736,141,19.16,24.18,111,78.72
19,64733,1931930,Los Angeles,Los Angeles Unified,Avalon High,58,,,,,
19,64733,1931955,Los Angeles,Los Angeles Unified,Ellington (Duke) High (Continuation),32,,,,,
19,64733,1931971,Los Angeles,Los Angeles Unified,John Hope Continuation,13,,,,,
19,64733,1931989,Los Angeles,Los Angeles Unified,Monterey Continuation,10,,,,,
19,64733,1931997,Los Angeles,Los Angeles Unified,Odyssey Continuation,42,,,,,
19,64733,1932128,Los Angeles,Los Angeles Unified,Crenshaw Senior High,342,97,28.36,17.06,23,23.71
19,64733,1932250,Los Angeles,Los Angeles Unified,Henry David Thoreau Continuation,27,,,,,
19,64733,1932318,Los Angeles,Los Angeles Unified,Eagle Tree Continuation,18,,,,,
19,64733,1932334,Los Angeles,Los Angeles Unified,Jane Addams Continuation,36,,,,,
19,64733,1932342,Los Angeles,Los Angeles Unified,Evergreen Continuation,20,,,,,
19,64733,1932383,Los Angeles,Los Angeles Unified,Susan Miller Dorsey Senior High,287,54,18.82,15.78,4,7.41
19,64733,1932391,Los Angeles,Los Angeles Unified,West Hollywood Opportunity,3,,,,,
19,64733,1932540,Los Angeles,Los Angeles Unified,Eagle Rock High,460,14,3.04,22.14,8,57.14
19,64733,1932623,Los Angeles,Los Angeles Unified,El Camino Real Senior High,754,181,24.01,24.51,146,80.66
19,64733,1932821,Los Angeles,Los Angeles Unified,Boyle Heights Continuation,24,,,,,
19,64733,1932847,Los Angeles,Los Angeles Unified,Los Angeles Center for Enriched Studies,202,76,37.62,23.05,46,60.53
19,64733,1932888,Los Angeles,Los Angeles Unified,Downtown Business High,171,89,52.05,18.79,31,34.83
19,64733,1932920,Los Angeles,Los Angeles Unified,Fairfax Senior High,574,94,16.38,19.45,30,31.91
19,64733,1932987,Los Angeles,Los Angeles Unified,John H. Francis Polytechnic,883,156,17.67,18.38,38,24.36
19,64733,1933001,Los Angeles,Los Angeles Unified,King/Drew Medical Magnet High,320,182,56.88,18.18,50,27.47
19,64733,1933043,Los Angeles,Los Angeles Unified,Benjamin Franklin Senior High,440,81,18.41,17.63,18,22.22
19,64733,1933118,Los Angeles,Los Angeles Unified,John C. Fremont Senior High,470,247,52.55,15.74,27,10.93
19,64733,1933233,Los Angeles,Los Angeles Unified,Sherman Oaks Center for Enriched Studies,182,48,26.37,23.69,37,77.08
19,64733,1933241,Los Angeles,Los Angeles Unified,Gardena Senior High,393,134,34.1,16.65,23,17.16
19,64733,1933381,Los Angeles,Los Angeles Unified,James A. Garfield Senior High,727,372,51.17,16.39,47,12.63
19,64733,1933746,Los Angeles,Los Angeles Unified,Granada Hills Charter High,849,110,12.96,24.25,85,77.27
19,64733,1933795,Los Angeles,Los Angeles Unified,Ulysses S. Grant Senior High,405,38,9.38,19.55,13,34.21
19,64733,1933852,Los Angeles,Los Angeles Unified,Alexander Hamilton Senior High,613,157,25.61,19.96,62,39.49
19,64733,1934033,Los Angeles,Los Angeles Unified,Hollywood Senior High,352,66,18.75,17.89,16,24.24
19,64733,1934157,Los Angeles,Los Angeles Unified,Huntington Park Senior High,593,142,23.95,17.61,29,20.42
19,64733,1934371,Los Angeles,Los Angeles Unified,Thomas Jefferson Senior High,348,59,16.95,15.32,1,1.69
19,64733,1934454,Los Angeles,Los Angeles Unified,David Starr Jordan Senior High,330,60,18.18,14.8,2,3.33
19,64733,1935121,Los Angeles,Los Angeles Unified,Abraham Lincoln Senior High,448,48,10.71,17.94,13,27.08
19,64733,1935154,Los Angeles,Los Angeles Unified,Alain Leroy Locke High,646,57,8.82,15.77,3,5.26
19,64733,1935352,Los Angeles,Los Angeles Unified,Los Angeles Senior High,508,137,26.97,17.55,29,21.17
19,64733,1935519,Los Angeles,Los Angeles Unified,Manual Arts Senior High,657,191,29.07,16.16,18,9.42
19,64733,1935568,Los Angeles,Los Angeles Unified,John Marshall Senior High,734,198,26.98,19.87,77,38.89
19,64733,1935717,Los Angeles,Los Angeles Unified,Joaquin Miller Career and Transition Cen,163,,,,,
19,64733,1935865,Los Angeles,Los Angeles Unified,James Monroe High,424,54,12.74,20.41,26,48.15
19,64733,1936160,Los Angeles,Los Angeles Unified,Nathaniel Narbonne Senior High,463,135,29.16,19.9,49,36.3
19,64733,1936350,Los Angeles,Los Angeles Unified,North Hollywood Senior High,563,126,22.38,20.84,57,45.24
19,64733,1937085,Los Angeles,Los Angeles Unified,Ramona Opportunity High,15,,,,,
19,64733,1937226,Los Angeles,Los Angeles Unified,Reseda Senior High,507,94,18.54,20.05,39,41.49
19,64733,1937424,Los Angeles,Los Angeles Unified,"School of Communications, New Media and Technology at Roosev",572,205,35.84,16.62,31,15.12
19,64733,1937622,Los Angeles,Los Angeles Unified,San Fernando Senior High,494,92,18.62,18.11,21,22.83
19,64733,1937838,Los Angeles,Los Angeles Unified,San Pedro Senior High,498,136,27.31,21.06,68,50
19,64733,1938307,Los Angeles,Los Angeles Unified,South Gate Senior High,631,258,40.89,16.53,35,13.57
19,64733,1938554,Los Angeles,Los Angeles Unified,Sylmar Senior High,803,81,10.09,17.32,11,13.58
19,64733,1938612,Los Angeles,Los Angeles Unified,William Howard Taft Senior High,576,96,16.67,23.48,68,70.83
19,64733,1938885,Los Angeles,Los Angeles Unified,University Senior High,435,68,15.63,20.4,28,41.18
19,64733,1938968,Los Angeles,Los Angeles Unified,Van Nuys Senior High,552,79,14.31,23.42,57,72.15
19,64733,1939040,Los Angeles,Los Angeles Unified,Venice Senior High,416,88,21.15,21.77,47,53.41
19,64733,1939107,Los Angeles,Los Angeles Unified,Verdugo Hills Senior High,400,11,2.75,22.64,8,72.73
19,64733,1939305,Los Angeles,Los Angeles Unified,George Washington Preparatory High,479,67,13.99,15.63,4,5.97
19,64733,1939479,Los Angeles,Los Angeles Unified,Westchester Senior High,396,146,36.87,17.23,29,19.86
19,64733,1939784,Los Angeles,Los Angeles Unified,Joseph Pomeroy Widney High,106,,,,,
19,64733,1939859,Los Angeles,Los Angeles Unified,Woodrow Wilson Senior High,493,169,34.28,17.16,30,17.75
19,64733,1939941,Los Angeles,Los Angeles Unified,John F. Kennedy High,588,83,14.12,18.4,22,26.51
19,64733,1995448,Los Angeles,Los Angeles Unified,Francisco Bravo Medical Magnet High,360,126,35,21.61,73,57.94
19,64733,1995489,Los Angeles,Los Angeles Unified,Los Angeles Unified Alternative Educatio,279,,,,,
19,64733,1995794,Los Angeles,Los Angeles Unified,Youth Opportunities Unlimited,77,4,5.19,,,
19,64733,1995836,Los Angeles,Los Angeles Unified,Palisades Charter High,608,133,21.88,23.15,95,71.43
19,64733,1996073,Los Angeles,Los Angeles Unified,Tri-C Community Day,12,,,,,
19,64733,1996115,Los Angeles,Los Angeles Unified,City of Angels,420,5,1.19,,,
19,64733,1996636,Los Angeles,Los Angeles Unified,Community Harvest Charter,38,19,50,15.68,2,10.53
19,64733,1996651,Los Angeles,Los Angeles Unified,CDS Secondary,16,,,,,
19,64733,6016885,Los Angeles,Los Angeles Unified,Elizabeth Learning Center,184,50,27.17,17.52,11,22
19,64733,6018865,Los Angeles,Los Angeles Unified,Fred E. Lull Special Education Center,11,,,,,
19,64733,6019475,Los Angeles,Los Angeles Unified,Thirty-Second Street USC Performing Arts,56,22,39.29,19.32,10,45.45
19,64733,6019715,Los Angeles,Los Angeles Unified,Vaughn Next Century Learning Center,96,28,29.17,17.54,7,25
19,64733,6058002,Los Angeles,Los Angeles Unified,Robert Fulton College Preparatory,86,24,27.91,19,9,37.5
19,64733,6060461,Los Angeles,Los Angeles Unified,Charles Leroy Lowman Special Education C,77,,,,,
19,64733,6060495,Los Angeles,Los Angeles Unified,Benjamin Banneker Special Education Cent,145,,,,,
19,64733,6060503,Los Angeles,Los Angeles Unified,Ernest P. Willenberg Special Education C,99,,,,,
19,64733,6060511,Los Angeles,Los Angeles Unified,James J. McBride Special Education Cente,38,,,,,
19,64733,6060529,Los Angeles,Los Angeles Unified,Marlton,32,,,,,
19,64733,6060545,Los Angeles,Los Angeles Unified,Alphonso B. Perez Special Education Cent,115,,,,,
19,64733,6061451,Los Angeles,Los Angeles Unified,Foshay Learning Center,161,72,44.72,18.89,25,34.72
19,64733,6069157,Los Angeles,Los Angeles Unified,Berenece Carlson Home Hospital,47,,,,,
19,64733,6119945,Los Angeles,Los Angeles Unified,Magnolia Science Academy,42,,,,,
19,64774,118562,Los Angeles,Lynwood Unified,Kaplan Academy of Southern California,131,,,,,
19,64790,120451,Los Angeles,Monrovia Unified,Quest Academy Community Day,2,,,,,
19,64790,1935899,Los Angeles,Monrovia Unified,Canyon Oaks High,70,,,,,
19,64790,1935923,Los Angeles,Monrovia Unified,Monrovia High,362,43,11.88,21.28,19,44.19
19,64790,1996404,Los Angeles,Monrovia Unified,Mountain Park,85,,,,,
19,64808,1930155,Los Angeles,Montebello Unified,Schurr High,753,56,7.44,20,26,46.43
19,64808,1930825,Los Angeles,Montebello Unified,Bell Gardens High,844,182,21.56,18.17,41,22.53
19,64808,1935998,Los Angeles,Montebello Unified,Montebello High,860,94,10.93,19.33,33,35.11
19,64808,1938927,Los Angeles,Montebello Unified,Vail High (Continuation),312,,,,,
19,64808,1996388,Los Angeles,Montebello Unified,Montebello Community Day,74,,,,,
19,64840,1933647,Los Angeles,Norwalk-La Mirada Unified,John H. Glenn High,431,62,14.39,18.31,16,25.81
19,64840,1934728,Los Angeles,Norwalk-La Mirada Unified,La Mirada High,491,67,13.65,22.01,43,64.18
19,64840,1936467,Los Angeles,Norwalk-La Mirada Unified,Norwalk High,521,76,14.59,18.34,18,23.68
19,64840,1936475,Los Angeles,Norwalk-La Mirada Unified,El Camino High (Continuation),261,,,,,
19,64865,1933308,Los Angeles,Palos Verdes Peninsula Unified,Rancho del Mar High (Continuation),31,,,,,
19,64865,1995588,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes Peninsula High,596,236,39.6,27.24,218,92.37
19,64865,1996552,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes High,451,251,55.65,25.9,225,89.64
19,64873,120378,Los Angeles,Paramount Unified,Paramount Alternative Education Center,96,,,,,
19,64873,1936749,Los Angeles,Paramount Unified,Paramount High,944,185,19.6,17.78,42,22.7
19,64873,1936756,Los Angeles,Paramount Unified,Buena Vista High,145,,,,,
19,64873,1996107,Los Angeles,Paramount Unified,Paramount Unified Community Day,3,,,,,
19,64881,113464,Los Angeles,Pasadena Unified,Aveson Global Leadership Academy,4,,,,,
19,64881,117440,Los Angeles,Pasadena Unified,CIS Academy,198,,,,,
19,64881,118075,Los Angeles,Pasadena Unified,Learning Works!,183,,,,,
19,64881,1931062,Los Angeles,Pasadena Unified,Blair High,188,58,30.85,19.48,25,43.1
19,64881,1931674,Los Angeles,Pasadena Unified,Marshall Fundamental,243,46,18.93,19.76,17,36.96
19,64881,1936103,Los Angeles,Pasadena Unified,John Muir High,262,63,24.05,16.94,11,17.46
19,64881,1936806,Los Angeles,Pasadena Unified,Rose City High (Continuation),118,,,,,
19,64881,1936822,Los Angeles,Pasadena Unified,Pasadena High,513,92,17.93,21.61,57,61.96
19,64881,6021711,Los Angeles,Pasadena Unified,Roosevelt Elementary,7,,,,,
19,64907,115170,Los Angeles,Pomona Unified,School of Extended Educational Options,88,,,,,
19,64907,1933175,Los Angeles,Pomona Unified,Ganesha High,339,80,23.6,17.63,17,21.25
19,64907,1933324,Los Angeles,Pomona Unified,Garey Senior High,435,26,5.98,19.92,11,42.31
19,64907,1936772,Los Angeles,Pomona Unified,Park West High (Continuation),103,,,,,
19,64907,1937028,Los Angeles,Pomona Unified,Pomona Senior High,343,65,18.95,17.63,17,26.15
19,64907,1995547,Los Angeles,Pomona Unified,Pomona Alternative,1,,,,,
19,64907,1995901,Los Angeles,Pomona Unified,Diamond Ranch High,415,72,17.35,21.54,38,52.78
19,64907,1996495,Los Angeles,Pomona Unified,Village Academy High School at Indian Hill,114,12,10.53,19.17,4,33.33
19,64964,1937754,Los Angeles,San Marino Unified,San Marino High,280,121,43.21,27.21,108,89.26
19,64980,1933373,Los Angeles,Santa Monica-Malibu Unified,Olympic High (Continuation),72,,,,,
19,64980,1938000,Los Angeles,Santa Monica-Malibu Unified,Santa Monica High,736,311,42.26,23.43,210,67.52
19,64980,1995737,Los Angeles,Santa Monica-Malibu Unified,Malibu High,213,74,34.74,24.31,58,78.38
19,65029,1938455,Los Angeles,South Pasadena Unified,South Pasadena Senior High,394,72,18.27,25.97,63,87.5
19,65052,1938679,Los Angeles,Temple City Unified,Temple City High,488,61,12.5,25.89,56,91.8
19,65052,1995745,Los Angeles,Temple City Unified,Dr. Doug Sears Learning Center,8,,,,,
19,65052,1995976,Los Angeles,Temple City Unified,Temple City Alternative,2,,,,,
19,65060,110320,Los Angeles,Torrance Unified,Gene Drevno Community Day,9,,,,,
