"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
12,10124,1230077,Humboldt,Humboldt Co. Office of Education,Humboldt County Court Schools,84,0,0,0,0,0
12,62687,1230044,Humboldt,Northern Humboldt Union High,Pacific Coast High (Cont.),40,0,0,0,0,0
12,62687,1230051,Humboldt,Northern Humboldt Union High,Tsurai High (Cont.),25,0,0,0,0,0
12,62687,1230143,Humboldt,Northern Humboldt Union High,Northern Humboldt Community Day,1,0,0,0,0,0
12,62687,1230705,Humboldt,Northern Humboldt Union High,Arcata High,247,65,26.3,24.3,47,19
12,62687,1235209,Humboldt,Northern Humboldt Union High,McKinleyville High,171,15,8.8,24.3,13,7.6
12,62695,1230168,Humboldt,Big Lagoon Union Elementary,Big Lagoon Charter,9,0,0,0,0,0
12,62810,1233352,Humboldt,Fortuna Union High,East High (Cont.),42,0,0,0,0,0
12,62810,1233402,Humboldt,Fortuna Union High,Fortuna Union High,243,16,6.6,22.9,12,4.9
12,62901,1230028,Humboldt,Klamath-Trinity Joint Unified,Captain John Continuation,5,0,0,0,0,0
12,62901,1234004,Humboldt,Klamath-Trinity Joint Unified,Hoopa Valley High,62,7,11.3,NA,NA,NA
12,62927,1230150,Humboldt,Loleta Union Elementary,Pacific View Charter,32,0,0,0,0,0
12,63040,1230010,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center (Cont.),3,0,0,0,0,0
12,63040,1230069,Humboldt,Southern Humboldt Joint Unified,Osprey Learning Center (Alter),13,0,0,0,0,0
12,63040,1230176,Humboldt,Southern Humboldt Joint Unified,Southern Humboldt Community Day,1,0,0,0,0,0
12,63040,1237007,Humboldt,Southern Humboldt Joint Unified,South Fork High,78,5,6.4,NA,NA,NA
12,75374,1232909,Humboldt,Ferndale Unified,Ferndale High,51,0,0,0,0,0
12,75382,1230085,Humboldt,Mattole Unified,Mattole Triple Junction High,8,0,0,0,0,0
12,75382,1230135,Humboldt,Mattole Unified,Mattole Valley Charter (#159) Alt,36,0,0,0,0,0
12,75515,1230101,Humboldt,Eureka City Unified,Humboldt Bay High (Cont.),16,0,0,0,0,0
12,75515,1232057,Humboldt,Eureka City Unified,Barnum (Zoe) High (Cont.),104,0,0,0,0,0
12,75515,1232206,Humboldt,Eureka City Unified,Eureka Senior High,413,41,9.9,23,30,7.3
12,75515,6103204,Humboldt,Eureka City Unified,Cic Program,1,0,0,0,0,0
13,10132,1330117,Imperial,Imperial Co. Office of Education,Juvenile Hall/Community,24,0,0,0,0,0
13,10132,6069272,Imperial,Imperial Co. Office of Education,Special Education,4,0,0,0,0,0
13,63081,1330141,Imperial,Brawley Union High,Renaissance (Community Day),1,0,0,0,0,0
13,63081,1331354,Imperial,Brawley Union High,Desert Valley High (Cont.),59,0,0,0,0,0
13,63081,1331404,Imperial,Brawley Union High,Brawley High,346,17,4.9,19.8,6,1.7
13,63099,1332154,Imperial,Calexico Unified,Aurora High (Cont.),52,0,0,0,0,0
13,63099,1332204,Imperial,Calexico Unified,Calexico High,527,18,3.4,17.6,3,0.6
13,63107,1330034,Imperial,Calipatria Unified,Midway High (Cont.),4,0,0,0,0,0
13,63107,1332501,Imperial,Calipatria Unified,Calipatria High,80,1,1.3,NA,NA,NA
13,63115,1330133,Imperial,Central Union High,Southwest High,382,28,7.3,18.9,9,2.4
13,63115,1333004,Imperial,Central Union High,Central High,358,29,8.1,18.7,8,2.2
13,63115,1333558,Imperial,Central Union High,Desert Oasis High (Cont.),14,0,0,0,0,0
13,63149,1335306,Imperial,Holtville Unified,Holtville High,141,9,6.4,NA,NA,NA
13,63149,1337138,Imperial,Holtville Unified,Webb (Sam) Continuation,9,0,0,0,0,0
13,63164,1331115,Imperial,Imperial Unified,Imperial Ave. Holbrook High (Cont.),5,0,0,0,0,0
13,63164,1335900,Imperial,Imperial Unified,Imperial High,157,2,1.3,NA,NA,NA
13,63214,1337609,Imperial,San Pasqual Valley Unified,San Pasqual Valley High,27,2,7.4,NA,NA,NA
14,10140,1430073,Inyo,Inyo Co. Office of Education,County Community,5,0,0,0,0,0
14,63248,1430123,Inyo,Big Pine Unified,Eureka Dunes High (Cont),3,0,0,0,0,0
14,63248,1431352,Inyo,Big Pine Unified,Big Pine High,14,4,28.6,NA,NA,NA
14,63263,1430057,Inyo,Bishop Joint Union High,Palisade Glacier High (Cont.),11,0,0,0,0,0
14,63263,1431600,Inyo,Bishop Joint Union High,Bishop High,162,5,3.1,NA,NA,NA
14,63271,1438308,Inyo,Death Valley Unified,Death Valley High Academy,5,0,0,0,0,0
14,63289,1434901,Inyo,Lone Pine Unified,Lone Pine High,36,1,2.8,NA,NA,NA
14,63297,1430107,Inyo,Owens Valley Unified,Bright (Keith B.) High (Juvenile Hall),4,0,0,0,0,0
14,63297,1436203,Inyo,Owens Valley Unified,Owens Valley High,10,2,20,NA,NA,NA
15,10157,1530302,Kern,Kern Co. Office of Education,Juvenile Court,153,0,0,0,0,0
15,10157,1530310,Kern,Kern Co. Office of Education,County Community,164,0,0,0,0,0
15,10157,1530443,Kern,Kern Co. Office of Education,Community Learning Center (Charter),190,0,0,0,0,0
15,10157,1530492,Kern,Kern Co. Office of Education,Valley Oaks Charter,12,0,0,0,0,0
15,10157,6069496,Kern,Kern Co. Office of Education,Special Education,9,0,0,0,0,0
15,63412,1530211,Kern,Delano Joint Union High,Ygnacio Valencia High (Alter.),79,0,0,0,0,0
15,63412,1531656,Kern,Delano Joint Union High,Valley High (Cont.),24,0,0,0,0,0
15,63412,1531672,Kern,Delano Joint Union High,Delano High,605,22,3.6,18.7,5,0.8
15,63529,1530021,Kern,Kern Union High,Central Valley Cont High,7,0,0,0,0,0
15,63529,1530047,Kern,Kern Union High,Nueva Continuation High,37,0,0,0,0,0
15,63529,1530112,Kern,Kern Union High,Vista West Continuation,38,0,0,0,0,0
15,63529,1530203,Kern,Kern Union High,Special Services/Constellation,6,0,0,0,0,0
15,63529,1530252,Kern,Kern Union High,Arvin High,370,41,11.1,16.7,3,0.8
15,63529,1530294,Kern,Kern Union High,Summit Continuation,2,0,0,0,0,0
15,63529,1530344,Kern,Kern Union High,Stockdale High,469,40,8.5,23.4,31,6.6
15,63529,1530369,Kern,Kern Union High,Centennial High,452,20,4.4,23.3,17,3.8
15,63529,1530385,Kern,Kern Union High,Ridgeview High,533,24,4.5,21.8,14,2.6
15,63529,1530435,Kern,Kern Union High,Kern Workforce 2000 Academy (Charter),63,0,0,0,0,0
15,63529,1530476,Kern,Kern Union High,Liberty High,381,34,8.9,22.3,23,6
15,63529,1530708,Kern,Kern Union High,Bakersfield High,584,20,3.4,21.2,11,1.9
15,63529,1532290,Kern,Kern Union High,East Bakersfield High,418,13,3.1,20.2,5,1.2
15,63529,1532605,Kern,Kern Union High,Foothill High,408,13,3.2,19.3,4,1
15,63529,1533330,Kern,Kern Union High,Highland High,404,18,4.5,22.3,12,3
15,63529,1533538,Kern,Kern Union High,Kern Valley High,147,21,14.3,20.8,11,7.5
15,63529,1534775,Kern,Kern Union High,North High,388,24,6.2,21.2,13,3.4
15,63529,1535087,Kern,Kern Union High,Shafter High,284,4,1.4,NA,NA,NA
15,63529,1535392,Kern,Kern Union High,South High,480,23,4.8,18,7,1.5
15,63529,1536325,Kern,Kern Union High,Vista High (Cont.),45,0,0,0,0,0
15,63529,1536606,Kern,Kern Union High,West High,387,30,7.8,21.5,19,4.9
15,63628,1533843,Kern,Maricopa Unified,Maricopa High,22,0,0,0,0,0
15,63677,1530013,Kern,Mojave Unified,Mountain View High (Cont.),10,0,0,0,0,0
15,63677,1530336,Kern,Mojave Unified,Douglas High (Alter.),26,0,0,0,0,0
15,63677,1534460,Kern,Mojave Unified,Mojave Senior High,85,9,10.6,NA,NA,NA
15,63685,1530286,Kern,Muroc Joint Unified,McGowan (Robert) High (Cont.),10,0,0,0,0,0
15,63685,1530997,Kern,Muroc Joint Unified,Boron Junior-Senior High,50,1,2,NA,NA,NA
15,63685,1531987,Kern,Muroc Joint Unified,Desert Junior/Senior High,70,24,34.3,20.4,11,15.7
15,63776,1530039,Kern,Southern Kern Unified,Rare Earth High (Cont.),29,0,0,0,0,0
15,63776,1530377,Kern,Southern Kern Unified,Lincoln (Abraham) Alternative,22,0,0,0,0,0
15,63776,1534957,Kern,Southern Kern Unified,Rosamond High,135,9,6.7,NA,NA,NA
15,63818,1530138,Kern,Taft Union High,Buena Vista High (Cont.),1,0,0,0,0,0
15,63818,1535905,Kern,Taft Union High,Taft Union High,178,5,2.8,NA,NA,NA
15,63826,1530245,Kern,Tehachapi Unified,Monroe High (Cont.),79,0,0,0,0,0
15,63826,1536135,Kern,Tehachapi Unified,Tehachapi High,289,38,13.1,23.2,32,11.1
15,63859,1530351,Kern,Wasco Union High,Independence High (Cont.),36,0,0,0,0,0
15,63859,1536440,Kern,Wasco Union High,Wasco High,295,15,5.1,17.9,4,1.4
15,73742,1530054,Kern,Sierra Sands Unified,Mesquite Continuation High,86,0,0,0,0,0
15,73742,1531367,Kern,Sierra Sands Unified,Burroughs High,359,12,3.3,25.4,10,2.8
15,73908,1530146,Kern,McFarland Unified,San Joaquin High (Cont.),3,0,0,0,0,0
15,73908,1530229,Kern,McFarland Unified,McFarland Independent (Alter.),31,0,0,0,0,0
15,73908,1534155,Kern,McFarland Unified,McFarland High,155,4,2.6,NA,NA,NA
15,75168,1530401,Kern,El Tejon Unified,Frazier Mountain High,85,7,8.2,NA,NA,NA
16,10165,1630102,Kings,Kings Co. Office of Education,J. C. Montgomery  School,48,0,0,0,0,0
16,63891,1630177,Kings,Corcoran Joint Unified,Corcoran Unified Community,3,0,0,0,0,0
16,63891,1632140,Kings,Corcoran Joint Unified,Kings Lake High (Cont.),6,0,0,0,0,0
16,63891,1632207,Kings,Corcoran Joint Unified,Corcoran High,157,12,7.6,18.4,4,2.5
16,63925,1630060,Kings,Hanford Joint Union High,Hanford High Night (Cont.),12,0,0,0,0,0
16,63925,1630169,Kings,Hanford Joint Union High,Hanford West High,293,0,0,0,0,0
16,63925,1634245,Kings,Hanford Joint Union High,Johnson (Earl F.) High (Cont.),51,0,0,0,0,0
16,63925,1634401,Kings,Hanford Joint Union High,Hanford High,387,28,7.2,20.5,13,3.4
16,63982,1630011,Kings,Lemoore Union High,Jamison (Donald C.) High (Cont.),48,0,0,0,0,0
16,63982,1630144,Kings,Lemoore Union High,Yokuts High (Cont.),2,0,0,0,0,0
16,63982,1635606,Kings,Lemoore Union High,Lemoore High,410,49,12,19.6,23,5.6
16,73932,1630078,Kings,Reef-Sunset Unified,Sunrise High (Cont.),1,0,0,0,0,0
16,73932,1630110,Kings,Reef-Sunset Unified,Adelante High (Cont.),2,0,0,0,0,0
16,73932,1630953,Kings,Reef-Sunset Unified,Avenal High,96,0,0,0,0,0
17,10173,1730068,Lake,Lake Co. Office of Education,Juvenile Hall/Community,17,0,0,0,0,0
17,64014,1730043,Lake,Kelseyville Unified,K C High (Cont.),9,0,0,0,0,0
17,64014,1730100,Lake,Kelseyville Unified,Intermountain High,1,0,0,0,0,0
17,64014,1734359,Lake,Kelseyville Unified,Kelseyville High,138,13,9.4,22.1,9,6.5
17,64022,1730027,Lake,Konocti Unified,Carle' (William C.) High (Cont.),37,0,0,0,0,0
17,64022,1730118,Lake,Konocti Unified,Lewis (Richard H.) Alternative,14,0,0,0,0,0
17,64022,1730134,Lake,Konocti Unified,Genesis High,1,0,0,0,0,0
17,64022,1735000,Lake,Konocti Unified,Lower Lake High,132,1,0.8,NA,NA,NA
17,64030,1730019,Lake,Lakeport Unified,Natural High (Cont.),7,0,0,0,0,0
17,64030,1730142,Lake,Lakeport Unified,Lakeport Alternative School,12,0,0,0,0,0
17,64030,1732304,Lake,Lakeport Unified,Clear Lake High,127,5,3.9,NA,NA,NA
17,64055,1730035,Lake,Middletown Unified,Loconoma Valley High (Cont.),9,0,0,0,0,0
17,64055,1736008,Lake,Middletown Unified,Middletown High,113,1,0.9,NA,NA,NA
17,64071,1730050,Lake,Upper Lake Union High,Clover Valley High (Cont.),10,0,0,0,0,0
17,64071,1737006,Lake,Upper Lake Union High,Upper Lake High,73,4,5.5,NA,NA,NA
18,10181,1830058,Lassen,Lassen Co. Office of Education,Juvenile Court School,11,0,0,0,0,0
18,10181,6069934,Lassen,Lassen Co. Office of Education,Special Education,3,0,0,0,0,0
18,64089,1830041,Lassen,Big Valley Joint Unified,Gateway High (Cont.),3,0,0,0,0,0
18,64089,1831601,Lassen,Big Valley Joint Unified,Big Valley High,29,5,17.2,NA,NA,NA
18,64139,1830082,Lassen,Lassen Union High,Lassen Community Day,1,0,0,0,0,0
18,64139,1833805,Lassen,Lassen Union High,Lassen High,257,22,8.6,22.8,17,6.6
18,64139,1833813,Lassen,Lassen Union High,Credence High (Cont),25,0,0,0,0,0
18,64204,1830090,Lassen,Westwood Unified,Horizon High (Cont.),1,0,0,0,0,0
18,64204,1838507,Lassen,Westwood Unified,Westwood High,36,0,0,0,0,0
18,75036,1830033,Lassen,Fort Sage Unified,Render Continuation High,1,0,0,0,0,0
18,75036,1833409,Lassen,Fort Sage Unified,Herlong High,17,1,5.9,NA,NA,NA
18,75036,6010763,Lassen,Fort Sage Unified,Long Valley Charter,6,0,0,0,0,0
19,10199,1933399,Los Angeles,Los Angeles Co. Office of Education,L.A. County High School for the Arts,132,24,18.2,23.2,17,12.9
19,10199,1995232,Los Angeles,Los Angeles Co. Office of Education,Special Education,375,0,0,0,0,0
19,10199,1995240,Los Angeles,Los Angeles Co. Office of Education,Juvenile Hall/Community,1887,0,0,0,0,0
19,10199,1995257,Los Angeles,Los Angeles Co. Office of Education,Alternative/Opportunity,380,0,0,0,0,0
19,10199,1995869,Los Angeles,Los Angeles Co. Office of Education,International Polytechnic High,86,6,7,NA,NA,NA
19,10199,1996172,Los Angeles,Los Angeles Co. Office of Education,East Los Angeles Community Day,14,0,0,0,0,0
19,10199,1996198,Los Angeles,Los Angeles Co. Office of Education,Northwest Community Day,32,0,0,0,0,0
19,10199,1996206,Los Angeles,Los Angeles Co. Office of Education,Southern Community Day,59,0,0,0,0,0
19,10199,1996214,Los Angeles,Los Angeles Co. Office of Education,Southwest Community Day,24,0,0,0,0,0
19,10199,1996222,Los Angeles,Los Angeles Co. Office of Education,Tri-C Community Day,92,0,0,0,0,0
19,32276,1936319,Los Angeles,Los Angeles Co Cya Dist,Nelles (Fred C.) High,78,0,0,0,0,0
19,64212,1930056,Los Angeles,ABC Unified,Cerritos High,529,16,3,21.6,8,1.5
19,64212,1930361,Los Angeles,ABC Unified,Artesia High,352,10,2.8,NA,NA,NA
19,64212,1931641,Los Angeles,ABC Unified,Tracy (Wilbur) High (Cont.),269,0,0,0,0,0
19,64212,1931880,Los Angeles,ABC Unified,Whitney (Gretchen) High,169,10,5.9,NA,NA,NA
19,64212,1933159,Los Angeles,ABC Unified,Gahr (Richard) High,451,18,4,20.6,10,2.2
19,64212,1995596,Los Angeles,ABC Unified,ABC Secondary (Alter.),50,0,0,0,0,0
19,64238,1930122,Los Angeles,Alhambra City High,Century High (Cont),26,0,0,0,0,0
19,64238,1930163,Los Angeles,Alhambra City High,Alhambra High,700,30,4.3,20.6,15,2.1
19,64238,1934553,Los Angeles,Alhambra City High,Mark Keppel High,482,26,5.4,22.7,15,3.1
19,64238,1937697,Los Angeles,Alhambra City High,San Gabriel High,513,19,3.7,20.3,8,1.6
19,64238,1995430,Los Angeles,Alhambra City High,Independence High (Alter.),125,0,0,0,0,0
19,64246,1930213,Los Angeles,Antelope Valley Union High,Antelope Valley High,462,13,2.8,19.3,5,1.1
19,64246,1931732,Los Angeles,Antelope Valley Union High,Desert Winds Continuation High,801,0,0,0,0,0
19,64246,1936624,Los Angeles,Antelope Valley Union High,Palmdale High,673,13,1.9,18.9,4,0.6
19,64246,1937051,Los Angeles,Antelope Valley Union High,Quartz Hill High,645,23,3.6,21.4,14,2.2
19,64246,1995398,Los Angeles,Antelope Valley Union High,Highland High,690,34,4.9,21.1,20,2.9
19,64246,1995406,Los Angeles,Antelope Valley Union High,Littlerock High,548,21,3.8,18.1,4,0.7
19,64246,1995844,Los Angeles,Antelope Valley Union High,Lancaster High,558,15,2.7,20.3,5,0.9
19,64246,1995968,Los Angeles,Antelope Valley Union High,Phoenix High Community Day,27,0,0,0,0,0
19,64261,1930288,Los Angeles,Arcadia Unified,Arcadia High,859,69,8,25.5,60,7
19,64261,1995299,Los Angeles,Arcadia Unified,Rancho Learning Center (Alter.),29,0,0,0,0,0
19,64279,1930528,Los Angeles,Azusa Unified,Azusa High,263,3,1.1,NA,NA,NA
19,64279,1931765,Los Angeles,Azusa Unified,Sierra High (Cont.),17,0,0,0,0,0
19,64279,1933449,Los Angeles,Azusa Unified,Gladstone High,257,8,3.1,NA,NA,NA
19,64287,1930601,Los Angeles,Baldwin Park Unified,Baldwin Park High,439,8,1.8,NA,NA,NA
19,64287,1936384,Los Angeles,Baldwin Park Unified,North Park Continuation High,29,0,0,0,0,0
19,64287,1938166,Los Angeles,Baldwin Park Unified,Sierra Vista High,386,13,3.4,20.4,7,1.8
19,64287,1995331,Los Angeles,Baldwin Park Unified,Baldwin Park Alternative,10,0,0,0,0,0
19,64287,1996479,Los Angeles,Baldwin Park Unified,Opportunities for Learning (Baldwin Park),7,0,0,0,0,0
19,64295,1930700,Los Angeles,Bassett Unified,Bassett Senior High,324,5,1.5,NA,NA,NA
19,64295,1936491,Los Angeles,Bassett Unified,Nueva Vista Continuation High,51,0,0,0,0,0
19,64303,1930775,Los Angeles,Bellflower Unified,Bellflower High,399,6,1.5,NA,NA,NA
19,64303,1935618,Los Angeles,Bellflower Unified,Mayfair High,377,11,2.9,18.9,4,1.1
19,64303,1938190,Los Angeles,Bellflower Unified,Somerset Continuation High,48,0,0,0,0,0
19,64303,1995679,Los Angeles,Bellflower Unified,Bellflower Alternative Education Center,1,0,0,0,0,0
19,64311,1930981,Los Angeles,Beverly Hills Unified,Beverly Hills High,475,64,13.5,24.4,51,10.7
19,64311,1931021,Los Angeles,Beverly Hills Unified,Moreno High (Cont.),1,0,0,0,0,0
19,64329,1931088,Los Angeles,Bonita Unified,Bonita High,378,44,11.6,19.9,15,4
19,64329,1937598,Los Angeles,Bonita Unified,Chaparral High (Cont.),68,0,0,0,0,0
19,64329,1937739,Los Angeles,Bonita Unified,San Dimas High,305,12,3.9,21.7,7,2.3
19,64329,1995893,Los Angeles,Bonita Unified,Vista (Alternative),43,0,0,0,0,0
19,64337,1931187,Los Angeles,Burbank Unified,Burbank High,473,30,6.3,21.5,18,3.8
19,64337,1931237,Los Angeles,Burbank Unified,Burroughs High,427,6,1.4,NA,NA,NA
19,64337,1933332,Los Angeles,Burbank Unified,Monterey High (Cont.),34,0,0,0,0,0
19,64337,1995877,Los Angeles,Burbank Unified,Magnolia Park (Special Ed),7,0,0,0,0,0
19,64337,1996099,Los Angeles,Burbank Unified,Options for Youth-Burbank Charter,124,0,0,0,0,0
19,64337,1996230,Los Angeles,Burbank Unified,Burbank USD Community Day,9,0,0,0,0,0
19,64352,1930239,Los Angeles,Centinela Valley Union High,Lloyde (R. K.) High (Cont.),22,0,0,0,0,0
19,64352,1933951,Los Angeles,Centinela Valley Union High,Hawthorne High,637,93,14.6,17.8,15,2.4
19,64352,1934926,Los Angeles,Centinela Valley Union High,Lawndale High,285,14,4.9,16.6,2,0.7
19,64352,1935048,Los Angeles,Centinela Valley Union High,Leuzinger High,488,82,16.8,16.8,11,2.3
19,64378,1930312,Los Angeles,Charter Oak Unified,Arrow High (Cont.),61,0,0,0,0,0
19,64378,1931666,Los Angeles,Charter Oak Unified,Charter Oak High,407,11,2.7,22,7,1.7
19,64378,1995885,Los Angeles,Charter Oak Unified,Oak Knoll Alternative,46,0,0,0,0,0
19,64378,1995927,Los Angeles,Charter Oak Unified,Bridges Community Day,3,0,0,0,0,0
19,64394,1931807,Los Angeles,Claremont Unified,San Antonio High (Cont.),33,0,0,0,0,0
19,64394,1931823,Los Angeles,Claremont Unified,Claremont High,551,39,7.1,23.2,27,4.9
19,64436,1931617,Los Angeles,Covina-Valley Unified,Fair Valley High (Cont.),93,0,0,0,0,0
19,64436,1932086,Los Angeles,Covina-Valley Unified,Covina High,318,8,2.5,NA,NA,NA
19,64436,1936418,Los Angeles,Covina-Valley Unified,Northview High,277,3,1.1,NA,NA,NA
19,64436,1938372,Los Angeles,Covina-Valley Unified,South Hills High,358,19,5.3,21.2,12,3.4
19,64436,1995562,Los Angeles,Covina-Valley Unified,Ranger High (Alter.),46,0,0,0,0,0
19,64444,1930031,Los Angeles,Culver City Unified,Culver City Independent Study,22,0,0,0,0,0
19,64444,1932201,Los Angeles,Culver City Unified,Culver City Senior High,352,52,14.8,20.7,27,7.7
19,64444,1932656,Los Angeles,Culver City Unified,Culver Park Continuation High,18,0,0,0,0,0
19,64451,1931625,Los Angeles,Downey Unified,Columbus Continuation,54,0,0,0,0,0
19,64451,1932441,Los Angeles,Downey Unified,Downey High,685,31,4.5,20.4,12,1.8
19,64451,1937119,Los Angeles,Downey Unified,Rancho Los Amigos Hospital,2,0,0,0,0,0
19,64451,1939164,Los Angeles,Downey Unified,Warren High,616,28,4.5,20.6,13,2.1
19,64469,1932482,Los Angeles,Duarte Unified,Duarte High,226,11,4.9,20.4,5,2.2
19,64469,1936079,Los Angeles,Duarte Unified,Mt. Olive Alternative Education,49,0,0,0,0,0
19,64519,1930320,Los Angeles,El Monte Union High,Arroyo High,326,31,9.5,18.3,8,2.5
19,64519,1932664,Los Angeles,El Monte Union High,El Monte High,235,26,11.1,21.1,12,5.1
19,64519,1932680,Los Angeles,El Monte Union High,Mountain View High,231,21,9.1,19.6,7,3
19,64519,1937481,Los Angeles,El Monte Union High,Rosemead High,323,61,18.9,19.6,25,7.7
19,64519,1938919,Los Angeles,El Monte Union High,Valle Lindo Continuation High,13,0,0,0,0,0
19,64519,1995661,Los Angeles,El Monte Union High,South El Monte High,180,54,30,19,21,11.7
19,64527,1932698,Los Angeles,El Rancho Unified,Salazar (Ruben) Continuation,13,0,0,0,0,0
19,64527,1932706,Los Angeles,El Rancho Unified,El Rancho High,644,95,14.8,17.3,22,3.4
19,64535,1930353,Los Angeles,El Segundo Unified,Arena High (Cont.),24,0,0,0,0,0
19,64535,1932763,Los Angeles,El Segundo Unified,El Segundo High,238,21,8.8,23.7,19,8
19,64568,1932144,Los Angeles,Glendale Unified,Crescenta Valley Senior High,559,26,4.7,24.4,20,3.6
19,64568,1933472,Los Angeles,Glendale Unified,Daily (Allan F.) High (Cont.),225,1,0.4,NA,NA,NA
19,64568,1933530,Los Angeles,Glendale Unified,Glendale Senior High,796,88,11.1,20.7,45,5.7
19,64568,1934082,Los Angeles,Glendale Unified,Hoover (Herbert) Senior High,632,24,3.8,19.9,9,1.4
19,64568,1995497,Los Angeles,Glendale Unified,Glendale Alternative High,70,0,0,0,0,0
19,64568,1996131,Los Angeles,Glendale Unified,Clark (Anderson W.) Magnet High,249,17,6.8,22.8,13,5.2
19,64568,6061311,Los Angeles,Glendale Unified,Wilson (Woodrow) Middle,7,0,0,0,0,0
19,64576,1933597,Los Angeles,Glendora Unified,Glendora High,587,44,7.5,24.9,38,6.5
19,64576,1939677,Los Angeles,Glendora Unified,Whitcomb Continuation High,13,1,7.7,NA,NA,NA
19,64584,1996305,Los Angeles,Gorman Elementary,Gorman Learning Center,44,0,0,0,0,0
19,64634,1934231,Los Angeles,Inglewood Unified,Inglewood High,472,74,15.7,15.7,5,1.1
19,64634,1934249,Los Angeles,Inglewood Unified,Hillcrest High (Cont.),111,0,0,0,0,0
19,64634,1936046,Los Angeles,Inglewood Unified,Morningside High,237,33,13.9,15.2,1,0.4
19,64659,1934611,Los Angeles,La Canada Unified,La Canada High,333,56,16.8,22.2,35,10.5
19,64659,1995950,Los Angeles,La Canada Unified,Foothills (Special Education),2,0,0,0,0,0
19,64683,1930080,Los Angeles,Las Virgenes Unified,Agoura High,443,59,13.3,23.9,47,10.6
19,64683,1931260,Los Angeles,Las Virgenes Unified,Indian Hills Continuation High,32,0,0,0,0,0
19,64683,1931781,Los Angeles,Las Virgenes Unified,Calabasas High,404,94,23.3,24.5,75,18.6
19,64725,1930411,Los Angeles,Long Beach Unified,Avalon (K-12),56,1,1.8,NA,NA,NA
19,64725,1934470,Los Angeles,Long Beach Unified,Jordan High,881,34,3.9,16.6,5,0.6
19,64725,1934678,Los Angeles,Long Beach Unified,Lakewood High,927,15,1.6,18.8,6,0.6
19,64725,1935758,Los Angeles,Long Beach Unified,Millikan Senior High,1032,67,6.5,18.9,23,2.2
19,64725,1936947,Los Angeles,Long Beach Unified,Polytechnic High,1127,157,13.9,20.2,68,6
19,64725,1937176,Los Angeles,Long Beach Unified,Reid Senior High (Cont.),72,0,0,0,0,0
19,64725,1939875,Los Angeles,Long Beach Unified,Wilson High,730,62,8.5,19,21,2.9
19,64725,1995539,Los Angeles,Long Beach Unified,California Academy of Mathematics & Science,138,38,27.5,23.4,28,20.3
19,64725,1995570,Los Angeles,Long Beach Unified,Educational Partnership High (Ind. Study),412,0,0,0,0,0
19,64725,1995935,Los Angeles,Long Beach Unified,Cabrillo (Juan Rodriguez) High,297,13,4.4,17.2,1,0.3
19,64725,1996339,Los Angeles,Long Beach Unified,Premiere Education Charter,116,0,0,0,0,0
19,64725,1996362,Los Angeles,Long Beach Unified,Pacific Learning Center Charter,44,0,0,0,0,0
19,64725,1996503,Los Angeles,Long Beach Unified,Renaissance Career Academy,88,0,0,0,0,0
19,64733,1930296,Los Angeles,Los Angeles Unified,Newmark (Harris) Continuation,18,0,0,0,0,0
19,64733,1930387,Los Angeles,Los Angeles Unified,Central Continuation,149,2,1.3,NA,NA,NA
19,64733,1930403,Los Angeles,Los Angeles Unified,Young (Whitney) Continuation,6,0,0,0,0,0
19,64733,1930429,Los Angeles,Los Angeles Unified,View Park Continuation,6,0,0,0,0,0
19,64733,1930486,Los Angeles,Los Angeles Unified,Moneta Continuation,4,0,0,0,0,0
19,64733,1930551,Los Angeles,Los Angeles Unified,San Antonio Continuation,7,0,0,0,0,0
19,64733,1930577,Los Angeles,Los Angeles Unified,Pueblo de Los Angeles Continua,7,0,0,0,0,0
19,64733,1930619,Los Angeles,Los Angeles Unified,McAlister (Harold) High (Opportunity),34,0,0,0,0,0
19,64733,1930650,Los Angeles,Los Angeles Unified,Banning (Phineas) Senior High,433,60,13.9,18,10,2.3
19,64733,1930692,Los Angeles,Los Angeles Unified,Riley (Thomas) High (Alter.),7,0,0,0,0,0
19,64733,1930783,Los Angeles,Los Angeles Unified,Phoenix Continuation,1,0,0,0,0,0
19,64733,1930791,Los Angeles,Los Angeles Unified,Mt. Lukens Continuation,5,0,0,0,0,0
19,64733,1930866,Los Angeles,Los Angeles Unified,Bell Senior High,693,153,22.1,16.6,22,3.2
19,64733,1930924,Los Angeles,Los Angeles Unified,Belmont Senior High,768,45,5.9,18.6,12,1.6
19,64733,1930940,Los Angeles,Los Angeles Unified,Aliso High (Cont.),20,0,0,0,0,0
19,64733,1930973,Los Angeles,Los Angeles Unified,Rodia (Simon) Continuation,11,0,0,0,0,0
19,64733,1930999,Los Angeles,Los Angeles Unified,Indian Springs Continuation,1,0,0,0,0,0
19,64733,1931047,Los Angeles,Los Angeles Unified,Birmingham Senior High,502,43,8.6,19.1,20,4
19,64733,1931054,Los Angeles,Los Angeles Unified,Westside Leadership Magnet,20,2,10,NA,NA,NA
19,64733,1931070,Los Angeles,Los Angeles Unified,Mid City Magnet,0,1,,NA,NA,NA
19,64733,1931336,Los Angeles,Los Angeles Unified,Cheviot Hills Continuation,8,0,0,0,0,0
19,64733,1931351,Los Angeles,Los Angeles Unified,Del Rey Continuation,4,0,0,0,0,0
