"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
19,64279,1933449,Los Angeles    ,Azusa Unified                 ,Gladstone High                ,258,16,6.2,17.9,3,1.2
19,64287,1930601,Los Angeles    ,Baldwin Park Unified          ,Baldwin Park High             ,442,6,1.4,NA,NA,NA
19,64287,1936384,Los Angeles    ,Baldwin Park Unified          ,North Park Continuation High  ,245,,,0,0,0
19,64287,1938166,Los Angeles    ,Baldwin Park Unified          ,Sierra Vista High             ,373,35,9.4,18.9,12,3.2
19,64287,1995331,Los Angeles    ,Baldwin Park Unified          ,Baldwin Park Alternative      ,47,,,0,0,0
19,64287,1996479,Los Angeles    ,Baldwin Park Unified          ,Opportunities for Learning - B,364,,,0,0,0
19,64295,1930700,Los Angeles    ,Bassett Unified               ,Bassett Senior High           ,291,13,4.5,17.8,3,1
19,64295,1936491,Los Angeles    ,Bassett Unified               ,Nueva Vista Continuation High ,101,,,0,0,0
19,64303,1930775,Los Angeles    ,Bellflower Unified            ,Bellflower High               ,400,17,4.3,19.2,9,2.3
19,64303,1935618,Los Angeles    ,Bellflower Unified            ,Mayfair High                  ,477,19,4,21.4,10,2.1
19,64303,1938190,Los Angeles    ,Bellflower Unified            ,Somerset Continuation High    ,207,,,0,0,0
19,64303,1995679,Los Angeles    ,Bellflower Unified            ,Bellflower Alternative Educati,5,,,0,0,0
19,64311,1930981,Los Angeles    ,Beverly Hills Unified         ,Beverly Hills High            ,535,68,12.7,25.2,58,10.8
19,64311,1931021,Los Angeles    ,Beverly Hills Unified         ,Moreno High (Continuation)    ,3,,,0,0,0
19,64329,1931088,Los Angeles    ,Bonita Unified                ,Bonita High                   ,412,71,17.2,21.9,45,10.9
19,64329,1937598,Los Angeles    ,Bonita Unified                ,Chaparral High (Continuation) ,62,,,0,0,0
19,64329,1937739,Los Angeles    ,Bonita Unified                ,San Dimas High                ,327,6,1.8,NA,NA,NA
19,64329,1995893,Los Angeles    ,Bonita Unified                ,Vista (Alternative)           ,31,1,3.2,NA,NA,NA
19,64337,1931187,Los Angeles    ,Burbank Unified               ,Burbank High                  ,566,43,7.6,23.5,29,5.1
19,64337,1931237,Los Angeles    ,Burbank Unified               ,Burroughs High                ,535,13,2.4,22,9,1.7
19,64337,1933332,Los Angeles    ,Burbank Unified               ,Monterey High (Continuation)  ,137,,,0,0,0
19,64337,1995877,Los Angeles    ,Burbank Unified               ,Magnolia Park                 ,4,,,0,0,0
19,64337,1996099,Los Angeles    ,Burbank Unified               ,Options for Youth-Burbank Char,196,,,0,0,0
19,64337,1996230,Los Angeles    ,Burbank Unified               ,Burbank USD Community Day     ,7,,,0,0,0
19,64352,0101642,Los Angeles    ,Centinela Valley Union High   ,Media Art Academy at Centinela,15,,,0,0,0
19,64352,1930239,Los Angeles    ,Centinela Valley Union High   ,R. K. Lloyde High             ,61,,,0,0,0
19,64352,1933951,Los Angeles    ,Centinela Valley Union High   ,Hawthorne High                ,616,65,10.6,17.1,8,1.3
19,64352,1934926,Los Angeles    ,Centinela Valley Union High   ,Lawndale High                 ,258,11,4.3,19.5,3,1.2
19,64352,1935048,Los Angeles    ,Centinela Valley Union High   ,Leuzinger High                ,777,55,7.1,16.1,5,0.6
19,64378,1930312,Los Angeles    ,Charter Oak Unified           ,Arrow High (Continuation)     ,61,,,0,0,0
19,64378,1931666,Los Angeles    ,Charter Oak Unified           ,Charter Oak High              ,454,16,3.5,21.1,7,1.5
19,64378,1995885,Los Angeles    ,Charter Oak Unified           ,Oak Knoll Alternative         ,52,,,0,0,0
19,64378,1995927,Los Angeles    ,Charter Oak Unified           ,Bridges Community Day         ,2,,,0,0,0
19,64394,1931807,Los Angeles    ,Claremont Unified             ,San Antonio High (Continuation,21,,,0,0,0
19,64394,1931823,Los Angeles    ,Claremont Unified             ,Claremont High                ,517,47,9.1,22.5,29,5.6
19,64436,1931617,Los Angeles    ,Covina-Valley Unified         ,Fair Valley High (Continuation,144,,,0,0,0
19,64436,1932086,Los Angeles    ,Covina-Valley Unified         ,Covina High                   ,343,18,5.2,22.3,10,2.9
19,64436,1936418,Los Angeles    ,Covina-Valley Unified         ,Northview High                ,362,31,8.6,18.8,8,2.2
19,64436,1938372,Los Angeles    ,Covina-Valley Unified         ,South Hills High              ,451,29,6.4,22.3,17,3.8
19,64444,1930031,Los Angeles    ,Culver City Unified           ,Culver City Independent Study ,26,,,0,0,0
19,64444,1932201,Los Angeles    ,Culver City Unified           ,Culver City High              ,475,96,20.2,21.5,54,11.4
19,64444,1932656,Los Angeles    ,Culver City Unified           ,Culver Park High              ,40,,,0,0,0
19,64451,1931625,Los Angeles    ,Downey Unified                ,Columbus Continuation         ,220,,,0,0,0
19,64451,1932441,Los Angeles    ,Downey Unified                ,Downey High                   ,783,30,3.8,20.7,14,1.8
19,64451,1939164,Los Angeles    ,Downey Unified                ,Warren High                   ,765,6,0.8,NA,NA,NA
19,64469,1932482,Los Angeles    ,Duarte Unified                ,Duarte High                   ,243,5,2.1,NA,NA,NA
19,64469,1936079,Los Angeles    ,Duarte Unified                ,Mt. Olive Alternative Educatio,28,,,0,0,0
19,64519,1930320,Los Angeles    ,El Monte Union High           ,Arroyo High                   ,515,29,5.6,19.9,13,2.5
19,64519,1932664,Los Angeles    ,El Monte Union High           ,El Monte High                 ,488,34,7,21.3,16,3.3
19,64519,1932680,Los Angeles    ,El Monte Union High           ,Mountain View High            ,422,9,2.1,NA,NA,NA
19,64519,1937481,Los Angeles    ,El Monte Union High           ,Rosemead High                 ,507,19,3.7,22.3,11,2.2
19,64519,1938919,Los Angeles    ,El Monte Union High           ,Fernando R. Ledesma Continuati,305,,,0,0,0
19,64519,1995661,Los Angeles    ,El Monte Union High           ,South El Monte High           ,316,31,9.8,18.9,9,2.8
19,64519,1996123,Los Angeles    ,El Monte Union High           ,El Monte Union High School Com,11,,,0,0,0
19,64527,1932698,Los Angeles    ,El Rancho Unified             ,Ruben Salazar Continuation    ,175,,,0,0,0
19,64527,1932706,Los Angeles    ,El Rancho Unified             ,El Rancho High                ,662,98,14.8,18.6,28,4.2
19,64535,1930353,Los Angeles    ,El Segundo Unified            ,Arena High (Continuation)     ,13,,,0,0,0
19,64535,1932763,Los Angeles    ,El Segundo Unified            ,El Segundo High               ,261,29,11.1,23.7,21,8
19,64568,1932144,Los Angeles    ,Glendale Unified              ,Crescenta Valley Senior High  ,652,53,8.1,24.8,42,6.4
19,64568,1933472,Los Angeles    ,Glendale Unified              ,Daily (Allan F.) High (Continu,190,,,0,0,0
19,64568,1933530,Los Angeles    ,Glendale Unified              ,Glendale Senior High          ,732,22,3,22.9,14,1.9
19,64568,1934082,Los Angeles    ,Glendale Unified              ,Herbert Hoover Senior High    ,566,42,7.4,21,24,4.2
19,64568,1995497,Los Angeles    ,Glendale Unified              ,Verdugo Academy               ,25,,,0,0,0
19,64568,1996131,Los Angeles    ,Glendale Unified              ,Anderson W. Clark Magnet High ,248,28,11.3,24.9,26,10.5
19,64568,6099022,Los Angeles    ,Glendale Unified              ,College View                  ,73,,,0,0,0
19,64576,1933597,Los Angeles    ,Glendora Unified              ,Glendora High                 ,608,53,8.7,23.8,40,6.6
19,64576,1939677,Los Angeles    ,Glendora Unified              ,Whitcomb Continuation High    ,16,,,0,0,0
19,64584,1996305,Los Angeles    ,Gorman Elementary             ,Gorman Learning Center        ,217,7,3.2,NA,NA,NA
19,64584,1996677,Los Angeles    ,Gorman Elementary             ,Lifeline Education Charter    ,50,,,0,0,0
19,64634,1934231,Los Angeles    ,Inglewood Unified             ,Inglewood High                ,392,88,22.4,16,10,2.6
19,64634,1934249,Los Angeles    ,Inglewood Unified             ,Hillcrest High                ,187,,,0,0,0
19,64634,1936046,Los Angeles    ,Inglewood Unified             ,Morningside High              ,294,65,22.1,16.4,8,2.7
19,64634,1996529,Los Angeles    ,Inglewood Unified             ,City Honors High              ,29,,,0,0,0
19,64659,1934611,Los Angeles    ,La Canada Unified             ,La Canada High                ,367,103,28.1,24.7,80,21.8
19,64659,1995950,Los Angeles    ,La Canada Unified             ,Foothills (Special Education) ,8,,,0,0,0
19,64683,1930080,Los Angeles    ,Las Virgenes Unified          ,Agoura High                   ,502,125,24.9,24.5,103,20.5
19,64683,1931260,Los Angeles    ,Las Virgenes Unified          ,Indian Hills Continuation High,44,,,0,0,0
19,64683,1931781,Los Angeles    ,Las Virgenes Unified          ,Calabasas High                ,453,109,24.1,25.1,92,20.3
19,64691,1996438,Los Angeles    ,Lawndale Elementary           ,Environmental Charter High    ,45,10,22.2,NA,NA,NA
19,64709,1996313,Los Angeles    ,Lennox Elementary             ,Animo Leadership High         ,111,67,60.4,15.9,3,2.7
19,64725,0101741,Los Angeles    ,Long Beach Unified            ,Select Community Day (Secondar,2,,,0,0,0
19,64725,1930411,Los Angeles    ,Long Beach Unified            ,Avalon K-12                   ,57,,,0,0,0
19,64725,1934470,Los Angeles    ,Long Beach Unified            ,Jordan High                   ,912,84,9.2,16.9,12,1.3
19,64725,1934678,Los Angeles    ,Long Beach Unified            ,Lakewood High                 ,913,28,3.1,19.9,13,1.4
19,64725,1935758,Los Angeles    ,Long Beach Unified            ,Millikan Senior High          ,867,93,10.7,19.6,36,4.2
19,64725,1936947,Los Angeles    ,Long Beach Unified            ,Polytechnic High              ,1089,144,13.2,20.9,67,6.2
19,64725,1937176,Los Angeles    ,Long Beach Unified            ,Reid Senior High              ,76,,,0,0,0
19,64725,1939875,Los Angeles    ,Long Beach Unified            ,Wilson High                   ,1073,184,17.1,20.9,100,9.3
19,64725,1995539,Los Angeles    ,Long Beach Unified            ,California Academy of Mathemat,146,36,24.7,24.2,31,21.2
19,64725,1995570,Los Angeles    ,Long Beach Unified            ,Educational Partnership High  ,570,,,0,0,0
19,64725,1995935,Los Angeles    ,Long Beach Unified            ,Cabrillo (Juan Rodriguez) High,726,48,6.6,17.4,7,1
19,64725,1996503,Los Angeles    ,Long Beach Unified            ,Renaissance High School for th,106,2,1.9,NA,NA,NA
19,64733,0100677,Los Angeles    ,Los Angeles Unified           ,High Tech High                ,28,1,3.6,NA,NA,NA
19,64733,0101329,Los Angeles    ,Los Angeles Unified           ,James Fenimore Cooper Communit,2,,,0,0,0
19,64733,0101659,Los Angeles    ,Los Angeles Unified           ,Crenshaw Arts/Tech Charter Hig,30,,,0,0,0
19,64733,0101683,Los Angeles    ,Los Angeles Unified           ,Renaissance Arts Academy      ,4,,,0,0,0
19,64733,0102137,Los Angeles    ,Los Angeles Unified           ,Aggeler Community Day         ,3,,,0,0,0
19,64733,0102764,Los Angeles    ,Los Angeles Unified           ,Johnson Community Day         ,3,,,0,0,0
19,64733,0102913,Los Angeles    ,Los Angeles Unified           ,Middle College High           ,75,25,33.3,17.3,2,2.7
19,64733,0102921,Los Angeles    ,Los Angeles Unified           ,Harbor Teacher Preparation Aca,54,5,9.3,NA,NA,NA
19,64733,0109512,Los Angeles    ,Los Angeles Unified           ,Cal Burke High                ,19,,,0,0,0
19,64733,0110668,Los Angeles    ,Los Angeles Unified           ,Frida Kahlo High              ,12,,,0,0,0
19,64733,1930296,Los Angeles    ,Los Angeles Unified           ,Harris Newmark Continuation   ,8,,,0,0,0
19,64733,1930387,Los Angeles    ,Los Angeles Unified           ,Central High                  ,139,,,0,0,0
19,64733,1930403,Los Angeles    ,Los Angeles Unified           ,Whitney Young Continuation    ,11,,,0,0,0
19,64733,1930429,Los Angeles    ,Los Angeles Unified           ,View Park Continuation        ,14,,,0,0,0
19,64733,1930486,Los Angeles    ,Los Angeles Unified           ,Moneta Continuation           ,5,,,0,0,0
19,64733,1930551,Los Angeles    ,Los Angeles Unified           ,San Antonio Continuation      ,10,,,0,0,0
19,64733,1930577,Los Angeles    ,Los Angeles Unified           ,Pueblo de Los Angeles Continua,16,,,0,0,0
19,64733,1930619,Los Angeles    ,Los Angeles Unified           ,Harold McAlister High (Opportu,18,,,0,0,0
19,64733,1930650,Los Angeles    ,Los Angeles Unified           ,Phineas Banning Senior High   ,397,62,15.6,16.3,8,2
19,64733,1930692,Los Angeles    ,Los Angeles Unified           ,Thomas Riley High             ,4,,,0,0,0
19,64733,1930734,Los Angeles    ,Los Angeles Unified           ,Angel's Gate (Continuation)   ,1,,,0,0,0
19,64733,1930783,Los Angeles    ,Los Angeles Unified           ,Phoenix Continuation          ,13,,,0,0,0
19,64733,1930791,Los Angeles    ,Los Angeles Unified           ,Mt. Lukens Continuation       ,17,,,0,0,0
19,64733,1930866,Los Angeles    ,Los Angeles Unified           ,Bell Senior High              ,584,143,24.5,17,25,4.3
19,64733,1930924,Los Angeles    ,Los Angeles Unified           ,Belmont Senior High           ,615,54,8.8,17.8,9,1.5
19,64733,1930940,Los Angeles    ,Los Angeles Unified           ,John R. Wooden High           ,8,,,0,0,0
19,64733,1930973,Los Angeles    ,Los Angeles Unified           ,Simon Rodia Continuation      ,5,,,0,0,0
19,64733,1930999,Los Angeles    ,Los Angeles Unified           ,Indian Springs Continuation   ,12,,,0,0,0
19,64733,1931047,Los Angeles    ,Los Angeles Unified           ,Birmingham Senior High        ,497,45,9.1,18.5,14,2.8
19,64733,1931336,Los Angeles    ,Los Angeles Unified           ,Cheviot Hills Continuation    ,15,,,0,0,0
19,64733,1931351,Los Angeles    ,Los Angeles Unified           ,Del Rey Continuation          ,4,,,0,0,0
19,64733,1931377,Los Angeles    ,Los Angeles Unified           ,Amelia Earhart Continuation   ,22,,,0,0,0
19,64733,1931385,Los Angeles    ,Los Angeles Unified           ,Albert Einstein Continuation  ,30,,,0,0,0
19,64733,1931393,Los Angeles    ,Los Angeles Unified           ,Highland Park Continuation    ,10,,,0,0,0
19,64733,1931419,Los Angeles    ,Los Angeles Unified           ,Miguel Leonis Continuation    ,15,1,6.7,NA,NA,NA
19,64733,1931435,Los Angeles    ,Los Angeles Unified           ,Robert H. Lewis Continuation  ,22,,,0,0,0
19,64733,1931450,Los Angeles    ,Los Angeles Unified           ,Jack London Continuation      ,25,,,0,0,0
19,64733,1931468,Los Angeles    ,Los Angeles Unified           ,Metropolitan Continuation     ,19,,,0,0,0
19,64733,1931476,Los Angeles    ,Los Angeles Unified           ,Canoga Park Senior High       ,289,27,9.3,18.3,5,1.7
19,64733,1931484,Los Angeles    ,Los Angeles Unified           ,Mission Continuation          ,9,,,0,0,0
19,64733,1931500,Los Angeles    ,Los Angeles Unified           ,Owensmouth Continuation       ,17,,,0,0,0
19,64733,1931518,Los Angeles    ,Los Angeles Unified           ,George S. Patton Continuation ,4,,,0,0,0
19,64733,1931526,Los Angeles    ,Los Angeles Unified           ,Carson Senior High            ,581,145,25,18.4,38,6.5
19,64733,1931534,Los Angeles    ,Los Angeles Unified           ,Will Rogers Continuation      ,17,,,0,0,0
19,64733,1931559,Los Angeles    ,Los Angeles Unified           ,Stoney Point Continuation     ,38,,,0,0,0
19,64733,1931575,Los Angeles    ,Los Angeles Unified           ,Sojourner Truth Continuation  ,4,,,0,0,0
19,64733,1931583,Los Angeles    ,Los Angeles Unified           ,Kirk Douglas Continuation     ,11,,,0,0,0
19,64733,1931682,Los Angeles    ,Los Angeles Unified           ,Zane Grey Continuation        ,33,,,0,0,0
19,64733,1931690,Los Angeles    ,Los Angeles Unified           ,Independence Continuation     ,21,,,0,0,0
19,64733,1931708,Los Angeles    ,Los Angeles Unified           ,Chatsworth Senior High        ,644,86,13.4,22.8,58,9
19,64733,1931716,Los Angeles    ,Los Angeles Unified           ,Valley Alternative Magnet     ,41,2,4.9,NA,NA,NA
19,64733,1931856,Los Angeles    ,Los Angeles Unified           ,Whitman Continuation          ,9,,,0,0,0
19,64733,1931864,Los Angeles    ,Los Angeles Unified           ,Grover Cleveland High         ,679,41,6,21.6,25,3.7
19,64733,1931930,Los Angeles    ,Los Angeles Unified           ,Avalon High                   ,6,,,0,0,0
19,64733,1931955,Los Angeles    ,Los Angeles Unified           ,Ellington (Duke) High (Continu,18,,,0,0,0
19,64733,1931971,Los Angeles    ,Los Angeles Unified           ,John Hope Continuation        ,12,,,0,0,0
19,64733,1931989,Los Angeles    ,Los Angeles Unified           ,Monterey Continuation         ,9,,,0,0,0
19,64733,1931997,Los Angeles    ,Los Angeles Unified           ,Odyssey Continuation          ,18,,,0,0,0
19,64733,1932128,Los Angeles    ,Los Angeles Unified           ,Crenshaw Senior High          ,392,123,31.4,15,9,2.3
19,64733,1932169,Los Angeles    ,Los Angeles Unified           ,Temescal Canyon Continuation  ,32,,,0,0,0
19,64733,1932250,Los Angeles    ,Los Angeles Unified           ,Henry David Thoreau Continuati,51,,,0,0,0
19,64733,1932318,Los Angeles    ,Los Angeles Unified           ,Eagle Tree Continuation       ,15,,,0,0,0
19,64733,1932334,Los Angeles    ,Los Angeles Unified           ,Jane Addams Continuation      ,22,,,0,0,0
19,64733,1932342,Los Angeles    ,Los Angeles Unified           ,Evergreen Continuation        ,15,,,0,0,0
19,64733,1932383,Los Angeles    ,Los Angeles Unified           ,Susan Miller Dorsey Senior Hig,317,52,16.4,15.7,3,0.9
19,64733,1932391,Los Angeles    ,Los Angeles Unified           ,West Hollywood Opportunity    ,7,,,0,0,0
19,64733,1932540,Los Angeles    ,Los Angeles Unified           ,Eagle Rock High               ,362,8,2.2,NA,NA,NA
19,64733,1932623,Los Angeles    ,Los Angeles Unified           ,El Camino Real Senior High    ,713,145,20.3,22.6,90,12.6
19,64733,1932821,Los Angeles    ,Los Angeles Unified           ,Boyle Heights Continuation    ,24,,,0,0,0
19,64733,1932847,Los Angeles    ,Los Angeles Unified           ,Los Angeles Center for Enriche,204,67,32.8,20.5,30,14.7
19,64733,1932888,Los Angeles    ,Los Angeles Unified           ,Downtown Business High        ,175,75,42.9,17.6,17,9.7
19,64733,1932920,Los Angeles    ,Los Angeles Unified           ,Fairfax Senior High           ,528,52,9.8,18.3,12,2.3
19,64733,1932987,Los Angeles    ,Los Angeles Unified           ,John H. Francis Polytechnic   ,830,124,14.9,16.4,11,1.3
19,64733,1933001,Los Angeles    ,Los Angeles Unified           ,King/Drew Medical Magnet High ,351,159,45.3,17.5,39,11.1
19,64733,1933043,Los Angeles    ,Los Angeles Unified           ,Benjamin Franklin Senior High ,441,120,27.2,18.1,29,6.6
19,64733,1933118,Los Angeles    ,Los Angeles Unified           ,John C. Fremont Senior High   ,443,161,36.3,14.4,5,1.1
19,64733,1933233,Los Angeles    ,Los Angeles Unified           ,Sherman Oaks Center for Enrich,183,43,23.5,23.4,29,15.8
19,64733,1933241,Los Angeles    ,Los Angeles Unified           ,Gardena Senior High           ,496,37,7.5,17.4,5,1
19,64733,1933381,Los Angeles    ,Los Angeles Unified           ,James A. Garfield Senior High ,590,185,31.4,16.6,28,4.7
19,64733,1933746,Los Angeles    ,Los Angeles Unified           ,Granada Hills Charter High    ,744,42,5.6,22.7,30,4
19,64733,1933795,Los Angeles    ,Los Angeles Unified           ,Ulysses S. Grant Senior High  ,411,30,7.3,18.7,11,2.7
19,64733,1933852,Los Angeles    ,Los Angeles Unified           ,Alexander Hamilton Senior High,631,85,13.5,20.1,33,5.2
19,64733,1934033,Los Angeles    ,Los Angeles Unified           ,Hollywood Senior High         ,446,12,2.7,17.2,2,0.4
19,64733,1934157,Los Angeles    ,Los Angeles Unified           ,Huntington Park Senior High   ,661,114,17.2,16.8,21,3.2
19,64733,1934371,Los Angeles    ,Los Angeles Unified           ,Thomas Jefferson Senior High  ,926,86,9.3,15.7,5,0.5
19,64733,1934454,Los Angeles    ,Los Angeles Unified           ,David Starr Jordan Senior High,310,41,13.2,14.9,1,0.3
19,64733,1935121,Los Angeles    ,Los Angeles Unified           ,Abraham Lincoln Senior High   ,401,4,1,NA,NA,NA
19,64733,1935154,Los Angeles    ,Los Angeles Unified           ,Alain Leroy Locke Senior High ,317,18,5.7,16,2,0.6
19,64733,1935352,Los Angeles    ,Los Angeles Unified           ,Los Angeles Senior High       ,638,68,10.7,17.6,10,1.6
19,64733,1935519,Los Angeles    ,Los Angeles Unified           ,Manual Arts Senior High       ,469,123,26.2,15.7,10,2.1
19,64733,1935568,Los Angeles    ,Los Angeles Unified           ,John Marshall Senior High     ,750,172,22.9,19.7,67,8.9
19,64733,1935865,Los Angeles    ,Los Angeles Unified           ,James Monroe High             ,512,32,6.3,17.4,5,1
19,64733,1936160,Los Angeles    ,Los Angeles Unified           ,Nathaniel Narbonne Senior High,550,74,13.5,19.6,30,5.5
19,64733,1936350,Los Angeles    ,Los Angeles Unified           ,North Hollywood Senior High   ,640,112,17.5,19.9,41,6.4
19,64733,1937085,Los Angeles    ,Los Angeles Unified           ,Ramona Opportunity High       ,9,,,0,0,0
19,64733,1937226,Los Angeles    ,Los Angeles Unified           ,Reseda Senior High            ,416,42,10.1,20.2,16,3.8
19,64733,1937424,Los Angeles    ,Los Angeles Unified           ,Theodore Roosevelt Senior High,770,146,19,16.9,25,3.2
19,64733,1937622,Los Angeles    ,Los Angeles Unified           ,San Fernando Senior High      ,580,129,22.2,17.8,27,4.7
19,64733,1937838,Los Angeles    ,Los Angeles Unified           ,San Pedro Senior High         ,519,55,10.6,20.5,26,5
19,64733,1938307,Los Angeles    ,Los Angeles Unified           ,South Gate Senior High        ,1112,116,10.4,17.9,26,2.3
19,64733,1938554,Los Angeles    ,Los Angeles Unified           ,Sylmar Senior High            ,577,18,3.1,17.7,6,1
19,64733,1938612,Los Angeles    ,Los Angeles Unified           ,William Howard Taft Senior Hig,626,84,13.4,23.3,55,8.8
19,64733,1938885,Los Angeles    ,Los Angeles Unified           ,University Senior High        ,477,64,13.4,19,25,5.2
19,64733,1938968,Los Angeles    ,Los Angeles Unified           ,Van Nuys Senior High          ,655,29,4.4,24,21,3.2
19,64733,1939040,Los Angeles    ,Los Angeles Unified           ,Venice Senior High            ,482,73,15.1,21,37,7.7
19,64733,1939107,Los Angeles    ,Los Angeles Unified           ,Verdugo Hills Senior High     ,365,7,1.9,NA,NA,NA
19,64733,1939305,Los Angeles    ,Los Angeles Unified           ,George Washington Preparatory ,432,136,31.5,15.4,8,1.9
19,64733,1939479,Los Angeles    ,Los Angeles Unified           ,Westchester Senior High       ,394,135,34.3,18.1,34,8.6
19,64733,1939784,Los Angeles    ,Los Angeles Unified           ,Joseph Pomeroy Widney High    ,7,,,0,0,0
19,64733,1939859,Los Angeles    ,Los Angeles Unified           ,Woodrow Wilson Senior High    ,366,91,24.9,17.7,26,7.1
19,64733,1939941,Los Angeles    ,Los Angeles Unified           ,John F. Kennedy High          ,598,42,7,19.4,16,2.7
19,64733,1995448,Los Angeles    ,Los Angeles Unified           ,Francisco Bravo Medical Magnet,344,66,19.2,21.2,37,10.8
19,64733,1995489,Los Angeles    ,Los Angeles Unified           ,Los Angeles Unified Alternativ,144,,,0,0,0
19,64733,1995794,Los Angeles    ,Los Angeles Unified           ,Youth Opportunities Unlimited ,61,,,0,0,0
19,64733,1995836,Los Angeles    ,Los Angeles Unified           ,Palisades Charter High        ,480,115,24,22.7,71,14.8
19,64733,1996073,Los Angeles    ,Los Angeles Unified           ,Tri-C Community Day           ,10,,,0,0,0
19,64733,1996115,Los Angeles    ,Los Angeles Unified           ,City of Angels                ,377,,,0,0,0
19,64733,1996594,Los Angeles    ,Los Angeles Unified           ,Discovery Charter             ,76,57,75,15.3,4,5.3
19,64733,1996636,Los Angeles    ,Los Angeles Unified           ,Community Harvest Charter     ,42,17,40.5,16.1,1,2.4
19,64733,1996651,Los Angeles    ,Los Angeles Unified           ,CDS Secondary                 ,48,,,0,0,0
19,64733,6016885,Los Angeles    ,Los Angeles Unified           ,Elizabeth Learning Center     ,97,15,15.5,18.3,2,2.1
19,64733,6019475,Los Angeles    ,Los Angeles Unified           ,Thirty-Second Street USC Perfo,59,15,25.4,16.6,1,1.7
19,64733,6061451,Los Angeles    ,Los Angeles Unified           ,Foshay Learning Center        ,135,65,48.1,17.9,17,12.6
19,64733,6069157,Los Angeles    ,Los Angeles Unified           ,Berenece Carlson Home Hospital,12,,,0,0,0
19,64733,6119945,Los Angeles    ,Los Angeles Unified           ,Magnolia Science Academy      ,11,1,9.1,NA,NA,NA
19,64774,1935428,Los Angeles    ,Lynwood Unified               ,Vista High (Continuation)     ,41,,,0,0,0
19,64774,1935436,Los Angeles    ,Lynwood Unified               ,Lynwood High                  ,901,157,17.4,16.5,19,2.1
19,64790,1935899,Los Angeles    ,Monrovia Unified              ,Canyon Oaks High              ,56,,,0,0,0
19,64790,1935923,Los Angeles    ,Monrovia Unified              ,Monrovia High                 ,345,33,9.6,18.8,7,2
19,64790,1996404,Los Angeles    ,Monrovia Unified              ,Mountain Park                 ,40,,,0,0,0
19,64808,1930155,Los Angeles    ,Montebello Unified            ,Schurr High                   ,765,20,2.6,18.3,5,0.7
19,64808,1930825,Los Angeles    ,Montebello Unified            ,Bell Gardens High             ,816,60,7.4,16.7,6,0.7
19,64808,1935998,Los Angeles    ,Montebello Unified            ,Montebello High               ,763,49,6.4,18.4,10,1.3
19,64808,1938927,Los Angeles    ,Montebello Unified            ,Vail High (Continuation)      ,260,,,0,0,0
19,64808,1996388,Los Angeles    ,Montebello Unified            ,Montebello Community Day      ,2,,,0,0,0
19,64840,1933647,Los Angeles    ,Norwalk-La Mirada Unified     ,John H. Glenn High            ,395,42,10.6,17.8,10,2.5
19,64840,1934728,Los Angeles    ,Norwalk-La Mirada Unified     ,La Mirada High                ,487,54,11.1,21.2,30,6.2
19,64840,1936467,Los Angeles    ,Norwalk-La Mirada Unified     ,Norwalk High                  ,494,9,1.8,NA,NA,NA
19,64840,1936475,Los Angeles    ,Norwalk-La Mirada Unified     ,El Camino High (Continuation) ,149,,,0,0,0
19,64865,1933308,Los Angeles    ,Palos Verdes Peninsula Unified,Rancho del Mar High (Continuat,41,1,2.4,NA,NA,NA
19,64865,1995588,Los Angeles    ,Palos Verdes Peninsula Unified,Palos Verdes Peninsula High   ,634,167,26.3,25.1,135,21.3
19,64865,1996552,Los Angeles    ,Palos Verdes Peninsula Unified,Palos Verdes High             ,311,150,48.2,24.7,119,38.3
19,64873,1936749,Los Angeles    ,Paramount Unified             ,Paramount High                ,751,33,4.4,18.8,9,1.2
19,64873,1936756,Los Angeles    ,Paramount Unified             ,Buena Vista High              ,182,,,0,0,0
19,64873,1996107,Los Angeles    ,Paramount Unified             ,Paramount Unified Community Da,3,,,0,0,0
19,64873,1996370,Los Angeles    ,Paramount Unified             ,Paramount High School Academy ,45,,,0,0,0
19,64881,1931062,Los Angeles    ,Pasadena Unified              ,Blair High                    ,205,23,11.2,19.1,10,4.9
19,64881,1931674,Los Angeles    ,Pasadena Unified              ,Marshall Fundamental          ,238,28,11.8,17.9,4,1.7
19,64881,1936103,Los Angeles    ,Pasadena Unified              ,John Muir High                ,273,29,10.6,16.9,6,2.2
19,64881,1936806,Los Angeles    ,Pasadena Unified              ,Rose City High (Continuation) ,40,,,0,0,0
19,64881,1936822,Los Angeles    ,Pasadena Unified              ,Pasadena High                 ,520,48,9.2,19,15,2.9
19,64881,6021711,Los Angeles    ,Pasadena Unified              ,Roosevelt Elementary          ,3,,,0,0,0
19,64907,1933175,Los Angeles    ,Pomona Unified                ,Ganesha High                  ,247,30,12.1,18.9,10,4
19,64907,1933324,Los Angeles    ,Pomona Unified                ,Garey Senior High             ,361,9,2.5,NA,NA,NA
19,64907,1936772,Los Angeles    ,Pomona Unified                ,Park West High (Continuation) ,31,,,0,0,0
19,64907,1937028,Los Angeles    ,Pomona Unified                ,Pomona Senior High            ,258,30,11.6,17.1,4,1.6
19,64907,1995547,Los Angeles    ,Pomona Unified                ,Pomona Alternative            ,41,1,2.4,NA,NA,NA
19,64907,1995901,Los Angeles    ,Pomona Unified                ,Diamond Ranch High            ,422,31,7.3,19.2,12,2.8
