"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
19,64725,0115378,Los Angeles,Long Beach Unified,Rosie the Riveter Charter High,10,,,,,
19,64725,0118471,Los Angeles,Long Beach Unified,Colegio New City,13,10,,,,
19,64725,0125153,Los Angeles,Long Beach Unified,Beach High-Intensive Learning Program,66,,,,,
19,64725,1930411,Los Angeles,Long Beach Unified,Avalon K-12,53,14,26.42,19.5,6,42.86
19,64725,1934470,Los Angeles,Long Beach Unified,Jordan High,758,134,17.68,16.63,21,15.67
19,64725,1934678,Los Angeles,Long Beach Unified,Lakewood High,966,185,19.15,21.29,109,58.92
19,64725,1935758,Los Angeles,Long Beach Unified,Millikan High,893,186,20.83,20.65,83,44.62
19,64725,1936947,Los Angeles,Long Beach Unified,Polytechnic High,1148,249,21.69,23.18,167,67.07
19,64725,1937176,Los Angeles,Long Beach Unified,Reid High,263,,,,,
19,64725,1939875,Los Angeles,Long Beach Unified,Wilson High,971,218,22.45,21.7,128,58.72
19,64725,1995539,Los Angeles,Long Beach Unified,California Academy of Mathematics and Science,152,75,49.34,27,70,93.33
19,64725,1995570,Los Angeles,Long Beach Unified,Educational Partnership High,698,,,,,
19,64725,1995935,Los Angeles,Long Beach Unified,Cabrillo High,670,118,17.61,16.64,17,14.41
19,64725,1996503,Los Angeles,Long Beach Unified,Renaissance High School for the Arts,109,57,52.29,20.74,27,47.37
19,64733,0100677,Los Angeles,Los Angeles Unified,High Tech LA,84,17,20.24,22.47,10,58.82
19,64733,0100750,Los Angeles,Los Angeles Unified,Wallis Annenberg High,106,16,15.09,17.88,4,25
19,64733,0100776,Los Angeles,Los Angeles Unified,North Valley Charter Academy,37,2,,,,
19,64733,0100800,Los Angeles,Los Angeles Unified,Central City Value,72,20,27.78,17,5,25
19,64733,0101196,Los Angeles,Los Angeles Unified,View Park Preparatory Accelerated High,97,30,30.93,17.37,8,26.67
19,64733,0101329,Los Angeles,Los Angeles Unified,William J. Johnston Community Day,11,,,,,
19,64733,0101659,Los Angeles,Los Angeles Unified,Crenshaw Arts-Technology Charter High,51,2,,,,
19,64733,0101675,Los Angeles,Los Angeles Unified,Animo Oscar De La Hoya Charter High,142,123,86.62,13.98,5,4.07
19,64733,0101683,Los Angeles,Los Angeles Unified,Renaissance Arts Academy,15,2,,,,
19,64733,0102137,Los Angeles,Los Angeles Unified,Aggeler Community Day,3,,,,,
19,64733,0102434,Los Angeles,Los Angeles Unified,Animo South Los Angeles Charter,126,38,30.16,17.61,8,21.05
19,64733,0102541,Los Angeles,Los Angeles Unified,New Designs Charter,68,30,44.12,15.1,1,3.33
19,64733,0102764,Los Angeles,Los Angeles Unified,Richard A. Alonzo Community Day,54,,,,,
19,64733,0102913,Los Angeles,Los Angeles Unified,Middle College High,102,47,46.08,17.34,7,14.89
19,64733,0102921,Los Angeles,Los Angeles Unified,Harbor Teacher Preparation Academy,94,45,47.87,23.33,36,80
19,64733,0106351,Los Angeles,Los Angeles Unified,Ivy Academia,38,8,,,,
19,64733,0106435,Los Angeles,Los Angeles Unified,Camino Nuevo Charter High,117,98,83.76,17.03,15,15.31
19,64733,0106831,Los Angeles,Los Angeles Unified,Animo Venice Charter High,92,84,91.3,16.88,13,15.48
19,64733,0106849,Los Angeles,Los Angeles Unified,Animo Pat Brown,128,78,60.94,17.78,13,16.67
19,64733,0106864,Los Angeles,Los Angeles Unified,Alliance Gertz-Ressler High,123,109,88.62,17.84,25,22.94
19,64733,0106997,Los Angeles,Los Angeles Unified,Orthopaedic Hospital,158,20,12.66,16.3,1,5
19,64733,0107003,Los Angeles,Los Angeles Unified,Northridge Academy High,188,34,18.09,18.79,13,38.24
19,64733,0107011,Los Angeles,Los Angeles Unified,International Studies Learning Center,97,11,11.34,18.36,4,36.36
19,64733,0107755,Los Angeles,Los Angeles Unified,Port of Los Angeles High,219,46,21,19.59,18,39.13
19,64733,0108878,Los Angeles,Los Angeles Unified,CHAMPS - Charter HS of Arts-Multimedia & Performing,172,37,21.51,22.19,23,62.16
19,64733,0108894,Los Angeles,Los Angeles Unified,Alliance Judy Ivie Burton Technology Academy High,138,130,94.2,15.78,12,9.23
19,64733,0108936,Los Angeles,Los Angeles Unified,Alliance Huntington Park College-Ready Academy High,125,125,100,14.87,13,10.4
19,64733,0109322,Los Angeles,Los Angeles Unified,Pacific Boulevard,12,,,,,
19,64733,0109447,Los Angeles,Los Angeles Unified,Santee Education Complex,592,67,11.32,15.6,7,10.45
19,64733,0109454,Los Angeles,Los Angeles Unified,South East High,592,96,16.22,18.05,30,31.25
19,64733,0109462,Los Angeles,Los Angeles Unified,Maywood Academy High,223,84,37.67,17.46,21,25
19,64733,0109512,Los Angeles,Los Angeles Unified,Cal Burke High,82,,,,,
19,64733,0109553,Los Angeles,Los Angeles Unified,CA Academy for Liberal Studies Early College High,63,60,95.24,16.85,11,18.33
19,64733,0109876,Los Angeles,Los Angeles Unified,Community Charter Early College High,101,92,91.09,15.85,7,7.61
19,64733,0110304,Los Angeles,Los Angeles Unified,Los Angeles Academy of Arts & Enterprise Charter,21,4,,,,
19,64733,0110668,Los Angeles,Los Angeles Unified,Frida Kahlo High,61,,,,,
19,64733,0111484,Los Angeles,Los Angeles Unified,New Village Charter High,23,9,,,,
19,64733,0111492,Los Angeles,Los Angeles Unified,Alliance College-Ready Academy High No. 5,162,135,83.33,13.65,2,1.48
19,64733,0111500,Los Angeles,Los Angeles Unified,Alliance Dr. Olga Mohan High,98,98,100,16.32,11,11.22
19,64733,0111575,Los Angeles,Los Angeles Unified,Animo Ralph Bunche High,170,40,23.53,14.4,2,5
19,64733,0111583,Los Angeles,Los Angeles Unified,Animo Jackie Robinson High,126,70,55.56,14.64,4,5.71
19,64733,0111617,Los Angeles,Los Angeles Unified,Animo Locke Technology High,124,66,53.23,14.64,1,1.52
19,64733,0111625,Los Angeles,Los Angeles Unified,Animo Watts College Preparatory Academy,123,18,14.63,14.22,0,0
19,64733,0111641,Los Angeles,Los Angeles Unified,Alliance William and Carol Ouchi Academy High,102,101,99.02,16.5,16,15.84
19,64733,0111658,Los Angeles,Los Angeles Unified,Alliance Marc & Eva Stern Math and Science,137,89,64.96,17.24,11,12.36
19,64733,0112029,Los Angeles,Los Angeles Unified,Miguel Contreras Learning Complex,161,88,54.66,16.42,13,14.77
19,64733,0112037,Los Angeles,Los Angeles Unified,East Valley Senior High,189,9,,,,
19,64733,0112045,Los Angeles,Los Angeles Unified,Arleta High,361,84,23.27,16.56,5,5.95
19,64733,0112052,Los Angeles,Los Angeles Unified,Panorama High,300,75,25,18.04,16,21.33
19,64733,0112508,Los Angeles,Los Angeles Unified,Bright Star Secondary Charter Academy,16,25,156.25,19.88,9,36
19,64733,0112540,Los Angeles,Los Angeles Unified,Lou Dantzler Preparatory Charter High,97,43,44.33,15.37,4,9.3
19,64733,0112557,Los Angeles,Los Angeles Unified,Frederick Douglass Academy High,74,22,29.73,16.32,2,9.09
19,64733,0112862,Los Angeles,Los Angeles Unified,Student Empowerment Academy,90,,,,,
19,64733,0112870,Los Angeles,Los Angeles Unified,Los Angeles School of Global Studies,91,35,38.46,16.17,2,5.71
19,64733,0114850,Los Angeles,Los Angeles Unified,West Adams Preparatory High,582,125,21.48,16.18,18,14.4
19,64733,0114942,Los Angeles,Los Angeles Unified,Alliance College-Ready Academy High No. 7,80,73,91.25,13.25,0,0
19,64733,0115253,Los Angeles,Los Angeles Unified,Discovery Charter Preparatory No. 2,84,6,,,,
19,64733,0116954,Los Angeles,Los Angeles Unified,Jack London Community Day,3,,,,,
19,64733,0117051,Los Angeles,Los Angeles Unified,Edward R. Roybal Learning Center,252,107,42.46,16.07,6,5.61
19,64733,0117069,Los Angeles,Los Angeles Unified,Helen Bernstein High,245,76,31.02,17.2,15,19.74
19,64733,0117077,Los Angeles,Los Angeles Unified,APEX Academy,83,25,30.12,12.96,0,0
19,64733,0117721,Los Angeles,Los Angeles Unified,Academic Leadership Community,70,32,45.71,17.56,10,31.25
19,64733,0117739,Los Angeles,Los Angeles Unified,CIVITAS School of Leadership,54,1,,,,
19,64733,0117747,Los Angeles,Los Angeles Unified,Los Angeles High School of the Arts (LAHSA),79,27,34.18,16.22,2,7.41
19,64733,0117754,Los Angeles,Los Angeles Unified,Los Angeles Teachers Preparatory Academy,55,1,,,,
19,64733,0117762,Los Angeles,Los Angeles Unified,School for the Visual Arts and Humanities,88,22,25,17.05,1,4.55
19,64733,0117911,Los Angeles,Los Angeles Unified,New Millennium Secondary,106,31,29.25,16.45,3,9.68
19,64733,0118158,Los Angeles,Los Angeles Unified,Anahuacalmecac International University Preparatory Hig,34,37,108.82,15.95,4,10.81
19,64733,0118588,Los Angeles,Los Angeles Unified,Animo Locke 1 College Preparatory Academy,283,90,31.8,14,2,2.22
19,64733,0118596,Los Angeles,Los Angeles Unified,Animo Locke II College Preparatory Academy,148,22,14.86,15.68,3,13.64
19,64733,0119651,Los Angeles,Los Angeles Unified,Sun Valley High,165,42,25.45,16.21,5,11.9
19,64733,0119685,Los Angeles,Los Angeles Unified,New Open World Academy,35,11,31.43,16.09,2,18.18
19,64733,0119693,Los Angeles,Los Angeles Unified,UCLA Community,76,11,14.47,19.18,5,45.45
19,64733,0119719,Los Angeles,Los Angeles Unified,School of Engineering and Technology,67,37,55.22,15.03,5,13.51
19,64733,0119727,Los Angeles,Los Angeles Unified,Ramon C. Cortines School of Visual and Performing Arts,239,53,22.18,20.72,27,50.94
19,64733,0119966,Los Angeles,Los Angeles Unified,School of Math and Science,51,32,62.75,15.81,4,12.5
19,64733,0120360,Los Angeles,Los Angeles Unified,Daniel Pearl Journalism & Communications Magnet,53,24,45.28,18.92,9,37.5
19,64733,0120808,Los Angeles,Los Angeles Unified,Dorothy V. Johnson Community Day,3,,,,,
19,64733,0121095,Los Angeles,Los Angeles Unified,Ambassador School of Global Leadership,36,4,,,,
19,64733,0122275,Los Angeles,Los Angeles Unified,Academy of Environmental & Social Policy (ESP) at Roose,60,8,,,,
19,64733,0122283,Los Angeles,Los Angeles Unified,School of Law & Government at Roosevelt High,75,20,26.67,16.15,2,10
19,64733,0122291,Los Angeles,Los Angeles Unified,Humanitas Art School at Roosevelt High,86,23,26.74,15.65,1,4.35
19,64733,0122309,Los Angeles,Los Angeles Unified,"School of Science, Technology, Engineering & Math (STEM",64,31,48.44,17.52,9,29.03
19,64733,0122325,Los Angeles,Los Angeles Unified,Academy of Medical & Health Sciences at Roosevelt High,93,22,23.66,16.32,3,13.64
19,64733,0122333,Los Angeles,Los Angeles Unified,"Math, Science, & Technology Magnet Academy at Roosevelt",72,41,56.94,16.37,6,14.63
19,64733,0122341,Los Angeles,Los Angeles Unified,East Los Angeles Performing Arts Academy at Esteban E.,87,36,41.38,15.08,3,8.33
19,64733,0122358,Los Angeles,Los Angeles Unified,Humanitas Academy of Art and Technology at Esteban E. T,53,8,,,,
19,64733,0122366,Los Angeles,Los Angeles Unified,Social Justice Leadership Academy at Esteban E. Torres,93,25,26.88,14.84,2,8
19,64733,0122374,Los Angeles,Los Angeles Unified,East Los Angeles Renaissance Academy at Esteban E. Torr,60,27,45,17.3,6,22.22
19,64733,0122382,Los Angeles,Los Angeles Unified,Engineering and Technology Academy at Esteban E. Torres,66,9,,,,
19,64733,0122762,Los Angeles,Los Angeles Unified,Los Angeles Big Picture High,25,4,,,,
19,64733,0124388,Los Angeles,Los Angeles Unified,Cesar E. Chavez Learning Academies-Social Justice Human,103,39,37.86,17.44,7,17.95
19,64733,0124883,Los Angeles,Los Angeles Unified,Animo College Preparatory Academy,1,,,,,
19,64733,1930064,Los Angeles,Los Angeles Unified,William Tell Aggeler Opportunity High,13,,,,,
19,64733,1930296,Los Angeles,Los Angeles Unified,Harris Newmark Continuation,4,,,,,
19,64733,1930387,Los Angeles,Los Angeles Unified,Central High,123,2,,,,
19,64733,1930403,Los Angeles,Los Angeles Unified,Whitney Young Continuation,12,,,,,
19,64733,1930429,Los Angeles,Los Angeles Unified,View Park Continuation,28,3,,,,
19,64733,1930486,Los Angeles,Los Angeles Unified,Moneta Continuation,5,,,,,
19,64733,1930551,Los Angeles,Los Angeles Unified,San Antonio Continuation,53,,,,,
19,64733,1930577,Los Angeles,Los Angeles Unified,Pueblo de Los Angeles Continuation,22,,,,,
19,64733,1930619,Los Angeles,Los Angeles Unified,Harold McAlister High (Opportunity),34,,,,,
19,64733,1930650,Los Angeles,Los Angeles Unified,Phineas Banning Senior High,508,97,19.09,18.22,27,27.84
19,64733,1930692,Los Angeles,Los Angeles Unified,Thomas Riley High,30,,,,,
19,64733,1930734,Los Angeles,Los Angeles Unified,Angel's Gate (Continuation),9,,,,,
19,64733,1930783,Los Angeles,Los Angeles Unified,Phoenix Continuation,26,,,,,
19,64733,1930791,Los Angeles,Los Angeles Unified,Mt. Lukens Continuation,28,,,,,
19,64733,1930866,Los Angeles,Los Angeles Unified,Bell Senior High,793,315,39.72,17.14,56,17.78
19,64733,1930924,Los Angeles,Los Angeles Unified,Belmont Senior High,248,99,39.92,16.7,17,17.17
19,64733,1930940,Los Angeles,Los Angeles Unified,John R. Wooden High,50,,,,,
19,64733,1930973,Los Angeles,Los Angeles Unified,Simon Rodia Continuation,8,,,,,
19,64733,1931047,Los Angeles,Los Angeles Unified,Birmingham Community Charter High,673,132,19.61,18.69,40,30.3
19,64733,1931336,Los Angeles,Los Angeles Unified,Cheviot Hills Continuation,13,,,,,
19,64733,1931377,Los Angeles,Los Angeles Unified,Amelia Earhart Continuation,65,,,,,
19,64733,1931385,Los Angeles,Los Angeles Unified,Albert Einstein Continuation,30,,,,,
19,64733,1931393,Los Angeles,Los Angeles Unified,Highland Park Continuation,11,,,,,
19,64733,1931419,Los Angeles,Los Angeles Unified,Miguel Leonis Continuation,23,,,,,
19,64733,1931435,Los Angeles,Los Angeles Unified,Robert H. Lewis Continuation,36,,,,,
19,64733,1931450,Los Angeles,Los Angeles Unified,Jack London Continuation,24,,,,,
19,64733,1931468,Los Angeles,Los Angeles Unified,Metropolitan Continuation,56,1,,,,
19,64733,1931476,Los Angeles,Los Angeles Unified,Canoga Park Senior High,317,67,21.14,18.49,16,23.88
19,64733,1931484,Los Angeles,Los Angeles Unified,Mission Continuation,37,,,,,
19,64733,1931500,Los Angeles,Los Angeles Unified,Owensmouth Continuation,32,,,,,
19,64733,1931518,Los Angeles,Los Angeles Unified,George S. Patton Continuation,10,,,,,
19,64733,1931526,Los Angeles,Los Angeles Unified,Carson Senior High,527,182,34.54,18.48,51,28.02
19,64733,1931534,Los Angeles,Los Angeles Unified,Will Rogers Continuation,70,,,,,
19,64733,1931559,Los Angeles,Los Angeles Unified,Stoney Point Continuation,65,,,,,
19,64733,1931633,Los Angeles,Los Angeles Unified,Diane S. Leichman Special Education Center,156,,,,,
19,64733,1931658,Los Angeles,Los Angeles Unified,Frank Lanterman,132,,,,,
19,64733,1931682,Los Angeles,Los Angeles Unified,Zane Grey Continuation,53,,,,,
19,64733,1931690,Los Angeles,Los Angeles Unified,Independence Continuation,16,,,,,
19,64733,1931708,Los Angeles,Los Angeles Unified,Chatsworth Senior High,739,150,20.3,21.15,85,56.67
19,64733,1931716,Los Angeles,Los Angeles Unified,Valley Alternative Magnet,38,1,,,,
19,64733,1931856,Los Angeles,Los Angeles Unified,Whitman Continuation,6,,,,,
19,64733,1931864,Los Angeles,Los Angeles Unified,Grover Cleveland High,778,174,22.37,22.41,112,64.37
19,64733,1931930,Los Angeles,Los Angeles Unified,Avalon High,80,,,,,
19,64733,1931955,Los Angeles,Los Angeles Unified,Ellington (Duke) High (Continuation),28,,,,,
19,64733,1931971,Los Angeles,Los Angeles Unified,John Hope Continuation,27,,,,,
19,64733,1931989,Los Angeles,Los Angeles Unified,Monterey Continuation,40,,,,,
19,64733,1931997,Los Angeles,Los Angeles Unified,Odyssey Continuation,26,,,,,
19,64733,1932128,Los Angeles,Los Angeles Unified,Crenshaw Senior High,375,106,28.27,16.8,18,16.98
19,64733,1932250,Los Angeles,Los Angeles Unified,Henry David Thoreau Continuation,25,,,,,
19,64733,1932318,Los Angeles,Los Angeles Unified,Eagle Tree Continuation,50,,,,,
19,64733,1932334,Los Angeles,Los Angeles Unified,Jane Addams Continuation,42,,,,,
19,64733,1932342,Los Angeles,Los Angeles Unified,Evergreen Continuation,21,,,,,
19,64733,1932383,Los Angeles,Los Angeles Unified,Susan Miller Dorsey Senior High,357,40,11.2,15.57,2,5
19,64733,1932391,Los Angeles,Los Angeles Unified,West Hollywood Opportunity,30,,,,,
19,64733,1932540,Los Angeles,Los Angeles Unified,Eagle Rock High,548,17,3.1,21.76,10,58.82
19,64733,1932623,Los Angeles,Los Angeles Unified,El Camino Real Charter High,762,158,20.73,24.2,130,82.28
19,64733,1932821,Los Angeles,Los Angeles Unified,Boyle Heights Continuation,45,,,,,
19,64733,1932847,Los Angeles,Los Angeles Unified,Los Angeles Center for Enriched Studies,212,110,51.89,22.72,71,64.55
19,64733,1932888,Los Angeles,Los Angeles Unified,Downtown Business High,176,100,56.82,18.69,36,36
19,64733,1932920,Los Angeles,Los Angeles Unified,Fairfax Senior High,457,117,25.6,19.7,43,36.75
19,64733,1932987,Los Angeles,Los Angeles Unified,John H. Francis Polytechnic,745,80,10.74,18,19,23.75
19,64733,1933001,Los Angeles,Los Angeles Unified,King/Drew Medical Magnet High,271,158,58.3,18.46,47,29.75
19,64733,1933043,Los Angeles,Los Angeles Unified,Benjamin Franklin Senior High,293,77,26.28,19.25,27,35.06
19,64733,1933118,Los Angeles,Los Angeles Unified,John C. Fremont Senior High,785,186,23.69,15.46,10,5.38
19,64733,1933233,Los Angeles,Los Angeles Unified,Sherman Oaks Center for Enriched Studies,200,55,27.5,23.89,42,76.36
19,64733,1933241,Los Angeles,Los Angeles Unified,Gardena Senior High,378,102,26.98,17.05,19,18.63
19,64733,1933381,Los Angeles,Los Angeles Unified,James A. Garfield Senior High,522,218,41.76,16.29,26,11.93
19,64733,1933746,Los Angeles,Los Angeles Unified,Granada Hills Charter High,855,141,16.49,26.32,125,88.65
19,64733,1933795,Los Angeles,Los Angeles Unified,Ulysses S. Grant Senior High,476,74,15.55,19.51,29,39.19
19,64733,1933852,Los Angeles,Los Angeles Unified,Alexander Hamilton Senior High,628,155,24.68,20.7,70,45.16
19,64733,1934033,Los Angeles,Los Angeles Unified,Hollywood Senior High,274,41,14.96,17,4,9.76
19,64733,1934157,Los Angeles,Los Angeles Unified,Huntington Park Senior High,739,262,35.45,16.19,32,12.21
19,64733,1934371,Los Angeles,Los Angeles Unified,Thomas Jefferson Senior High,413,107,25.91,15.31,6,5.61
19,64733,1934454,Los Angeles,Los Angeles Unified,David Starr Jordan Senior High,282,13,4.61,16.54,1,7.69
19,64733,1935121,Los Angeles,Los Angeles Unified,Abraham Lincoln Senior High,456,89,19.52,18.4,26,29.21
19,64733,1935154,Los Angeles,Los Angeles Unified,Alain Leroy Locke 3 College Preparatory Academy,135,39,28.89,14.85,3,7.69
19,64733,1935352,Los Angeles,Los Angeles Unified,Los Angeles Senior High,355,64,18.03,18.84,22,34.38
19,64733,1935519,Los Angeles,Los Angeles Unified,Manual Arts Senior High,695,215,30.94,16,27,12.56
19,64733,1935568,Los Angeles,Los Angeles Unified,John Marshall Senior High,678,177,26.11,20.4,78,44.07
19,64733,1935717,Los Angeles,Los Angeles Unified,Joaquin Miller Career and Transition Center,159,,,,,
19,64733,1935865,Los Angeles,Los Angeles Unified,James Monroe High,615,106,17.24,18.85,38,35.85
19,64733,1936160,Los Angeles,Los Angeles Unified,Nathaniel Narbonne Senior High,533,140,26.27,19.69,49,35
19,64733,1936350,Los Angeles,Los Angeles Unified,North Hollywood Senior High,682,119,17.45,22.78,74,62.18
19,64733,1937085,Los Angeles,Los Angeles Unified,Ramona Opportunity High,14,,,,,
19,64733,1937226,Los Angeles,Los Angeles Unified,Reseda Senior High,523,80,15.3,21.64,38,47.5
19,64733,1937424,Los Angeles,Los Angeles Unified,"School of Communications, New Media and Technology at R",70,39,55.71,16.46,8,20.51
19,64733,1937622,Los Angeles,Los Angeles Unified,San Fernando Senior High,573,172,30.02,17.88,35,20.35
19,64733,1937838,Los Angeles,Los Angeles Unified,San Pedro Senior High,515,123,23.88,20,54,43.9
19,64733,1938307,Los Angeles,Los Angeles Unified,South Gate Senior High,766,211,27.55,17.74,47,22.27
19,64733,1938554,Los Angeles,Los Angeles Unified,Sylmar Senior High,759,113,14.89,16.74,17,15.04
19,64733,1938612,Los Angeles,Los Angeles Unified,William Howard Taft Senior High,557,86,15.44,23.88,63,73.26
19,64733,1938885,Los Angeles,Los Angeles Unified,University Senior High,570,84,14.74,18.02,22,26.19
19,64733,1938968,Los Angeles,Los Angeles Unified,Van Nuys Senior High,564,77,13.65,23.43,54,70.13
19,64733,1939040,Los Angeles,Los Angeles Unified,Venice Senior High,429,107,24.94,22.4,58,54.21
19,64733,1939107,Los Angeles,Los Angeles Unified,Verdugo Hills Senior High,410,21,5.12,22.81,14,66.67
19,64733,1939305,Los Angeles,Los Angeles Unified,George Washington Preparatory High,369,73,19.78,15.34,6,8.22
19,64733,1939479,Los Angeles,Los Angeles Unified,WESM Health/Sports Medicine,272,101,37.13,17.94,26,25.74
19,64733,1939784,Los Angeles,Los Angeles Unified,Joseph Pomeroy Widney High,129,,,,,
19,64733,1939859,Los Angeles,Los Angeles Unified,Woodrow Wilson Senior High,456,167,36.62,17.18,34,20.36
19,64733,1939941,Los Angeles,Los Angeles Unified,John F. Kennedy High,522,44,8.43,18.95,10,22.73
19,64733,1995448,Los Angeles,Los Angeles Unified,Francisco Bravo Medical Magnet High,366,161,43.99,21.25,87,54.04
19,64733,1995489,Los Angeles,Los Angeles Unified,Los Angeles Unified Alternative Education,362,,,,,
19,64733,1995794,Los Angeles,Los Angeles Unified,Youth Opportunities Unlimited,71,,,,,
19,64733,1995836,Los Angeles,Los Angeles Unified,Palisades Charter High,666,148,22.22,23.36,106,71.62
19,64733,1996073,Los Angeles,Los Angeles Unified,Tri-C Community Day,19,,,,,
19,64733,1996115,Los Angeles,Los Angeles Unified,City of Angels,383,5,,,,
19,64733,1996610,Los Angeles,Los Angeles Unified,Los Angeles Leadership Academy,50,18,36,17.72,2,11.11
19,64733,1996636,Los Angeles,Los Angeles Unified,Community Harvest Charter,40,22,55,17.14,4,18.18
19,64733,1996651,Los Angeles,Los Angeles Unified,CDS Secondary,45,,,,,
19,64733,6016885,Los Angeles,Los Angeles Unified,Elizabeth Learning Center,175,81,46.29,17.12,12,14.81
19,64733,6018121,Los Angeles,Los Angeles Unified,Melvin Avenue Elementary,1,,,,,
19,64733,6018865,Los Angeles,Los Angeles Unified,Fred E. Lull Special Education Center,8,,,,,
19,64733,6019475,Los Angeles,Los Angeles Unified,Thirty-Second Street USC Performing Arts,70,19,27.14,18.26,7,36.84
19,64733,6019715,Los Angeles,Los Angeles Unified,Vaughn Next Century Learning Center,101,68,67.33,17.99,19,27.94
19,64733,6058002,Los Angeles,Los Angeles Unified,Robert Fulton College Preparatory,168,66,39.29,16.15,6,9.09
19,64733,6060461,Los Angeles,Los Angeles Unified,Charles Leroy Lowman Special Education Center,74,,,,,
19,64733,6060479,Los Angeles,Los Angeles Unified,C. Morley Sellery Special Education Center,155,,,,,
19,64733,6060495,Los Angeles,Los Angeles Unified,Benjamin Banneker Special Education Center,125,,,,,
19,64733,6060503,Los Angeles,Los Angeles Unified,Ernest P. Willenberg Special Education Center,75,,,,,
19,64733,6060511,Los Angeles,Los Angeles Unified,James J. McBride Special Education Center,45,,,,,
19,64733,6060529,Los Angeles,Los Angeles Unified,Marlton,52,,,,,
19,64733,6060545,Los Angeles,Los Angeles Unified,Alphonso B. Perez Special Education Center,127,,,,,
19,64733,6061451,Los Angeles,Los Angeles Unified,Foshay Learning Center,150,103,68.67,17.85,27,26.21
19,64733,6069157,Los Angeles,Los Angeles Unified,Berenece Carlson Home Hospital,36,,,,,
19,64733,6119945,Los Angeles,Los Angeles Unified,Magnolia Science Academy,39,5,,,,
19,64774,0109538,Los Angeles,Lynwood Unified,Marco Antonio Firebaugh High,458,144,31.44,17.12,27,18.75
19,64774,0114777,Los Angeles,Lynwood Unified,Pathway Independent Study,71,,,,,
19,64774,1935428,Los Angeles,Lynwood Unified,Vista High (Continuation),132,,,,,
19,64774,1935436,Los Angeles,Lynwood Unified,Lynwood High,608,163,26.81,16.44,24,14.72
19,64790,0120451,Los Angeles,Monrovia Unified,Quest Academy Community Day,4,,,,,
19,64790,1935899,Los Angeles,Monrovia Unified,Canyon Oaks High,96,,,,,
19,64790,1935923,Los Angeles,Monrovia Unified,Monrovia High,397,88,22.17,21.93,59,67.05
19,64790,1996404,Los Angeles,Monrovia Unified,Mountain Park,28,2,,,,
19,64808,1930155,Los Angeles,Montebello Unified,Schurr High,830,58,6.99,21.83,33,56.9
19,64808,1930825,Los Angeles,Montebello Unified,Bell Gardens High,853,195,22.86,17.92,46,23.59
19,64808,1935998,Los Angeles,Montebello Unified,Montebello High,837,152,18.16,18.69,47,30.92
19,64808,1938927,Los Angeles,Montebello Unified,Vail High (Continuation),272,,,,,
19,64808,1996388,Los Angeles,Montebello Unified,Montebello Community Day,55,,,,,
19,64840,0124974,Los Angeles,Norwalk-La Mirada Unified,Performance Learning Center - CDS,7,,,,,
19,64840,1933647,Los Angeles,Norwalk-La Mirada Unified,John H. Glenn High,468,41,8.76,19.78,15,36.59
19,64840,1934728,Los Angeles,Norwalk-La Mirada Unified,La Mirada High,476,60,12.61,21.82,36,60
19,64840,1936467,Los Angeles,Norwalk-La Mirada Unified,Norwalk High,505,103,20.4,19.12,40,38.83
19,64840,1936475,Los Angeles,Norwalk-La Mirada Unified,El Camino High (Continuation),269,,,,,
19,64857,0112714,Los Angeles,Palmdale Elementary,Antelope Valley Learning Academy,67,,,,,
19,64857,6021174,Los Angeles,Palmdale Elementary,Mesa Intermediate,1,,,,,
19,64865,1933308,Los Angeles,Palos Verdes Peninsula Unified,Rancho del Mar High (Continuation),34,3,,,,
19,64865,1995588,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes Peninsula High,640,243,37.97,27.24,219,90.12
19,64865,1996552,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes High,366,220,60.11,26.2,196,89.09
19,64873,0120378,Los Angeles,Paramount Unified,Paramount Alternative Education Center,67,,,,,
19,64873,1936749,Los Angeles,Paramount Unified,Paramount High,1108,133,12,18.1,35,26.32
19,64873,1936756,Los Angeles,Paramount Unified,Buena Vista High,149,,,,,
19,64873,1996107,Los Angeles,Paramount Unified,Paramount Unified Community Day,6,,,,,
19,64881,0113464,Los Angeles,Pasadena Unified,Aveson Global Leadership Academy,7,1,,,,
19,64881,0117440,Los Angeles,Pasadena Unified,CIS Academy,173,,,,,
19,64881,0118075,Los Angeles,Pasadena Unified,Learning Works,260,,,,,
19,64881,1931062,Los Angeles,Pasadena Unified,Blair High,174,43,24.71,20.16,18,41.86
19,64881,1931674,Los Angeles,Pasadena Unified,Marshall Fundamental,236,44,18.64,21.75,24,54.55
19,64881,1936103,Los Angeles,Pasadena Unified,John Muir High,219,39,17.81,16.28,3,7.69
19,64881,1936806,Los Angeles,Pasadena Unified,Rose City High (Continuation),168,,,,,
19,64881,1936822,Los Angeles,Pasadena Unified,Pasadena High,454,105,23.13,20.66,50,47.62
19,64881,6021711,Los Angeles,Pasadena Unified,Roosevelt,2,,,,,
19,64907,0115170,Los Angeles,Pomona Unified,School of Extended Educational Options,123,1,,,,
19,64907,1933175,Los Angeles,Pomona Unified,Ganesha High,276,83,30.07,17.22,17,20.48
19,64907,1933324,Los Angeles,Pomona Unified,Garey Senior High,380,29,7.63,19.83,11,37.93
