"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
10,75127,1030493,FRESNO,MENDOTA UNIFIED,MENDOTA HIGH,133,5,3.8,NA,NA,NA
10,62364,1034990,FRESNO,PARLIER UNIFIED,PARLIER HIGH,123,19,15.4,16.8,3,2.4
10,62364,1035005,FRESNO,PARLIER UNIFIED,SAN JOAQUIN VLLY HIGH (CONT.),11,0,0,0,0,0
10,75408,1030253,FRESNO,RIVERDALE JOINT UNIFIED,HORIZON CONTINUATION HIGH,4,0,0,0,0,0
10,75408,1035575,FRESNO,RIVERDALE JOINT UNIFIED,RIVERDALE HIGH,116,3,2.6,NA,NA,NA
10,62414,1036086,FRESNO,SANGER UNIFIED,KINGS RIVER HIGH (CONT.),14,0,0,0,0,0
10,62414,1036094,FRESNO,SANGER UNIFIED,SANGER HIGH,400,93,23.3,19,29,7.3
10,62414,1030451,FRESNO,SANGER UNIFIED,TAFT HIGH (ALTER.),23,0,0,0,0,0
10,62430,1036607,FRESNO,SELMA UNIFIED,HEARTLAND HIGH (CONT.),2,0,0,0,0,0
10,62430,1036672,FRESNO,SELMA UNIFIED,SELMA HIGH,231,16,6.9,21,6,2.6
10,75275,1030139,FRESNO,SIERRA UNIFIED,SANDY BLUFFS EDUC. CTR (CONT.),8,0,0,0,0,0
10,75275,1036938,FRESNO,SIERRA UNIFIED,SIERRA HIGH,251,9,3.6,NA,NA,NA
10,62521,1038298,FRESNO,WASHINGTON UNION HIGH,EASTON CONTINUATION HIGH,8,0,0,0,0,0
10,62521,1038306,FRESNO,WASHINGTON UNION HIGH,WASHINGTON HIGH,279,9,3.2,NA,NA,NA
11,10116,1130087,GLENN,GLENN CO. OFFICE OF EDUCATION,GLENN COUNTY JUVENILE COURT,21,0,0,0,0,0
11,10116,6077184,GLENN,GLENN CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,6,0,0,0,0,0
11,62588,1130053,GLENN,HAMILTON UNION HIGH,BARKLEY (ELLA) HIGH (CONT.),10,0,0,0,0,0
11,62588,1133701,GLENN,HAMILTON UNION HIGH,HAMILTON UNION HIGH,59,2,3.4,NA,NA,NA
11,75481,1130012,GLENN,ORLAND JOINT UNIFIED,NORTH VALLEY HIGH (CONT.),3,0,0,0,0,0
11,75481,1135656,GLENN,ORLAND JOINT UNIFIED,ORLAND HIGH,143,13,9.1,21.8,8,5.6
11,62646,1136209,GLENN,PRINCETON JOINT UNIFIED,PRINCETON JUNIOR-SENIOR HIGH,21,6,28.6,NA,NA,NA
11,62653,1130046,GLENN,STONY CREEK JOINT UNIFIED,BIDWELL POINT HIGH (CONT.),2,0,0,0,0,0
11,62653,1132109,GLENN,STONY CREEK JOINT UNIFIED,ELK CREEK JUNIOR-SENIOR HIGH,15,0,0,0,0,0
11,62661,1130038,GLENN,WILLOWS UNIFIED,WILLOWS COMMUNITY HIGH (CONT),9,0,0,0,0,0
11,62661,1132851,GLENN,WILLOWS UNIFIED,WILLOWS HIGH,113,18,15.9,18.8,7,6.2
12,75515,1232057,HUMBOLDT,EUREKA CITY UNIFIED,BARNUM (ZOE) HIGH (CONT.),106,0,0,0,0,0
12,75515,1232206,HUMBOLDT,EUREKA CITY UNIFIED,EUREKA SENIOR HIGH,397,59,14.9,23.4,47,11.8
12,75515,1230101,HUMBOLDT,EUREKA CITY UNIFIED,HUMBOLDT BAY HIGH (CONT.),13,0,0,0,0,0
12,75374,1232909,HUMBOLDT,FERNDALE UNIFIED,FERNDALE HIGH,39,1,2.6,NA,NA,NA
12,62810,1233352,HUMBOLDT,FORTUNA UNION HIGH,EAST HIGH (CONT.),52,0,0,0,0,0
12,62810,1233402,HUMBOLDT,FORTUNA UNION HIGH,FORTUNA UNION HIGH,255,5,2,NA,NA,NA
12,10124,1230077,HUMBOLDT,HUMBOLDT CO. OFFICE OF EDUCATI,JUVENILE HALL/COMMUNITY,38,0,0,0,0,0
12,62901,1230028,HUMBOLDT,KLAMATH-TRINITY JOINT UNIFIED,CAPTAIN JOHN CONTINUATION,24,0,0,0,0,0
12,62901,1234004,HUMBOLDT,KLAMATH-TRINITY JOINT UNIFIED,HOOPA VALLEY HIGH,56,11,19.6,20.5,5,8.9
12,75382,1230085,HUMBOLDT,MATTOLE UNIFIED,MATTOLE TRIPLE JUNCTION HIGH,5,0,0,0,0,0
12,75382,1230135,HUMBOLDT,MATTOLE UNIFIED,MATTOLE VALLEY CHARTER (#159),32,0,0,0,0,0
12,62687,1230705,HUMBOLDT,NORTHERN HUMBOLDT UNION HIGH,ARCATA HIGH,247,62,25.1,25.5,55,22.3
12,62687,1235209,HUMBOLDT,NORTHERN HUMBOLDT UNION HIGH,MCKINLEYVILLE HIGH,172,34,19.8,23.6,26,15.1
12,62687,1230044,HUMBOLDT,NORTHERN HUMBOLDT UNION HIGH,PACIFIC COAST HIGH (CONT.),36,0,0,0,0,0
12,62687,1230051,HUMBOLDT,NORTHERN HUMBOLDT UNION HIGH,TSURAI HIGH (CONT.),27,0,0,0,0,0
12,63040,1230069,HUMBOLDT,SOUTHERN HUMBOLDT JOINT UNIFIE,OSPREY LEARNING CENTER (ALTER),18,0,0,0,0,0
12,63040,1237007,HUMBOLDT,SOUTHERN HUMBOLDT JOINT UNIFIE,SOUTH FORK HIGH,98,6,6.1,NA,NA,NA
13,63081,1331404,IMPERIAL,BRAWLEY UNION HIGH,BRAWLEY HIGH,342,18,5.3,19.5,7,2
13,63081,1331354,IMPERIAL,BRAWLEY UNION HIGH,DESERT VALLEY HIGH (CONT.),45,0,0,0,0,0
13,63081,1330141,IMPERIAL,BRAWLEY UNION HIGH,RENAISSANCE (COMMUNITY DAY),1,0,0,0,0,0
13,63099,1332154,IMPERIAL,CALEXICO UNIFIED,AURORA HIGH (CONT.),33,0,0,0,0,0
13,63099,1332204,IMPERIAL,CALEXICO UNIFIED,CALEXICO HIGH,500,2,0.4,NA,NA,NA
13,63107,1332501,IMPERIAL,CALIPATRIA UNIFIED,CALIPATRIA HIGH,96,0,0,0,0,0
13,63107,1330034,IMPERIAL,CALIPATRIA UNIFIED,MIDWAY HIGH (CONT.),3,0,0,0,0,0
13,63115,1333004,IMPERIAL,CENTRAL UNION HIGH,CENTRAL HIGH,296,25,8.4,18.2,5,1.7
13,63115,1333558,IMPERIAL,CENTRAL UNION HIGH,DESERT OASIS HIGH (CONT.),19,0,0,0,0,0
13,63115,1330133,IMPERIAL,CENTRAL UNION HIGH,SOUTHWEST HIGH,340,17,5,18.5,7,2.1
13,63149,1335306,IMPERIAL,HOLTVILLE UNIFIED,HOLTVILLE HIGH,132,6,4.5,NA,NA,NA
13,63149,1337138,IMPERIAL,HOLTVILLE UNIFIED,WEBB (SAM) CONTINUATION,8,0,0,0,0,0
13,10132,1330125,IMPERIAL,IMPERIAL CO. OFFICE OF EDUCATI,ALTERNATIVE/OPPORTUNITY,25,0,0,0,0,0
13,10132,1330117,IMPERIAL,IMPERIAL CO. OFFICE OF EDUCATI,JUVENILE HALL/COMMUNITY,35,0,0,0,0,0
13,10132,6069272,IMPERIAL,IMPERIAL CO. OFFICE OF EDUCATI,SPECIAL EDUCATION,4,0,0,0,0,0
13,63164,1331115,IMPERIAL,IMPERIAL UNIFIED,IMPERIAL AVE. HOLBROOK HIGH (C,5,0,0,0,0,0
13,63164,1335900,IMPERIAL,IMPERIAL UNIFIED,IMPERIAL HIGH,128,7,5.5,NA,NA,NA
13,63214,1330018,IMPERIAL,SAN PASQUAL VALLEY UNIFIED,MANES (BILL M.) HIGH (CONT.),4,0,0,0,0,0
13,63214,1337609,IMPERIAL,SAN PASQUAL VALLEY UNIFIED,SAN PASQUAL VALLEY HIGH,38,5,13.2,NA,NA,NA
14,63248,1431352,INYO,BIG PINE UNIFIED,BIG PINE HIGH,14,1,7.1,NA,NA,NA
14,63248,1430123,INYO,BIG PINE UNIFIED,EUREKA DUNES HIGH (CONT),4,0,0,0,0,0
14,63263,1431600,INYO,BISHOP JOINT UNION HIGH,BISHOP HIGH,166,6,3.6,NA,NA,NA
14,63263,1430057,INYO,BISHOP JOINT UNION HIGH,PALISADE GLACIER HIGH (CONT.),17,0,0,0,0,0
14,63271,1438308,INYO,DEATH VALLEY UNIFIED,DEATH VALLEY HIGH ACADEMY,1,0,0,0,0,0
14,10140,1430073,INYO,INYO CO. OFFICE OF EDUCATION,COUNTY COMMUNITY,1,0,0,0,0,0
14,63289,1434901,INYO,LONE PINE UNIFIED,LONE PINE HIGH,32,2,6.3,NA,NA,NA
14,63297,1430107,INYO,OWENS VALLEY UNIFIED,BRIGHT (KEITH B.) HIGH (JUVENI,2,0,0,0,0,0
14,63297,1436203,INYO,OWENS VALLEY UNIFIED,OWENS VALLEY HIGH,11,0,0,0,0,0
15,63412,1531672,KERN,DELANO JOINT UNION HIGH,DELANO HIGH,461,37,8,18.5,11,2.4
15,63412,1531656,KERN,DELANO JOINT UNION HIGH,VALLEY HIGH (CONT.),10,0,0,0,0,0
15,63412,1530211,KERN,DELANO JOINT UNION HIGH,YGNACIO VALENCIA HIGH (ALTER.),61,0,0,0,0,0
15,75168,1530401,KERN,EL TEJON UNIFIED,FRAZIER MOUNTAIN HIGH,96,7,7.3,NA,NA,NA
15,10157,1530443,KERN,KERN CO. OFFICE OF EDUCATION,COMMUNITY LEARNING CENTER (CHA,252,0,0,0,0,0
15,10157,1530310,KERN,KERN CO. OFFICE OF EDUCATION,COUNTY COMMUNITY,89,0,0,0,0,0
15,10157,1530302,KERN,KERN CO. OFFICE OF EDUCATION,JUVENILE COURT,119,0,0,0,0,0
15,10157,6069496,KERN,KERN CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,19,0,0,0,0,0
15,63529,1530252,KERN,KERN UNION HIGH,ARVIN HIGH,378,48,12.7,16.9,7,1.9
15,63529,1530708,KERN,KERN UNION HIGH,BAKERSFIELD HIGH,455,14,3.1,22.9,8,1.8
15,63529,1530369,KERN,KERN UNION HIGH,CENTENNIAL HIGH,495,63,12.7,22.7,41,8.3
15,63529,1530021,KERN,KERN UNION HIGH,CENTRAL VALLEY CONT HIGH,1,0,0,0,0,0
15,63529,1532290,KERN,KERN UNION HIGH,EAST BAKERSFIELD HIGH,315,32,10.2,21.8,18,5.7
15,63529,1532605,KERN,KERN UNION HIGH,FOOTHILL HIGH,307,21,6.8,17.3,4,1.3
15,63529,1533330,KERN,KERN UNION HIGH,HIGHLAND HIGH,384,17,4.4,23.8,12,3.1
15,63529,1533538,KERN,KERN UNION HIGH,KERN VALLEY HIGH,111,33,29.7,20.2,15,13.5
15,63529,1530435,KERN,KERN UNION HIGH,KERN WORKFORCE 2000 ACADEMY (C,65,0,0,0,0,0
15,63529,1534775,KERN,KERN UNION HIGH,NORTH HIGH,311,17,5.5,22.1,11,3.5
15,63529,1530047,KERN,KERN UNION HIGH,NUEVA CONTINUATION HIGH,27,0,0,0,0,0
15,63529,1530385,KERN,KERN UNION HIGH,RIDGEVIEW HIGH,328,49,14.9,21,25,7.6
15,63529,1535087,KERN,KERN UNION HIGH,SHAFTER HIGH,231,12,5.2,19.4,3,1.3
15,63529,1535392,KERN,KERN UNION HIGH,SOUTH HIGH,323,17,5.3,19.5,7,2.2
15,63529,1530344,KERN,KERN UNION HIGH,STOCKDALE HIGH,438,35,8,23.1,25,5.7
15,63529,1530294,KERN,KERN UNION HIGH,SUMMIT CONTINUATION,5,0,0,0,0,0
15,63529,1530195,KERN,KERN UNION HIGH,VISTA EAST CONTINUATION,22,0,0,0,0,0
15,63529,1536325,KERN,KERN UNION HIGH,VISTA HIGH (CONT.),31,0,0,0,0,0
15,63529,1530112,KERN,KERN UNION HIGH,VISTA WEST CONTINUATION,40,0,0,0,0,0
15,63529,1536606,KERN,KERN UNION HIGH,WEST HIGH,363,16,4.4,21.8,9,2.5
15,63628,1533843,KERN,MARICOPA UNIFIED,MARICOPA HIGH,26,0,0,0,0,0
15,73908,1534155,KERN,MCFARLAND UNIFIED,MCFARLAND HIGH,117,13,11.1,15.4,1,0.9
15,73908,1530229,KERN,MCFARLAND UNIFIED,MCFARLAND INDEPENDENT (ALTER.),9,0,0,0,0,0
15,73908,1530146,KERN,MCFARLAND UNIFIED,SAN JOAQUIN HIGH (CONT.),5,0,0,0,0,0
15,63677,1530336,KERN,MOJAVE UNIFIED,DOUGLAS HIGH (ALTER.),22,0,0,0,0,0
15,63677,1534460,KERN,MOJAVE UNIFIED,MOJAVE SENIOR HIGH,102,3,2.9,NA,NA,NA
15,63677,1530013,KERN,MOJAVE UNIFIED,MOUNTAIN VIEW HIGH (CONT.),5,0,0,0,0,0
15,63685,1530997,KERN,MUROC JOINT UNIFIED,BORON JUNIOR-SENIOR HIGH,46,4,8.7,NA,NA,NA
15,63685,1531987,KERN,MUROC JOINT UNIFIED,DESERT JUNIOR/SENIOR HIGH,65,25,38.5,22.4,14,21.5
15,63685,1530286,KERN,MUROC JOINT UNIFIED,NORTH EDWARDS HIGH (CONT.),10,0,0,0,0,0
15,73742,1531367,KERN,SIERRA SANDS UNIFIED,BURROUGHS HIGH,345,23,6.7,24.4,17,4.9
15,73742,1530054,KERN,SIERRA SANDS UNIFIED,MESQUITE CONTINUATION HIGH,72,0,0,0,0,0
15,63776,1530377,KERN,SOUTHERN KERN UNIFIED,LINCOLN (ABRAHAM) ALTERNATIVE,44,0,0,0,0,0
15,63776,1530039,KERN,SOUTHERN KERN UNIFIED,RARE EARTH HIGH (CONT.),10,0,0,0,0,0
15,63776,1534957,KERN,SOUTHERN KERN UNIFIED,ROSAMOND HIGH,155,10,6.5,NA,NA,NA
15,63818,1530138,KERN,TAFT UNION HIGH,BUENA VISTA HIGH (CONT.),3,0,0,0,0,0
15,63818,1535905,KERN,TAFT UNION HIGH,TAFT UNION HIGH,183,17,9.3,21.5,10,5.5
15,63826,1530245,KERN,TEHACHAPI UNIFIED,MONROE HIGH (CONT.),84,0,0,0,0,0
15,63826,1536135,KERN,TEHACHAPI UNIFIED,TEHACHAPI HIGH,244,33,13.5,22,20,8.2
15,63859,1530351,KERN,WASCO UNION HIGH,INDEPENDENCE HIGH (CONT.),37,0,0,0,0,0
15,63859,1536440,KERN,WASCO UNION HIGH,WASCO HIGH,330,20,6.1,19.6,8,2.4
16,63891,1632207,KINGS,CORCORAN JOINT UNIFIED,CORCORAN HIGH,173,24,13.9,17.1,5,2.9
16,63891,1632140,KINGS,CORCORAN JOINT UNIFIED,KINGS LAKE HIGH (CONT.),9,0,0,0,0,0
16,63925,1634401,KINGS,HANFORD JOINT UNION HIGH,HANFORD HIGH,640,41,6.4,20.1,18,2.8
16,63925,1630060,KINGS,HANFORD JOINT UNION HIGH,HANFORD HIGH NIGHT (CONT.),13,0,0,0,0,0
16,63925,1634245,KINGS,HANFORD JOINT UNION HIGH,JOHNSON (EARL F.) HIGH (CONT.),63,0,0,0,0,0
16,10165,1630102,KINGS,KINGS CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,36,0,0,0,0,0
16,63982,1630011,KINGS,LEMOORE UNION HIGH,JAMISON (DONALD C.) HIGH (CONT,53,0,0,0,0,0
16,63982,1635606,KINGS,LEMOORE UNION HIGH,LEMOORE HIGH,371,53,14.3,20.3,22,5.9
16,63982,1630144,KINGS,LEMOORE UNION HIGH,YOKUTS HIGH (CONT.),2,0,0,0,0,0
16,73932,1630110,KINGS,REEF-SUNSET UNIFIED,ADELANTE HIGH (CONT.),1,0,0,0,0,0
16,73932,1630953,KINGS,REEF-SUNSET UNIFIED,AVENAL HIGH,98,11,11.2,15.2,0,0
16,73932,1630078,KINGS,REEF-SUNSET UNIFIED,SUNRISE HIGH (CONT.),17,0,0,0,0,0
17,64014,1730100,LAKE,KELSEYVILLE UNIFIED,INTERMOUNTAIN HIGH,2,0,0,0,0,0
17,64014,1730043,LAKE,KELSEYVILLE UNIFIED,K C HIGH (CONT.),9,0,0,0,0,0
17,64014,1734359,LAKE,KELSEYVILLE UNIFIED,KELSEYVILLE HIGH,131,10,7.6,NA,NA,NA
17,64022,1730027,LAKE,KONOCTI UNIFIED,CARLE' (WILLIAM C.) HIGH (CONT,44,0,0,0,0,0
17,64022,1730118,LAKE,KONOCTI UNIFIED,LEWIS (RICHARD H.) ALTERNATIVE,13,0,0,0,0,0
17,64022,1735000,LAKE,KONOCTI UNIFIED,LOWER LAKE HIGH,117,2,1.7,NA,NA,NA
17,10173,1730068,LAKE,LAKE CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,14,0,0,0,0,0
17,64030,1732304,LAKE,LAKEPORT UNIFIED,CLEAR LAKE HIGH,102,4,3.9,NA,NA,NA
17,64030,1730019,LAKE,LAKEPORT UNIFIED,NATURAL HIGH (CONT.),4,0,0,0,0,0
17,64055,1730035,LAKE,MIDDLETOWN UNIFIED,LOCONOMA VALLEY HIGH (CONT.),7,0,0,0,0,0
17,64055,1736008,LAKE,MIDDLETOWN UNIFIED,MIDDLETOWN HIGH,103,11,10.7,25.3,10,9.7
17,64071,1730050,LAKE,UPPER LAKE UNION HIGH,CLOVER VALLEY HIGH (CONT.),3,0,0,0,0,0
17,64071,1737006,LAKE,UPPER LAKE UNION HIGH,UPPER LAKE HIGH,64,5,7.8,NA,NA,NA
18,64089,1831601,LASSEN,BIG VALLEY JOINT UNIFIED,BIG VALLEY HIGH,30,11,36.7,21.4,5,16.7
18,64089,1830041,LASSEN,BIG VALLEY JOINT UNIFIED,GATEWAY HIGH (CONT.),2,0,0,0,0,0
18,75036,1833409,LASSEN,FORT SAGE UNIFIED,HERLONG HIGH,31,7,22.6,NA,NA,NA
18,10181,1830058,LASSEN,LASSEN CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,5,0,0,0,0,0
18,10181,6069934,LASSEN,LASSEN CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,3,0,0,0,0,0
18,64139,1833813,LASSEN,LASSEN UNION HIGH,CREDENCE HIGH (CONT),16,0,0,0,0,0
18,64139,1830082,LASSEN,LASSEN UNION HIGH,LASSEN COMMUNITY DAY,3,0,0,0,0,0
18,64139,1833805,LASSEN,LASSEN UNION HIGH,LASSEN HIGH,239,27,11.3,22.2,18,7.5
18,64204,1830090,LASSEN,WESTWOOD UNIFIED,HORIZON HIGH (CONT.),6,0,0,0,0,0
18,64204,1838507,LASSEN,WESTWOOD UNIFIED,WESTWOOD HIGH,38,1,2.6,NA,NA,NA
19,64212,1995596,LOS ANGELES,ABC UNIFIED,ABC SECONDARY (ALTER.),62,0,0,0,0,0
19,64212,1930361,LOS ANGELES,ABC UNIFIED,ARTESIA HIGH,369,11,3,19.1,4,1.1
19,64212,1930056,LOS ANGELES,ABC UNIFIED,CERRITOS HIGH,526,11,2.1,23.3,7,1.3
19,64212,1933159,LOS ANGELES,ABC UNIFIED,GAHR (RICHARD) HIGH,463,37,8,20.3,15,3.2
19,64212,1931641,LOS ANGELES,ABC UNIFIED,TRACY (WILBUR) HIGH (CONT.),215,0,0,0,0,0
19,64212,1931880,LOS ANGELES,ABC UNIFIED,WHITNEY (GRETCHEN) HIGH,172,9,5.2,NA,NA,NA
19,75309,1995786,LOS ANGELES,ACTON-AGUA DULCE UNIFIED,VASQUEZ HIGH,114,6,5.3,NA,NA,NA
19,64238,1930163,LOS ANGELES,ALHAMBRA CITY HIGH,ALHAMBRA HIGH,677,19,2.8,20.5,8,1.2
19,64238,1930122,LOS ANGELES,ALHAMBRA CITY HIGH,CENTURY HIGH (CONT),23,0,0,0,0,0
19,64238,1995430,LOS ANGELES,ALHAMBRA CITY HIGH,INDEPENDENCE HIGH (ALTER.),138,0,0,0,0,0
19,64238,1934553,LOS ANGELES,ALHAMBRA CITY HIGH,MARK KEPPEL HIGH,491,6,1.2,NA,NA,NA
19,64238,1937697,LOS ANGELES,ALHAMBRA CITY HIGH,SAN GABRIEL HIGH,512,35,6.8,17.9,9,1.8
19,64246,1930213,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,ANTELOPE VALLEY HIGH,218,19,8.7,23.6,15,6.9
19,64246,1931732,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,DESERT WINDS CONTINUATION HIGH,48,1,2.1,NA,NA,NA
19,64246,1995398,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,HIGHLAND HIGH,362,27,7.5,21.2,15,4.1
19,64246,1995844,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,LANCASTER HIGH,475,48,10.1,20.9,28,5.9
19,64246,1995406,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,LITTLEROCK HIGH,272,17,6.3,20.6,8,2.9
19,64246,1936624,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,PALMDALE HIGH,373,32,8.6,20.3,15,4
19,64246,1995968,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,PHOENIX HIGH COMMUNITY DAY,2,0,0,0,0,0
19,64246,1937051,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,QUARTZ HILL HIGH,365,25,6.8,20.1,10,2.7
19,64261,1930288,LOS ANGELES,ARCADIA UNIFIED,ARCADIA HIGH,859,56,6.5,24.9,50,5.8
19,64261,1995299,LOS ANGELES,ARCADIA UNIFIED,RANCHO LEARNING CENTER (ALTER.,22,0,0,0,0,0
19,64279,1930528,LOS ANGELES,AZUSA UNIFIED,AZUSA HIGH,259,2,0.8,NA,NA,NA
19,64279,1933449,LOS ANGELES,AZUSA UNIFIED,GLADSTONE HIGH,272,6,2.2,NA,NA,NA
19,64279,1931765,LOS ANGELES,AZUSA UNIFIED,SIERRA HIGH (CONT.),108,0,0,0,0,0
19,64287,1995331,LOS ANGELES,BALDWIN PARK UNIFIED,BALDWIN PARK ALTERNATIVE,89,0,0,0,0,0
19,64287,1995919,LOS ANGELES,BALDWIN PARK UNIFIED,BALDWIN PARK COMMUNITY DAY,2,0,0,0,0,0
19,64287,1930601,LOS ANGELES,BALDWIN PARK UNIFIED,BALDWIN PARK HIGH,409,26,6.4,19.7,12,2.9
19,64287,1936384,LOS ANGELES,BALDWIN PARK UNIFIED,NORTH PARK CONTINUATION HIGH,23,0,0,0,0,0
19,64287,1938166,LOS ANGELES,BALDWIN PARK UNIFIED,SIERRA VISTA HIGH,340,11,3.2,17.3,2,0.6
19,64295,1930700,LOS ANGELES,BASSETT UNIFIED,BASSETT SENIOR HIGH,303,14,4.6,17.2,2,0.7
19,64295,1936491,LOS ANGELES,BASSETT UNIFIED,PASEO DE ORO CONTINUATION HIGH,67,0,0,0,0,0
19,64303,1995679,LOS ANGELES,BELLFLOWER UNIFIED,BELLFLOWER ALTERNATIVE,2,0,0,0,0,0
19,64303,1930775,LOS ANGELES,BELLFLOWER UNIFIED,BELLFLOWER HIGH,377,14,3.7,18.3,4,1.1
19,64303,1935618,LOS ANGELES,BELLFLOWER UNIFIED,MAYFAIR HIGH,322,8,2.5,NA,NA,NA
19,64303,1938190,LOS ANGELES,BELLFLOWER UNIFIED,SOMERSET CONTINUATION HIGH,44,0,0,0,0,0
19,64311,1930981,LOS ANGELES,BEVERLY HILLS UNIFIED,BEVERLY HILLS HIGH,465,23,4.9,23.1,18,3.9
19,64311,1931021,LOS ANGELES,BEVERLY HILLS UNIFIED,MORENO HIGH (CONT.),2,0,0,0,0,0
19,64329,1931088,LOS ANGELES,BONITA UNIFIED,BONITA HIGH,379,31,8.2,21.7,22,5.8
19,64329,1937598,LOS ANGELES,BONITA UNIFIED,CHAPARRAL HIGH (CONT.),58,0,0,0,0,0
19,64329,1937739,LOS ANGELES,BONITA UNIFIED,SAN DIMAS HIGH,292,24,8.2,18.9,9,3.1
19,64329,1995893,LOS ANGELES,BONITA UNIFIED,VISTA (ALTERNATIVE),74,0,0,0,0,0
19,64337,1931187,LOS ANGELES,BURBANK UNIFIED,BURBANK HIGH,500,41,8.2,22.5,28,5.6
19,64337,1931237,LOS ANGELES,BURBANK UNIFIED,BURROUGHS HIGH,380,7,1.8,NA,NA,NA
19,64337,1995877,LOS ANGELES,BURBANK UNIFIED,MAGNOLIA PARK (SPECIAL ED),6,0,0,0,0,0
19,64337,1933332,LOS ANGELES,BURBANK UNIFIED,MONTEREY HIGH (CONT.),44,0,0,0,0,0
19,64337,1996099,LOS ANGELES,BURBANK UNIFIED,OPTIONS FOR YOUTH-BURBANK CHAR,31,0,0,0,0,0
19,64352,1933951,LOS ANGELES,CENTINELA VALLEY UNION HIGH,HAWTHORNE HIGH,709,45,6.3,18,12,1.7
19,64352,1935048,LOS ANGELES,CENTINELA VALLEY UNION HIGH,LEUZINGER HIGH,506,36,7.1,16.7,2,0.4
19,64352,1930239,LOS ANGELES,CENTINELA VALLEY UNION HIGH,LLOYDE (R. K.) HIGH (CONT.),33,0,0,0,0,0
19,64378,1930312,LOS ANGELES,CHARTER OAK UNIFIED,ARROW HIGH (CONT.),40,0,0,0,0,0
19,64378,1995927,LOS ANGELES,CHARTER OAK UNIFIED,BRIDGES COMMUNITY DAY,1,0,0,0,0,0
19,64378,1931666,LOS ANGELES,CHARTER OAK UNIFIED,CHARTER OAK HIGH,369,7,1.9,NA,NA,NA
19,64378,1995885,LOS ANGELES,CHARTER OAK UNIFIED,OAK KNOLL ALTERNATIVE,46,0,0,0,0,0
19,64394,1931823,LOS ANGELES,CLAREMONT UNIFIED,CLAREMONT HIGH,466,38,8.2,20.7,21,4.5
19,64394,1931807,LOS ANGELES,CLAREMONT UNIFIED,SAN ANTONIO HIGH (CONT.),58,0,0,0,0,0
19,73437,1931567,LOS ANGELES,COMPTON UNIFIED,CENTENNIAL HIGH,234,15,6.4,16.1,1,0.4
19,73437,1995695,LOS ANGELES,COMPTON UNIFIED,CHAVEZ (CESAR) CONT. HIGH,85,0,0,0,0,0
19,73437,1996040,LOS ANGELES,COMPTON UNIFIED,COMPTON COMMUNITY DAY HIGH,9,0,0,0,0,0
19,73437,1931963,LOS ANGELES,COMPTON UNIFIED,COMPTON HIGH,270,64,23.7,14.4,3,1.1
19,73437,1932326,LOS ANGELES,COMPTON UNIFIED,DOMINGUEZ HIGH,387,13,3.4,15.6,1,0.3
19,73437,1996057,LOS ANGELES,COMPTON UNIFIED,MARSHALL (THURGOOD),77,0,0,0,0,0
19,73437,1995703,LOS ANGELES,COMPTON UNIFIED,TUBMAN (HARRIET) CONT. HIGH,36,0,0,0,0,0
19,64436,1932086,LOS ANGELES,COVINA-VALLEY UNIFIED,COVINA HIGH,266,22,8.3,20.6,12,4.5
19,64436,1931617,LOS ANGELES,COVINA-VALLEY UNIFIED,FAIR VALLEY HIGH (CONT.),81,0,0,0,0,0
19,64436,1936418,LOS ANGELES,COVINA-VALLEY UNIFIED,NORTHVIEW HIGH,254,15,5.9,19.2,6,2.4
19,64436,1995562,LOS ANGELES,COVINA-VALLEY UNIFIED,RANGER HIGH (ALTER.),41,0,0,0,0,0
19,64436,1938372,LOS ANGELES,COVINA-VALLEY UNIFIED,SOUTH HILLS HIGH,323,11,3.4,18.2,2,0.6
19,64444,1930031,LOS ANGELES,CULVER CITY UNIFIED,CULVER CITY INDEPENDENT STUDY,26,0,0,0,0,0
19,64444,1932201,LOS ANGELES,CULVER CITY UNIFIED,CULVER CITY SENIOR HIGH,329,24,7.3,18.4,8,2.4
19,64444,1932656,LOS ANGELES,CULVER CITY UNIFIED,CULVER PARK CONTINUATION HIGH,5,0,0,0,0,0
19,64451,1931625,LOS ANGELES,DOWNEY UNIFIED,COLUMBUS CONTINUATION,42,1,2.4,NA,NA,NA
19,64451,1932441,LOS ANGELES,DOWNEY UNIFIED,DOWNEY HIGH,585,18,3.1,20.8,9,1.5
19,64451,1937119,LOS ANGELES,DOWNEY UNIFIED,RANCHO LOS AMIGOS HOSPITAL,1,0,0,0,0,0
