"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
19,64519,1932664,Los Angeles,El Monte Union High,El Monte High,428,33,7.71,20.42,15,3.50
19,64519,1932680,Los Angeles,El Monte Union High,Mountain View High,380,19,5.00,18.05,4,1.05
19,64519,1937481,Los Angeles,El Monte Union High,Rosemead High,462,21,4.55,23.62,16,3.46
19,64519,1938919,Los Angeles,El Monte Union High,Fernando R. Ledesma Continuation High,339,,,,,
19,64519,1995661,Los Angeles,El Monte Union High,South El Monte High,285,34,11.93,18.53,11,3.86
19,64519,1996123,Los Angeles,El Monte Union High,El Monte Union High School Community Day,15,,,,,
19,64527,1932698,Los Angeles,El Rancho Unified,Ruben Salazar Continuation,149,,,,,
19,64527,1932706,Los Angeles,El Rancho Unified,El Rancho High,728,84,11.54,19.14,32,4.40
19,64535,1930353,Los Angeles,El Segundo Unified,Arena High (Continuation),18,,,,,
19,64535,1932763,Los Angeles,El Segundo Unified,El Segundo High,281,63,22.42,22.25,38,13.52
19,64568,1932144,Los Angeles,Glendale Unified,Crescenta Valley Senior High,718,56,7.80,24.61,47,6.55
19,64568,1933472,Los Angeles,Glendale Unified,Daily (Allan F.) High (Continuation),193,,,,,
19,64568,1933530,Los Angeles,Glendale Unified,Glendale Senior High,715,43,6.01,21.67,27,3.78
19,64568,1934082,Los Angeles,Glendale Unified,Herbert Hoover Senior High,563,30,5.33,22.10,15,2.66
19,64568,1995497,Los Angeles,Glendale Unified,Verdugo Academy,39,,,,,
19,64568,1996131,Los Angeles,Glendale Unified,Anderson W. Clark Magnet High,242,31,12.81,25.03,26,10.74
19,64568,6099022,Los Angeles,Glendale Unified,College View,74,,,,,
19,64576,1933597,Los Angeles,Glendora Unified,Glendora High,677,50,7.39,23.50,38,5.61
19,64576,1939677,Los Angeles,Glendora Unified,Whitcomb Continuation High,15,,,,,
19,64584,1996305,Los Angeles,Gorman Elementary,Gorman Learning Center,147,3,NA,NA,NA,NA
19,64584,1996677,Los Angeles,Gorman Elementary,Lifeline Education Charter,46,1,NA,NA,NA,NA
19,64592,0100354,Los Angeles,Hawthorne,Hawthorne Math and Science Academy High,92,23,25.00,18.48,5,5.43
19,64634,1934231,Los Angeles,Inglewood Unified,Inglewood High,390,112,28.72,16.32,14,3.59
19,64634,1934249,Los Angeles,Inglewood Unified,Hillcrest High,159,,,,,
19,64634,1936046,Los Angeles,Inglewood Unified,Morningside High,287,60,20.91,15.18,5,1.74
19,64634,1996529,Los Angeles,Inglewood Unified,City Honors High,41,,,,,
19,64659,1934611,Los Angeles,La Canada Unified,La Canada High,398,99,24.87,25.56,86,21.61
19,64659,1995950,Los Angeles,La Canada Unified,Foothills (Special Education),1,,,,,
19,64683,1930080,Los Angeles,Las Virgenes Unified,Agoura High,565,165,29.20,25.07,140,24.78
19,64683,1931260,Los Angeles,Las Virgenes Unified,Indian Hills Continuation High,33,,,,,
19,64683,1931781,Los Angeles,Las Virgenes Unified,Calabasas High,471,161,34.18,24.34,135,28.66
19,64691,1996438,Los Angeles,Lawndale Elementary,Environmental Charter High,44,1,NA,NA,NA,NA
19,64709,0100602,Los Angeles,Lennox Elementary,"Lennox Mathematics, Science, and Technology Academ",105,59,56.19,17.54,9,8.57
19,64709,1996313,Los Angeles,Lennox Elementary,Animo Leadership High,116,56,48.28,16.23,7,6.03
19,64725,1930411,Los Angeles,Long Beach Unified,Avalon K-12,49,1,NA,NA,NA,NA
19,64725,1934470,Los Angeles,Long Beach Unified,Jordan High,805,46,5.71,16.59,4,0.50
19,64725,1934678,Los Angeles,Long Beach Unified,Lakewood High,903,37,4.10,20.59,21,2.33
19,64725,1935758,Los Angeles,Long Beach Unified,Millikan Senior High,747,79,10.58,19.72,29,3.88
19,64725,1936947,Los Angeles,Long Beach Unified,Polytechnic High,1076,165,15.33,22.44,104,9.67
19,64725,1937176,Los Angeles,Long Beach Unified,Reid Senior High,135,,,,,
19,64725,1939875,Los Angeles,Long Beach Unified,Wilson High,917,148,16.14,21.66,89,9.71
19,64725,1995539,Los Angeles,Long Beach Unified,California Academy of Mathematics and Science,146,40,27.40,24.23,36,24.66
19,64725,1995570,Los Angeles,Long Beach Unified,Educational Partnership High,492,,,,,
19,64725,1995935,Los Angeles,Long Beach Unified,Cabrillo (Juan Rodriguez) High,771,69,8.95,17.25,7,0.91
19,64725,1996503,Los Angeles,Long Beach Unified,Renaissance High School for the Arts,113,7,NA,NA,NA,NA
19,64733,0100677,Los Angeles,Los Angeles Unified,High Tech High,31,5,NA,NA,NA,NA
19,64733,0100750,Los Angeles,Los Angeles Unified,Wallis Annenberg High,41,,,,,
19,64733,0100776,Los Angeles,Los Angeles Unified,North Valley Charter Academy,3,,,,,
19,64733,0101196,Los Angeles,Los Angeles Unified,View Park Preparatory Accelerated High,74,23,31.08,15.78,,
19,64733,0101329,Los Angeles,Los Angeles Unified,James Fenimore Cooper Community Day,1,,,,,
19,64733,0101659,Los Angeles,Los Angeles Unified,Crenshaw Arts/Tech Charter High,62,15,24.19,13.00,,
19,64733,0101675,Los Angeles,Los Angeles Unified,Oscar De La Hoya Animo Charter High,112,54,48.21,15.57,3,2.68
19,64733,0101683,Los Angeles,Los Angeles Unified,Renaissance Arts Academy,7,,,,,
19,64733,0101691,Los Angeles,Los Angeles Unified,Los Angeles Educational Achievement Partnership,20,1,NA,NA,NA,NA
19,64733,0102137,Los Angeles,Los Angeles Unified,Aggeler Community Day,6,,,,,
19,64733,0102764,Los Angeles,Los Angeles Unified,Johnson Community Day,6,,,,,
19,64733,0102913,Los Angeles,Los Angeles Unified,Middle College High,72,5,NA,NA,NA,NA
19,64733,0102921,Los Angeles,Los Angeles Unified,Harbor Teacher Preparation Academy,51,11,21.57,21.64,7,13.73
19,64733,0106997,Los Angeles,Los Angeles Unified,Orthopaedic Hospital,109,22,20.18,17.41,3,2.75
19,64733,0107003,Los Angeles,Los Angeles Unified,Northridge Academy High,101,8,NA,NA,NA,NA
19,64733,0109322,Los Angeles,Los Angeles Unified,Pacific Boulevard,12,,,,,
19,64733,0109447,Los Angeles,Los Angeles Unified,Santee Education Complex,281,52,18.51,14.46,2,0.71
19,64733,0109454,Los Angeles,Los Angeles Unified,South East High,404,34,8.42,17.53,9,2.23
19,64733,0109512,Los Angeles,Los Angeles Unified,Cal Burke High,29,,,,,
19,64733,0109553,Los Angeles,Los Angeles Unified,CA Academy for Liberal Studies Early College High,45,,,,,
19,64733,0110668,Los Angeles,Los Angeles Unified,Jefferson Continuation High #1,34,,,,,
19,64733,0111609,Los Angeles,Los Angeles Unified,Animo Film and Theater Arts Charter High,24,,,,,
19,64733,0112029,Los Angeles,Los Angeles Unified,Miguel Contreras Learning Complex,106,,,,,
19,64733,1930296,Los Angeles,Los Angeles Unified,Harris Newmark Continuation,8,,,,,
19,64733,1930387,Los Angeles,Los Angeles Unified,Central High,169,,,,,
19,64733,1930403,Los Angeles,Los Angeles Unified,Whitney Young Continuation,7,,,,,
19,64733,1930429,Los Angeles,Los Angeles Unified,View Park Continuation,5,,,,,
19,64733,1930486,Los Angeles,Los Angeles Unified,Moneta Continuation,16,,,,,
19,64733,1930551,Los Angeles,Los Angeles Unified,San Antonio Continuation,4,,,,,
19,64733,1930577,Los Angeles,Los Angeles Unified,Pueblo de Los Angeles Continuation,15,,,,,
19,64733,1930619,Los Angeles,Los Angeles Unified,Harold McAlister High (Opportunity),13,,,,,
19,64733,1930650,Los Angeles,Los Angeles Unified,Phineas Banning Senior High,435,60,13.79,19.05,18,4.14
19,64733,1930692,Los Angeles,Los Angeles Unified,Thomas Riley High,11,,,,,
19,64733,1930734,Los Angeles,Los Angeles Unified,Angel's Gate (Continuation),2,,,,,
19,64733,1930783,Los Angeles,Los Angeles Unified,Phoenix Continuation,8,,,,,
19,64733,1930791,Los Angeles,Los Angeles Unified,Mt. Lukens Continuation,16,,,,,
19,64733,1930866,Los Angeles,Los Angeles Unified,Bell Senior High,961,160,16.65,16.54,17,1.77
19,64733,1930924,Los Angeles,Los Angeles Unified,Belmont Senior High,560,44,7.86,16.39,4,0.71
19,64733,1930940,Los Angeles,Los Angeles Unified,John R. Wooden High,23,,,,,
19,64733,1930973,Los Angeles,Los Angeles Unified,Simon Rodia Continuation,8,,,,,
19,64733,1930999,Los Angeles,Los Angeles Unified,Indian Springs Continuation,2,1,NA,NA,NA,NA
19,64733,1931047,Los Angeles,Los Angeles Unified,Birmingham Senior High,540,47,8.70,18.51,14,2.59
19,64733,1931336,Los Angeles,Los Angeles Unified,Cheviot Hills Continuation,5,,,,,
19,64733,1931351,Los Angeles,Los Angeles Unified,Del Rey Continuation,3,,,,,
19,64733,1931377,Los Angeles,Los Angeles Unified,Amelia Earhart Continuation,24,,,,,
19,64733,1931385,Los Angeles,Los Angeles Unified,Albert Einstein Continuation,11,,,,,
19,64733,1931393,Los Angeles,Los Angeles Unified,Highland Park Continuation,13,,,,,
19,64733,1931419,Los Angeles,Los Angeles Unified,Miguel Leonis Continuation,25,,,,,
19,64733,1931435,Los Angeles,Los Angeles Unified,Robert H. Lewis Continuation,27,,,,,
19,64733,1931450,Los Angeles,Los Angeles Unified,Jack London Continuation,18,,,,,
19,64733,1931468,Los Angeles,Los Angeles Unified,Metropolitan Continuation,22,,,,,
19,64733,1931476,Los Angeles,Los Angeles Unified,Canoga Park Senior High,280,20,7.14,19.85,8,2.86
19,64733,1931484,Los Angeles,Los Angeles Unified,Mission Continuation,7,,,,,
19,64733,1931500,Los Angeles,Los Angeles Unified,Owensmouth Continuation,14,,,,,
19,64733,1931518,Los Angeles,Los Angeles Unified,George S. Patton Continuation,4,,,,,
19,64733,1931526,Los Angeles,Los Angeles Unified,Carson Senior High,562,117,20.82,17.61,25,4.45
19,64733,1931534,Los Angeles,Los Angeles Unified,Will Rogers Continuation,27,,,,,
19,64733,1931559,Los Angeles,Los Angeles Unified,Stoney Point Continuation,27,,,,,
19,64733,1931575,Los Angeles,Los Angeles Unified,Sojourner Truth Continuation,4,,,,,
19,64733,1931583,Los Angeles,Los Angeles Unified,Kirk Douglas Continuation,12,,,,,
19,64733,1931633,Los Angeles,Los Angeles Unified,Diane S. Leichman Special Education Center,130,,,,,
19,64733,1931658,Los Angeles,Los Angeles Unified,Frank D. Lanterman,93,,,,,
19,64733,1931682,Los Angeles,Los Angeles Unified,Zane Grey Continuation,26,1,NA,NA,NA,NA
19,64733,1931690,Los Angeles,Los Angeles Unified,Independence Continuation,24,,,,,
19,64733,1931708,Los Angeles,Los Angeles Unified,Chatsworth Senior High,702,97,13.82,21.71,64,9.12
19,64733,1931716,Los Angeles,Los Angeles Unified,Valley Alternative Magnet,37,2,NA,NA,NA,NA
19,64733,1931856,Los Angeles,Los Angeles Unified,Whitman Continuation,10,,,,,
19,64733,1931864,Los Angeles,Los Angeles Unified,Grover Cleveland High,697,70,10.04,22.61,44,6.31
19,64733,1931930,Los Angeles,Los Angeles Unified,Avalon High,11,,,,,
19,64733,1931955,Los Angeles,Los Angeles Unified,Ellington (Duke) High (Continuation),37,,,,,
19,64733,1931971,Los Angeles,Los Angeles Unified,John Hope Continuation,12,,,,,
19,64733,1931989,Los Angeles,Los Angeles Unified,Monterey Continuation,16,,,,,
19,64733,1931997,Los Angeles,Los Angeles Unified,Odyssey Continuation,15,,,,,
19,64733,1932128,Los Angeles,Los Angeles Unified,Crenshaw Senior High,390,94,24.10,16.06,4,1.03
19,64733,1932169,Los Angeles,Los Angeles Unified,Temescal Canyon Continuation,31,,,,,
19,64733,1932250,Los Angeles,Los Angeles Unified,Henry David Thoreau Continuation,33,,,,,
19,64733,1932318,Los Angeles,Los Angeles Unified,Eagle Tree Continuation,5,,,,,
19,64733,1932334,Los Angeles,Los Angeles Unified,Jane Addams Continuation,25,,,,,
19,64733,1932342,Los Angeles,Los Angeles Unified,Evergreen Continuation,11,,,,,
19,64733,1932383,Los Angeles,Los Angeles Unified,Susan Miller Dorsey Senior High,387,55,14.21,15.91,5,1.29
19,64733,1932391,Los Angeles,Los Angeles Unified,West Hollywood Opportunity,7,,,,,
19,64733,1932540,Los Angeles,Los Angeles Unified,Eagle Rock High,409,11,2.69,22.36,8,1.96
19,64733,1932623,Los Angeles,Los Angeles Unified,El Camino Real Senior High,760,109,14.34,22.86,78,10.26
19,64733,1932821,Los Angeles,Los Angeles Unified,Boyle Heights Continuation,32,,,,,
19,64733,1932847,Los Angeles,Los Angeles Unified,Los Angeles Center for Enriched Studies,205,73,35.61,21.19,39,19.02
19,64733,1932888,Los Angeles,Los Angeles Unified,Downtown Business High,157,54,34.39,16.76,7,4.46
19,64733,1932920,Los Angeles,Los Angeles Unified,Fairfax Senior High,503,73,14.51,18.03,19,3.78
19,64733,1932987,Los Angeles,Los Angeles Unified,John H. Francis Polytechnic,912,153,16.78,17.12,31,3.40
19,64733,1933001,Los Angeles,Los Angeles Unified,King/Drew Medical Magnet High,323,146,45.20,17.60,26,8.05
19,64733,1933043,Los Angeles,Los Angeles Unified,Benjamin Franklin Senior High,464,77,16.59,19.12,31,6.68
19,64733,1933118,Los Angeles,Los Angeles Unified,John C. Fremont Senior High,508,179,35.24,15.43,13,2.56
19,64733,1933233,Los Angeles,Los Angeles Unified,Sherman Oaks Center for Enriched Studies,186,48,25.81,21.96,27,14.52
19,64733,1933241,Los Angeles,Los Angeles Unified,Gardena Senior High,453,36,7.95,18.81,16,3.53
19,64733,1933381,Los Angeles,Los Angeles Unified,James A. Garfield Senior High,601,197,32.78,16.70,26,4.33
19,64733,1933746,Los Angeles,Los Angeles Unified,Granada Hills Charter High,770,55,7.14,23.02,43,5.58
19,64733,1933795,Los Angeles,Los Angeles Unified,Ulysses S. Grant Senior High,425,9,NA,NA,NA,NA
19,64733,1933852,Los Angeles,Los Angeles Unified,Alexander Hamilton Senior High,636,97,15.25,20.43,38,5.97
19,64733,1934033,Los Angeles,Los Angeles Unified,Hollywood Senior High,429,22,5.13,18.32,8,1.86
19,64733,1934157,Los Angeles,Los Angeles Unified,Huntington Park Senior High,677,85,12.56,16.20,7,1.03
19,64733,1934371,Los Angeles,Los Angeles Unified,Thomas Jefferson Senior High,263,35,13.31,16.23,7,2.66
19,64733,1934454,Los Angeles,Los Angeles Unified,David Starr Jordan Senior High,378,32,8.47,17.34,9,2.38
19,64733,1935121,Los Angeles,Los Angeles Unified,Abraham Lincoln Senior High,416,7,NA,NA,NA,NA
19,64733,1935154,Los Angeles,Los Angeles Unified,Alain Leroy Locke Senior High,354,17,4.80,16.24,,
19,64733,1935352,Los Angeles,Los Angeles Unified,Los Angeles Senior High,687,88,12.81,18.58,24,3.49
19,64733,1935519,Los Angeles,Los Angeles Unified,Manual Arts Senior High,574,151,26.31,14.91,7,1.22
19,64733,1935568,Los Angeles,Los Angeles Unified,John Marshall Senior High,893,178,19.93,19.31,67,7.50
19,64733,1935717,Los Angeles,Los Angeles Unified,Joaquin Miller Career and Transition Center,129,,,,,
19,64733,1935865,Los Angeles,Los Angeles Unified,James Monroe High,463,25,5.40,21.60,17,3.67
19,64733,1936160,Los Angeles,Los Angeles Unified,Nathaniel Narbonne Senior High,461,53,11.50,19.38,17,3.69
19,64733,1936350,Los Angeles,Los Angeles Unified,North Hollywood Senior High,632,100,15.82,20.99,47,7.44
19,64733,1937085,Los Angeles,Los Angeles Unified,Ramona Opportunity High,10,,,,,
19,64733,1937226,Los Angeles,Los Angeles Unified,Reseda Senior High,398,38,9.55,21.13,20,5.03
19,64733,1937424,Los Angeles,Los Angeles Unified,Theodore Roosevelt Senior High,730,77,10.55,17.05,15,2.05
19,64733,1937622,Los Angeles,Los Angeles Unified,San Fernando Senior High,636,105,16.51,18.08,24,3.77
19,64733,1937838,Los Angeles,Los Angeles Unified,San Pedro Senior High,518,32,6.18,21.47,18,3.47
19,64733,1938307,Los Angeles,Los Angeles Unified,South Gate Senior High,562,90,16.01,17.90,22,3.91
19,64733,1938554,Los Angeles,Los Angeles Unified,Sylmar Senior High,562,29,5.16,17.55,6,1.07
19,64733,1938612,Los Angeles,Los Angeles Unified,William Howard Taft Senior High,496,103,20.77,22.04,61,12.30
19,64733,1938885,Los Angeles,Los Angeles Unified,University Senior High,434,43,9.91,19.91,19,4.38
19,64733,1938968,Los Angeles,Los Angeles Unified,Van Nuys Senior High,582,52,8.93,24.83,41,7.04
19,64733,1939040,Los Angeles,Los Angeles Unified,Venice Senior High,469,88,18.76,21.81,52,11.09
19,64733,1939107,Los Angeles,Los Angeles Unified,Verdugo Hills Senior High,471,10,NA,NA,NA,NA
19,64733,1939305,Los Angeles,Los Angeles Unified,George Washington Preparatory High,375,101,26.93,14.86,3,0.80
19,64733,1939479,Los Angeles,Los Angeles Unified,Westchester Senior High,275,107,38.91,17.95,28,10.18
19,64733,1939784,Los Angeles,Los Angeles Unified,Joseph Pomeroy Widney High,172,,,,,
19,64733,1939859,Los Angeles,Los Angeles Unified,Woodrow Wilson Senior High,409,104,25.43,17.20,18,4.40
19,64733,1939941,Los Angeles,Los Angeles Unified,John F. Kennedy High,659,31,4.70,19.81,14,2.12
19,64733,1995448,Los Angeles,Los Angeles Unified,Francisco Bravo Medical Magnet High,358,96,26.82,21.33,53,14.80
19,64733,1995489,Los Angeles,Los Angeles Unified,Los Angeles Unified Alternative Education,352,,,,,
19,64733,1995794,Los Angeles,Los Angeles Unified,Youth Opportunities Unlimited,78,7,NA,NA,NA,NA
19,64733,1995836,Los Angeles,Los Angeles Unified,Palisades Charter High,483,126,26.09,21.69,73,15.11
19,64733,1996073,Los Angeles,Los Angeles Unified,Tri-C Community Day,9,,,,,
19,64733,1996115,Los Angeles,Los Angeles Unified,City of Angels,391,2,NA,NA,NA,NA
19,64733,1996594,Los Angeles,Los Angeles Unified,Discovery Charter,73,17,23.29,15.76,2,2.74
19,64733,1996636,Los Angeles,Los Angeles Unified,Community Harvest Charter,39,20,51.28,16.15,3,7.69
19,64733,1996651,Los Angeles,Los Angeles Unified,CDS Secondary,39,,,,,
19,64733,6016885,Los Angeles,Los Angeles Unified,Elizabeth Learning Center,135,21,15.56,17.33,7,5.19
19,64733,6018865,Los Angeles,Los Angeles Unified,Fred E. Lull Special Education Center,10,,,,,
19,64733,6019475,Los Angeles,Los Angeles Unified,Thirty-Second Street USC Performing Arts,53,36,67.92,17.39,7,13.21
19,64733,6060461,Los Angeles,Los Angeles Unified,Charles Leroy Lowman Special Education Center,59,,,,,
19,64733,6060495,Los Angeles,Los Angeles Unified,Benjamin Banneker Special Education Center,159,,,,,
19,64733,6060503,Los Angeles,Los Angeles Unified,Ernest P. Willenberg Special Education Center,78,,,,,
19,64733,6060511,Los Angeles,Los Angeles Unified,James J. McBride Special Education Center,43,,,,,
19,64733,6060529,Los Angeles,Los Angeles Unified,Marlton,29,,,,,
19,64733,6060545,Los Angeles,Los Angeles Unified,Alphonso B. Perez Special Education Center,113,,,,,
19,64733,6061451,Los Angeles,Los Angeles Unified,Foshay Learning Center,150,76,50.67,17.39,14,9.33
19,64733,6069157,Los Angeles,Los Angeles Unified,Berenece Carlson Home Hospital,31,,,,,
19,64733,6119945,Los Angeles,Los Angeles Unified,Magnolia Science Academy,12,1,NA,NA,NA,NA
19,64774,0111930,Los Angeles,Lynwood Unified,Lynwood Learning Academy,1,,,,,
19,64774,1935428,Los Angeles,Lynwood Unified,Vista High (Continuation),183,,,,,
19,64774,1935436,Los Angeles,Lynwood Unified,Lynwood High,840,114,13.57,17.46,21,2.50
19,64790,1935899,Los Angeles,Monrovia Unified,Canyon Oaks High,75,,,,,
19,64790,1935923,Los Angeles,Monrovia Unified,Monrovia High,369,19,5.15,20.47,9,2.44
19,64790,1996404,Los Angeles,Monrovia Unified,Mountain Park,26,,,,,
19,64808,1930155,Los Angeles,Montebello Unified,Schurr High,717,17,2.37,20.35,6,0.84
19,64808,1930825,Los Angeles,Montebello Unified,Bell Gardens High,656,40,6.10,18.93,13,1.98
19,64808,1935998,Los Angeles,Montebello Unified,Montebello High,742,58,7.82,18.12,11,1.48
19,64808,1938927,Los Angeles,Montebello Unified,Vail High (Continuation),45,,,,,
19,64808,1996388,Los Angeles,Montebello Unified,Montebello Community Day,8,,,,,
19,64840,1933647,Los Angeles,Norwalk-La Mirada Unified,John H. Glenn High,469,29,6.18,17.31,6,1.28
19,64840,1934728,Los Angeles,Norwalk-La Mirada Unified,La Mirada High,483,53,10.97,20.91,27,5.59
19,64840,1936467,Los Angeles,Norwalk-La Mirada Unified,Norwalk High,520,18,3.46,18.06,5,0.96
19,64840,1936475,Los Angeles,Norwalk-La Mirada Unified,El Camino High (Continuation),150,,,,,
19,64865,1933308,Los Angeles,Palos Verdes Peninsula Unified,Rancho del Mar High (Continuation),25,1,NA,NA,NA,NA
19,64865,1995588,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes Peninsula High,626,214,34.19,26.46,184,29.39
19,64865,1996552,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes High,395,178,45.06,24.13,139,35.19
19,64873,1936749,Los Angeles,Paramount Unified,Paramount High,830,46,5.54,19.50,16,1.93
19,64873,1936756,Los Angeles,Paramount Unified,Buena Vista High,141,,,,,
19,64873,1996107,Los Angeles,Paramount Unified,Paramount Unified Community Day,3,,,,,
19,64873,1996370,Los Angeles,Paramount Unified,Paramount High School Academy,45,,,,,
19,64881,1931062,Los Angeles,Pasadena Unified,Blair High,138,15,10.87,19.93,5,3.62
19,64881,1931674,Los Angeles,Pasadena Unified,Marshall Fundamental,236,21,8.90,17.67,4,1.69
19,64881,1936103,Los Angeles,Pasadena Unified,John Muir High,246,26,10.57,16.04,1,0.41
19,64881,1936806,Los Angeles,Pasadena Unified,Rose City High (Continuation),54,,,,,
19,64881,1936822,Los Angeles,Pasadena Unified,Pasadena High,634,34,5.36,19.47,14,2.21
19,64881,6021711,Los Angeles,Pasadena Unified,Roosevelt Elementary,7,,,,,
19,64907,1933175,Los Angeles,Pomona Unified,Ganesha High,286,33,11.54,19.00,15,5.24
19,64907,1933324,Los Angeles,Pomona Unified,Garey Senior High,382,10,NA,NA,NA,NA
19,64907,1936772,Los Angeles,Pomona Unified,Park West High (Continuation),44,,,,,
19,64907,1937028,Los Angeles,Pomona Unified,Pomona Senior High,320,49,15.31,17.69,9,2.81
19,64907,1995547,Los Angeles,Pomona Unified,Pomona Alternative,48,,,,,
19,64907,1995901,Los Angeles,Pomona Unified,Diamond Ranch High,445,35,7.87,21.11,20,4.49
19,64907,1996495,Los Angeles,Pomona Unified,Village Academy High School at Indian Hill,82,,,,,
19,64964,1937754,Los Angeles,San Marino Unified,San Marino High,317,83,26.18,25.45,73,23.03
19,64980,0110346,Los Angeles,Santa Monica-Malibu Unified,SMMUSD Community Day,5,,,,,
19,64980,1933373,Los Angeles,Santa Monica-Malibu Unified,Olympic High (Continuation),40,,,,,
19,64980,1938000,Los Angeles,Santa Monica-Malibu Unified,Santa Monica High,741,222,29.96,22.27,139,18.76
19,64980,1995737,Los Angeles,Santa Monica-Malibu Unified,Malibu High,168,39,23.21,25.77,32,19.05
19,65029,1938455,Los Angeles,South Pasadena Unified,South Pasadena Senior High,395,46,11.65,24.48,39,9.87
19,65052,1938679,Los Angeles,Temple City Unified,Temple City High,546,38,6.96,25.55,32,5.86
19,65052,1995745,Los Angeles,Temple City Unified,Temple City Community Learning Center (Continuatio,27,,,,,
19,65052,1995976,Los Angeles,Temple City Unified,Temple City Alternative,9,,,,,
19,65060,0110320,Los Angeles,Torrance Unified,Torrance Community Day,4,,,,,
19,65060,1936277,Los Angeles,Torrance Unified,North High,547,42,7.68,23.43,31,5.67
19,65060,1938083,Los Angeles,Torrance Unified,Shery (Kurt T.) High (Continuation),96,,,,,
19,65060,1938356,Los Angeles,Torrance Unified,South High,549,66,12.02,24.18,51,9.29
19,65060,1938752,Los Angeles,Torrance Unified,Torrance High,540,109,20.19,22.19,61,11.30
19,65060,1939602,Los Angeles,Torrance Unified,West High,509,41,8.06,23.59,29,5.70
19,65094,1938513,Los Angeles,West Covina Unified,Coronado Alternative,182,,,,,
19,65094,1939537,Los Angeles,West Covina Unified,West Covina High,598,27,4.52,21.30,15,2.51
19,65128,1930338,Los Angeles,Whittier Union High,Frontier High (Continuation),476,,,,,
19,65128,1931302,Los Angeles,Whittier Union High,California High,626,36,5.75,18.89,12,1.92
19,65128,1934868,Los Angeles,Whittier Union High,La Serna High,504,23,4.56,23.22,18,3.57
19,65128,1936889,Los Angeles,Whittier Union High,Pioneer High,350,26,7.43,18.19,9,2.57
19,65128,1937903,Los Angeles,Whittier Union High,Santa Fe High,565,84,14.87,17.75,16,2.83
19,65128,1939701,Los Angeles,Whittier Union High,Whittier High,516,12,2.33,22.67,9,1.74
19,65128,1995653,Los Angeles,Whittier Union High,Sierra Vista High (Alternative),389,,,,,
19,65136,0102459,Los Angeles,William S. Hart Union High,Golden Valley High,290,20,6.90,23.25,16,5.52
19,65136,0112359,Los Angeles,William S. Hart Union High,Sequoia Charter,6,,,,,
19,65136,1931492,Los Angeles,William S. Hart Union High,Canyon High,598,63,10.54,22.84,41,6.86
19,65136,1931740,Los Angeles,William S. Hart Union High,Saugus High,617,41,6.65,24.63,32,5.19
19,65136,1932532,Los Angeles,William S. Hart Union High,Learning Post High (Alternative),39,2,NA,NA,NA,NA
19,65136,1933902,Los Angeles,William S. Hart Union High,William S. Hart Senior High,682,75,11.00,24.39,64,9.38
19,65136,1934421,Los Angeles,William S. Hart Union High,Bowman (Jereann) High (Continuation),416,,,,,
19,65136,1995802,Los Angeles,William S. Hart Union High,Valencia High,791,93,11.76,24.11,68,8.60
19,65136,1996263,Los Angeles,William S. Hart Union High,Opportunities for Learning-Santa Clarita,317,,,,,
19,65136,1996321,Los Angeles,William S. Hart Union High,Academy of the Canyons,94,12,12.77,23.58,10,10.64
19,73437,1931567,Los Angeles,Compton Unified,Centennial High,229,11,4.80,14.36,,
19,73437,1931963,Los Angeles,Compton Unified,Compton High,420,60,14.29,16.43,9,2.14
19,73437,1932326,Los Angeles,Compton Unified,Dominguez High,438,15,3.42,16.87,3,0.68
19,73437,1995695,Los Angeles,Compton Unified,Cesar Chavez Continuation High,119,,,,,
19,73437,1995703,Los Angeles,Compton Unified,Harriet Tubman High,8,,,,,
19,73437,1996040,Los Angeles,Compton Unified,Compton Community Day High,4,,,,,
19,73437,1996057,Los Angeles,Compton Unified,Thurgood Marshall,69,1,NA,NA,NA,NA
19,73445,1933316,Los Angeles,Hacienda la Puente Unified,Puente Hills High,112,,,,,
19,73445,1934801,Los Angeles,Hacienda la Puente Unified,La Puente High,371,42,11.32,19.24,16,4.31
19,73445,1935246,Los Angeles,Hacienda la Puente Unified,Los Altos High,413,15,3.63,22.20,9,2.18
19,73445,1938935,Los Angeles,Hacienda la Puente Unified,Valley Alternative High (Continuation),99,,,,,
19,73445,1939834,Los Angeles,Hacienda la Puente Unified,Glen A. Wilson High,484,20,4.13,23.00,16,3.31
19,73445,1939925,Los Angeles,Hacienda la Puente Unified,William Workman High,337,10,NA,NA,NA,NA
19,73445,1996560,Los Angeles,Hacienda la Puente Unified,Valley Community Day,3,,,,,
19,73452,0111070,Los Angeles,Rowland Unified,Rowland Assistive Technology Academy,5,,,,,
19,73452,1930106,Los Angeles,Rowland Unified,Santana High (Continuation),237,,,,,
19,73452,1936228,Los Angeles,Rowland Unified,Nogales High,491,103,20.98,19.76,45,9.16
19,73452,1937564,Los Angeles,Rowland Unified,John A. Rowland High,574,25,4.36,21.76,12,2.09
19,73452,1995943,Los Angeles,Rowland Unified,Rowland Unified Community Day,3,,,,,
19,73460,1932862,Los Angeles,Walnut Valley Unified,Diamond Bar High,827,80,9.67,24.41,62,7.50
