"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
19,64352,1930239,Los Angeles,Centinela Valley Union High,Lloyde (R. K.) High,22,0,0,NA,NA,NA
19,64378,1930312,Los Angeles,Charter Oak Unified,Arrow High (Cont.),68,0,0,NA,NA,NA
19,64378,1995927,Los Angeles,Charter Oak Unified,Bridges Community Day,2,0,0,NA,NA,NA
19,64378,1931666,Los Angeles,Charter Oak Unified,Charter Oak High,426,15,3.5,    18.9,       5,     1.2
19,64378,1995885,Los Angeles,Charter Oak Unified,Oak Knoll Alternative,54,0,0,NA,NA,NA
19,64394,1931823,Los Angeles,Claremont Unified,Claremont High,488,32,6.6,    23.7,      23,     4.7
19,64394,1931807,Los Angeles,Claremont Unified,San Antonio High (Cont.),23,0,0,NA,NA,NA
19,73437,1931567,Los Angeles,Compton Unified,Centennial High,263,21,8,    16.3,       2,     0.8
19,73437,1995695,Los Angeles,Compton Unified,Chavez (Cesar) Cont. High,125,0,0,NA,NA,NA
19,73437,1996040,Los Angeles,Compton Unified,Compton Community Day High,2,0,0,NA,NA,NA
19,73437,1931963,Los Angeles,Compton Unified,Compton High,631,54,8.6,    16.2,       6,     1.0
19,73437,1932326,Los Angeles,Compton Unified,Dominguez High,431,38,8.8,    15.7,       2,     0.5
19,73437,1996057,Los Angeles,Compton Unified,Marshall (Thurgood),60,0,0,NA,NA,NA
19,73437,1995703,Los Angeles,Compton Unified,Tubman (Harriet) High,13,0,0,NA,NA,NA
19,64436,1932086,Los Angeles,Covina-Valley Unified,Covina High,248,10,4,NA,NA,NA
19,64436,1931617,Los Angeles,Covina-Valley Unified,Fair Valley High (Cont.),155,0,0,NA,NA,NA
19,64436,1936418,Los Angeles,Covina-Valley Unified,Northview High,320,40,12.5,    19.5,      16,     5.0
19,64436,1995562,Los Angeles,Covina-Valley Unified,Ranger High (Alter.),27,0,0,NA,NA,NA
19,64436,1938372,Los Angeles,Covina-Valley Unified,South Hills High,394,18,4.6,    23.3,      13,     3.3
19,64444,1930031,Los Angeles,Culver City Unified,Culver City Independent Study,9,0,0,NA,NA,NA
19,64444,1932201,Los Angeles,Culver City Unified,Culver City Senior High,446,66,14.8,    19.8,      26,     5.8
19,64444,1932656,Los Angeles,Culver City Unified,Culver Park High,11,0,0,NA,NA,NA
19,64451,1931625,Los Angeles,Downey Unified,Columbus Continuation,180,0,0,NA,NA,NA
19,64451,1932441,Los Angeles,Downey Unified,Downey High,748,52,7,    19.8,      19,     2.5
19,64451,1937119,Los Angeles,Downey Unified,Rancho Los Amigos Hospital,2,0,0,NA,NA,NA
19,64451,1939164,Los Angeles,Downey Unified,Warren High,665,10,1.5,NA,NA,NA
19,64469,1932482,Los Angeles,Duarte Unified,Duarte High,260,7,2.7,NA,NA,NA
19,64469,1936079,Los Angeles,Duarte Unified,Mt. Olive Alternative Education,13,0,0,NA,NA,NA
19,64519,1930320,Los Angeles,El Monte Union High,Arroyo High,322,20,6.2,    21.8,      15,     4.7
19,64519,1932664,Los Angeles,El Monte Union High,El Monte High,219,16,7.3,    20.4,       7,     3.2
19,64519,1996123,Los Angeles,El Monte Union High,El Monte Union High School Community Day,5,0,0,NA,NA,NA
19,64519,1932680,Los Angeles,El Monte Union High,Mountain View High,232,9,3.9,NA,NA,NA
19,64519,1937481,Los Angeles,El Monte Union High,Rosemead High,307,21,6.8,    22.3,      15,     4.9
19,64519,1995661,Los Angeles,El Monte Union High,South El Monte High,221,61,27.6,    19.1,      17,     7.7
19,64519,1938919,Los Angeles,El Monte Union High,Valle Lindo Continuation High,26,0,0,NA,NA,NA
19,64527,1932706,Los Angeles,El Rancho Unified,El Rancho High,641,79,12.3,    18.8,      27,     4.2
19,64527,1932698,Los Angeles,El Rancho Unified,Salazar (Ruben) Continuation,113,0,0,NA,NA,NA
19,64535,1930353,Los Angeles,El Segundo Unified,Arena High (Cont.),22,0,0,NA,NA,NA
19,64535,1932763,Los Angeles,El Segundo Unified,El Segundo High,249,48,19.3,    22.9,      34,    13.7
19,64568,1996131,Los Angeles,Glendale Unified,Clark (Anderson W.) Magnet High,247,65,26.3,    23.0,      47,    19.0
19,64568,6099022,Los Angeles,Glendale Unified,College View Center,75,0,0,NA,NA,NA
19,64568,1932144,Los Angeles,Glendale Unified,Crescenta Valley Senior High,610,50,8.2,    24.1,      42,     6.9
19,64568,1933472,Los Angeles,Glendale Unified,Daily (Allan F.) High (Cont.),193,0,0,NA,NA,NA
19,64568,1933530,Los Angeles,Glendale Unified,Glendale Senior High,785,48,6.1,    20.5,      22,     2.8
19,64568,1934082,Los Angeles,Glendale Unified,Hoover (Herbert) Senior High,685,43,6.3,    19.7,      16,     2.3
19,64568,1995497,Los Angeles,Glendale Unified,Verdugo Academy,27,0,0,NA,NA,NA
19,64576,1933597,Los Angeles,Glendora Unified,Glendora High,617,61,9.9,    23.6,      45,     7.3
19,64576,1939677,Los Angeles,Glendora Unified,Whitcomb Continuation High,19,0,0,NA,NA,NA
19,64584,1996305,Los Angeles,Gorman Elementary,Gorman Learning Center,73,1,1.4,NA,NA,NA
19,64584,1996677,Los Angeles,Gorman Elementary,Lifeline Education Charter,34,0,0,NA,NA,NA
19,73445,1996560,Los Angeles,Hacienda la Puente Unified,Hacienda La Puente Community Day,6,0,0,NA,NA,NA
19,73445,1934801,Los Angeles,Hacienda la Puente Unified,La Puente High,294,36,12.2,    18.9,      11,     3.7
19,73445,1935246,Los Angeles,Hacienda la Puente Unified,Los Altos High,411,8,1.9,NA,NA,NA
19,73445,1996271,Los Angeles,Hacienda la Puente Unified,Opportunities for Learning-Hacienda La Puente,140,0,0,NA,NA,NA
19,73445,1933316,Los Angeles,Hacienda la Puente Unified,Puente Hills High (Alter.),33,0,0,NA,NA,NA
19,73445,1938935,Los Angeles,Hacienda la Puente Unified,Valley Alternative High (Cont.),122,0,0,NA,NA,NA
19,73445,1939834,Los Angeles,Hacienda la Puente Unified,Wilson (Glen A.) High,451,12,2.7,    24.4,      10,     2.2
19,73445,1939925,Los Angeles,Hacienda la Puente Unified,Workman (William) High,303,3,1,NA,NA,NA
19,64634,1934249,Los Angeles,Inglewood Unified,Hillcrest High,91,2,2.2,NA,NA,NA
19,64634,1934231,Los Angeles,Inglewood Unified,Inglewood High,406,61,15,    16.3,       9,     2.2
19,64634,1936046,Los Angeles,Inglewood Unified,Morningside High,298,53,17.8,    16.7,       8,     2.7
19,64659,1995950,Los Angeles,La Canada Unified,Foothills (Special Education),2,0,0,NA,NA,NA
19,64659,1934611,Los Angeles,La Canada Unified,La Canada High,352,61,17.3,    24.5,      45,    12.8
19,64683,1930080,Los Angeles,Las Virgenes Unified,Agoura High,510,93,18.2,    24.5,      77,    15.1
19,64683,1931781,Los Angeles,Las Virgenes Unified,Calabasas High,423,102,24.1,    24.8,      83,    19.6
19,64683,1931260,Los Angeles,Las Virgenes Unified,Indian Hills Continuation High,34,0,0,NA,NA,NA
19,64709,1996313,Los Angeles,Lennox Elementary,Animo Leadership High,129,75,58.1,    16.7,      13,    10.1
19,64725,1930411,Los Angeles,Long Beach Unified,Avalon (K-12),68,1,1.5,NA,NA,NA
19,64725,1995935,Los Angeles,Long Beach Unified,Cabrillo (Juan Rodriguez) High,529,27,5.1,    16.5,       3,     0.6
19,64725,1995539,Los Angeles,Long Beach Unified,California Academy of Mathematics & Science,139,58,41.7,    23.3,      47,    33.8
19,64725,1995570,Los Angeles,Long Beach Unified,Educational Partnership High,511,0,0,NA,NA,NA
19,64725,0101733,Los Angeles,Long Beach Unified,Focus Community Day,2,0,0,NA,NA,NA
19,64725,1934470,Los Angeles,Long Beach Unified,Jordan High,888,37,4.2,    16.8,       3,     0.3
19,64725,1934678,Los Angeles,Long Beach Unified,Lakewood High,953,26,2.7,    19.8,      11,     1.2
19,64725,1935758,Los Angeles,Long Beach Unified,Millikan Senior High,937,54,5.8,    21.1,      32,     3.4
19,64725,1996362,Los Angeles,Long Beach Unified,Pacific Learning Center Charter,108,0,0,NA,NA,NA
19,64725,1936947,Los Angeles,Long Beach Unified,Polytechnic High,1151,185,16.1,    21.4,      92,     8.0
19,64725,1996461,Los Angeles,Long Beach Unified,Promise Academy,72,0,0,NA,NA,NA
19,64725,1937176,Los Angeles,Long Beach Unified,Reid Senior High,91,0,0,NA,NA,NA
19,64725,1996503,Los Angeles,Long Beach Unified,Renaissance Career Academy,70,0,0,NA,NA,NA
19,64725,1939875,Los Angeles,Long Beach Unified,Wilson High,905,74,8.2,    20.8,      31,     3.4
19,32276,1936319,Los Angeles,Los Angeles Co Cya Dist,Nelles (Fred C.),66,0,0,NA,NA,NA
19,10199,1996164,Los Angeles,Los Angeles Co. Office of Education,Antelope Valley County Community Day,40,0,0,NA,NA,NA
19,10199,1996172,Los Angeles,Los Angeles Co. Office of Education,East Los Angeles Community Day,67,0,0,NA,NA,NA
19,10199,1996180,Los Angeles,Los Angeles Co. Office of Education,Eastern Community Day,60,0,0,NA,NA,NA
19,10199,1995869,Los Angeles,Los Angeles Co. Office of Education,International Polytechnic High,101,13,12.9,    22.5,       8,     7.9
19,10199,1933399,Los Angeles,Los Angeles Co. Office of Education,L.A. County High School for the Arts,136,43,31.6,    21.8,      28,    20.6
19,10199,1995257,Los Angeles,Los Angeles Co. Office of Education,Los Angeles County Alternative/Opportunity,272,0,0,NA,NA,NA
19,10199,1995240,Los Angeles,Los Angeles Co. Office of Education,Los Angeles County Juvenile Hall/Community,1768,0,0,NA,NA,NA
19,10199,1995232,Los Angeles,Los Angeles Co. Office of Education,Los Angeles County Special Education,380,0,0,NA,NA,NA
19,10199,1996198,Los Angeles,Los Angeles Co. Office of Education,Northwest Community Day,40,0,0,NA,NA,NA
19,10199,1996008,Los Angeles,Los Angeles Co. Office of Education,Soledad Enrichment Action (Charter),448,0,0,NA,NA,NA
19,10199,1996206,Los Angeles,Los Angeles Co. Office of Education,Southern Community Day,67,0,0,NA,NA,NA
19,10199,1996214,Los Angeles,Los Angeles Co. Office of Education,Southwest Community Day,88,0,0,NA,NA,NA
19,10199,1996222,Los Angeles,Los Angeles Co. Office of Education,Tri-C Community Day,139,0,0,NA,NA,NA
19,64733,1932334,Los Angeles,Los Angeles Unified,Addams (Jane) Continuation,33,0,0,NA,NA,NA
19,64733,0102137,Los Angeles,Los Angeles Unified,Aggeler Community Day,6,0,0,NA,NA,NA
19,64733,1930940,Los Angeles,Los Angeles Unified,Aliso High (Cont.),16,0,0,NA,NA,NA
19,64733,1931930,Los Angeles,Los Angeles Unified,Avalon Continuation,8,0,0,NA,NA,NA
19,64733,1930650,Los Angeles,Los Angeles Unified,Banning (Phineas) Senior High,376,52,13.8,    17.4,       7,     1.9
19,64733,1930866,Los Angeles,Los Angeles Unified,Bell Senior High,667,194,29.1,    17.0,      30,     4.5
19,64733,1930924,Los Angeles,Los Angeles Unified,Belmont Senior High,645,100,15.5,    17.7,      21,     3.3
19,64733,1931047,Los Angeles,Los Angeles Unified,Birmingham Senior High,595,51,8.6,    18.3,       9,     1.5
19,64733,1932821,Los Angeles,Los Angeles Unified,Boyle Heights Continuation,32,0,0,NA,NA,NA
19,64733,1995448,Los Angeles,Los Angeles Unified,Bravo (Francisco) Medical Magnet High,356,111,31.2,    21.0,      56,    15.7
19,64733,1996651,Los Angeles,Los Angeles Unified,CDS Secondary,11,0,0,NA,NA,NA
19,64733,1931476,Los Angeles,Los Angeles Unified,Canoga Park Senior High,266,27,10.2,    20.8,      10,     3.8
19,64733,6069157,Los Angeles,Los Angeles Unified,Carlson (Berenece) Home Hospital,9,0,0,NA,NA,NA
19,64733,1931526,Los Angeles,Los Angeles Unified,Carson Senior High,526,117,22.2,    17.5,      24,     4.6
19,64733,1930387,Los Angeles,Los Angeles Unified,Central Continuation,183,0,0,NA,NA,NA
19,64733,1931708,Los Angeles,Los Angeles Unified,Chatsworth Senior High,625,61,9.8,    22.9,      39,     6.2
19,64733,1931336,Los Angeles,Los Angeles Unified,Cheviot Hills Continuation,21,0,0,NA,NA,NA
19,64733,1996115,Los Angeles,Los Angeles Unified,City of Angels (Indep. Study),566,2,0.4,NA,NA,NA
19,64733,1931864,Los Angeles,Los Angeles Unified,Cleveland (Grover) High,488,45,9.2,    22.1,      27,     5.5
19,64733,1996636,Los Angeles,Los Angeles Unified,Community Harvest Charter,0,1,0,NA,NA,NA
19,64733,0101329,Los Angeles,Los Angeles Unified,Cooper (James Fenimore) Community Day,18,0,0,NA,NA,NA
19,64733,1932128,Los Angeles,Los Angeles Unified,Crenshaw Senior High,413,80,19.4,    16.5,      10,     2.4
19,64733,1931351,Los Angeles,Los Angeles Unified,Del Rey Continuation,2,0,0,NA,NA,NA
19,64733,1932383,Los Angeles,Los Angeles Unified,Dorsey (Susan Miller) Senior H,262,71,27.1,    15.7,       8,     3.1
19,64733,1932888,Los Angeles,Los Angeles Unified,Downtown Business High,153,36,23.5,    17.4,       7,     4.6
19,64733,1932540,Los Angeles,Los Angeles Unified,Eagle Rock Junior-Senior High,328,24,7.3,    22.0,      14,     4.3
19,64733,1932318,Los Angeles,Los Angeles Unified,Eagle Tree Continuation,12,0,0,NA,NA,NA
19,64733,1931377,Los Angeles,Los Angeles Unified,Earhart (Amelia) Continuation,22,0,0,NA,NA,NA
19,64733,1931385,Los Angeles,Los Angeles Unified,Einstein (Albert) Continuation,12,0,0,NA,NA,NA
19,64733,1932623,Los Angeles,Los Angeles Unified,El Camino Real Senior High,684,101,14.8,    23.9,      74,    10.8
19,64733,6016885,Los Angeles,Los Angeles Unified,Elizabeth Learning Center,63,12,19,    20.0,       5,     7.9
19,64733,1931955,Los Angeles,Los Angeles Unified,Ellington (Duke) High (Cont.),27,0,0,NA,NA,NA
19,64733,1932342,Los Angeles,Los Angeles Unified,Evergreen Continuation,15,1,6.7,NA,NA,NA
19,64733,1932920,Los Angeles,Los Angeles Unified,Fairfax Senior High,474,73,15.4,    18.0,      15,     3.2
19,64733,6061451,Los Angeles,Los Angeles Unified,Foshay Learning Center (K-12),133,57,42.9,    18.8,      17,    12.8
19,64733,1932987,Los Angeles,Los Angeles Unified,Francis (John H.) Polytechnic,559,97,17.4,    16.5,       9,     1.6
19,64733,1933043,Los Angeles,Los Angeles Unified,Franklin (Benjamin) Senior Hig,395,47,11.9,    17.8,      10,     2.5
19,64733,1933118,Los Angeles,Los Angeles Unified,Fremont (John C.) Senior High,548,219,40,    15.0,      10,     1.8
19,64733,1933241,Los Angeles,Los Angeles Unified,Gardena Senior High,551,64,11.6,    17.8,      16,     2.9
19,64733,1933381,Los Angeles,Los Angeles Unified,Garfield (James A.) Senior High,533,148,27.8,    17.4,      26,     4.9
19,64733,1933746,Los Angeles,Los Angeles Unified,Granada Hills Charter High,744,74,9.9,    23.3,      55,     7.4
19,64733,1933795,Los Angeles,Los Angeles Unified,Grant (Ulysses S.) Senior High,476,30,6.3,    21.1,      18,     3.8
19,64733,1931682,Los Angeles,Los Angeles Unified,Grey (Zane) Continuation,17,0,0,NA,NA,NA
19,64733,1933852,Los Angeles,Los Angeles Unified,Hamilton (Alexander) Senior Hi,545,95,17.4,    20.1,      42,     7.7
19,64733,1931393,Los Angeles,Los Angeles Unified,Highland Park Continuation,6,0,0,NA,NA,NA
19,64733,1934033,Los Angeles,Los Angeles Unified,Hollywood Senior High,455,43,9.5,    17.3,       9,     2.0
19,64733,1931971,Los Angeles,Los Angeles Unified,Hope (John) Continuation,8,0,0,NA,NA,NA
19,64733,1934157,Los Angeles,Los Angeles Unified,Huntington Park Senior High,551,145,26.3,    17.2,      22,     4.0
19,64733,1931690,Los Angeles,Los Angeles Unified,Independence Continuation,24,0,0,NA,NA,NA
19,64733,1930999,Los Angeles,Los Angeles Unified,Indian Springs Continuation,8,0,0,NA,NA,NA
19,64733,1934371,Los Angeles,Los Angeles Unified,Jefferson (Thomas) Senior High,575,81,14.1,    16.5,       9,     1.6
19,64733,1933282,Los Angeles,Los Angeles Unified,Johnson (Dorothy V.) Opportunity High,6,0,0,NA,NA,NA
19,64733,1934454,Los Angeles,Los Angeles Unified,Jordan (David Starr) Senior Hi,326,43,13.2,    15.7,       2,     0.6
19,64733,1939941,Los Angeles,Los Angeles Unified,Kennedy (John F.) High,472,41,8.7,    18.9,      13,     2.8
19,64733,1933001,Los Angeles,Los Angeles Unified,King/Drew Medical Magnet High,320,210,65.6,    17.8,      45,    14.1
19,64733,1931583,Los Angeles,Los Angeles Unified,Kirk Douglas Continuation,8,0,0,NA,NA,NA
19,64733,1931419,Los Angeles,Los Angeles Unified,Leonis (Miguel) Continuation,23,0,0,NA,NA,NA
19,64733,1931435,Los Angeles,Los Angeles Unified,Lewis (Robert H.) Continuation,26,0,0,NA,NA,NA
19,64733,1935121,Los Angeles,Los Angeles Unified,Lincoln (Abraham) Senior High,382,18,4.7,    20.5,       8,     2.1
19,64733,1935154,Los Angeles,Los Angeles Unified,Locke (Alain Leroy) Senior Hig,245,20,8.2,    14.0,       0,     0.0
19,64733,1931450,Los Angeles,Los Angeles Unified,London (Jack) Continuation,9,0,0,NA,NA,NA
19,64733,1932847,Los Angeles,Los Angeles Unified,Los Angeles Center for Enriched Studies,191,68,35.6,    21.0,      36,    18.8
19,64733,1935352,Los Angeles,Los Angeles Unified,Los Angeles Senior High,662,97,14.7,    18.2,      26,     3.9
19,64733,1995489,Los Angeles,Los Angeles Unified,Los Angeles Unified Alternative Education,180,0,0,NA,NA,NA
19,64733,1935519,Los Angeles,Los Angeles Unified,Manual Arts Senior High,733,135,18.4,    15.5,      10,     1.4
19,64733,1935493,Los Angeles,Los Angeles Unified,Manual Arts-Crenshaw Community Adult,0,1,0,NA,NA,NA
19,64733,1935568,Los Angeles,Los Angeles Unified,Marshall (John) Senior High,734,112,15.3,    19.0,      37,     5.0
19,64733,1930619,Los Angeles,Los Angeles Unified,McAlister (Harold) High (Opportunity),31,0,0,NA,NA,NA
19,64733,1931468,Los Angeles,Los Angeles Unified,Metropolitan Continuation,23,0,0,NA,NA,NA
19,64733,1995455,Los Angeles,Los Angeles Unified,Middle College High (Alternative),70,8,11.4,NA,NA,NA
19,64733,1935717,Los Angeles,Los Angeles Unified,"Miller (Joaquin) High (Oh,Ohi)",2,0,0,NA,NA,NA
19,64733,1931484,Los Angeles,Los Angeles Unified,Mission Continuation,10,0,0,NA,NA,NA
19,64733,1930486,Los Angeles,Los Angeles Unified,Moneta Continuation,4,0,0,NA,NA,NA
19,64733,1935865,Los Angeles,Los Angeles Unified,Monroe (James) High,637,57,8.9,    18.7,      18,     2.8
19,64733,1931989,Los Angeles,Los Angeles Unified,Monterey Continuation,11,0,0,NA,NA,NA
19,64733,1930791,Los Angeles,Los Angeles Unified,Mt. Lukens Continuation,13,0,0,NA,NA,NA
19,64733,1936160,Los Angeles,Los Angeles Unified,Narbonne (Nathaniel) Senior Hi,471,64,13.6,    19.6,      26,     5.5
19,64733,1930296,Los Angeles,Los Angeles Unified,Newmark (Harris) Continuation,4,0,0,NA,NA,NA
19,64733,1936350,Los Angeles,Los Angeles Unified,North Hollywood Senior High,622,78,12.5,    20.7,      29,     4.7
19,64733,1931997,Los Angeles,Los Angeles Unified,Odyssey Continuation,22,0,0,NA,NA,NA
19,64733,1931500,Los Angeles,Los Angeles Unified,Owensmouth Continuation,10,0,0,NA,NA,NA
19,64733,1995836,Los Angeles,Los Angeles Unified,Palisades Charter High,481,112,23.3,    21.0,      58,    12.1
19,64733,1931518,Los Angeles,Los Angeles Unified,Patton (George S.) Continuatio,3,0,0,NA,NA,NA
19,64733,1930783,Los Angeles,Los Angeles Unified,Phoenix Continuation,4,0,0,NA,NA,NA
19,64733,1930577,Los Angeles,Los Angeles Unified,Pueblo de Los Angeles Continua,12,0,0,NA,NA,NA
19,64733,1937085,Los Angeles,Los Angeles Unified,Ramona Opportunity High,19,0,0,NA,NA,NA
19,64733,1937226,Los Angeles,Los Angeles Unified,Reseda Senior High,383,46,12,    20.6,      23,     6.0
19,64733,1930692,Los Angeles,Los Angeles Unified,Riley (Thomas) High (Alter.),10,0,0,NA,NA,NA
19,64733,1930973,Los Angeles,Los Angeles Unified,Rodia (Simon) Continuation,11,0,0,NA,NA,NA
19,64733,1931534,Los Angeles,Los Angeles Unified,Rogers (Will) Continuation,9,0,0,NA,NA,NA
19,64733,1937424,Los Angeles,Los Angeles Unified,Roosevelt (Theodore) Senior High,611,156,25.5,    17.2,      28,     4.6
19,64733,1930551,Los Angeles,Los Angeles Unified,San Antonio Continuation,2,0,0,NA,NA,NA
19,64733,1937622,Los Angeles,Los Angeles Unified,San Fernando Senior High,510,97,19,    18.0,      19,     3.7
19,64733,1937838,Los Angeles,Los Angeles Unified,San Pedro Senior High,505,29,5.7,    23.1,      21,     4.2
19,64733,1933233,Los Angeles,Los Angeles Unified,Sherman Oaks Ctr. for Enriched Studes,195,35,17.9,    24.5,      29,    14.9
19,64733,1938307,Los Angeles,Los Angeles Unified,South Gate Senior High,673,113,16.8,    18.4,      31,     4.6
19,64733,1931559,Los Angeles,Los Angeles Unified,Stoney Point Continuation,20,0,0,NA,NA,NA
19,64733,1938554,Los Angeles,Los Angeles Unified,Sylmar Senior High,522,64,12.3,    18.8,      20,     3.8
19,64733,1938612,Los Angeles,Los Angeles Unified,Taft (William Howard) Senior H,503,89,17.7,    23.1,      61,    12.1
19,64733,1932169,Los Angeles,Los Angeles Unified,Temescal Canyon Continuation,22,0,0,NA,NA,NA
19,64733,6019475,Los Angeles,Los Angeles Unified,Thirty-Second St. USC Performing Arts,66,24,36.4,    17.7,       5,     7.6
19,64733,1932250,Los Angeles,Los Angeles Unified,Thoreau (Henry David) Continua,11,0,0,NA,NA,NA
19,64733,1931575,Los Angeles,Los Angeles Unified,Truth (Sojourner) Continuation,4,0,0,NA,NA,NA
19,64733,1938885,Los Angeles,Los Angeles Unified,University Senior High,473,45,9.5,    17.7,       9,     1.9
19,64733,1931716,Los Angeles,Los Angeles Unified,Valley Magnet,36,1,2.8,NA,NA,NA
19,64733,1938968,Los Angeles,Los Angeles Unified,Van Nuys Senior High,658,47,7.1,    24.4,      32,     4.9
19,64733,1939040,Los Angeles,Los Angeles Unified,Venice Senior High,439,82,18.7,    21.1,      42,     9.6
19,64733,1939107,Los Angeles,Los Angeles Unified,Verdugo Hills Senior High,365,4,1.1,NA,NA,NA
19,64733,1930429,Los Angeles,Los Angeles Unified,View Park Continuation,3,0,0,NA,NA,NA
19,64733,1939305,Los Angeles,Los Angeles Unified,Washington (George) Preparatory High,495,161,32.5,    15.9,      17,     3.4
19,64733,1932391,Los Angeles,Los Angeles Unified,West Hollywood Opportunity,27,0,0,NA,NA,NA
19,64733,1939479,Los Angeles,Los Angeles Unified,Westchester Senior High,305,125,41,    18.5,      35,    11.5
19,64733,1931856,Los Angeles,Los Angeles Unified,Whitman Continuation,13,0,0,NA,NA,NA
19,64733,1939859,Los Angeles,Los Angeles Unified,Wilson (Woodrow) Senior High,388,85,21.9,    18.2,      21,     5.4
19,64733,1930403,Los Angeles,Los Angeles Unified,Young (Whitney) Continuation,16,0,0,NA,NA,NA
19,64733,1995794,Los Angeles,Los Angeles Unified,Youth Opportunities Unlimited,49,1,2,NA,NA,NA
19,64774,1935436,Los Angeles,Lynwood Unified,Lynwood High,842,103,12.2,    18.7,      30,     3.6
19,64774,1996354,Los Angeles,Lynwood Unified,Pathway High,139,0,0,NA,NA,NA
19,64774,1935428,Los Angeles,Lynwood Unified,Vista High (Continuation),31,0,0,NA,NA,NA
19,75333,1935808,Los Angeles,Manhattan Beach Unified,Mira Costa High,533,169,31.7,    24.7,     145,    27.2
19,64790,1935899,Los Angeles,Monrovia Unified,Canyon Oaks High,48,0,0,NA,NA,NA
19,64790,1935923,Los Angeles,Monrovia Unified,Monrovia High,333,59,17.7,    19.7,      26,     7.8
19,64790,1996404,Los Angeles,Monrovia Unified,Mountain Park,43,0,0,NA,NA,NA
19,64808,1930825,Los Angeles,Montebello Unified,Bell Gardens High,500,52,10.4,    17.8,       8,     1.6
19,64808,1996388,Los Angeles,Montebello Unified,Montebello Community Day,123,0,0,NA,NA,NA
19,64808,1935998,Los Angeles,Montebello Unified,Montebello High,602,46,7.6,    18.1,      12,     2.0
19,64808,1930155,Los Angeles,Montebello Unified,Schurr High,685,18,2.6,    19.9,       7,     1.0
19,64808,1938927,Los Angeles,Montebello Unified,Vail High (Cont.),240,0,0,NA,NA,NA
19,64840,1936475,Los Angeles,Norwalk-La Mirada Unified,El Camino High (Cont.),62,0,0,NA,NA,NA
19,64840,1933647,Los Angeles,Norwalk-La Mirada Unified,Glenn (John H.) High,403,37,9.2,    16.6,       4,     1.0
19,64840,1934728,Los Angeles,Norwalk-La Mirada Unified,La Mirada High,500,71,14.2,    20.4,      35,     7.0
19,64840,6021042,Los Angeles,Norwalk-La Mirada Unified,Los Alisos Middle,1,0,0,NA,NA,NA
19,64840,1936467,Los Angeles,Norwalk-La Mirada Unified,Norwalk High,445,14,3.1,    19.9,       5,     1.1
19,64865,1936681,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes High,0,23,0,    21.8,      14,NA
19,64865,1995588,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes Peninsula High,825,231,28,    25.0,     188,    22.8
19,64865,1933308,Los Angeles,Palos Verdes Peninsula Unified,Rancho del Mar High (Cont.),29,0,0,NA,NA,NA
19,64873,1936756,Los Angeles,Paramount Unified,Paramount Continuation High,56,0,0,NA,NA,NA
19,64873,1936749,Los Angeles,Paramount Unified,Paramount High,784,67,8.5,    18.0,      13,     1.7
19,64873,1996370,Los Angeles,Paramount Unified,Paramount High School Academy,91,0,0,NA,NA,NA
19,64873,1996107,Los Angeles,Paramount Unified,Paramount Unified Community Day,2,0,0,NA,NA,NA
19,64881,1931062,Los Angeles,Pasadena Unified,Blair High,206,17,8.3,    18.5,       4,     1.9
19,64881,1931674,Los Angeles,Pasadena Unified,Marshall Fundamental,228,25,11,    18.8,       6,     2.6
19,64881,1936103,Los Angeles,Pasadena Unified,Muir High,326,25,7.7,    16.9,       4,     1.2
19,64881,1936822,Los Angeles,Pasadena Unified,Pasadena High,538,58,10.8,    19.4,      24,     4.5
19,64881,1936806,Los Angeles,Pasadena Unified,Rose City High (Cont.),44,0,0,NA,NA,NA
19,64907,1995901,Los Angeles,Pomona Unified,Diamond Ranch High,402,30,7.5,    19.7,      11,     2.7
19,64907,1933175,Los Angeles,Pomona Unified,Ganesha Senior High,264,32,12.1,    20.0,      11,     4.2
19,64907,1933324,Los Angeles,Pomona Unified,Garey Senior High,387,7,1.8,NA,NA,NA
19,64907,1936772,Los Angeles,Pomona Unified,Park West High (Cont.),26,0,0,NA,NA,NA
19,64907,1995547,Los Angeles,Pomona Unified,Pomona Alternative,30,0,0,NA,NA,NA
19,64907,1937028,Los Angeles,Pomona Unified,Pomona Senior High,267,44,16.5,    18.4,      14,     5.2
19,75341,1937143,Los Angeles,Redondo Beach Unified,Redondo High,459,100,21.8,    22.4,      69,    15.0
19,75341,1995752,Los Angeles,Redondo Beach Unified,Redondo Shores High (Cont.),67,0,0,NA,NA,NA
19,73452,1936228,Los Angeles,Rowland Unified,Nogales High,549,87,15.8,    19.1,      28,     5.1
19,73452,1937564,Los Angeles,Rowland Unified,Rowland (John A.) High,577,17,2.9,    21.6,      11,     1.9
19,73452,1995943,Los Angeles,Rowland Unified,Rowland Unified Community Day,10,0,0,NA,NA,NA
19,73452,1930106,Los Angeles,Rowland Unified,Santana High (Cont.),209,0,0,NA,NA,NA
19,75291,1996081,Los Angeles,San Gabriel Unified,Community Education Center (Cont),46,0,0,NA,NA,NA
19,75291,1995810,Los Angeles,San Gabriel Unified,Gabrielino High,385,27,7,    22.5,      17,     4.4
