"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
19,64519,1996123,Los Angeles,El Monte Union High,El Monte Union High School Community Day,7,,   .,,,
19,64527,118547,Los Angeles,El Rancho Unified,Eugene A. Obregon,1,,   .,,,
19,64527,1932698,Los Angeles,El Rancho Unified,Ruben Salazar Continuation,136,,   .,,,
19,64527,1932706,Los Angeles,El Rancho Unified,El Rancho High,749,166,22.16,18.8,49,29.52
19,64535,1930353,Los Angeles,El Segundo Unified,Arena High (Continuation),16,,   .,,,
19,64535,1932763,Los Angeles,El Segundo Unified,El Segundo High,298,110,36.91,24.75,91,82.73
19,64568,1932144,Los Angeles,Glendale Unified,Crescenta Valley High,703,231,32.86,25.83,205,88.74
19,64568,1933472,Los Angeles,Glendale Unified,Daily (Allan F.) High (Continuation),246,,   .,,,
19,64568,1933530,Los Angeles,Glendale Unified,Glendale High,717,93,12.97,24.02,71,76.34
19,64568,1934082,Los Angeles,Glendale Unified,Herbert Hoover High,496,38,7.66,23.79,28,73.68
19,64568,1995497,Los Angeles,Glendale Unified,Verdugo Academy,27,,   .,,,
19,64568,1996131,Los Angeles,Glendale Unified,Anderson W. Clark Magnet High,245,19,7.76,27.05,17,89.47
19,64568,6099022,Los Angeles,Glendale Unified,College View,79,,   .,,,
19,64576,1933597,Los Angeles,Glendora Unified,Glendora High,589,76,12.9,24.05,60,78.95
19,64576,1939677,Los Angeles,Glendora Unified,Whitcomb Continuation High,52,,   .,,,
19,64584,1996305,Los Angeles,Gorman Elementary,Gorman Learning Center,169,5,   .,,,
19,64592,100354,Los Angeles,Hawthorne,Hawthorne Math and Science Academy,126,103,81.75,20.96,56,54.37
19,64600,120543,Los Angeles,Hermosa Beach City Elementary,Opportunities for Learning-Hermosa Beach,75,,   .,,,
19,64600,120550,Los Angeles,Hermosa Beach City Elementary,"Options for Youth-Hermosa Beach, Inc.",43,,   .,,,
19,64634,1934231,Los Angeles,Inglewood Unified,Inglewood High,356,184,51.69,15.4,15,8.15
19,64634,1934249,Los Angeles,Inglewood Unified,Hillcrest High,98,,   .,,,
19,64634,1936046,Los Angeles,Inglewood Unified,Morningside High,274,69,25.18,16.03,5,7.25
19,64634,1996529,Los Angeles,Inglewood Unified,City Honors College Preparatory Charter,148,102,68.92,19.04,35,34.31
19,64634,1996586,Los Angeles,Inglewood Unified,Animo Inglewood Charter High,133,66,49.62,18.2,19,28.79
19,64659,1934611,Los Angeles,La Canada Unified,La Canada High,382,154,40.31,27.1,145,94.16
19,64683,1930080,Los Angeles,Las Virgenes Unified,Agoura High,487,169,34.7,25.75,149,88.17
19,64683,1931260,Los Angeles,Las Virgenes Unified,Indian Hills Continuation High,30,,   .,,,
19,64683,1931781,Los Angeles,Las Virgenes Unified,Calabasas High,490,214,43.67,26.33,190,88.79
19,64691,1996438,Los Angeles,Lawndale Elementary,Environmental Charter High,105,27,25.71,20.96,12,44.44
19,64709,100602,Los Angeles,Lennox,"Lennox Mathematics, Science and Technolo",105,101,96.19,17.9,23,22.77
19,64709,1996313,Los Angeles,Lennox,Animo Leadership High,122,104,85.25,15.33,7,6.73
19,64725,101741,Los Angeles,Long Beach Unified,Select Community Day (Secondary),1,,   .,,,
19,64725,1930411,Los Angeles,Long Beach Unified,Avalon K-12,44,9,   .,,,
19,64725,1934470,Los Angeles,Long Beach Unified,Jordan High,802,146,18.2,17.49,28,19.18
19,64725,1934678,Los Angeles,Long Beach Unified,Lakewood High,959,164,17.1,21.54,95,57.93
19,64725,1935758,Los Angeles,Long Beach Unified,Millikan High,955,151,15.81,19,49,32.45
19,64725,1936947,Los Angeles,Long Beach Unified,Polytechnic High,1171,241,20.58,22.86,156,64.73
19,64725,1937176,Los Angeles,Long Beach Unified,Reid High,292,,   .,,,
19,64725,1939875,Los Angeles,Long Beach Unified,Wilson High,992,231,23.29,21.65,134,58.01
19,64725,1995539,Los Angeles,Long Beach Unified,California Academy of Mathematics and Sc,147,62,42.18,27.03,60,96.77
19,64725,1995570,Los Angeles,Long Beach Unified,Educational Partnership High,635,,   .,,,
19,64725,1995935,Los Angeles,Long Beach Unified,Cabrillo High,756,115,15.21,17.68,27,23.48
19,64725,1996503,Los Angeles,Long Beach Unified,Renaissance High School for the Arts,103,40,38.83,17.9,11,27.5
19,64733,100677,Los Angeles,Los Angeles Unified,High Tech LA,58,11,18.97,21.36,5,45.45
19,64733,100750,Los Angeles,Los Angeles Unified,Wallis Annenberg High,96,28,29.17,16.71,5,17.86
19,64733,100776,Los Angeles,Los Angeles Unified,North Valley Charter Academy,31,4,   .,,,
19,64733,100800,Los Angeles,Los Angeles Unified,Central City Value,80,,   .,,,
19,64733,101196,Los Angeles,Los Angeles Unified,View Park Preparatory Accelerated High,88,37,42.05,17.51,11,29.73
19,64733,101329,Los Angeles,Los Angeles Unified,William J. Johnston Community Day,19,,   .,,,
19,64733,101659,Los Angeles,Los Angeles Unified,Crenshaw Arts/Tech Charter High,44,4,   .,,,
19,64733,101675,Los Angeles,Los Angeles Unified,Animo Oscar De La Hoya Charter High,134,97,72.39,14.87,10,10.31
19,64733,101683,Los Angeles,Los Angeles Unified,Renaissance Arts Academy,20,4,   .,,,
19,64733,102137,Los Angeles,Los Angeles Unified,Aggeler Community Day,6,,   .,,,
19,64733,102434,Los Angeles,Los Angeles Unified,Animo South Los Angeles Charter,115,54,46.96,16.69,11,20.37
19,64733,102541,Los Angeles,Los Angeles Unified,New Designs Charter,39,33,84.62,16.21,2,6.06
19,64733,102764,Los Angeles,Los Angeles Unified,Richard A. Alonzo Community Day,83,,   .,,,
19,64733,102913,Los Angeles,Los Angeles Unified,Middle College High,93,50,53.76,17.56,10,20
19,64733,102921,Los Angeles,Los Angeles Unified,Harbor Teacher Preparation Academy,73,49,67.12,22.82,35,71.43
19,64733,106351,Los Angeles,Los Angeles Unified,Ivy Academia,41,10,   .,,,
19,64733,106435,Los Angeles,Los Angeles Unified,Camino Nuevo High School Charter,94,89,94.68,15.54,11,12.36
19,64733,106831,Los Angeles,Los Angeles Unified,Animo Venice Charter High,115,82,71.3,15.83,10,12.2
19,64733,106849,Los Angeles,Los Angeles Unified,Animo Pat Brown,121,86,71.07,15.34,9,10.47
19,64733,106864,Los Angeles,Los Angeles Unified,Gertz-Ressler Academy High,110,110,100,17.47,22,20
19,64733,106997,Los Angeles,Los Angeles Unified,Orthopaedic Hospital,160,43,26.88,18.49,13,30.23
19,64733,107003,Los Angeles,Los Angeles Unified,Northridge Academy High,150,21,14,20.71,9,42.86
19,64733,107011,Los Angeles,Los Angeles Unified,International Studies Learning Center,81,,   .,,,
19,64733,107755,Los Angeles,Los Angeles Unified,Port of Los Angeles High,104,22,21.15,19.05,11,50
19,64733,108878,Los Angeles,Los Angeles Unified,CHAMPS - Charter HS of Arts-Multimedia &,124,27,21.77,21.96,18,66.67
19,64733,108894,Los Angeles,Los Angeles Unified,Heritage College-Ready High,141,139,98.58,15.57,11,7.91
19,64733,108936,Los Angeles,Los Angeles Unified,Huntington Park College-Ready Academy,121,121,100,15.98,14,11.57
19,64733,109322,Los Angeles,Los Angeles Unified,Pacific Boulevard,10,,   .,,,
19,64733,109447,Los Angeles,Los Angeles Unified,Santee Education Complex,607,89,14.66,15.11,4,4.49
19,64733,109454,Los Angeles,Los Angeles Unified,South East High,534,65,12.17,16.34,7,10.77
19,64733,109462,Los Angeles,Los Angeles Unified,Maywood Academy High,283,120,42.4,17.21,23,19.17
19,64733,109512,Los Angeles,Los Angeles Unified,Cal Burke High,82,,   .,,,
19,64733,109553,Los Angeles,Los Angeles Unified,CA Academy for Liberal Studies Early Col,70,54,77.14,16.7,8,14.81
19,64733,109876,Los Angeles,Los Angeles Unified,Community Charter Early College High,125,115,92,15.97,9,7.83
19,64733,110668,Los Angeles,Los Angeles Unified,Frida Kahlo High,28,,   .,,,
19,64733,111484,Los Angeles,Los Angeles Unified,New Village Charter High,27,1,   .,,,
19,64733,111492,Los Angeles,Los Angeles Unified,College Ready Academy High #5,108,101,93.52,14.74,3,2.97
19,64733,111500,Los Angeles,Los Angeles Unified,Dr. Olga Mohan High,103,103,100,16.44,16,15.53
19,64733,111575,Los Angeles,Los Angeles Unified,Animo Ralph Bunche High,155,46,29.68,15.57,2,4.35
19,64733,111583,Los Angeles,Los Angeles Unified,Animo Jackie Robinson High,132,63,47.73,14.83,3,4.76
19,64733,111609,Los Angeles,Los Angeles Unified,Animo Film and Theater Arts Charter High,18,20,E,14.6,2,10
19,64733,111617,Los Angeles,Los Angeles Unified,Animo Locke Technology High,117,39,33.33,15.31,3,7.69
19,64733,111625,Los Angeles,Los Angeles Unified,Animo Watts Charter High,119,40,33.61,13.98,2,5
19,64733,111641,Los Angeles,Los Angeles Unified,William and Carol Ouchi High,94,93,98.94,16.91,13,13.98
19,64733,111658,Los Angeles,Los Angeles Unified,Marc & Eva Stern Math and Science,90,76,84.44,16.96,12,15.79
19,64733,112029,Los Angeles,Los Angeles Unified,Miguel Contreras Learning Complex,186,83,44.62,15.64,7,8.43
19,64733,112037,Los Angeles,Los Angeles Unified,East Valley Senior High,244,55,22.54,17.44,8,14.55
19,64733,112045,Los Angeles,Los Angeles Unified,Arleta High,442,84,19,17.37,17,20.24
19,64733,112052,Los Angeles,Los Angeles Unified,Panorama High,377,76,20.16,16.41,12,15.79
19,64733,112508,Los Angeles,Los Angeles Unified,Bright Star Secondary Charter Academy,32,32,100,18.66,8,25
19,64733,112540,Los Angeles,Los Angeles Unified,Lou Dantzler Preparatory Charter High,79,19,24.05,15.79,1,5.26
19,64733,112557,Los Angeles,Los Angeles Unified,Frederick Douglass Academy High,83,44,53.01,15.61,5,11.36
19,64733,112854,Los Angeles,Los Angeles Unified,Jordan New Technology High,4,1,   .,,,
19,64733,112862,Los Angeles,Los Angeles Unified,Student Empowerment Academy,57,,   .,,,
19,64733,112870,Los Angeles,Los Angeles Unified,Los Angeles School of Global Studies,75,59,78.67,14.88,4,6.78
19,64733,114850,Los Angeles,Los Angeles Unified,West Adams Preparatory High,654,235,35.93,15.49,20,8.51
19,64733,114942,Los Angeles,Los Angeles Unified,College Ready Academy High #7,86,66,76.74,13.12,3,4.55
19,64733,115279,Los Angeles,Los Angeles Unified,Thurgood Marshall Charter High,1,,   .,,,
19,64733,116954,Los Angeles,Los Angeles Unified,Jack London Community Day,1,,   .,,,
19,64733,117051,Los Angeles,Los Angeles Unified,Edward R. Roybal Learning Center,230,79,34.35,16.37,9,11.39
19,64733,117069,Los Angeles,Los Angeles Unified,Helen Bernstein High,259,66,25.48,15.29,6,9.09
19,64733,117077,Los Angeles,Los Angeles Unified,Academic Performance Excellence Academy,42,14,33.33,14.07,1,7.14
19,64733,117614,Los Angeles,Los Angeles Unified,New Los Angeles Charter,1,,   .,,,
19,64733,117721,Los Angeles,Los Angeles Unified,Academic Leadership Community,109,66,60.55,15.36,2,3.03
19,64733,117739,Los Angeles,Los Angeles Unified,CIVITAS School of Leadership,48,,   .,,,
19,64733,117747,Los Angeles,Los Angeles Unified,Los Angeles High School of the Arts (LAH,82,20,24.39,17.65,4,20
19,64733,117754,Los Angeles,Los Angeles Unified,Los Angeles Teachers Preparatory Academy,51,,   .,,,
19,64733,117762,Los Angeles,Los Angeles Unified,School for the Visual Arts and Humanitie,77,29,37.66,17.66,7,24.14
19,64733,118588,Los Angeles,Los Angeles Unified,Animo Locke Charter High School #1,42,,   .,,,
19,64733,119651,Los Angeles,Los Angeles Unified,Sun Valley High,154,26,16.88,16.31,2,7.69
19,64733,119719,Los Angeles,Los Angeles Unified,School of Engineering and Technology,92,43,46.74,14.51,1,2.33
19,64733,119727,Los Angeles,Los Angeles Unified,Ramon C. Cortines School of Visual and P,211,41,19.43,19.98,18,43.9
19,64733,119966,Los Angeles,Los Angeles Unified,School of Math and Science,53,48,90.57,14.48,2,4.17
19,64733,120360,Los Angeles,Los Angeles Unified,Daniel Pearl Journalism & Communications,63,33,52.38,19.48,13,39.39
19,64733,122275,Los Angeles,Los Angeles Unified,Academy of Environmental & Social Policy,52,12,23.08,17.58,3,25
19,64733,122283,Los Angeles,Los Angeles Unified,School of Law & Government at Roosevelt,75,14,18.67,16.43,2,14.29
19,64733,122291,Los Angeles,Los Angeles Unified,Humanitas Art School at Roosevelt High,107,18,16.82,17.17,2,11.11
19,64733,122309,Los Angeles,Los Angeles Unified,"School of Science, Technology, Engineeri",78,,   .,,,
19,64733,122325,Los Angeles,Los Angeles Unified,Academy of Medical & Health Sciences at,89,8,   .,,,
19,64733,122333,Los Angeles,Los Angeles Unified,"Math, Science, & Technology Magnet Acade",73,,   .,,,
19,64733,1930064,Los Angeles,Los Angeles Unified,William Tell Aggeler Opportunity High,9,,   .,,,
19,64733,1930296,Los Angeles,Los Angeles Unified,Harris Newmark Continuation,16,,   .,,,
19,64733,1930387,Los Angeles,Los Angeles Unified,Central High,139,1,   .,,,
19,64733,1930403,Los Angeles,Los Angeles Unified,Whitney Young Continuation,5,,   .,,,
19,64733,1930429,Los Angeles,Los Angeles Unified,View Park Continuation,12,1,   .,,,
19,64733,1930486,Los Angeles,Los Angeles Unified,Moneta Continuation,8,,   .,,,
19,64733,1930551,Los Angeles,Los Angeles Unified,San Antonio Continuation,69,,   .,,,
19,64733,1930577,Los Angeles,Los Angeles Unified,Pueblo de Los Angeles Continuation,21,,   .,,,
19,64733,1930619,Los Angeles,Los Angeles Unified,Harold McAlister High (Opportunity),17,,   .,,,
19,64733,1930650,Los Angeles,Los Angeles Unified,Phineas Banning Senior High,551,107,19.42,17.56,18,16.82
19,64733,1930692,Los Angeles,Los Angeles Unified,Thomas Riley High,45,7,   .,,,
19,64733,1930734,Los Angeles,Los Angeles Unified,Angel's Gate (Continuation),5,,   .,,,
19,64733,1930783,Los Angeles,Los Angeles Unified,Phoenix Continuation,21,,   .,,,
19,64733,1930791,Los Angeles,Los Angeles Unified,Mt. Lukens Continuation,21,,   .,,,
19,64733,1930866,Los Angeles,Los Angeles Unified,Bell Senior High,620,243,39.19,17.74,50,20.58
19,64733,1930924,Los Angeles,Los Angeles Unified,Belmont Senior High,207,60,28.99,16.57,13,21.67
19,64733,1930940,Los Angeles,Los Angeles Unified,John R. Wooden High,28,1,   .,,,
19,64733,1930973,Los Angeles,Los Angeles Unified,Simon Rodia Continuation,15,,   .,,,
19,64733,1931047,Los Angeles,Los Angeles Unified,Birmingham Community Charter High,612,137,22.39,19.66,55,40.15
19,64733,1931336,Los Angeles,Los Angeles Unified,Cheviot Hills Continuation,11,,   .,,,
19,64733,1931377,Los Angeles,Los Angeles Unified,Amelia Earhart Continuation,63,,   .,,,
19,64733,1931385,Los Angeles,Los Angeles Unified,Albert Einstein Continuation,32,,   .,,,
19,64733,1931393,Los Angeles,Los Angeles Unified,Highland Park Continuation,15,,   .,,,
19,64733,1931419,Los Angeles,Los Angeles Unified,Miguel Leonis Continuation,19,,   .,,,
19,64733,1931435,Los Angeles,Los Angeles Unified,Robert H. Lewis Continuation,34,,   .,,,
19,64733,1931450,Los Angeles,Los Angeles Unified,Jack London Continuation,17,,   .,,,
19,64733,1931468,Los Angeles,Los Angeles Unified,Metropolitan Continuation,34,,   .,,,
19,64733,1931476,Los Angeles,Los Angeles Unified,Canoga Park Senior High,293,24,8.19,19.17,10,41.67
19,64733,1931484,Los Angeles,Los Angeles Unified,Mission Continuation,26,2,   .,,,
19,64733,1931500,Los Angeles,Los Angeles Unified,Owensmouth Continuation,22,,   .,,,
19,64733,1931518,Los Angeles,Los Angeles Unified,George S. Patton Continuation,7,,   .,,,
19,64733,1931526,Los Angeles,Los Angeles Unified,Carson Senior High,587,173,29.47,18.54,52,30.06
19,64733,1931534,Los Angeles,Los Angeles Unified,Will Rogers Continuation,75,,   .,,,
19,64733,1931559,Los Angeles,Los Angeles Unified,Stoney Point Continuation,31,,   .,,,
19,64733,1931633,Los Angeles,Los Angeles Unified,Diane S. Leichman Special Education Cent,128,,   .,,,
19,64733,1931658,Los Angeles,Los Angeles Unified,Frank Lanterman,135,,   .,,,
19,64733,1931682,Los Angeles,Los Angeles Unified,Zane Grey Continuation,67,,   .,,,
19,64733,1931690,Los Angeles,Los Angeles Unified,Independence Continuation,23,,   .,,,
19,64733,1931708,Los Angeles,Los Angeles Unified,Chatsworth Senior High,752,130,17.29,22.02,77,59.23
19,64733,1931716,Los Angeles,Los Angeles Unified,Valley Alternative Magnet,43,2,   .,,,
19,64733,1931856,Los Angeles,Los Angeles Unified,Whitman Continuation,14,1,   .,,,
19,64733,1931864,Los Angeles,Los Angeles Unified,Grover Cleveland High,780,142,18.21,22.15,89,62.68
19,64733,1931930,Los Angeles,Los Angeles Unified,Avalon High,46,,   .,,,
19,64733,1931955,Los Angeles,Los Angeles Unified,Ellington (Duke) High (Continuation),25,1,   .,,,
19,64733,1931971,Los Angeles,Los Angeles Unified,John Hope Continuation,27,,   .,,,
19,64733,1931989,Los Angeles,Los Angeles Unified,Monterey Continuation,20,1,   .,,,
19,64733,1931997,Los Angeles,Los Angeles Unified,Odyssey Continuation,31,,   .,,,
19,64733,1932128,Los Angeles,Los Angeles Unified,Crenshaw Senior High,389,100,25.71,15.71,12,12
19,64733,1932250,Los Angeles,Los Angeles Unified,Henry David Thoreau Continuation,23,,   .,,,
19,64733,1932318,Los Angeles,Los Angeles Unified,Eagle Tree Continuation,13,,   .,,,
19,64733,1932334,Los Angeles,Los Angeles Unified,Jane Addams Continuation,42,,   .,,,
19,64733,1932342,Los Angeles,Los Angeles Unified,Evergreen Continuation,22,,   .,,,
19,64733,1932383,Los Angeles,Los Angeles Unified,Susan Miller Dorsey Senior High,342,59,17.25,15.68,5,8.47
19,64733,1932391,Los Angeles,Los Angeles Unified,West Hollywood Opportunity,12,,   .,,,
19,64733,1932540,Los Angeles,Los Angeles Unified,Eagle Rock High,514,11,2.14,20.18,5,45.45
19,64733,1932623,Los Angeles,Los Angeles Unified,El Camino Real Senior High,769,171,22.24,23.91,125,73.1
19,64733,1932821,Los Angeles,Los Angeles Unified,Boyle Heights Continuation,46,1,   .,,,
19,64733,1932847,Los Angeles,Los Angeles Unified,Los Angeles Center for Enriched Studies,197,97,49.24,21.35,58,59.79
19,64733,1932888,Los Angeles,Los Angeles Unified,Downtown Business High,169,86,50.89,18.8,31,36.05
19,64733,1932920,Los Angeles,Los Angeles Unified,Fairfax Senior High,570,68,11.93,20.03,29,42.65
19,64733,1932987,Los Angeles,Los Angeles Unified,John H. Francis Polytechnic,736,73,9.92,18.84,22,30.14
19,64733,1933001,Los Angeles,Los Angeles Unified,King/Drew Medical Magnet High,354,213,60.17,18.24,56,26.29
19,64733,1933043,Los Angeles,Los Angeles Unified,Benjamin Franklin Senior High,388,115,29.64,18.69,41,35.65
19,64733,1933118,Los Angeles,Los Angeles Unified,John C. Fremont Senior High,547,193,35.28,15.48,20,10.36
19,64733,1933233,Los Angeles,Los Angeles Unified,Sherman Oaks Center for Enriched Studies,179,63,35.2,24.38,49,77.78
19,64733,1933241,Los Angeles,Los Angeles Unified,Gardena Senior High,401,124,30.92,17.65,31,25
19,64733,1933381,Los Angeles,Los Angeles Unified,James A. Garfield Senior High,777,281,36.16,16.5,39,13.88
19,64733,1933746,Los Angeles,Los Angeles Unified,Granada Hills Charter High,973,147,15.11,24.14,117,79.59
19,64733,1933795,Los Angeles,Los Angeles Unified,Ulysses S. Grant Senior High,485,55,11.34,18.04,12,21.82
19,64733,1933852,Los Angeles,Los Angeles Unified,Alexander Hamilton Senior High,601,168,27.95,20.65,87,51.79
19,64733,1934033,Los Angeles,Los Angeles Unified,Hollywood Senior High,345,64,18.55,19.09,18,28.13
19,64733,1934157,Los Angeles,Los Angeles Unified,Huntington Park Senior High,643,168,26.13,16.54,24,14.29
19,64733,1934371,Los Angeles,Los Angeles Unified,Thomas Jefferson Senior High,376,126,33.51,15.29,11,8.73
19,64733,1934454,Los Angeles,Los Angeles Unified,David Starr Jordan Senior High,377,44,11.67,15.14,2,4.55
19,64733,1935121,Los Angeles,Los Angeles Unified,Abraham Lincoln Senior High,499,104,20.84,17.89,26,25
19,64733,1935154,Los Angeles,Los Angeles Unified,Alain Leroy Locke High,560,55,9.82,14.24,2,3.64
19,64733,1935352,Los Angeles,Los Angeles Unified,Los Angeles Senior High,423,118,27.9,18.31,28,23.73
19,64733,1935519,Los Angeles,Los Angeles Unified,Manual Arts Senior High,718,281,39.14,15.57,30,10.68
19,64733,1935568,Los Angeles,Los Angeles Unified,John Marshall Senior High,774,196,25.32,20.09,81,41.33
19,64733,1935717,Los Angeles,Los Angeles Unified,Joaquin Miller Career and Transition Cen,159,,   .,,,
19,64733,1935865,Los Angeles,Los Angeles Unified,James Monroe High,533,79,14.82,19.43,30,37.97
19,64733,1936160,Los Angeles,Los Angeles Unified,Nathaniel Narbonne Senior High,524,164,31.3,19.89,69,42.07
19,64733,1936350,Los Angeles,Los Angeles Unified,North Hollywood Senior High,712,183,25.7,20.26,86,46.99
19,64733,1937085,Los Angeles,Los Angeles Unified,Ramona Opportunity High,15,,   .,,,
19,64733,1937226,Los Angeles,Los Angeles Unified,Reseda Senior High,486,65,13.37,21.72,32,49.23
19,64733,1937424,Los Angeles,Los Angeles Unified,"School of Communications, New Media and",82,93,E,16.49,10,10.75
19,64733,1937622,Los Angeles,Los Angeles Unified,San Fernando Senior High,692,114,16.47,17.54,27,23.68
19,64733,1937838,Los Angeles,Los Angeles Unified,San Pedro Senior High,535,154,28.79,19.95,69,44.81
19,64733,1938307,Los Angeles,Los Angeles Unified,South Gate Senior High,727,265,36.45,17.09,50,18.87
19,64733,1938554,Los Angeles,Los Angeles Unified,Sylmar Senior High,813,138,16.97,16.91,21,15.22
19,64733,1938612,Los Angeles,Los Angeles Unified,William Howard Taft Senior High,536,99,18.47,23.75,73,73.74
19,64733,1938885,Los Angeles,Los Angeles Unified,University Senior High,575,93,16.17,18.62,27,29.03
19,64733,1938968,Los Angeles,Los Angeles Unified,Van Nuys Senior High,556,104,18.71,22.95,70,67.31
19,64733,1939040,Los Angeles,Los Angeles Unified,Venice Senior High,469,133,28.36,20.53,61,45.86
19,64733,1939107,Los Angeles,Los Angeles Unified,Verdugo Hills Senior High,449,18,4.01,21.78,12,66.67
19,64733,1939305,Los Angeles,Los Angeles Unified,George Washington Preparatory High,398,94,23.62,14.81,6,6.38
19,64733,1939479,Los Angeles,Los Angeles Unified,Westchester Senior High,322,104,32.3,17.68,20,19.23
19,64733,1939784,Los Angeles,Los Angeles Unified,Joseph Pomeroy Widney High,121,,   .,,,
19,64733,1939859,Los Angeles,Los Angeles Unified,Woodrow Wilson Senior High,527,179,33.97,16.67,25,13.97
19,64733,1939941,Los Angeles,Los Angeles Unified,John F. Kennedy High,514,44,8.56,19.25,16,36.36
19,64733,1995448,Los Angeles,Los Angeles Unified,Francisco Bravo Medical Magnet High,362,125,34.53,21.43,68,54.4
19,64733,1995489,Los Angeles,Los Angeles Unified,Los Angeles Unified Alternative Educatio,156,,   .,,,
19,64733,1995794,Los Angeles,Los Angeles Unified,Youth Opportunities Unlimited,135,1,   .,,,
19,64733,1995836,Los Angeles,Los Angeles Unified,Palisades Charter High,523,115,21.99,23.26,82,71.3
19,64733,1996073,Los Angeles,Los Angeles Unified,Tri-C Community Day,16,,   .,,,
19,64733,1996115,Los Angeles,Los Angeles Unified,City of Angels,447,5,   .,,,
19,64733,1996610,Los Angeles,Los Angeles Unified,Los Angeles Leadership Academy,48,21,43.75,15.81,3,14.29
19,64733,1996636,Los Angeles,Los Angeles Unified,Community Harvest Charter,37,17,45.95,16.71,3,17.65
19,64733,1996651,Los Angeles,Los Angeles Unified,CDS Secondary,56,,   .,,,
19,64733,6016463,Los Angeles,Los Angeles Unified,Chatsworth Park Elementary,1,,   .,,,
19,64733,6016885,Los Angeles,Los Angeles Unified,Elizabeth Learning Center,178,58,32.58,17,14,24.14
19,64733,6018279,Los Angeles,Los Angeles Unified,Napa Street Elementary,1,,   .,,,
19,64733,6018865,Los Angeles,Los Angeles Unified,Fred E. Lull Special Education Center,13,,   .,,,
19,64733,6019475,Los Angeles,Los Angeles Unified,Thirty-Second Street USC Performing Arts,59,9,   .,,,
19,64733,6019715,Los Angeles,Los Angeles Unified,Vaughn Next Century Learning Center,101,60,59.41,17.55,13,21.67
19,64733,6019962,Los Angeles,Los Angeles Unified,Wilmington Park Elementary,1,,   .,,,
19,64733,6058002,Los Angeles,Los Angeles Unified,Robert Fulton College Preparatory,108,28,25.93,17.68,4,14.29
19,64733,6060461,Los Angeles,Los Angeles Unified,Charles Leroy Lowman Special Education C,75,,   .,,,
19,64733,6060479,Los Angeles,Los Angeles Unified,C. Morley Sellery Special Education Cent,2,,   .,,,
19,64733,6060495,Los Angeles,Los Angeles Unified,Benjamin Banneker Special Education Cent,129,,   .,,,
19,64733,6060503,Los Angeles,Los Angeles Unified,Ernest P. Willenberg Special Education C,86,,   .,,,
19,64733,6060511,Los Angeles,Los Angeles Unified,James J. McBride Special Education Cente,47,,   .,,,
19,64733,6060529,Los Angeles,Los Angeles Unified,Marlton,51,,   .,,,
19,64733,6060545,Los Angeles,Los Angeles Unified,Alphonso B. Perez Special Education Cent,118,,   .,,,
19,64733,6061451,Los Angeles,Los Angeles Unified,Foshay Learning Center,140,100,71.43,18.42,31,31
19,64733,6069157,Los Angeles,Los Angeles Unified,Berenece Carlson Home Hospital,28,,   .,,,
19,64733,6119945,Los Angeles,Los Angeles Unified,Magnolia Science Academy,40,,   .,,,
19,64774,109538,Los Angeles,Lynwood Unified,Marco Antonio Firebaugh High,441,208,47.17,16.8,31,14.9
19,64774,114777,Los Angeles,Lynwood Unified,Pathway Independent Study,20,,   .,,,
19,64774,118562,Los Angeles,Lynwood Unified,Kaplan Academy of Southern California,191,,   .,,,
19,64774,1935428,Los Angeles,Lynwood Unified,Vista High (Continuation),89,,   .,,,
19,64774,1935436,Los Angeles,Lynwood Unified,Lynwood High,455,179,39.34,16.79,28,15.64
19,64790,120451,Los Angeles,Monrovia Unified,Quest Academy Community Day,1,,   .,,,
19,64790,1935899,Los Angeles,Monrovia Unified,Canyon Oaks High,92,,   .,,,
19,64790,1935923,Los Angeles,Monrovia Unified,Monrovia High,380,60,15.79,21.48,34,56.67
19,64790,1996404,Los Angeles,Monrovia Unified,Mountain Park,56,,   .,,,
19,64808,1930155,Los Angeles,Montebello Unified,Schurr High,799,77,9.64,20.62,42,54.55
19,64808,1930825,Los Angeles,Montebello Unified,Bell Gardens High,840,205,24.4,17.37,30,14.63
19,64808,1935998,Los Angeles,Montebello Unified,Montebello High,907,109,12.02,19.64,42,38.53
19,64808,1938927,Los Angeles,Montebello Unified,Vail High (Continuation),282,,   .,,,
19,64808,1996388,Los Angeles,Montebello Unified,Montebello Community Day,61,,   .,,,
19,64840,1933647,Los Angeles,Norwalk-La Mirada Unified,John H. Glenn High,436,66,15.14,19.32,25,37.88
19,64840,1934728,Los Angeles,Norwalk-La Mirada Unified,La Mirada High,518,70,13.51,21.76,41,58.57
19,64840,1936467,Los Angeles,Norwalk-La Mirada Unified,Norwalk High,560,98,17.5,18.22,26,26.53
19,64840,1936475,Los Angeles,Norwalk-La Mirada Unified,El Camino High (Continuation),234,,   .,,,
19,64840,6021042,Los Angeles,Norwalk-La Mirada Unified,Los Alisos Middle,1,,   .,,,
19,64865,1933308,Los Angeles,Palos Verdes Peninsula Unified,Rancho del Mar High (Continuation),32,,   .,,,
19,64865,1995588,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes Peninsula High,552,205,37.14,26.79,187,91.22
19,64865,1996552,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes High,486,261,53.7,26.23,243,93.1
