"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
16,63891,1632207,Kings,Corcoran Joint Unified,Corcoran High,225,67,29.78,NA,426,438,432,1296,16,23.88,NA,NA
16,63925,1634245,Kings,Hanford Joint Union High,Earl F. Johnson High (Continuation),94,,,NA,,,,,,,NA,NA
16,63925,1634401,Kings,Hanford Joint Union High,Hanford High,427,135,31.62,NA,469,483,460,1412,47,34.81,NA,NA
16,63925,1630060,Kings,Hanford Joint Union High,Hanford Night (Continuation),31,,,NA,,,,,,,NA,NA
16,63925,1630169,Kings,Hanford Joint Union High,Hanford West High,370,98,26.49,NA,459,463,454,1376,31,31.63,NA,NA
16,10165,1630102,Kings,Kings County Office of Education,J. C. Montgomery,27,,,NA,,,,,,,NA,NA
16,10165,1630193,Kings,Kings County Office of Education,Kings County Community,28,,,NA,,,,,,,NA,NA
16,10165,6069298,Kings,Kings County Office of Education,Kings County Special Education,16,,,NA,,,,,,,NA,NA
16,63982,1630011,Kings,Lemoore Union High,Jamison (Donald C.) High (Continuation),54,,,NA,,,,,,,NA,NA
16,63982,1635606,Kings,Lemoore Union High,Lemoore High,424,106,25,NA,460,473,447,1380,30,28.3,NA,NA
16,63982,0110205,Kings,Lemoore Union High,Lemoore Middle College High,32,10,31.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,73932,1630953,Kings,Reef-Sunset Unified,Avenal High,144,32,22.22,NA,419,431,420,1270,5,15.63,NA,NA
16,73932,1630078,Kings,Reef-Sunset Unified,Sunrise High (Continuation),7,,,NA,,,,,,,NA,NA
17,64014,1730043,Lake,Kelseyville Unified,Ed Donaldson Education Center,6,,,NA,,,,,,,NA,NA
17,64014,1730100,Lake,Kelseyville Unified,Intermountain High,3,,,NA,,,,,,,NA,NA
17,64014,1730159,Lake,Kelseyville Unified,Kelseyville Community Day,2,,,NA,,,,,,,NA,NA
17,64014,1734359,Lake,Kelseyville Unified,Kelseyville High,149,25,16.78,NA,522,510,491,1523,11,44,NA,NA
17,64022,1730027,Lake,Konocti Unified,Carle (William C.) High (Continuation),35,1,2.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,64022,1735000,Lake,Konocti Unified,Lower Lake High,153,25,16.34,NA,495,506,475,1476,12,48,NA,NA
17,64022,1730118,Lake,Konocti Unified,Richard H. Lewis Alternative,4,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,10173,1730167,Lake,Lake County Office of Education,Lloyd Hance Community,5,,,NA,,,,,,,NA,NA
17,10173,1730068,Lake,Lake County Office of Education,Renaissance Court,5,,,NA,,,,,,,NA,NA
17,64030,1732304,Lake,Lakeport Unified,Clear Lake High,106,37,34.91,NA,525,530,515,1570,22,59.46,NA,NA
17,64030,1730142,Lake,Lakeport Unified,Lakeport Alternative (Home School),4,,,NA,,,,,,,NA,NA
17,64030,1730019,Lake,Lakeport Unified,Natural High (Continuation),2,,,NA,,,,,,,NA,NA
17,64055,1730035,Lake,Middletown Unified,Loconoma Valley High,18,,,NA,,,,,,,NA,NA
17,64055,1730126,Lake,Middletown Unified,Middletown Community Day,1,,,NA,,,,,,,NA,NA
17,64055,1736008,Lake,Middletown Unified,Middletown High,136,24,17.65,NA,554,551,537,1642,16,66.67,NA,NA
17,64071,1730050,Lake,Upper Lake Union High,Clover Valley High (Continuation),19,,,NA,,,,,,,NA,NA
17,64071,1730175,Lake,Upper Lake Union High,Upper Lake Community Day,2,,,NA,,,,,,,NA,NA
17,64071,1737006,Lake,Upper Lake Union High,Upper Lake High,78,17,21.79,NA,575,531,514,1621,11,64.71,NA,NA
18,64089,1831601,Lassen,Big Valley Joint Unified,Big Valley High,16,6,37.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,75036,1833409,Lassen,Fort Sage Unified,Herlong High,20,4,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,75036,6010763,Lassen,Fort Sage Unified,Long Valley Charter,14,,,NA,,,,,,,NA,NA
18,75036,1830033,Lassen,Fort Sage Unified,Render Continuation High,1,,,NA,,,,,,,NA,NA
18,10181,1830140,Lassen,Lassen County Office of Education,Lassen County Community,7,,,NA,,,,,,,NA,NA
18,10181,1830058,Lassen,Lassen County Office of Education,Lassen County Juvenile Court,2,,,NA,,,,,,,NA,NA
18,10181,6069934,Lassen,Lassen County Office of Education,Lassen County Special Education,10,,,NA,,,,,,,NA,NA
18,64139,1833813,Lassen,Lassen Union High,Credence High,19,,,NA,,,,,,,NA,NA
18,64139,0106385,Lassen,Lassen Union High,Diamond Mountain Charter High,17,,,NA,,,,,,,NA,NA
18,64139,1830082,Lassen,Lassen Union High,Lassen Community Day,4,,,NA,,,,,,,NA,NA
18,64139,1833805,Lassen,Lassen Union High,Lassen High,206,68,33.01,NA,484,487,479,1450,29,42.65,NA,NA
18,64204,1830090,Lassen,Westwood Unified,Horizon High (Continuation),4,,,NA,,,,,,,NA,NA
18,64204,1830132,Lassen,Westwood Unified,Westwood Charter,174,1,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,64204,1838507,Lassen,Westwood Unified,Westwood High,27,8,29.63,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64212,1995596,Los Angeles,ABC Unified,ABC Secondary (Alternative),85,3,3.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64212,1930361,Los Angeles,ABC Unified,Artesia High,391,107,27.37,NA,439,468,433,1340,31,28.97,NA,NA
19,64212,1930056,Los Angeles,ABC Unified,Cerritos High,505,375,74.26,NA,540,617,560,1717,296,78.93,NA,NA
19,64212,1931880,Los Angeles,ABC Unified,Gretchen Whitney High,168,168,100,NA,652,702,667,2022,167,99.4,NA,NA
19,64212,1933159,Los Angeles,ABC Unified,Richard Gahr High,427,145,33.96,NA,483,532,480,1495,74,51.03,NA,NA
19,64212,1931641,Los Angeles,ABC Unified,Tracy (Wilbur) High (Continuation),266,3,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,75309,1995786,Los Angeles,Acton-Agua Dulce Unified,Vasquez High,137,27,19.71,NA,520,494,494,1508,11,40.74,NA,NA
19,75713,1930163,Los Angeles,Alhambra Unified,Alhambra High,747,369,49.4,NA,490,543,478,1511,192,52.03,NA,NA
19,75713,1930122,Los Angeles,Alhambra Unified,Century High,185,1,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,75713,1995430,Los Angeles,Alhambra Unified,Independence High (Alternative),79,,,NA,,,,,,,NA,NA
19,75713,1934553,Los Angeles,Alhambra Unified,Mark Keppel High,608,334,54.93,NA,504,580,501,1585,204,61.08,NA,NA
19,75713,1937697,Los Angeles,Alhambra Unified,San Gabriel High,516,235,45.54,NA,474,541,474,1488,115,48.94,NA,NA
19,64246,1930213,Los Angeles,Antelope Valley Union High,Antelope Valley High,456,63,13.82,NA,443,441,418,1301,11,17.46,NA,NA
19,64246,1996537,Los Angeles,Antelope Valley Union High,Desert Sands Charter,279,5,1.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64246,1931732,Los Angeles,Antelope Valley Union High,Desert Winds Continuation High,360,,,NA,,,,,,,NA,NA
19,64246,0108407,Los Angeles,Antelope Valley Union High,Eastside High,495,176,35.56,NA,422,402,410,1234,21,11.93,NA,NA
19,64246,1995398,Los Angeles,Antelope Valley Union High,Highland High,777,250,32.18,NA,479,477,472,1429,103,41.2,NA,NA
19,64246,1995844,Los Angeles,Antelope Valley Union High,Lancaster High,500,179,35.8,NA,480,457,469,1406,61,34.08,NA,NA
19,64246,1995406,Los Angeles,Antelope Valley Union High,Littlerock High,438,101,23.06,NA,438,440,440,1318,26,25.74,NA,NA
19,64246,0115337,Los Angeles,Antelope Valley Union High,Los Angeles County Online High,50,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64246,1936624,Los Angeles,Antelope Valley Union High,Palmdale High,651,134,20.58,NA,464,445,444,1353,33,24.63,NA,NA
19,64246,1995968,Los Angeles,Antelope Valley Union High,Phoenix High Community Day,42,,,NA,,,,,,,NA,NA
19,64246,1937051,Los Angeles,Antelope Valley Union High,Quartz Hill High,832,282,33.89,NA,510,510,502,1522,152,53.9,NA,NA
19,64246,1996644,Los Angeles,Antelope Valley Union High,R. Rex Parris High,360,2,0.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64246,0100081,Los Angeles,Antelope Valley Union High,William J. 'Pete' Knight High,748,207,27.67,NA,448,426,444,1318,48,23.19,NA,NA
19,64261,1930288,Los Angeles,Arcadia Unified,Arcadia High,957,676,70.64,NA,565,629,573,1766,529,78.25,NA,NA
19,64261,1995299,Los Angeles,Arcadia Unified,Rancho Learning Center (Alternative),20,,,NA,,,,,,,NA,NA
19,64279,1930528,Los Angeles,Azusa Unified,Azusa High,295,113,38.31,NA,453,474,445,1372,32,28.32,NA,NA
19,64279,1933449,Los Angeles,Azusa Unified,Gladstone High,322,91,28.26,NA,462,468,452,1381,27,29.67,NA,NA
19,64279,1931765,Los Angeles,Azusa Unified,Sierra High,34,,,NA,,,,,,,NA,NA
19,64287,1995331,Los Angeles,Baldwin Park Unified,Baldwin Park Alternative,19,,,NA,,,,,,,NA,NA
19,64287,1930601,Los Angeles,Baldwin Park Unified,Baldwin Park High,437,141,32.27,NA,417,436,408,1261,25,17.73,NA,NA
19,64287,1936384,Los Angeles,Baldwin Park Unified,North Park Continuation High,202,,,NA,,,,,,,NA,NA
19,64287,0114397,Los Angeles,Baldwin Park Unified,Opportunities For Learning - Baldwin Par,46,6,13.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64287,1996479,Los Angeles,Baldwin Park Unified,Opportunities for Learning - Baldwin Par,446,9,2.02,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64287,1938166,Los Angeles,Baldwin Park Unified,Sierra Vista High,426,178,41.78,NA,445,456,451,1352,49,27.53,NA,NA
19,64295,1930700,Los Angeles,Bassett Unified,Bassett Senior High,320,113,35.31,NA,439,457,430,1326,23,20.35,NA,NA
19,64295,1936491,Los Angeles,Bassett Unified,Nueva Vista Continuation High,61,,,NA,,,,,,,NA,NA
19,64303,1995679,Los Angeles,Bellflower Unified,Bellflower Alternative Education Center,5,,,NA,,,,,,,NA,NA
19,64303,1930775,Los Angeles,Bellflower Unified,Bellflower High,407,85,20.88,NA,438,449,435,1323,18,21.18,NA,NA
19,64303,1935618,Los Angeles,Bellflower Unified,Mayfair High,540,185,34.26,NA,485,494,477,1456,84,45.41,NA,NA
19,64303,1938190,Los Angeles,Bellflower Unified,Somerset Continuation High,274,1,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64311,1930981,Los Angeles,Beverly Hills Unified,Beverly Hills High,617,402,65.15,NA,553,583,577,1714,305,75.87,NA,NA
19,64311,1931021,Los Angeles,Beverly Hills Unified,Moreno High (Continuation),1,,,NA,,,,,,,NA,NA
19,64329,1931088,Los Angeles,Bonita Unified,Bonita High,419,199,47.49,NA,492,516,505,1512,105,52.76,NA,NA
19,64329,1937598,Los Angeles,Bonita Unified,Chaparral High (Continuation),59,,,NA,,,,,,,NA,NA
19,64329,1937739,Los Angeles,Bonita Unified,San Dimas High,320,138,43.13,NA,491,493,478,1462,60,43.48,NA,NA
19,64329,1995893,Los Angeles,Bonita Unified,Vista (Alternative),39,,,NA,,,,,,,NA,NA
19,64337,1931187,Los Angeles,Burbank Unified,Burbank High,620,272,43.87,NA,496,521,498,1515,137,50.37,NA,NA
19,64337,1996230,Los Angeles,Burbank Unified,Burbank USD Community Day,11,,,NA,,,,,,,NA,NA
19,64337,1931237,Los Angeles,Burbank Unified,Burroughs High,653,322,49.31,NA,513,506,507,1525,176,54.66,NA,NA
19,64337,1995877,Los Angeles,Burbank Unified,Magnolia Park,5,,,NA,,,,,,,NA,NA
19,64337,1933332,Los Angeles,Burbank Unified,Monterey High (Continuation),116,1,0.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64337,0115436,Los Angeles,Burbank Unified,Off Campus Learning Center,1,,,NA,,,,,,,NA,NA
19,64337,1996099,Los Angeles,Burbank Unified,Options for Youth-Burbank Charter,210,7,3.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,32276,1931096,Los Angeles,CEA Los Angeles County,Jack B. Clarke High,50,,,NA,,,,,,,NA,NA
19,64352,0118521,Los Angeles,Centinela Valley Union High,Centinela Valley Independent Study,26,,,NA,,,,,,,NA,NA
19,64352,1933951,Los Angeles,Centinela Valley Union High,Hawthorne High,588,217,36.9,NA,418,418,416,1252,27,12.44,NA,NA
19,64352,1934926,Los Angeles,Centinela Valley Union High,Lawndale High,247,98,39.68,NA,462,483,470,1416,33,33.67,NA,NA
19,64352,1935048,Los Angeles,Centinela Valley Union High,Leuzinger High,724,225,31.08,NA,395,398,394,1186,20,8.89,NA,NA
19,64352,1930239,Los Angeles,Centinela Valley Union High,R. K. Lloyde High,30,,,NA,,,,,,,NA,NA
19,64378,1930312,Los Angeles,Charter Oak Unified,Arrow High (Continuation),77,4,5.19,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64378,1995927,Los Angeles,Charter Oak Unified,Bridges Community Day,6,,,NA,,,,,,,NA,NA
19,64378,1931666,Los Angeles,Charter Oak Unified,Charter Oak High,425,207,48.71,NA,459,473,458,1391,65,31.4,NA,NA
19,64378,1995885,Los Angeles,Charter Oak Unified,Oak Knoll Alternative,57,,,NA,,,,,,,NA,NA
19,64394,1931823,Los Angeles,Claremont Unified,Claremont High,523,340,65.01,NA,536,550,534,1620,228,67.06,NA,NA
19,64394,1931807,Los Angeles,Claremont Unified,San Antonio High (Continuation),31,,,NA,,,,,,,NA,NA
19,73437,1931567,Los Angeles,Compton Unified,Centennial High,276,81,29.35,NA,375,369,383,1127,3,3.7,NA,NA
19,73437,1995695,Los Angeles,Compton Unified,Cesar Chavez Continuation High,188,,,NA,,,,,,,NA,NA
19,73437,1996040,Los Angeles,Compton Unified,Compton Community Day High,2,,,NA,,,,,,,NA,NA
19,73437,1931963,Los Angeles,Compton Unified,Compton High,437,158,36.16,NA,376,384,386,1146,9,5.7,NA,NA
19,73437,1932326,Los Angeles,Compton Unified,Dominguez High,485,93,19.18,NA,395,408,403,1206,11,11.83,NA,NA
19,73437,1995703,Los Angeles,Compton Unified,Harriet Tubman High,1,,,NA,,,,,,,NA,NA
19,73437,1996057,Los Angeles,Compton Unified,Thurgood Marshall,25,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,73437,6057574,Los Angeles,Compton Unified,Vanguard Learning Center,3,,,NA,,,,,,,NA,NA
19,64436,1932086,Los Angeles,Covina-Valley Unified,Covina High,317,104,32.81,NA,499,525,489,1513,55,52.88,NA,NA
19,64436,1931617,Los Angeles,Covina-Valley Unified,Fair Valley High (Continuation),153,,,NA,,,,,,,NA,NA
19,64436,1936418,Los Angeles,Covina-Valley Unified,Northview High,398,145,36.43,NA,436,443,425,1303,32,22.07,NA,NA
19,64436,1938372,Los Angeles,Covina-Valley Unified,South Hills High,463,206,44.49,NA,499,514,498,1511,106,51.46,NA,NA
19,64444,1932201,Los Angeles,Culver City Unified,Culver City High,531,251,47.27,NA,506,515,506,1527,133,52.99,NA,NA
19,64444,1930031,Los Angeles,Culver City Unified,Culver City Independent Study,19,,,NA,,,,,,,NA,NA
19,64444,1932656,Los Angeles,Culver City Unified,Culver Park High,42,,,NA,,,,,,,NA,NA
19,64451,1931625,Los Angeles,Downey Unified,Columbus Continuation,274,1,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64451,1932441,Los Angeles,Downey Unified,Downey High,879,230,26.17,NA,484,485,476,1445,92,40,NA,NA
19,64451,1939164,Los Angeles,Downey Unified,Warren High,785,297,37.83,NA,487,501,485,1473,125,42.09,NA,NA
19,64469,1932482,Los Angeles,Duarte Unified,Duarte High,283,96,33.92,NA,454,465,446,1365,28,29.17,NA,NA
19,64469,1936079,Los Angeles,Duarte Unified,Mt. Olive Alternative Education,45,,,NA,,,,,,,NA,NA
19,64519,1930320,Los Angeles,El Monte Union High,Arroyo High,531,195,36.72,NA,467,500,472,1440,83,42.56,NA,NA
19,64519,1932664,Los Angeles,El Monte Union High,El Monte High,489,141,28.83,NA,456,488,462,1406,47,33.33,NA,NA
19,64519,1996123,Los Angeles,El Monte Union High,El Monte Union High School Community Day,22,,,NA,,,,,,,NA,NA
19,64519,1938919,Los Angeles,El Monte Union High,Fernando R. Ledesma Continuation High,301,,,NA,,,,,,,NA,NA
19,64519,1932680,Los Angeles,El Monte Union High,Mountain View High,438,111,25.34,NA,460,450,450,1359,30,27.03,NA,NA
19,64519,1937481,Los Angeles,El Monte Union High,Rosemead High,452,186,41.15,NA,478,531,467,1476,83,44.62,NA,NA
19,64519,1995661,Los Angeles,El Monte Union High,South El Monte High,343,104,30.32,NA,451,459,440,1350,29,27.88,NA,NA
19,64527,1932706,Los Angeles,El Rancho Unified,El Rancho High,782,424,54.22,NA,417,426,420,1263,70,16.51,NA,NA
19,64527,1932698,Los Angeles,El Rancho Unified,Ruben Salazar Continuation,180,1,0.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64535,1930353,Los Angeles,El Segundo Unified,Arena High (Continuation),9,,,NA,,,,,,,NA,NA
19,64535,1932763,Los Angeles,El Segundo Unified,El Segundo High,308,181,58.77,NA,525,535,533,1593,117,64.64,NA,NA
19,64568,1996131,Los Angeles,Glendale Unified,Anderson W. Clark Magnet High,242,135,55.79,NA,494,541,514,1549,74,54.81,NA,NA
19,64568,6099022,Los Angeles,Glendale Unified,College View,67,,,NA,,,,,,,NA,NA
19,64568,1932144,Los Angeles,Glendale Unified,Crescenta Valley Senior High,730,419,57.4,NA,553,609,560,1722,331,79,NA,NA
19,64568,1933472,Los Angeles,Glendale Unified,Daily (Allan F.) High (Continuation),245,1,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64568,1933530,Los Angeles,Glendale Unified,Glendale Senior High,708,282,39.83,NA,494,532,498,1524,146,51.77,NA,NA
19,64568,1934082,Los Angeles,Glendale Unified,Herbert Hoover Senior High,525,153,29.14,NA,505,550,516,1571,100,65.36,NA,NA
19,64568,1995497,Los Angeles,Glendale Unified,Verdugo Academy,26,,,NA,,,,,,,NA,NA
19,64576,1933597,Los Angeles,Glendora Unified,Glendora High,641,304,47.43,NA,506,535,503,1545,165,54.28,NA,NA
19,64576,1939677,Los Angeles,Glendora Unified,Whitcomb Continuation High,68,,,NA,,,,,,,NA,NA
19,64584,1996305,Los Angeles,Gorman Elementary,Gorman Learning Center,137,16,11.68,NA,543,533,526,1601,9,56.25,NA,NA
19,73445,1939834,Los Angeles,Hacienda la Puente Unified,Glen A. Wilson High,446,232,52.02,NA,528,600,524,1652,155,66.81,NA,NA
19,73445,1934801,Los Angeles,Hacienda la Puente Unified,La Puente High,399,103,25.81,NA,436,441,439,1316,23,22.33,NA,NA
19,73445,1935246,Los Angeles,Hacienda la Puente Unified,Los Altos High,486,183,37.65,NA,492,534,491,1517,88,48.09,NA,NA
19,73445,1933316,Los Angeles,Hacienda la Puente Unified,Puente Hills High,225,,,NA,,,,,,,NA,NA
19,73445,1938935,Los Angeles,Hacienda la Puente Unified,Valley Alternative High (Continuation),71,,,NA,,,,,,,NA,NA
19,73445,1996560,Los Angeles,Hacienda la Puente Unified,Valley Community Day,7,,,NA,,,,,,,NA,NA
19,73445,1939925,Los Angeles,Hacienda la Puente Unified,William Workman High,253,90,35.57,NA,404,393,404,1201,9,10,NA,NA
19,64592,0118505,Los Angeles,Hawthorne,Academy for Recording Arts,61,4,6.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64592,0100354,Los Angeles,Hawthorne,Hawthorne Math and Science Academy,118,93,78.81,NA,480,509,475,1464,36,38.71,NA,NA
19,64634,1996529,Los Angeles,Inglewood Unified,City Honors High,118,106,89.83,NA,447,427,441,1315,18,16.98,NA,NA
19,64634,1934249,Los Angeles,Inglewood Unified,Hillcrest High,135,2,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64634,1934231,Los Angeles,Inglewood Unified,Inglewood High,333,136,40.84,NA,391,380,390,1161,10,7.35,NA,NA
19,64634,1936046,Los Angeles,Inglewood Unified,Morningside High,267,105,39.33,NA,397,373,392,1162,5,4.76,NA,NA
19,64659,1995950,Los Angeles,La Canada Unified,Foothills (Special Education),6,,,NA,,,,,,,NA,NA
19,64659,1934611,Los Angeles,La Canada Unified,La Canada High,381,330,86.61,NA,593,617,600,1810,290,87.88,NA,NA
19,64683,1930080,Los Angeles,Las Virgenes Unified,Agoura High,554,340,61.37,NA,564,581,579,1724,259,76.18,NA,NA
19,64683,1931781,Los Angeles,Las Virgenes Unified,Calabasas High,444,298,67.12,NA,565,585,581,1731,236,79.19,NA,NA
19,64683,1931260,Los Angeles,Las Virgenes Unified,Indian Hills Continuation High,26,,,NA,,,,,,,NA,NA
19,64691,1996438,Los Angeles,Lawndale Elementary,Environmental Charter High,55,67,E,NA,410,390,421,1221,9,13.43,NA,NA
19,64709,1996313,Los Angeles,Lennox Elementary,Animo Leadership High,127,142,E,NA,370,368,384,1123,10,7.04,NA,NA
19,64709,0100602,Los Angeles,Lennox Elementary,"Lennox Mathematics, Science, and Technol",97,88,90.72,NA,427,435,452,1314,25,28.41,NA,NA
19,64725,1930411,Los Angeles,Long Beach Unified,Avalon K-12,54,26,48.15,NA,450,449,442,1342,9,34.62,NA,NA
19,64725,1995935,Los Angeles,Long Beach Unified,Cabrillo (Juan Rodriguez) High,699,167,23.89,NA,403,420,401,1224,11,6.59,NA,NA
19,64725,1995539,Los Angeles,Long Beach Unified,California Academy of Mathematics and Sc,143,134,93.71,NA,578,612,596,1786,123,91.79,NA,NA
19,64725,1995570,Los Angeles,Long Beach Unified,Educational Partnership High,716,6,0.84,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64725,1934470,Los Angeles,Long Beach Unified,Jordan High,819,153,18.68,NA,412,417,412,1241,22,14.38,NA,NA
19,64725,1934678,Los Angeles,Long Beach Unified,Lakewood High,989,271,27.4,NA,481,510,473,1464,117,43.17,NA,NA
19,64725,1935758,Los Angeles,Long Beach Unified,Millikan Senior High,882,272,30.84,NA,470,477,465,1412,101,37.13,NA,NA
19,64725,1936947,Los Angeles,Long Beach Unified,Polytechnic High,1105,506,45.79,NA,498,516,487,1501,239,47.23,NA,NA
19,64725,1937176,Los Angeles,Long Beach Unified,Reid Senior High,219,,,NA,,,,,,,NA,NA
19,64725,1996503,Los Angeles,Long Beach Unified,Renaissance High School for the Arts,92,32,34.78,NA,431,423,441,1295,6,18.75,NA,NA
19,64725,0115378,Los Angeles,Long Beach Unified,Rosie the Riveter Charter High,1,,,NA,,,,,,,NA,NA
19,64725,0101741,Los Angeles,Long Beach Unified,Select Community Day (Secondary),6,,,NA,,,,,,,NA,NA
19,64725,1939875,Los Angeles,Long Beach Unified,Wilson High,953,407,42.71,NA,506,511,502,1519,217,53.32,NA,NA
19,10199,1995257,Los Angeles,Los Angeles County Office of Education,Alternative Opportunity Programs,178,,,NA,,,,,,,NA,NA
19,10199,1996164,Los Angeles,Los Angeles County Office of Education,Antelope Valley Community Day,4,,,NA,,,,,,,NA,NA
19,10199,1996172,Los Angeles,Los Angeles County Office of Education,East Los Angeles Community Day,12,16,E,NA,411,421,416,1248,1,6.25,NA,NA
19,10199,1996180,Los Angeles,Los Angeles County Office of Education,Eastern PAU,36,40,E,NA,461,452,451,1364,11,27.5,NA,NA
19,10199,1995869,Los Angeles,Los Angeles County Office of Education,International Polytechnic High,114,72,63.16,NA,485,485,464,1435,27,37.5,NA,NA
19,10199,1933399,Los Angeles,Los Angeles County Office of Education,L.A. County High School for the Arts,123,72,58.54,NA,559,523,551,1633,50,69.44,NA,NA
19,10199,1995240,Los Angeles,Los Angeles County Office of Education,Los Angeles County Juvenile Hall/Communi,407,12,2.95,NA,419,439,410,1268,3,25,NA,NA
19,10199,1995232,Los Angeles,Los Angeles County Office of Education,Los Angeles County Special Education,232,,,NA,,,,,,,NA,NA
19,10199,1996008,Los Angeles,Los Angeles County Office of Education,Soledad Enrichment Action Charter,185,,,NA,,,,,,,NA,NA
19,10199,1996214,Los Angeles,Los Angeles County Office of Education,Southwest Community Day,16,13,81.25,NA,464,472,472,1407,3,23.08,NA,NA
19,10199,1996222,Los Angeles,Los Angeles County Office of Education,Tri Community Day,33,11,33.33,NA,395,392,403,1190,1,9.09,NA,NA
19,64733,1935121,Los Angeles,Los Angeles Unified,Abraham Lincoln Senior High,446,226,50.67,NA,426,453,413,1292,49,21.68,NA,NA
19,64733,0117721,Los Angeles,Los Angeles Unified,Academic Leadership Community,47,8,17.02,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,0102137,Los Angeles,Los Angeles Unified,Aggeler Community Day,6,,,NA,,,,,,,NA,NA
19,64733,1935154,Los Angeles,Los Angeles Unified,Alain Leroy Locke Senior High,487,275,56.47,NA,353,364,356,1073,9,3.27,NA,NA
19,64733,1931385,Los Angeles,Los Angeles Unified,Albert Einstein Continuation,16,1,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1933852,Los Angeles,Los Angeles Unified,Alexander Hamilton Senior High,594,334,56.23,NA,499,468,499,1466,153,45.81,NA,NA
19,64733,6060545,Los Angeles,Los Angeles Unified,Alphonso B. Perez Special Education Cent,124,,,NA,,,,,,,NA,NA
19,64733,1931377,Los Angeles,Los Angeles Unified,Amelia Earhart Continuation,60,,,NA,,,,,,,NA,NA
19,64733,1930734,Los Angeles,Los Angeles Unified,Angel's Gate (Continuation),1,,,NA,,,,,,,NA,NA
19,64733,0111609,Los Angeles,Los Angeles Unified,Animo Film and Theater Arts Charter High,30,19,63.33,NA,409,426,425,1261,2,10.53,NA,NA
19,64733,0102434,Los Angeles,Los Angeles Unified,Animo South Los Angeles Charter,115,82,71.3,NA,414,402,407,1223,10,12.2,NA,NA
19,64733,0106831,Los Angeles,Los Angeles Unified,Animo Venice Charter High,111,94,84.68,NA,399,411,404,1214,13,13.83,NA,NA
19,64733,0112045,Los Angeles,Los Angeles Unified,Arleta High,232,116,50,NA,397,388,392,1177,8,6.9,NA,NA
19,64733,0112847,Los Angeles,Los Angeles Unified,"Arleta High School of Science, Math & Re",74,,,NA,,,,,,,NA,NA
19,64733,1931930,Los Angeles,Los Angeles Unified,Avalon High,28,,,NA,,,,,,,NA,NA
19,64733,1930866,Los Angeles,Los Angeles Unified,Bell Senior High,949,249,26.24,NA,398,415,411,1224,27,10.84,NA,NA
19,64733,1930924,Los Angeles,Los Angeles Unified,Belmont Senior High,214,195,91.12,NA,379,393,375,1146,14,7.18,NA,NA
19,64733,6060495,Los Angeles,Los Angeles Unified,Benjamin Banneker Special Education Cent,151,,,NA,,,,,,,NA,NA
19,64733,1933043,Los Angeles,Los Angeles Unified,Benjamin Franklin Senior High,387,193,49.87,NA,429,424,430,1283,37,19.17,NA,NA
19,64733,6069157,Los Angeles,Los Angeles Unified,Berenece Carlson Home Hospital,45,,,NA,,,,,,,NA,NA
19,64733,1931047,Los Angeles,Los Angeles Unified,Birmingham Senior High,578,243,42.04,NA,466,451,461,1377,80,32.92,NA,NA
19,64733,1932821,Los Angeles,Los Angeles Unified,Boyle Heights Continuation,21,17,80.95,NA,341,342,322,1005,0,0,NA,NA
19,64733,0109553,Los Angeles,Los Angeles Unified,CA Academy for Liberal Studies Early Col,71,68,95.77,NA,393,383,410,1186,4,5.88,NA,NA
19,64733,0109512,Los Angeles,Los Angeles Unified,Cal Burke High,43,,,NA,,,,,,,NA,NA
