"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
15,73908,1534155,KERN,MCFARLAND UNIFIED,MCFARLAND HIGH,143,36,25.2,422,NA,418,NA,840,NA,NA,6,4.2
15,75168,1530401,KERN,EL TEJON UNIFIED,FRAZIER MOUNTAIN HIGH,111,40,36,487,NA,478,NA,965,NA,NA,17,15.3
16,63891,1632207,KINGS,CORCORAN JOINT UNIFIED,CORCORAN HIGH,190,37,19.5,437,NA,444,NA,881,NA,NA,12,6.3
16,63925,1634401,KINGS,HANFORD JOINT UNION HIGH,HANFORD HIGH,724,176,24.3,469,NA,467,NA,935,NA,NA,67,9.3
16,63982,1635606,KINGS,LEMOORE UNION HIGH,LEMOORE HIGH,412,108,26.2,485,NA,492,NA,976,NA,NA,49,11.9
16,73932,1630953,KINGS,REEF-SUNSET UNIFIED,AVENAL HIGH,95,15,15.8,463,NA,385,NA,847,NA,NA,5,5.3
17,64014,1734359,LAKE,KELSEYVILLE UNIFIED,KELSEYVILLE HIGH,142,45,31.7,468,NA,459,NA,927,NA,NA,12,8.5
17,64022,1735000,LAKE,KONOCTI UNIFIED,LOWER LAKE HIGH,120,23,19.2,475,NA,474,NA,950,NA,NA,8,6.7
17,64030,1732304,LAKE,LAKEPORT UNIFIED,CLEAR LAKE HIGH,101,39,38.6,547,NA,547,NA,1094,NA,NA,28,27.7
17,64055,1736008,LAKE,MIDDLETOWN UNIFIED,MIDDLETOWN HIGH,82,25,30.5,521,NA,532,NA,1054,NA,NA,16,19.5
17,64071,1737006,LAKE,UPPER LAKE UNION HIGH,UPPER LAKE HIGH,70,20,28.6,470,NA,446,NA,916,NA,NA,7,10
18,64089,1831601,LASSEN,BIG VALLEY JOINT UNIFIED,BIG VALLEY HIGH,19,7,36.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,64139,1833805,LASSEN,LASSEN UNION HIGH,LASSEN HIGH,273,89,32.6,499,NA,476,NA,975,NA,NA,38,13.9
18,64204,1838507,LASSEN,WESTWOOD UNIFIED,WESTWOOD HIGH,33,7,21.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,75036,1833409,LASSEN,FORT SAGE UNIFIED,HERLONG HIGH,23,12,52.2,430,NA,410,NA,840,NA,NA,5,21.7
19,10199,1933399,LOS ANGELES,LOS ANGELES CO. OFFICE OF EDUC,L.A. COUNTY HIGH SCHOOL FOR TH,137,116,84.7,536,NA,513,NA,1050,NA,NA,73,53.3
19,10199,1995257,LOS ANGELES,LOS ANGELES CO. OFFICE OF EDUC,ALTERNATIVE/OPPORTUNITY,366,2,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,10199,1995869,LOS ANGELES,LOS ANGELES CO. OFFICE OF EDUC,INTERNATIONAL POLYTECHNIC HIGH,71,59,83.1,471,NA,457,NA,928,NA,NA,20,28.2
19,64212,1930056,LOS ANGELES,ABC UNIFIED,CERRITOS HIGH,535,416,77.8,529,NA,609,NA,1137,NA,NA,323,60.4
19,64212,1930361,LOS ANGELES,ABC UNIFIED,ARTESIA HIGH,331,104,31.4,416,NA,480,NA,897,NA,NA,27,8.2
19,64212,1931880,LOS ANGELES,ABC UNIFIED,WHITNEY (GRETCHEN) HIGH,165,167,101.2,654,NA,689,NA,1343,NA,NA,167,101.2
19,64212,1933159,LOS ANGELES,ABC UNIFIED,GAHR (RICHARD) HIGH,414,202,48.8,463,NA,509,NA,971,NA,NA,82,19.8
19,64212,1995596,LOS ANGELES,ABC UNIFIED,ABC SECONDARY (ALTER.),72,1,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64238,1930163,LOS ANGELES,ALHAMBRA CITY HIGH,ALHAMBRA HIGH,745,358,48.1,460,NA,532,NA,992,NA,NA,165,22.1
19,64238,1934553,LOS ANGELES,ALHAMBRA CITY HIGH,MARK KEPPEL HIGH,475,264,55.6,472,NA,570,NA,1042,NA,NA,152,32
19,64238,1937697,LOS ANGELES,ALHAMBRA CITY HIGH,SAN GABRIEL HIGH,563,259,46,445,NA,511,NA,956,NA,NA,107,19
19,64246,1930213,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,ANTELOPE VALLEY HIGH,462,58,12.6,464,NA,471,NA,934,NA,NA,20,4.3
19,64246,1936624,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,PALMDALE HIGH,692,132,19.1,476,NA,468,NA,944,NA,NA,54,7.8
19,64246,1937051,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,QUARTZ HILL HIGH,721,220,30.5,509,NA,513,NA,1022,NA,NA,115,16
19,64246,1995398,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,HIGHLAND HIGH,624,238,38.1,491,NA,489,NA,980,NA,NA,104,16.7
19,64246,1995406,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,LITTLEROCK HIGH,530,130,24.5,442,NA,433,NA,875,NA,NA,37,7
19,64246,1995844,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,LANCASTER HIGH,609,162,26.6,475,NA,463,NA,938,NA,NA,62,10.2
19,64261,1930288,LOS ANGELES,ARCADIA UNIFIED,ARCADIA HIGH,847,638,75.3,537,NA,625,NA,1163,NA,NA,495,58.4
19,64279,1930528,LOS ANGELES,AZUSA UNIFIED,AZUSA HIGH,272,56,20.6,438,NA,461,NA,898,NA,NA,18,6.6
19,64279,1933449,LOS ANGELES,AZUSA UNIFIED,GLADSTONE HIGH,272,84,30.9,422,NA,429,NA,851,NA,NA,18,6.6
19,64287,1930601,LOS ANGELES,BALDWIN PARK UNIFIED,BALDWIN PARK HIGH,477,160,33.5,433,NA,444,NA,877,NA,NA,39,8.2
19,64287,1938166,LOS ANGELES,BALDWIN PARK UNIFIED,SIERRA VISTA HIGH,339,84,24.8,469,NA,496,NA,964,NA,NA,37,10.9
19,64295,1930700,LOS ANGELES,BASSETT UNIFIED,BASSETT SENIOR HIGH,285,84,29.5,403,NA,430,NA,833,NA,NA,9,3.2
19,64303,1930775,LOS ANGELES,BELLFLOWER UNIFIED,BELLFLOWER HIGH,384,117,30.5,452,NA,460,NA,913,NA,NA,35,9.1
19,64303,1935618,LOS ANGELES,BELLFLOWER UNIFIED,MAYFAIR HIGH,365,164,44.9,473,NA,503,NA,976,NA,NA,79,21.6
19,64311,1930981,LOS ANGELES,BEVERLY HILLS UNIFIED,BEVERLY HILLS HIGH,460,341,74.1,558,NA,604,NA,1163,NA,NA,272,59.1
19,64329,1931088,LOS ANGELES,BONITA UNIFIED,BONITA HIGH,370,181,48.9,494,NA,514,NA,1007,NA,NA,95,25.7
19,64329,1937739,LOS ANGELES,BONITA UNIFIED,SAN DIMAS HIGH,330,169,51.2,487,NA,487,NA,973,NA,NA,74,22.4
19,64329,1995893,LOS ANGELES,BONITA UNIFIED,VISTA (ALTERNATIVE),57,1,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64337,1931187,LOS ANGELES,BURBANK UNIFIED,BURBANK HIGH,508,215,42.3,479,NA,511,NA,990,NA,NA,99,19.5
19,64337,1931237,LOS ANGELES,BURBANK UNIFIED,BURROUGHS HIGH,431,162,37.6,507,NA,503,NA,1010,NA,NA,90,20.9
19,64352,1933951,LOS ANGELES,CENTINELA VALLEY UNION HIGH,HAWTHORNE HIGH,670,172,25.7,414,NA,429,NA,842,NA,NA,36,5.4
19,64352,1935048,LOS ANGELES,CENTINELA VALLEY UNION HIGH,LEUZINGER HIGH,560,167,29.8,386,NA,398,NA,785,NA,NA,19,3.4
19,64378,1931666,LOS ANGELES,CHARTER OAK UNIFIED,CHARTER OAK HIGH,406,167,41.1,492,NA,526,NA,1018,NA,NA,85,20.9
19,64394,1931823,LOS ANGELES,CLAREMONT UNIFIED,CLAREMONT HIGH,507,349,68.8,525,NA,556,NA,1081,NA,NA,230,45.4
19,64436,1932086,LOS ANGELES,COVINA-VALLEY UNIFIED,COVINA HIGH,293,104,35.5,484,NA,498,NA,983,NA,NA,51,17.4
19,64436,1936418,LOS ANGELES,COVINA-VALLEY UNIFIED,NORTHVIEW HIGH,253,95,37.5,440,NA,473,NA,913,NA,NA,32,12.6
19,64436,1938372,LOS ANGELES,COVINA-VALLEY UNIFIED,SOUTH HILLS HIGH,351,187,53.3,486,NA,521,NA,1007,NA,NA,97,27.6
19,64444,1932201,LOS ANGELES,CULVER CITY UNIFIED,CULVER CITY SENIOR HIGH,386,190,49.2,493,NA,518,NA,1011,NA,NA,97,25.1
19,64451,1932441,LOS ANGELES,DOWNEY UNIFIED,DOWNEY HIGH,668,188,28.1,483,NA,505,NA,988,NA,NA,86,12.9
19,64451,1939164,LOS ANGELES,DOWNEY UNIFIED,WARREN HIGH,617,219,35.5,476,NA,504,NA,980,NA,NA,97,15.7
19,64469,1932482,LOS ANGELES,DUARTE UNIFIED,DUARTE HIGH,227,67,29.5,441,NA,460,NA,901,NA,NA,20,8.8
19,64519,1930320,LOS ANGELES,EL MONTE UNION HIGH,ARROYO HIGH,261,103,39.5,447,NA,499,NA,946,NA,NA,40,15.3
19,64519,1932664,LOS ANGELES,EL MONTE UNION HIGH,EL MONTE HIGH,246,86,35,417,NA,454,NA,871,NA,NA,22,8.9
19,64519,1932680,LOS ANGELES,EL MONTE UNION HIGH,MOUNTAIN VIEW HIGH,231,75,32.5,425,NA,477,NA,902,NA,NA,23,10
19,64519,1937481,LOS ANGELES,EL MONTE UNION HIGH,ROSEMEAD HIGH,276,128,46.4,448,NA,538,NA,985,NA,NA,56,20.3
19,64519,1995661,LOS ANGELES,EL MONTE UNION HIGH,SOUTH EL MONTE HIGH,170,74,43.5,425,NA,437,NA,862,NA,NA,14,8.2
19,64527,1932706,LOS ANGELES,EL RANCHO UNIFIED,EL RANCHO HIGH,631,276,43.7,411,NA,439,NA,850,NA,NA,58,9.2
19,64535,1932763,LOS ANGELES,EL SEGUNDO UNIFIED,EL SEGUNDO HIGH,222,136,61.3,527,NA,534,NA,1061,NA,NA,88,39.6
19,64568,1932144,LOS ANGELES,GLENDALE UNIFIED,CRESCENTA VALLEY SENIOR HIGH,567,324,57.1,523,NA,565,NA,1088,NA,NA,225,39.7
19,64568,1933530,LOS ANGELES,GLENDALE UNIFIED,GLENDALE SENIOR HIGH,766,304,39.7,460,NA,513,NA,973,NA,NA,138,18
19,64568,1934082,LOS ANGELES,GLENDALE UNIFIED,HOOVER (HERBERT) SENIOR HIGH,677,313,46.2,454,NA,510,NA,964,NA,NA,138,20.4
19,64568,1996131,LOS ANGELES,GLENDALE UNIFIED,CLARK (ANDERSON W.) MAGNET HIG,131,89,67.9,479,NA,568,NA,1047,NA,NA,54,41.2
19,64576,1933597,LOS ANGELES,GLENDORA UNIFIED,GLENDORA HIGH,558,272,48.7,515,NA,529,NA,1045,NA,NA,165,29.6
19,64634,1934231,LOS ANGELES,INGLEWOOD UNIFIED,INGLEWOOD HIGH,396,158,39.9,375,NA,374,NA,749,NA,NA,10,2.5
19,64634,1936046,LOS ANGELES,INGLEWOOD UNIFIED,MORNINGSIDE HIGH,218,59,27.1,391,NA,387,NA,778,NA,NA,6,2.8
19,64659,1934611,LOS ANGELES,LA CANADA UNIFIED,LA CANADA HIGH,328,291,88.7,575,NA,615,NA,1190,NA,NA,242,73.8
19,64683,1930080,LOS ANGELES,LAS VIRGENES UNIFIED,AGOURA HIGH,505,320,63.4,556,NA,573,NA,1129,NA,NA,249,49.3
19,64683,1931781,LOS ANGELES,LAS VIRGENES UNIFIED,CALABASAS HIGH,374,282,75.4,560,NA,587,NA,1147,NA,NA,227,60.7
19,64725,1930411,LOS ANGELES,LONG BEACH UNIFIED,AVALON (K-12),35,15,42.9,494,NA,530,NA,1024,NA,NA,9,25.7
19,64725,1934470,LOS ANGELES,LONG BEACH UNIFIED,JORDAN HIGH,775,194,25,404,NA,442,NA,847,NA,NA,39,5
19,64725,1934678,LOS ANGELES,LONG BEACH UNIFIED,LAKEWOOD HIGH,911,275,30.2,452,NA,498,NA,950,NA,NA,111,12.2
19,64725,1935758,LOS ANGELES,LONG BEACH UNIFIED,MILLIKAN SENIOR HIGH,815,299,36.7,463,NA,485,NA,948,NA,NA,129,15.8
19,64725,1936947,LOS ANGELES,LONG BEACH UNIFIED,POLYTECHNIC HIGH,1099,494,45,484,NA,516,NA,1000,NA,NA,244,22.2
19,64725,1939875,LOS ANGELES,LONG BEACH UNIFIED,WILSON HIGH,622,284,45.7,467,NA,483,NA,950,NA,NA,117,18.8
19,64725,1995539,LOS ANGELES,LONG BEACH UNIFIED,CALIFORNIA ACADEMY OF MATHEMAT,134,134,100,577,NA,611,NA,1189,NA,NA,122,91
19,64725,1995935,LOS ANGELES,LONG BEACH UNIFIED,CABRILLO (JUAN RODRIGUEZ) HIGH,382,74,19.4,380,NA,383,NA,763,NA,NA,5,1.3
19,64733,1930387,LOS ANGELES,LOS ANGELES UNIFIED,CENTRAL CONTINUATION,154,6,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930429,LOS ANGELES,LOS ANGELES UNIFIED,VIEW PARK CONTINUATION,2,1,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930650,LOS ANGELES,LOS ANGELES UNIFIED,BANNING (PHINEAS) SENIOR HIGH,456,179,39.3,399,NA,418,NA,817,NA,NA,26,5.7
19,64733,1930866,LOS ANGELES,LOS ANGELES UNIFIED,BELL SENIOR HIGH,691,258,37.3,388,NA,410,NA,799,NA,NA,24,3.5
19,64733,1930924,LOS ANGELES,LOS ANGELES UNIFIED,BELMONT SENIOR HIGH,727,223,30.7,390,NA,409,NA,799,NA,NA,27,3.7
19,64733,1930973,LOS ANGELES,LOS ANGELES UNIFIED,RODIA (SIMON) CONTINUATION,9,3,33.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931047,LOS ANGELES,LOS ANGELES UNIFIED,BIRMINGHAM SENIOR HIGH,530,232,43.8,462,NA,470,NA,931,NA,NA,82,15.5
19,64733,1931054,LOS ANGELES,LOS ANGELES UNIFIED,WESTSIDE LEADERSHIP MAGNET,13,3,23.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931336,LOS ANGELES,LOS ANGELES UNIFIED,CHEVIOT HILLS CONTINUATION,18,1,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931377,LOS ANGELES,LOS ANGELES UNIFIED,EARHART (AMELIA) CONTINUATION,25,7,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931385,LOS ANGELES,LOS ANGELES UNIFIED,EINSTEIN (ALBERT) CONTINUATION,9,1,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931476,LOS ANGELES,LOS ANGELES UNIFIED,CANOGA PARK SENIOR HIGH,259,111,42.9,439,NA,470,NA,909,NA,NA,33,12.7
19,64733,1931526,LOS ANGELES,LOS ANGELES UNIFIED,CARSON SENIOR HIGH,538,255,47.4,404,NA,417,NA,820,NA,NA,38,7.1
19,64733,1931559,LOS ANGELES,LOS ANGELES UNIFIED,STONEY POINT CONTINUATION,8,1,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931682,LOS ANGELES,LOS ANGELES UNIFIED,GREY (ZANE) CONTINUATION,13,1,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931690,LOS ANGELES,LOS ANGELES UNIFIED,INDEPENDENCE CONTINUATION,26,1,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931708,LOS ANGELES,LOS ANGELES UNIFIED,CHATSWORTH SENIOR HIGH,565,254,45,476,NA,518,NA,995,NA,NA,118,20.9
19,64733,1931716,LOS ANGELES,LOS ANGELES UNIFIED,VALLEY MAGNET,38,29,76.3,459,NA,430,NA,889,NA,NA,8,21.1
19,64733,1931864,LOS ANGELES,LOS ANGELES UNIFIED,CLEVELAND (GROVER) HIGH,407,242,59.5,482,NA,496,NA,978,NA,NA,116,28.5
19,64733,1932128,LOS ANGELES,LOS ANGELES UNIFIED,CRENSHAW SENIOR HIGH,457,194,42.5,380,NA,369,NA,749,NA,NA,17,3.7
19,64733,1932169,LOS ANGELES,LOS ANGELES UNIFIED,TEMESCAL CANYON CONTINUATION (,17,2,11.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1932383,LOS ANGELES,LOS ANGELES UNIFIED,DORSEY (SUSAN MILLER) SENIOR H,228,92,40.4,400,NA,383,NA,783,NA,NA,11,4.8
19,64733,1932540,LOS ANGELES,LOS ANGELES UNIFIED,EAGLE ROCK JUNIOR-SENIOR HIGH,384,213,55.5,455,NA,471,NA,927,NA,NA,74,19.3
19,64733,1932623,LOS ANGELES,LOS ANGELES UNIFIED,EL CAMINO REAL SENIOR HIGH,784,490,62.5,534,NA,562,NA,1096,NA,NA,334,42.6
19,64733,1932847,LOS ANGELES,LOS ANGELES UNIFIED,LOS ANGELES CENTER FOR ENRICHE,186,169,90.9,521,NA,518,NA,1039,NA,NA,101,54.3
19,64733,1932888,LOS ANGELES,LOS ANGELES UNIFIED,DOWNTOWN BUSINESS HIGH,158,97,61.4,431,NA,444,NA,875,NA,NA,26,16.5
19,64733,1932920,LOS ANGELES,LOS ANGELES UNIFIED,FAIRFAX SENIOR HIGH,444,205,46.2,437,NA,468,NA,904,NA,NA,64,14.4
19,64733,1932987,LOS ANGELES,LOS ANGELES UNIFIED,FRANCIS (JOHN H.) POLYTECHNIC,611,246,40.3,399,NA,416,NA,815,NA,NA,40,6.5
19,64733,1933001,LOS ANGELES,LOS ANGELES UNIFIED,KING/DREW MEDICAL MAGNET HIGH,117,99,84.6,424,NA,430,NA,854,NA,NA,23,19.7
19,64733,1933043,LOS ANGELES,LOS ANGELES UNIFIED,FRANKLIN (BENJAMIN) SENIOR HIG,479,248,51.8,410,NA,399,NA,809,NA,NA,39,8.1
19,64733,1933118,LOS ANGELES,LOS ANGELES UNIFIED,FREMONT (JOHN C.) SENIOR HIGH,556,200,36,378,NA,375,NA,754,NA,NA,12,2.2
19,64733,1933233,LOS ANGELES,LOS ANGELES UNIFIED,SHERMAN OAKS CTR. FOR ENRICHED,203,136,67,518,NA,535,NA,1052,NA,NA,85,41.9
19,64733,1933241,LOS ANGELES,LOS ANGELES UNIFIED,GARDENA SENIOR HIGH,464,207,44.6,399,NA,421,NA,820,NA,NA,37,8
19,64733,1933282,LOS ANGELES,LOS ANGELES UNIFIED,JOHNSON (DOROTHY V.) OPPORTUNI,2,1,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1933381,LOS ANGELES,LOS ANGELES UNIFIED,GARFIELD (JAMES A.) SENIOR HIG,606,327,54,390,NA,402,NA,792,NA,NA,40,6.6
19,64733,1933746,LOS ANGELES,LOS ANGELES UNIFIED,GRANADA HILLS SENIOR HIGH,732,515,70.4,508,NA,535,NA,1043,NA,NA,306,41.8
19,64733,1933795,LOS ANGELES,LOS ANGELES UNIFIED,GRANT (ULYSSES S.) SENIOR HIGH,537,236,43.9,448,NA,477,NA,925,NA,NA,88,16.4
19,64733,1933852,LOS ANGELES,LOS ANGELES UNIFIED,HAMILTON (ALEXANDER) SENIOR HI,558,291,52.2,495,NA,483,NA,978,NA,NA,135,24.2
19,64733,1934033,LOS ANGELES,LOS ANGELES UNIFIED,HOLLYWOOD SENIOR HIGH,419,143,34.1,410,NA,426,NA,836,NA,NA,25,6
19,64733,1934157,LOS ANGELES,LOS ANGELES UNIFIED,HUNTINGTON PARK SENIOR HIGH,617,228,37,388,NA,402,NA,790,NA,NA,29,4.7
19,64733,1934371,LOS ANGELES,LOS ANGELES UNIFIED,JEFFERSON (THOMAS) SENIOR HIGH,472,182,38.6,376,NA,389,NA,765,NA,NA,20,4.2
19,64733,1934454,LOS ANGELES,LOS ANGELES UNIFIED,JORDAN (DAVID STARR) SENIOR HI,326,151,46.3,360,NA,356,NA,715,NA,NA,12,3.7
19,64733,1935121,LOS ANGELES,LOS ANGELES UNIFIED,LINCOLN (ABRAHAM) SENIOR HIGH,365,190,52.1,384,NA,446,NA,829,NA,NA,38,10.4
19,64733,1935154,LOS ANGELES,LOS ANGELES UNIFIED,LOCKE (ALAIN LEROY) SENIOR HIG,222,89,40.1,368,NA,382,NA,750,NA,NA,4,1.8
19,64733,1935352,LOS ANGELES,LOS ANGELES UNIFIED,LOS ANGELES SENIOR HIGH,551,174,31.6,396,NA,425,NA,821,NA,NA,31,5.6
19,64733,1935519,LOS ANGELES,LOS ANGELES UNIFIED,MANUAL ARTS SENIOR HIGH,532,197,37,381,NA,375,NA,756,NA,NA,17,3.2
19,64733,1935568,LOS ANGELES,LOS ANGELES UNIFIED,MARSHALL (JOHN) SENIOR HIGH,829,345,41.6,436,NA,453,NA,889,NA,NA,95,11.5
19,64733,1935865,LOS ANGELES,LOS ANGELES UNIFIED,MONROE (JAMES) HIGH,668,183,27.4,439,NA,452,NA,891,NA,NA,54,8.1
19,64733,1936160,LOS ANGELES,LOS ANGELES UNIFIED,NARBONNE (NATHANIEL) SENIOR HI,455,195,42.9,476,NA,502,NA,979,NA,NA,94,20.7
19,64733,1936350,LOS ANGELES,LOS ANGELES UNIFIED,NORTH HOLLYWOOD SENIOR HIGH,525,320,61,484,NA,485,NA,968,NA,NA,136,25.9
19,64733,1937085,LOS ANGELES,LOS ANGELES UNIFIED,RAMONA OPPORTUNITY HIGH,10,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1937226,LOS ANGELES,LOS ANGELES UNIFIED,RESEDA SENIOR HIGH,399,154,38.6,463,NA,493,NA,956,NA,NA,65,16.3
19,64733,1937424,LOS ANGELES,LOS ANGELES UNIFIED,ROOSEVELT (THEODORE) SENIOR HI,727,312,42.9,385,NA,412,NA,797,NA,NA,33,4.5
19,64733,1937622,LOS ANGELES,LOS ANGELES UNIFIED,SAN FERNANDO SENIOR HIGH,674,211,31.3,408,NA,442,NA,849,NA,NA,41,6.1
19,64733,1937838,LOS ANGELES,LOS ANGELES UNIFIED,SAN PEDRO SENIOR HIGH,560,184,32.9,496,NA,497,NA,992,NA,NA,90,16.1
19,64733,1938307,LOS ANGELES,LOS ANGELES UNIFIED,SOUTH GATE SENIOR HIGH,794,298,37.5,400,NA,402,NA,802,NA,NA,36,4.5
19,64733,1938554,LOS ANGELES,LOS ANGELES UNIFIED,SYLMAR SENIOR HIGH,494,176,35.6,406,NA,428,NA,834,NA,NA,31,6.3
19,64733,1938612,LOS ANGELES,LOS ANGELES UNIFIED,TAFT (WILLIAM HOWARD) SENIOR H,504,299,59.3,476,NA,512,NA,989,NA,NA,142,28.2
19,64733,1938885,LOS ANGELES,LOS ANGELES UNIFIED,UNIVERSITY SENIOR HIGH,445,238,53.5,481,NA,500,NA,981,NA,NA,106,23.8
19,64733,1938968,LOS ANGELES,LOS ANGELES UNIFIED,VAN NUYS SENIOR HIGH,669,277,41.4,548,NA,581,NA,1129,NA,NA,191,28.6
19,64733,1939040,LOS ANGELES,LOS ANGELES UNIFIED,VENICE SENIOR HIGH,409,192,46.9,458,NA,498,NA,955,NA,NA,78,19.1
19,64733,1939107,LOS ANGELES,LOS ANGELES UNIFIED,VERDUGO HILLS SENIOR HIGH,301,133,44.2,436,NA,460,NA,895,NA,NA,41,13.6
19,64733,1939305,LOS ANGELES,LOS ANGELES UNIFIED,WASHINGTON (GEORGE) PREPARATOR,416,208,50,372,NA,364,NA,736,NA,NA,12,2.9
19,64733,1939479,LOS ANGELES,LOS ANGELES UNIFIED,WESTCHESTER SENIOR HIGH,349,231,66.2,429,NA,426,NA,855,NA,NA,57,16.3
19,64733,1939859,LOS ANGELES,LOS ANGELES UNIFIED,WILSON (WOODROW) SENIOR HIGH,390,248,63.6,388,NA,414,NA,801,NA,NA,45,11.5
19,64733,1939941,LOS ANGELES,LOS ANGELES UNIFIED,KENNEDY (JOHN F.) HIGH,500,167,33.4,442,NA,456,NA,898,NA,NA,48,9.6
19,64733,1995448,LOS ANGELES,LOS ANGELES UNIFIED,BRAVO (FRANCISCO) MEDICAL MAGN,365,302,82.7,465,NA,484,NA,949,NA,NA,125,34.2
19,64733,1995455,LOS ANGELES,LOS ANGELES UNIFIED,MIDDLE COLLEGE HIGH (ALTERNATI,89,48,53.9,425,NA,403,NA,828,NA,NA,6,6.7
19,64733,1995794,LOS ANGELES,LOS ANGELES UNIFIED,YOUTH OPPORTUNITIES UNLIMITED,38,6,15.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1995836,LOS ANGELES,LOS ANGELES UNIFIED,PALISADES CHARTER HIGH,478,290,60.7,507,NA,522,NA,1029,NA,NA,164,34.3
19,64733,6016885,LOS ANGELES,LOS ANGELES UNIFIED,ELIZABETH LEARNING CENTER (K-1,101,39,38.6,394,NA,413,NA,807,NA,NA,3,3
19,64733,6019475,LOS ANGELES,LOS ANGELES UNIFIED,THIRTY-SECOND ST. USC PERFORMI,64,48,75,465,NA,452,NA,917,NA,NA,19,29.7
19,64733,6061451,LOS ANGELES,LOS ANGELES UNIFIED,FOSHAY LEARNING CENTER (K-12),146,110,75.3,426,NA,421,NA,846,NA,NA,24,16.4
19,64774,1935436,LOS ANGELES,LYNWOOD UNIFIED,LYNWOOD HIGH,701,232,33.1,388,NA,377,NA,765,NA,NA,20,2.9
19,64790,1935899,LOS ANGELES,MONROVIA UNIFIED,CANYON OAKS HIGH,16,1,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64790,1935923,LOS ANGELES,MONROVIA UNIFIED,MONROVIA HIGH,363,107,29.5,468,NA,472,NA,940,NA,NA,37,10.2
19,64808,1930155,LOS ANGELES,MONTEBELLO UNIFIED,SCHURR HIGH,551,180,32.7,487,NA,533,NA,1020,NA,NA,88,16
19,64808,1930825,LOS ANGELES,MONTEBELLO UNIFIED,BELL GARDENS HIGH,564,150,26.6,397,NA,436,NA,833,NA,NA,22,3.9
19,64808,1935998,LOS ANGELES,MONTEBELLO UNIFIED,MONTEBELLO HIGH,588,162,27.6,407,NA,459,NA,867,NA,NA,41,7
19,64840,1933647,LOS ANGELES,NORWALK-LA MIRADA UNIFIED,GLENN (JOHN H.) HIGH,315,97,30.8,425,NA,449,NA,874,NA,NA,24,7.6
19,64840,1934728,LOS ANGELES,NORWALK-LA MIRADA UNIFIED,LA MIRADA HIGH,461,188,40.8,491,NA,510,NA,1001,NA,NA,98,21.3
19,64840,1936467,LOS ANGELES,NORWALK-LA MIRADA UNIFIED,NORWALK HIGH,370,69,18.6,419,NA,439,NA,858,NA,NA,14,3.8
19,64865,1933308,LOS ANGELES,PALOS VERDES PENINSULA UNIFIED,RANCHO DEL MAR HIGH (CONT.),50,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64865,1995588,LOS ANGELES,PALOS VERDES PENINSULA UNIFIED,PALOS VERDES PENINSULA HIGH,714,607,85,566,NA,616,NA,1182,NA,NA,514,72
19,64873,1936749,LOS ANGELES,PARAMOUNT UNIFIED,PARAMOUNT HIGH,833,154,18.5,420,NA,430,NA,850,NA,NA,33,4
19,64881,1931062,LOS ANGELES,PASADENA UNIFIED,BLAIR HIGH,231,61,26.4,443,NA,441,NA,884,NA,NA,14,6.1
19,64881,1931674,LOS ANGELES,PASADENA UNIFIED,MARSHALL FUNDAMENTAL,237,126,53.2,461,NA,466,NA,926,NA,NA,50,21.1
19,64881,1936103,LOS ANGELES,PASADENA UNIFIED,MUIR HIGH,298,126,42.3,427,NA,443,NA,870,NA,NA,27,9.1
19,64881,1936822,LOS ANGELES,PASADENA UNIFIED,PASADENA HIGH,448,177,39.5,455,NA,464,NA,919,NA,NA,63,14.1
