"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
19,64568,6099022,Los Angeles,Glendale Unified,College View,73,,0.00,,NA,,,,,,NA,NA
19,64576,1933597,Los Angeles,Glendora Unified,Glendora High,608,333,54.77,514,NA,545,509,1568,186,30.59,NA,NA
19,64576,1939677,Los Angeles,Glendora Unified,Whitcomb Continuation High,16,1,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64584,1996305,Los Angeles,Gorman Elementary,Gorman Learning Center,217,26,11.98,507,NA,454,472,1433,10,4.61,NA,NA
19,64584,1996677,Los Angeles,Gorman Elementary,Lifeline Education Charter,50,,0.00,,NA,,,,,,NA,NA
19,64634,1934231,Los Angeles,Inglewood Unified,Inglewood High,392,134,34.18,389,NA,366,381,1136,10,2.55,NA,NA
19,64634,1934249,Los Angeles,Inglewood Unified,Hillcrest High,187,1,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64634,1936046,Los Angeles,Inglewood Unified,Morningside High,294,194,65.99,404,NA,387,406,1197,19,6.46,NA,NA
19,64634,1996529,Los Angeles,Inglewood Unified,City Honors High,29,,0.00,,NA,,,,,,NA,NA
19,64659,1934611,Los Angeles,La Canada Unified,La Canada High,367,338,92.10,581,NA,616,586,1783,266,72.48,NA,NA
19,64659,1995950,Los Angeles,La Canada Unified,Foothills (Special Education),8,,0.00,,NA,,,,,,NA,NA
19,64683,1930080,Los Angeles,Las Virgenes Unified,Agoura High,502,338,67.33,550,NA,575,571,1696,244,48.61,NA,NA
19,64683,1931260,Los Angeles,Las Virgenes Unified,Indian Hills Continuation High,44,,0.00,,NA,,,,,,NA,NA
19,64683,1931781,Los Angeles,Las Virgenes Unified,Calabasas High,453,370,81.68,554,NA,581,566,1701,271,59.82,NA,NA
19,64691,1996438,Los Angeles,Lawndale Elementary,Environmental Charter High,45,32,71.11,376,NA,376,382,1134,2,4.44,NA,NA
19,64709,1996313,Los Angeles,Lennox Elementary,Animo Leadership High,111,96,86.49,382,NA,387,391,1160,7,6.31,NA,NA
19,64725,0101741,Los Angeles,Long Beach Unified,Select Community Day (Secondary),2,,0.00,,NA,,,,,,NA,NA
19,64725,1930411,Los Angeles,Long Beach Unified,Avalon K-12,57,19,33.33,466,NA,488,464,1418,5,8.77,NA,NA
19,64725,1934470,Los Angeles,Long Beach Unified,Jordan High,912,212,23.25,406,NA,411,409,1226,26,2.85,NA,NA
19,64725,1934678,Los Angeles,Long Beach Unified,Lakewood High,913,259,28.37,482,NA,507,476,1465,113,12.38,NA,NA
19,64725,1935758,Los Angeles,Long Beach Unified,Millikan Senior High,867,329,37.95,466,NA,475,470,1411,123,14.19,NA,NA
19,64725,1936947,Los Angeles,Long Beach Unified,Polytechnic High,1089,458,42.06,496,NA,523,492,1511,219,20.11,NA,NA
19,64725,1937176,Los Angeles,Long Beach Unified,Reid Senior High,76,,0.00,,NA,,,,,,NA,NA
19,64725,1939875,Los Angeles,Long Beach Unified,Wilson High,1073,458,42.68,493,NA,497,496,1486,217,20.22,NA,NA
19,64725,1995539,Los Angeles,Long Beach Unified,California Academy of Mathematics and Science,146,138,94.52,587,NA,608,600,1795,124,84.93,NA,NA
19,64725,1995570,Los Angeles,Long Beach Unified,Educational Partnership High,570,10,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64725,1995935,Los Angeles,Long Beach Unified,Cabrillo (Juan Rodriguez) High,726,160,22.04,404,NA,412,409,1225,12,1.65,NA,NA
19,64725,1996503,Los Angeles,Long Beach Unified,Renaissance High School for the Arts,106,9,8.49,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,0100677,Los Angeles,Los Angeles Unified,High Tech High,28,24,85.71,435,NA,434,443,1312,4,14.29,NA,NA
19,64733,0101329,Los Angeles,Los Angeles Unified,James Fenimore Cooper Community Day,2,,0.00,,NA,,,,,,NA,NA
19,64733,0101659,Los Angeles,Los Angeles Unified,Crenshaw Arts-Technology High,30,15,50.00,390,NA,337,409,1136,1,3.33,NA,NA
19,64733,0101683,Los Angeles,Los Angeles Unified,Renaissance Arts Academy,4,2,50.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,0102137,Los Angeles,Los Angeles Unified,Aggeler Community Day,3,,0.00,,NA,,,,,,NA,NA
19,64733,0102350,Los Angeles,Los Angeles Unified,Renaissance Academy Charter High,11,28,254.55,531,NA,518,538,1587,18,163.64,NA,NA
19,64733,0102764,Los Angeles,Los Angeles Unified,Johnson Community Day,3,,0.00,,NA,,,,,,NA,NA
19,64733,0102913,Los Angeles,Los Angeles Unified,Middle College High,75,45,60.00,432,NA,411,442,1285,5,6.67,NA,NA
19,64733,0102921,Los Angeles,Los Angeles Unified,Harbor Teacher Preparation Academy,54,31,57.41,477,NA,488,485,1450,11,20.37,NA,NA
19,64733,0109512,Los Angeles,Los Angeles Unified,Cal Burke High,19,,0.00,,NA,,,,,,NA,NA
19,64733,0110668,Los Angeles,Los Angeles Unified,Jefferson Continuation High #1,12,,0.00,,NA,,,,,,NA,NA
19,64733,1930296,Los Angeles,Los Angeles Unified,Harris Newmark Continuation,8,,0.00,,NA,,,,,,NA,NA
19,64733,1930387,Los Angeles,Los Angeles Unified,Central Continuation,139,7,5.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930403,Los Angeles,Los Angeles Unified,Crenshaw/Dorsey: Whitney Young Continuation,11,,0.00,,NA,,,,,,NA,NA
19,64733,1930429,Los Angeles,Los Angeles Unified,View Park Continuation,14,1,7.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930486,Los Angeles,Los Angeles Unified,Moneta Continuation,5,,0.00,,NA,,,,,,NA,NA
19,64733,1930551,Los Angeles,Los Angeles Unified,San Antonio Continuation,10,,0.00,,NA,,,,,,NA,NA
19,64733,1930577,Los Angeles,Los Angeles Unified,Pueblo de Los Angeles Continuation,16,,0.00,,NA,,,,,,NA,NA
19,64733,1930619,Los Angeles,Los Angeles Unified,Harold McAlister High (Opportunity),18,,0.00,,NA,,,,,,NA,NA
19,64733,1930650,Los Angeles,Los Angeles Unified,Phineas Banning Senior High,397,153,38.54,409,NA,422,416,1247,23,5.79,NA,NA
19,64733,1930692,Los Angeles,Los Angeles Unified,Thomas Riley High,4,1,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930734,Los Angeles,Los Angeles Unified,Angel's Gate (Continuation),1,,0.00,,NA,,,,,,NA,NA
19,64733,1930783,Los Angeles,Los Angeles Unified,Phoenix Continuation,13,1,7.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930791,Los Angeles,Los Angeles Unified,Mt. Lukens Continuation,17,,0.00,,NA,,,,,,NA,NA
19,64733,1930866,Los Angeles,Los Angeles Unified,Bell Senior High,584,285,48.80,396,NA,421,404,1221,41,7.02,NA,NA
19,64733,1930924,Los Angeles,Los Angeles Unified,Belmont Senior High,615,280,45.53,397,NA,411,400,1208,26,4.23,NA,NA
19,64733,1930940,Los Angeles,Los Angeles Unified,John R. Wooden High,8,,0.00,,NA,,,,,,NA,NA
19,64733,1930973,Los Angeles,Los Angeles Unified,Simon Rodia Continuation,5,,0.00,,NA,,,,,,NA,NA
19,64733,1930999,Los Angeles,Los Angeles Unified,Indian Springs Continuation,12,1,8.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931047,Los Angeles,Los Angeles Unified,Birmingham Senior High,497,260,52.31,440,NA,434,448,1322,57,11.47,NA,NA
19,64733,1931336,Los Angeles,Los Angeles Unified,Cheviot Hills Continuation,15,1,6.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931351,Los Angeles,Los Angeles Unified,Del Rey Continuation,4,1,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931377,Los Angeles,Los Angeles Unified,Amelia Earhart Continuation,22,2,9.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931385,Los Angeles,Los Angeles Unified,Albert Einstein Continuation,30,,0.00,,NA,,,,,,NA,NA
19,64733,1931393,Los Angeles,Los Angeles Unified,Highland Park Continuation,10,,0.00,,NA,,,,,,NA,NA
19,64733,1931419,Los Angeles,Los Angeles Unified,Miguel Leonis Continuation,15,,0.00,,NA,,,,,,NA,NA
19,64733,1931435,Los Angeles,Los Angeles Unified,Robert H. Lewis Continuation,22,,0.00,,NA,,,,,,NA,NA
19,64733,1931450,Los Angeles,Los Angeles Unified,Jack London Continuation,25,,0.00,,NA,,,,,,NA,NA
19,64733,1931468,Los Angeles,Los Angeles Unified,Metropolitan Continuation,19,,0.00,,NA,,,,,,NA,NA
19,64733,1931476,Los Angeles,Los Angeles Unified,Canoga Park Senior High,289,157,54.33,438,NA,463,438,1339,35,12.11,NA,NA
19,64733,1931484,Los Angeles,Los Angeles Unified,Mission Continuation,9,3,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931500,Los Angeles,Los Angeles Unified,Owensmouth Continuation,17,2,11.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931518,Los Angeles,Los Angeles Unified,George S. Patton Continuation,4,,0.00,,NA,,,,,,NA,NA
19,64733,1931526,Los Angeles,Los Angeles Unified,Carson Senior High,581,345,59.38,414,NA,408,424,1246,51,8.78,NA,NA
19,64733,1931534,Los Angeles,Los Angeles Unified,Will Rogers Continuation,17,,0.00,,NA,,,,,,NA,NA
19,64733,1931559,Los Angeles,Los Angeles Unified,Stoney Point Continuation,38,1,2.63,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931575,Los Angeles,Los Angeles Unified,Sojourner Truth Continuation,4,,0.00,,NA,,,,,,NA,NA
19,64733,1931583,Los Angeles,Los Angeles Unified,Kirk Douglas Continuation,11,,0.00,,NA,,,,,,NA,NA
19,64733,1931682,Los Angeles,Los Angeles Unified,Zane Grey Continuation,33,,0.00,,NA,,,,,,NA,NA
19,64733,1931690,Los Angeles,Los Angeles Unified,Independence Continuation,21,1,4.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931708,Los Angeles,Los Angeles Unified,Chatsworth Senior High,644,269,41.77,473,NA,499,473,1445,108,16.77,NA,NA
19,64733,1931716,Los Angeles,Los Angeles Unified,Valley Alternative Magnet,41,19,46.34,468,NA,478,442,1388,5,12.20,NA,NA
19,64733,1931856,Los Angeles,Los Angeles Unified,Whitman Continuation,9,,0.00,,NA,,,,,,NA,NA
19,64733,1931864,Los Angeles,Los Angeles Unified,Grover Cleveland High,679,353,51.99,503,NA,510,509,1522,166,24.45,NA,NA
19,64733,1931930,Los Angeles,Los Angeles Unified,Avalon Continuation,6,,0.00,,NA,,,,,,NA,NA
19,64733,1931955,Los Angeles,Los Angeles Unified,Ellington (Duke) High (Continuation),18,,0.00,,NA,,,,,,NA,NA
19,64733,1931971,Los Angeles,Los Angeles Unified,John Hope Continuation,12,,0.00,,NA,,,,,,NA,NA
19,64733,1931989,Los Angeles,Los Angeles Unified,Monterey Continuation,9,,0.00,,NA,,,,,,NA,NA
19,64733,1931997,Los Angeles,Los Angeles Unified,Odyssey Continuation,18,,0.00,,NA,,,,,,NA,NA
19,64733,1932128,Los Angeles,Los Angeles Unified,Crenshaw Senior High,392,237,60.46,377,NA,359,374,1110,13,3.32,NA,NA
19,64733,1932169,Los Angeles,Los Angeles Unified,Temescal Canyon Continuation,32,1,3.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1932250,Los Angeles,Los Angeles Unified,Henry David Thoreau Continuation,51,,0.00,,NA,,,,,,NA,NA
19,64733,1932318,Los Angeles,Los Angeles Unified,Eagle Tree Continuation,15,,0.00,,NA,,,,,,NA,NA
19,64733,1932334,Los Angeles,Los Angeles Unified,Jane Addams Continuation,22,,0.00,,NA,,,,,,NA,NA
19,64733,1932342,Los Angeles,Los Angeles Unified,Evergreen Continuation,15,3,20.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1932383,Los Angeles,Los Angeles Unified,Susan Miller Dorsey Senior High,317,171,53.94,379,NA,363,387,1129,11,3.47,NA,NA
19,64733,1932391,Los Angeles,Los Angeles Unified,West Hollywood Opportunity,7,1,14.29,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1932540,Los Angeles,Los Angeles Unified,Eagle Rock High,362,238,65.75,455,NA,446,458,1359,66,18.23,NA,NA
19,64733,1932623,Los Angeles,Los Angeles Unified,El Camino Real Senior High,713,553,77.56,514,NA,533,518,1565,309,43.34,NA,NA
19,64733,1932821,Los Angeles,Los Angeles Unified,Boyle Heights Continuation,24,6,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1932847,Los Angeles,Los Angeles Unified,Los Angeles Center for Enriched Studies,204,166,81.37,514,NA,508,517,1539,85,41.67,NA,NA
19,64733,1932888,Los Angeles,Los Angeles Unified,Downtown Business High,175,122,69.71,413,NA,404,420,1237,16,9.14,NA,NA
19,64733,1932920,Los Angeles,Los Angeles Unified,Fairfax Senior High,528,219,41.48,432,NA,452,447,1331,62,11.74,NA,NA
19,64733,1932987,Los Angeles,Los Angeles Unified,John H. Francis Polytechnic,830,307,36.99,405,NA,407,402,1214,37,4.46,NA,NA
19,64733,1933001,Los Angeles,Los Angeles Unified,King/Drew Medical Magnet High,351,262,74.64,429,NA,400,427,1256,46,13.11,NA,NA
19,64733,1933043,Los Angeles,Los Angeles Unified,Benjamin Franklin Senior High,441,249,56.46,425,NA,428,436,1289,47,10.66,NA,NA
19,64733,1933118,Los Angeles,Los Angeles Unified,John C. Fremont Senior High,443,340,76.75,363,NA,363,363,1089,19,4.29,NA,NA
19,64733,1933233,Los Angeles,Los Angeles Unified,Sherman Oaks Center for Enriched Studies,183,114,62.30,506,NA,516,514,1536,56,30.60,NA,NA
19,64733,1933241,Los Angeles,Los Angeles Unified,Gardena Senior High,496,199,40.12,411,NA,407,412,1230,26,5.24,NA,NA
19,64733,1933381,Los Angeles,Los Angeles Unified,James A. Garfield Senior High,590,251,42.54,404,NA,407,405,1216,31,5.25,NA,NA
19,64733,1933746,Los Angeles,Los Angeles Unified,Granada Hills Charter High,744,480,64.52,517,NA,543,527,1587,279,37.50,NA,NA
19,64733,1933795,Los Angeles,Los Angeles Unified,Ulysses S. Grant Senior High,411,189,45.99,444,NA,453,456,1353,55,13.38,NA,NA
19,64733,1933852,Los Angeles,Los Angeles Unified,Alexander Hamilton Senior High,631,384,60.86,491,NA,467,491,1449,153,24.25,NA,NA
19,64733,1934033,Los Angeles,Los Angeles Unified,Hollywood Senior High,446,110,24.66,425,NA,422,443,1290,20,4.48,NA,NA
19,64733,1934157,Los Angeles,Los Angeles Unified,Huntington Park Senior High,661,221,33.43,405,NA,401,405,1211,31,4.69,NA,NA
19,64733,1934371,Los Angeles,Los Angeles Unified,Thomas Jefferson Senior High,926,157,16.95,387,NA,375,390,1152,8,0.86,NA,NA
19,64733,1934454,Los Angeles,Los Angeles Unified,David Starr Jordan Senior High,310,192,61.94,352,NA,339,344,1035,1,0.32,NA,NA
19,64733,1935121,Los Angeles,Los Angeles Unified,Abraham Lincoln Senior High,401,228,56.86,418,NA,446,412,1276,45,11.22,NA,NA
19,64733,1935154,Los Angeles,Los Angeles Unified,Alain Leroy Locke Senior High,317,189,59.62,356,NA,362,353,1071,5,1.58,NA,NA
19,64733,1935352,Los Angeles,Los Angeles Unified,Los Angeles Senior High,638,286,44.83,418,NA,444,417,1279,50,7.84,NA,NA
19,64733,1935519,Los Angeles,Los Angeles Unified,Manual Arts Senior High,469,301,64.18,378,NA,364,371,1113,17,3.62,NA,NA
19,64733,1935568,Los Angeles,Los Angeles Unified,John Marshall Senior High,750,460,61.33,463,NA,469,470,1402,166,22.13,NA,NA
19,64733,1935865,Los Angeles,Los Angeles Unified,James Monroe High,512,239,46.68,430,NA,437,433,1300,50,9.77,NA,NA
19,64733,1936160,Los Angeles,Los Angeles Unified,Nathaniel Narbonne Senior High,550,259,47.09,442,NA,460,448,1350,77,14.00,NA,NA
19,64733,1936350,Los Angeles,Los Angeles Unified,North Hollywood Senior High,640,367,57.34,510,NA,504,503,1517,156,24.38,NA,NA
19,64733,1937085,Los Angeles,Los Angeles Unified,Ramona Opportunity High,9,2,22.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1937226,Los Angeles,Los Angeles Unified,Reseda Senior High,416,296,71.15,463,NA,480,467,1410,109,26.20,NA,NA
19,64733,1937424,Los Angeles,Los Angeles Unified,Theodore Roosevelt Senior High,770,335,43.51,384,NA,393,390,1167,35,4.55,NA,NA
19,64733,1937622,Los Angeles,Los Angeles Unified,San Fernando Senior High,580,248,42.76,420,NA,430,428,1278,42,7.24,NA,NA
19,64733,1937838,Los Angeles,Los Angeles Unified,San Pedro Senior High,519,207,39.88,478,NA,487,482,1447,82,15.80,NA,NA
19,64733,1938307,Los Angeles,Los Angeles Unified,South Gate Senior High,1112,370,33.27,411,NA,415,417,1243,55,4.95,NA,NA
19,64733,1938554,Los Angeles,Los Angeles Unified,Sylmar Senior High,577,230,39.86,411,NA,414,421,1246,34,5.89,NA,NA
19,64733,1938612,Los Angeles,Los Angeles Unified,William Howard Taft Senior High,626,249,39.78,509,NA,527,520,1556,125,19.97,NA,NA
19,64733,1938885,Los Angeles,Los Angeles Unified,University Senior High,477,254,53.25,468,NA,475,473,1416,97,20.34,NA,NA
19,64733,1938968,Los Angeles,Los Angeles Unified,Van Nuys Senior High,655,301,45.95,500,NA,516,491,1507,138,21.07,NA,NA
19,64733,1939040,Los Angeles,Los Angeles Unified,Venice Senior High,482,247,51.24,485,NA,494,483,1462,101,20.95,NA,NA
19,64733,1939107,Los Angeles,Los Angeles Unified,Verdugo Hills Senior High,365,148,40.55,441,NA,444,439,1324,31,8.49,NA,NA
19,64733,1939305,Los Angeles,Los Angeles Unified,George Washington Preparatory High,432,245,56.71,378,NA,357,379,1114,11,2.55,NA,NA
19,64733,1939479,Los Angeles,Los Angeles Unified,Westchester Senior High,394,254,64.47,442,NA,440,443,1325,57,14.47,NA,NA
19,64733,1939784,Los Angeles,Los Angeles Unified,Joseph Pomeroy Widney High,7,,0.00,,NA,,,,,,NA,NA
19,64733,1939859,Los Angeles,Los Angeles Unified,Woodrow Wilson Senior High,366,248,67.76,407,NA,425,411,1243,45,12.30,NA,NA
19,64733,1939941,Los Angeles,Los Angeles Unified,John F. Kennedy High,598,260,43.48,453,NA,466,451,1370,74,12.37,NA,NA
19,64733,1995448,Los Angeles,Los Angeles Unified,Francisco Bravo Medical Magnet High,344,235,68.31,469,NA,484,475,1428,89,25.87,NA,NA
19,64733,1995489,Los Angeles,Los Angeles Unified,Los Angeles Unified Alternative Education,144,,0.00,,NA,,,,,,NA,NA
19,64733,1995794,Los Angeles,Los Angeles Unified,Youth Opportunities Unlimited,61,5,8.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1995836,Los Angeles,Los Angeles Unified,Palisades Charter High,480,410,85.42,525,NA,534,535,1594,246,51.25,NA,NA
19,64733,1996073,Los Angeles,Los Angeles Unified,Tri-C Community Day,10,,0.00,,NA,,,,,,NA,NA
19,64733,1996115,Los Angeles,Los Angeles Unified,City of Angels,377,19,5.04,515,NA,444,478,1437,6,1.59,NA,NA
19,64733,1996594,Los Angeles,Los Angeles Unified,Discovery Charter,76,61,80.26,399,NA,380,397,1176,5,6.58,NA,NA
19,64733,1996636,Los Angeles,Los Angeles Unified,Community Harvest Charter,42,31,73.81,400,NA,354,395,1149,4,9.52,NA,NA
19,64733,1996651,Los Angeles,Los Angeles Unified,CDS Secondary,48,,0.00,,NA,,,,,,NA,NA
19,64733,6016885,Los Angeles,Los Angeles Unified,Elizabeth Learning Center,97,44,45.36,412,NA,392,428,1232,6,6.19,NA,NA
19,64733,6019475,Los Angeles,Los Angeles Unified,Thirty-Second Street USC Performing Arts,59,60,101.69,408,NA,405,416,1229,7,11.86,NA,NA
19,64733,6061451,Los Angeles,Los Angeles Unified,Foshay Learning Center,135,119,88.15,432,NA,421,433,1286,26,19.26,NA,NA
19,64733,6069157,Los Angeles,Los Angeles Unified,Berenece Carlson Home Hospital,12,2,16.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,6119945,Los Angeles,Los Angeles Unified,Magnolia Science Academy,11,9,81.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64774,1935428,Los Angeles,Lynwood Unified,Vista High (Continuation),41,,0.00,,NA,,,,,,NA,NA
19,64774,1935436,Los Angeles,Lynwood Unified,Lynwood High,901,316,35.07,405,NA,399,420,1224,33,3.66,NA,NA
19,64774,1996354,Los Angeles,Lynwood Unified,Pathway High,79,,0.00,,NA,,,,,,NA,NA
19,64790,1935899,Los Angeles,Monrovia Unified,Canyon Oaks High,56,,0.00,,NA,,,,,,NA,NA
19,64790,1935923,Los Angeles,Monrovia Unified,Monrovia High,345,159,46.09,471,NA,477,472,1420,56,16.23,NA,NA
19,64790,1996404,Los Angeles,Monrovia Unified,Mountain Park,40,,0.00,,NA,,,,,,NA,NA
19,64808,1930155,Los Angeles,Montebello Unified,Schurr High,765,204,26.67,481,NA,514,479,1474,95,12.42,NA,NA
19,64808,1930825,Los Angeles,Montebello Unified,Bell Gardens High,816,121,14.83,415,NA,423,419,1257,16,1.96,NA,NA
19,64808,1935998,Los Angeles,Montebello Unified,Montebello High,763,189,24.77,425,NA,443,431,1299,35,4.59,NA,NA
19,64808,1938927,Los Angeles,Montebello Unified,Vail High (Continuation),260,,0.00,,NA,,,,,,NA,NA
19,64808,1996388,Los Angeles,Montebello Unified,Montebello Community Day,2,,0.00,,NA,,,,,,NA,NA
19,64840,1933647,Los Angeles,Norwalk-La Mirada Unified,John H. Glenn High,395,103,26.08,417,NA,415,424,1256,18,4.56,NA,NA
19,64840,1934728,Los Angeles,Norwalk-La Mirada Unified,La Mirada High,487,169,34.70,485,NA,516,489,1490,74,15.20,NA,NA
19,64840,1936467,Los Angeles,Norwalk-La Mirada Unified,Norwalk High,494,162,32.79,440,NA,435,444,1319,38,7.69,NA,NA
19,64840,1936475,Los Angeles,Norwalk-La Mirada Unified,El Camino High (Continuation),149,,0.00,,NA,,,,,,NA,NA
19,64865,1933308,Los Angeles,Palos Verdes Peninsula Unified,Rancho del Mar High (Continuation),41,1,2.44,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64865,1995588,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes Peninsula High,634,501,79.02,566,NA,628,585,1779,394,62.15,NA,NA
19,64865,1996552,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes High,311,263,84.57,562,NA,589,571,1722,192,61.74,NA,NA
19,64873,1936749,Los Angeles,Paramount Unified,Paramount High,751,214,28.50,418,NA,445,421,1284,35,4.66,NA,NA
19,64873,1936756,Los Angeles,Paramount Unified,Buena Vista High,182,,0.00,,NA,,,,,,NA,NA
19,64873,1996107,Los Angeles,Paramount Unified,Paramount Unified Community Day,3,,0.00,,NA,,,,,,NA,NA
19,64873,1996370,Los Angeles,Paramount Unified,Paramount High School Academy,45,11,24.44,471,NA,437,443,1351,4,8.89,NA,NA
19,64881,1931062,Los Angeles,Pasadena Unified,Blair High,205,89,43.41,487,NA,485,484,1456,37,18.05,NA,NA
19,64881,1931674,Los Angeles,Pasadena Unified,Marshall Fundamental,238,137,57.56,438,NA,432,431,1301,29,12.18,NA,NA
19,64881,1936103,Los Angeles,Pasadena Unified,John Muir High,273,100,36.63,423,NA,424,412,1259,21,7.69,NA,NA
19,64881,1936806,Los Angeles,Pasadena Unified,Rose City High (Continuation),40,,0.00,,NA,,,,,,NA,NA
19,64881,1936822,Los Angeles,Pasadena Unified,Pasadena High,520,196,37.69,461,NA,471,450,1382,64,12.31,NA,NA
19,64881,6021711,Los Angeles,Pasadena Unified,Roosevelt Elementary,3,,0.00,,NA,,,,,,NA,NA
19,64907,1933175,Los Angeles,Pomona Unified,Ganesha Senior High,247,113,45.75,399,NA,417,417,1233,18,7.29,NA,NA
19,64907,1933324,Los Angeles,Pomona Unified,Garey Senior High,361,145,40.17,430,NA,432,427,1289,25,6.93,NA,NA
19,64907,1936772,Los Angeles,Pomona Unified,Park West High (Continuation),31,,0.00,,NA,,,,,,NA,NA
19,64907,1937028,Los Angeles,Pomona Unified,Pomona Senior High,258,113,43.80,411,NA,401,413,1225,13,5.04,NA,NA
19,64907,1995547,Los Angeles,Pomona Unified,Pomona Alternative,41,,0.00,,NA,,,,,,NA,NA
19,64907,1995901,Los Angeles,Pomona Unified,Diamond Ranch High,422,313,74.17,487,NA,508,488,1483,140,33.18,NA,NA
19,64907,1996495,Los Angeles,Pomona Unified,Village Academy High School at Indian Hill,55,13,23.64,479,NA,485,470,1434,6,10.91,NA,NA
19,64964,1937754,Los Angeles,San Marino Unified,San Marino High,321,350,109.03,584,NA,643,597,1824,278,86.60,NA,NA
19,64980,0110346,Los Angeles,Santa Monica-Malibu Unified,SMMUSD Community Day,1,,0.00,,NA,,,,,,NA,NA
19,64980,1933373,Los Angeles,Santa Monica-Malibu Unified,Olympic High (Continuation),96,,0.00,,NA,,,,,,NA,NA
19,64980,1938000,Los Angeles,Santa Monica-Malibu Unified,Santa Monica High,745,459,61.61,534,NA,552,542,1628,294,39.46,NA,NA
19,64980,1995737,Los Angeles,Santa Monica-Malibu Unified,Malibu High,162,133,82.10,554,NA,572,564,1690,92,56.79,NA,NA
19,65029,1938455,Los Angeles,South Pasadena Unified,South Pasadena Senior High,363,281,77.41,565,NA,599,555,1719,201,55.37,NA,NA
19,65052,1938679,Los Angeles,Temple City Unified,Temple City High,454,315,69.38,527,NA,582,528,1637,201,44.27,NA,NA
19,65052,1995745,Los Angeles,Temple City Unified,Temple City Community Learning Centre (Continuatio,37,,0.00,,NA,,,,,,NA,NA
19,65052,1995976,Los Angeles,Temple City Unified,Temple City Alternative,9,,0.00,,NA,,,,,,NA,NA
19,65060,0110320,Los Angeles,Torrance Unified,Torrance Community Day,6,,0.00,,NA,,,,,,NA,NA
19,65060,1936277,Los Angeles,Torrance Unified,North High,478,286,59.83,470,NA,518,477,1465,115,24.06,NA,NA
19,65060,1938083,Los Angeles,Torrance Unified,Shery (Kurt T.) High (Continuation),88,1,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65060,1938356,Los Angeles,Torrance Unified,South High,471,316,67.09,515,NA,565,519,1599,181,38.43,NA,NA
19,65060,1938752,Los Angeles,Torrance Unified,Torrance High,476,259,54.41,492,NA,532,500,1524,134,28.15,NA,NA
19,65060,1939602,Los Angeles,Torrance Unified,West High,557,411,73.79,505,NA,563,511,1579,223,40.04,NA,NA
19,65094,1938513,Los Angeles,West Covina Unified,Coronado Alternative,149,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65094,1939537,Los Angeles,West Covina Unified,West Covina High,599,210,35.06,451,NA,455,452,1358,53,8.85,NA,NA
19,65128,1930338,Los Angeles,Whittier Union High,Frontier High (Continuation),80,1,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65128,1931302,Los Angeles,Whittier Union High,California High,534,197,36.89,464,NA,474,465,1403,60,11.24,NA,NA
19,65128,1934868,Los Angeles,Whittier Union High,La Serna High,422,186,44.08,495,NA,524,495,1514,96,22.75,NA,NA
19,65128,1936889,Los Angeles,Whittier Union High,Pioneer High,284,125,44.01,428,NA,460,425,1313,28,9.86,NA,NA
19,65128,1937903,Los Angeles,Whittier Union High,Santa Fe High,507,208,41.03,429,NA,434,438,1301,44,8.68,NA,NA
19,65128,1939701,Los Angeles,Whittier Union High,Whittier High,372,152,40.86,453,NA,451,446,1350,41,11.02,NA,NA
