"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
19,10199,1996206,Los Angeles,Los Angeles Co. Office of Education,Southern Community Day,49,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,10199,1996214,Los Angeles,Los Angeles Co. Office of Education,Southwest Community Day,36,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,10199,1996222,Los Angeles,Los Angeles Co. Office of Education,Tri-C Community Day,86,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,32276,1936319,Los Angeles,Los Angeles Co Cya Dist,Nelles (Fred C.) High,61,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64212,1930056,Los Angeles,ABC Unified,Cerritos High,549,404,73.6,525.5,NA,607.3,NA,1132.8,NA,NA,309,56.3
19,64212,1930361,Los Angeles,ABC Unified,Artesia High,339,101,29.8,432.4,NA,480.2,NA,912.6,NA,NA,29,8.6
19,64212,1931641,Los Angeles,ABC Unified,Tracy (Wilbur) High (Cont.),253,2,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64212,1931880,Los Angeles,ABC Unified,Whitney (Gretchen) High,178,185,103.9,654.7,NA,689.3,NA,1344.0,NA,NA,183,102.8
19,64212,1933159,Los Angeles,ABC Unified,Gahr (Richard) High,421,179,42.5,467.8,NA,538.5,NA,1006.3,NA,NA,87,20.7
19,64212,1995596,Los Angeles,ABC Unified,ABC Secondary (Alter.),55,1,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64238,1930122,Los Angeles,Alhambra City High,Century High (Cont),155,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64238,1930163,Los Angeles,Alhambra City High,Alhambra High,726,367,50.6,478.7,NA,538.0,NA,1016.7,NA,NA,184,25.3
19,64238,1934553,Los Angeles,Alhambra City High,Mark Keppel High,498,280,56.2,501.6,NA,593.9,NA,1095.5,NA,NA,200,40.2
19,64238,1937697,Los Angeles,Alhambra City High,San Gabriel High,497,242,48.7,450.7,NA,514.2,NA,964.9,NA,NA,104,20.9
19,64238,1995430,Los Angeles,Alhambra City High,Independence High (Alter.),159,1,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64238,1996396,Los Angeles,Alhambra City High,Alhambra SD Community Day,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64246,1930213,Los Angeles,Antelope Valley Union High,Antelope Valley High,464,88,19.0,453.2,NA,463.6,NA,916.8,NA,NA,28,6.0
19,64246,1931732,Los Angeles,Antelope Valley Union High,Desert Winds Continuation High,297,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64246,1936624,Los Angeles,Antelope Valley Union High,Palmdale High,742,133,17.9,470.5,NA,465.0,NA,935.5,NA,NA,53,7.1
19,64246,1937051,Los Angeles,Antelope Valley Union High,Quartz Hill High,701,220,31.4,503.9,NA,515.0,NA,1018.9,NA,NA,124,17.7
19,64246,1995398,Los Angeles,Antelope Valley Union High,Highland High,681,257,37.7,485.1,NA,474.2,NA,959.3,NA,NA,114,16.7
19,64246,1995406,Los Angeles,Antelope Valley Union High,Littlerock High,647,137,21.2,440.9,NA,430.4,NA,871.3,NA,NA,33,5.1
19,64246,1995844,Los Angeles,Antelope Valley Union High,Lancaster High,634,199,31.4,473.4,NA,465.9,NA,939.3,NA,NA,82,12.9
19,64246,1995968,Los Angeles,Antelope Valley Union High,Phoenix High Community Day,28,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64246,1996537,Los Angeles,Antelope Valley Union High,Desert Sands Charter School,264,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64246,1996644,Los Angeles,Antelope Valley Union High,R. Rex Parris High School,243,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64261,1930288,Los Angeles,Arcadia Unified,Arcadia High,848,644,75.9,542.9,NA,628.6,NA,1171.5,NA,NA,518,61.1
19,64261,1995299,Los Angeles,Arcadia Unified,Rancho Learning Center (Alter.),30,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64279,1930528,Los Angeles,Azusa Unified,Azusa High,264,67,25.4,462.4,NA,469.1,NA,931.5,NA,NA,22,8.3
19,64279,1931765,Los Angeles,Azusa Unified,Sierra High (Cont.),98,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64279,1933449,Los Angeles,Azusa Unified,Gladstone High,342,88,25.7,447.0,NA,435.7,NA,882.7,NA,NA,19,5.6
19,64287,1930601,Los Angeles,Baldwin Park Unified,Baldwin Park High,477,148,31.0,419.8,NA,448.4,NA,868.2,NA,NA,34,7.1
19,64287,1936384,Los Angeles,Baldwin Park Unified,North Park Continuation High,204,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64287,1938166,Los Angeles,Baldwin Park Unified,Sierra Vista High,385,121,31.4,434.1,NA,468.1,NA,902.2,NA,NA,35,9.1
19,64287,1995331,Los Angeles,Baldwin Park Unified,Baldwin Park Alternative,20,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64287,1996479,Los Angeles,Baldwin Park Unified,Opportunities for Learning - Baldwin Park,81,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64295,1930700,Los Angeles,Bassett Unified,Bassett Senior High,331,99,29.9,396.5,NA,422.7,NA,819.2,NA,NA,12,3.6
19,64303,1930775,Los Angeles,Bellflower Unified,Bellflower High,392,106,27.0,435.6,NA,473.6,NA,909.2,NA,NA,36,9.2
19,64303,1935618,Los Angeles,Bellflower Unified,Mayfair High,410,165,40.2,484.7,NA,506.5,NA,991.2,NA,NA,78,19.0
19,64303,1938190,Los Angeles,Bellflower Unified,Somerset Continuation High,49,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64303,1995679,Los Angeles,Bellflower Unified,Bellflower Alternative Education Center,4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64311,1930981,Los Angeles,Beverly Hills Unified,Beverly Hills High,514,378,73.5,556.8,NA,606.0,NA,1162.8,NA,NA,309,60.1
19,64329,1931088,Los Angeles,Bonita Unified,Bonita High,383,163,42.6,500.9,NA,522.6,NA,1023.5,NA,NA,94,24.5
19,64329,1937598,Los Angeles,Bonita Unified,Chaparral High (Cont.),70,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64329,1937739,Los Angeles,Bonita Unified,San Dimas High,322,147,45.7,494.9,NA,506.7,NA,1001.6,NA,NA,71,22.0
19,64329,1995893,Los Angeles,Bonita Unified,Vista (Alternative),46,1,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64337,1931187,Los Angeles,Burbank Unified,Burbank High,621,243,39.1,499.9,NA,529.8,NA,1029.7,NA,NA,131,21.1
19,64337,1931237,Los Angeles,Burbank Unified,Burroughs High,445,188,42.2,507.7,NA,496.4,NA,1004.1,NA,NA,96,21.6
19,64337,1933332,Los Angeles,Burbank Unified,Monterey High (Cont.),59,2,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64337,1995877,Los Angeles,Burbank Unified,Magnolia Park (Special Ed),1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64337,1996099,Los Angeles,Burbank Unified,Options for Youth-Burbank Charter,179,7,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64337,1996230,Los Angeles,Burbank Unified,Burbank USD Community Day,12,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64352,1930239,Los Angeles,Centinela Valley Union High,Lloyde (R. K.) High (Cont.),23,2,8.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64352,1933951,Los Angeles,Centinela Valley Union High,Hawthorne High,671,228,34.0,408.0,NA,431.8,NA,839.8,NA,NA,44,6.6
19,64352,1934926,Los Angeles,Centinela Valley Union High,Lawndale High,210,73,34.8,373.0,NA,404.4,NA,777.4,NA,NA,9,4.3
19,64352,1935048,Los Angeles,Centinela Valley Union High,Leuzinger High,630,130,20.6,392.0,NA,426.0,NA,818.0,NA,NA,19,3.0
19,64378,1930312,Los Angeles,Charter Oak Unified,Arrow High (Cont.),52,2,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64378,1931666,Los Angeles,Charter Oak Unified,Charter Oak High,444,205,46.2,475.3,NA,506.5,NA,981.8,NA,NA,91,20.5
19,64378,1995885,Los Angeles,Charter Oak Unified,Oak Knoll Alternative,49,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64378,1995927,Los Angeles,Charter Oak Unified,Bridges Community Day,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64394,1931807,Los Angeles,Claremont Unified,San Antonio High (Cont.),22,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64394,1931823,Los Angeles,Claremont Unified,Claremont High,525,355,67.6,521.4,NA,550.2,NA,1071.6,NA,NA,225,42.9
19,64436,1931617,Los Angeles,Covina-Valley Unified,Fair Valley High (Cont.),90,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64436,1932086,Los Angeles,Covina-Valley Unified,Covina High,280,105,37.5,477.5,NA,498.6,NA,976.1,NA,NA,48,17.1
19,64436,1936418,Los Angeles,Covina-Valley Unified,Northview High,281,92,32.7,455.0,NA,455.2,NA,910.2,NA,NA,28,10.0
19,64436,1938372,Los Angeles,Covina-Valley Unified,South Hills High,350,184,52.6,489.2,NA,532.5,NA,1021.7,NA,NA,103,29.4
19,64436,1995562,Los Angeles,Covina-Valley Unified,Ranger High (Alter.),45,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64444,1930031,Los Angeles,Culver City Unified,Culver City Independent Study,12,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64444,1932201,Los Angeles,Culver City Unified,Culver City Senior High,443,205,46.3,494.4,NA,520.8,NA,1015.2,NA,NA,110,24.8
19,64444,1932656,Los Angeles,Culver City Unified,Culver Park Continuation High,6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64451,1931625,Los Angeles,Downey Unified,Columbus Continuation,39,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64451,1932441,Los Angeles,Downey Unified,Downey High,733,220,30.0,477.0,NA,494.9,NA,971.9,NA,NA,94,12.8
19,64451,1937119,Los Angeles,Downey Unified,Rancho Los Amigos Hospital,6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64451,1939164,Los Angeles,Downey Unified,Warren High,651,271,41.6,485.3,NA,507.7,NA,993.0,NA,NA,128,19.7
19,64469,1932482,Los Angeles,Duarte Unified,Duarte High,203,63,31.0,460.0,NA,471.6,NA,931.6,NA,NA,24,11.8
19,64469,1936079,Los Angeles,Duarte Unified,Mt. Olive Alternative Education,44,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64519,1930320,Los Angeles,El Monte Union High,Arroyo High,382,155,40.6,450.6,NA,507.9,NA,958.5,NA,NA,59,15.4
19,64519,1932664,Los Angeles,El Monte Union High,El Monte High,235,77,32.8,435.6,NA,499.5,NA,935.1,NA,NA,26,11.1
19,64519,1932680,Los Angeles,El Monte Union High,Mountain View High,297,110,37.0,428.4,NA,459.0,NA,887.4,NA,NA,31,10.4
19,64519,1937481,Los Angeles,El Monte Union High,Rosemead High,342,165,48.2,454.8,NA,513.6,NA,968.4,NA,NA,67,19.6
19,64519,1938919,Los Angeles,El Monte Union High,Valle Lindo Continuation High,26,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64519,1995661,Los Angeles,El Monte Union High,South El Monte High,201,46,22.9,425.0,NA,443.5,NA,868.5,NA,NA,12,6.0
19,64527,1932698,Los Angeles,El Rancho Unified,Salazar (Ruben) Continuation,21,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64527,1932706,Los Angeles,El Rancho Unified,El Rancho High,663,281,42.4,404.4,NA,427.4,NA,831.8,NA,NA,39,5.9
19,64535,1930353,Los Angeles,El Segundo Unified,Arena High (Cont.),27,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64535,1932763,Los Angeles,El Segundo Unified,El Segundo High,244,146,59.8,522.6,NA,533.8,NA,1056.4,NA,NA,97,39.8
19,64568,1932144,Los Angeles,Glendale Unified,Crescenta Valley Senior High,569,349,61.3,529.3,NA,573.4,NA,1102.7,NA,NA,252,44.3
19,64568,1933472,Los Angeles,Glendale Unified,Daily (Allan F.) High (Cont.),213,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64568,1933530,Los Angeles,Glendale Unified,Glendale Senior High,868,275,31.7,474.1,NA,516.9,NA,991.0,NA,NA,121,13.9
19,64568,1934082,Los Angeles,Glendale Unified,Hoover (Herbert) Senior High,643,265,41.2,469.8,NA,525.1,NA,994.9,NA,NA,118,18.4
19,64568,1995497,Los Angeles,Glendale Unified,Glendale Alternative High,53,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64568,1996131,Los Angeles,Glendale Unified,Clark (Anderson W.) Magnet High,236,161,68.2,512.9,NA,571.7,NA,1084.6,NA,NA,109,46.2
19,64568,6099022,Los Angeles,Glendale Unified,College View Center,53,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64576,1933597,Los Angeles,Glendora Unified,Glendora High,607,329,54.2,515.3,NA,537.4,NA,1052.7,NA,NA,203,33.4
19,64576,1939677,Los Angeles,Glendora Unified,Whitcomb Continuation High,11,1,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64584,1996305,Los Angeles,Gorman Elementary,Gorman Learning Center,68,1,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64584,1996677,Los Angeles,Gorman Elementary,Lifeline Education Charter School,10,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64634,1934231,Los Angeles,Inglewood Unified,Inglewood High,426,195,45.8,379.1,NA,379.1,NA,758.2,NA,NA,13,3.1
19,64634,1934249,Los Angeles,Inglewood Unified,Hillcrest High (Cont.),42,1,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64634,1936046,Los Angeles,Inglewood Unified,Morningside High,275,138,50.2,398.2,NA,377.5,NA,775.7,NA,NA,16,5.8
19,64659,1934611,Los Angeles,La Canada Unified,La Canada High,341,295,86.5,582.3,NA,622.9,NA,1205.2,NA,NA,256,75.1
19,64659,1995950,Los Angeles,La Canada Unified,Foothills (Special Education),6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64683,1930080,Los Angeles,Las Virgenes Unified,Agoura High,502,306,61.0,562.4,NA,588.3,NA,1150.7,NA,NA,253,50.4
19,64683,1931260,Los Angeles,Las Virgenes Unified,Indian Hills Continuation High,51,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64683,1931781,Los Angeles,Las Virgenes Unified,Calabasas High,426,355,83.3,567.7,NA,595.2,NA,1162.9,NA,NA,285,66.9
19,64725,1930411,Los Angeles,Long Beach Unified,Avalon (K-12),50,22,44.0,490.5,NA,510.0,NA,1000.5,NA,NA,11,22.0
19,64725,1934470,Los Angeles,Long Beach Unified,Jordan High,861,162,18.8,389.8,NA,424.5,NA,814.3,NA,NA,27,3.1
19,64725,1934678,Los Angeles,Long Beach Unified,Lakewood High,924,289,31.3,457.8,NA,497.4,NA,955.2,NA,NA,125,13.5
19,64725,1935758,Los Angeles,Long Beach Unified,Millikan Senior High,997,358,35.9,451.7,NA,472.1,NA,923.8,NA,NA,124,12.4
19,64725,1936947,Los Angeles,Long Beach Unified,Polytechnic High,1149,563,49.0,490.6,NA,518.4,NA,1009.0,NA,NA,287,25.0
19,64725,1937176,Los Angeles,Long Beach Unified,Reid Senior High (Cont.),67,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64725,1939875,Los Angeles,Long Beach Unified,Wilson High,919,402,43.7,478.6,NA,491.0,NA,969.6,NA,NA,186,20.2
19,64725,1995539,Los Angeles,Long Beach Unified,California Academy of Mathematics & Science,141,153,108.5,577.5,NA,595.1,NA,1172.6,NA,NA,137,97.2
19,64725,1995570,Los Angeles,Long Beach Unified,Educational Partnership High (Ind. Study),478,1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64725,1995935,Los Angeles,Long Beach Unified,Cabrillo (Juan Rodriguez) High,425,81,19.1,374.0,NA,394.2,NA,768.2,NA,NA,6,1.4
19,64725,1996362,Los Angeles,Long Beach Unified,Pacific Learning Center Charter,66,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64725,1996461,Los Angeles,Long Beach Unified,Promise Academy,70,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64725,1996503,Los Angeles,Long Beach Unified,Renaissance Career Academy,73,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1930064,Los Angeles,Los Angeles Unified,Aggeler (William Tell) Opportunity High,0,1,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930296,Los Angeles,Los Angeles Unified,Newmark (Harris) Continuation,7,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1930387,Los Angeles,Los Angeles Unified,Central Continuation,192,3,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930403,Los Angeles,Los Angeles Unified,Young (Whitney) Continuation,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1930429,Los Angeles,Los Angeles Unified,View Park Continuation,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1930486,Los Angeles,Los Angeles Unified,Moneta Continuation,7,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1930551,Los Angeles,Los Angeles Unified,San Antonio Continuation,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1930577,Los Angeles,Los Angeles Unified,Pueblo de Los Angeles Continua,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1930619,Los Angeles,Los Angeles Unified,McAlister (Harold) High (Opportunity),30,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1930650,Los Angeles,Los Angeles Unified,Banning (Phineas) Senior High,421,192,45.6,409.6,NA,417.3,NA,826.9,NA,NA,32,7.6
19,64733,1930692,Los Angeles,Los Angeles Unified,Riley (Thomas) High (Alter.),11,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1930783,Los Angeles,Los Angeles Unified,Phoenix Continuation,4,1,25.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930791,Los Angeles,Los Angeles Unified,Mt. Lukens Continuation,11,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1930866,Los Angeles,Los Angeles Unified,Bell Senior High,614,293,47.7,381.2,NA,403.4,NA,784.6,NA,NA,35,5.7
19,64733,1930924,Los Angeles,Los Angeles Unified,Belmont Senior High,596,207,34.7,401.4,NA,427.6,NA,829.0,NA,NA,36,6.0
19,64733,1930940,Los Angeles,Los Angeles Unified,Aliso High (Cont.),11,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1930973,Los Angeles,Los Angeles Unified,Rodia (Simon) Continuation,10,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1930999,Los Angeles,Los Angeles Unified,Indian Springs Continuation,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931047,Los Angeles,Los Angeles Unified,Birmingham Senior High,507,231,45.6,452.6,NA,464.8,NA,917.4,NA,NA,82,16.2
19,64733,1931054,Los Angeles,Los Angeles Unified,Westside Leadership Magnet,0,3,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931336,Los Angeles,Los Angeles Unified,Cheviot Hills Continuation,19,2,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931351,Los Angeles,Los Angeles Unified,Del Rey Continuation,9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931377,Los Angeles,Los Angeles Unified,Earhart (Amelia) Continuation,2,4,200.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931385,Los Angeles,Los Angeles Unified,Einstein (Albert) Continuation,10,1,10.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931393,Los Angeles,Los Angeles Unified,Highland Park Continuation,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931419,Los Angeles,Los Angeles Unified,Leonis (Miguel) Continuation,16,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931435,Los Angeles,Los Angeles Unified,Lewis (Robert H.) Continuation,12,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931450,Los Angeles,Los Angeles Unified,London (Jack) Continuation,18,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931468,Los Angeles,Los Angeles Unified,Metropolitan Continuation,19,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931476,Los Angeles,Los Angeles Unified,Canoga Park Senior High,232,129,55.6,443.8,NA,484.1,NA,927.9,NA,NA,43,18.5
19,64733,1931484,Los Angeles,Los Angeles Unified,Mission Continuation,11,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931500,Los Angeles,Los Angeles Unified,Owensmouth Continuation,19,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931518,Los Angeles,Los Angeles Unified,Patton (George S.) Continuatio,6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931526,Los Angeles,Los Angeles Unified,Carson Senior High,537,289,53.8,397.0,NA,412.4,NA,809.4,NA,NA,39,7.3
19,64733,1931534,Los Angeles,Los Angeles Unified,Rogers (Will) Continuation,7,1,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931559,Los Angeles,Los Angeles Unified,Stoney Point Continuation,11,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931575,Los Angeles,Los Angeles Unified,Truth (Sojourner) Continuation,11,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931583,Los Angeles,Los Angeles Unified,Kirk Douglas Continuation,21,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931682,Los Angeles,Los Angeles Unified,Grey (Zane) Continuation,14,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931690,Los Angeles,Los Angeles Unified,Independence Continuation,21,1,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931708,Los Angeles,Los Angeles Unified,Chatsworth Senior High,638,324,50.8,489.9,NA,509.1,NA,999.0,NA,NA,162,25.4
19,64733,1931716,Los Angeles,Los Angeles Unified,Valley Magnet,28,16,57.1,458.8,NA,451.3,NA,910.1,NA,NA,5,17.9
19,64733,1931856,Los Angeles,Los Angeles Unified,Whitman Continuation,6,1,16.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931864,Los Angeles,Los Angeles Unified,Cleveland (Grover) High,493,327,66.3,514.8,NA,522.7,NA,1037.5,NA,NA,176,35.7
19,64733,1931930,Los Angeles,Los Angeles Unified,Avalon Continuation,9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931955,Los Angeles,Los Angeles Unified,Ellington (Duke) High (Cont.),28,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931971,Los Angeles,Los Angeles Unified,Hope (John) Continuation,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931989,Los Angeles,Los Angeles Unified,Monterey Continuation,19,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1931997,Los Angeles,Los Angeles Unified,Odyssey Continuation,30,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1932029,Los Angeles,Los Angeles Unified,Cooper (James Fenimore) Opportunity High,12,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1932128,Los Angeles,Los Angeles Unified,Crenshaw Senior High,386,280,72.5,369.9,NA,359.3,NA,729.2,NA,NA,18,4.7
19,64733,1932169,Los Angeles,Los Angeles Unified,Temescal Canyon Continuation,22,4,18.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1932250,Los Angeles,Los Angeles Unified,Thoreau (Henry David) Continua,9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1932318,Los Angeles,Los Angeles Unified,Eagle Tree Continuation,12,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1932334,Los Angeles,Los Angeles Unified,Addams (Jane) Continuation,22,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1932342,Los Angeles,Los Angeles Unified,Evergreen Continuation,13,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1932383,Los Angeles,Los Angeles Unified,Dorsey (Susan Miller) Senior H,301,113,37.5,400.0,NA,384.8,NA,784.8,NA,NA,15,5.0
19,64733,1932391,Los Angeles,Los Angeles Unified,West Hollywood Opportunity,4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1932540,Los Angeles,Los Angeles Unified,Eagle Rock Junior-Senior High,383,227,59.3,463.0,NA,464.5,NA,927.5,NA,NA,84,21.9
19,64733,1932623,Los Angeles,Los Angeles Unified,El Camino Real Senior High,590,371,62.9,518.5,NA,544.8,NA,1063.3,NA,NA,231,39.2
19,64733,1932821,Los Angeles,Los Angeles Unified,Boyle Heights Continuation,26,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1932847,Los Angeles,Los Angeles Unified,Los Angeles Center for Enriched Studies,189,177,93.7,507.6,NA,515.8,NA,1023.4,NA,NA,100,52.9
19,64733,1932888,Los Angeles,Los Angeles Unified,Downtown Business High,181,128,70.7,409.1,NA,441.4,NA,850.5,NA,NA,24,13.3
19,64733,1932920,Los Angeles,Los Angeles Unified,Fairfax Senior High,432,234,54.2,424.4,NA,440.7,NA,865.1,NA,NA,63,14.6
19,64733,1932987,Los Angeles,Los Angeles Unified,Francis (John H.) Polytechnic,485,213,43.9,401.1,NA,419.8,NA,820.9,NA,NA,31,6.4
19,64733,1933001,Los Angeles,Los Angeles Unified,King/Drew Medical Magnet High,293,264,90.1,423.8,NA,417.8,NA,841.6,NA,NA,53,18.1
19,64733,1933043,Los Angeles,Los Angeles Unified,Franklin (Benjamin) Senior Hig,424,181,42.7,427.3,NA,429.5,NA,856.8,NA,NA,34,8.0
19,64733,1933118,Los Angeles,Los Angeles Unified,Fremont (John C.) Senior High,485,254,52.4,359.2,NA,372.8,NA,732.0,NA,NA,8,1.6
19,64733,1933233,Los Angeles,Los Angeles Unified,Sherman Oaks Ctr. for Enriched Studes,184,107,58.2,486.6,NA,509.9,NA,996.5,NA,NA,48,26.1
