"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
15,75168,1530401,KERN,EL TEJON UNIFIED,FRAZIER MOUNTAIN HIGH,91,20,22,498,NA,509,NA,1007,NA,NA,11,12.1
16,63891,1632207,KINGS,CORCORAN JOINT UNIFIED,CORCORAN HIGH,203,52,25.6,450,NA,446,NA,896,NA,NA,15,7.4
16,63925,1634401,KINGS,HANFORD JOINT UNION HIGH,HANFORD HIGH,702,168,23.9,469,NA,463,NA,931,NA,NA,54,7.7
16,63982,1635606,KINGS,LEMOORE UNION HIGH,LEMOORE HIGH,406,98,24.1,484,NA,491,NA,974,NA,NA,39,9.6
16,73932,1630953,KINGS,REEF-SUNSET UNIFIED,AVENAL HIGH,84,37,44,371,NA,388,NA,759,NA,NA,4,4.8
17,64014,1734359,LAKE,KELSEYVILLE UNIFIED,KELSEYVILLE HIGH,135,35,25.9,510,NA,522,NA,1032,NA,NA,23,17
17,64022,1735000,LAKE,KONOCTI UNIFIED,LOWER LAKE HIGH,127,16,12.6,481,NA,510,NA,991,NA,NA,7,5.5
17,64030,1732304,LAKE,LAKEPORT UNIFIED,CLEAR LAKE HIGH,100,33,33,491,NA,505,NA,996,NA,NA,15,15
17,64055,1736008,LAKE,MIDDLETOWN UNIFIED,MIDDLETOWN HIGH,110,43,39.1,474,NA,488,NA,962,NA,NA,21,19.1
17,64071,1737006,LAKE,UPPER LAKE UNION HIGH,UPPER LAKE HIGH,73,24,32.9,533,NA,516,NA,1048,NA,NA,15,20.5
18,64089,1831601,LASSEN,BIG VALLEY JOINT UNIFIED,BIG VALLEY HIGH,22,11,50,505,NA,477,NA,983,NA,NA,5,22.7
18,64139,1833805,LASSEN,LASSEN UNION HIGH,LASSEN HIGH,270,79,29.3,486,NA,487,NA,973,NA,NA,40,14.8
18,64204,1838507,LASSEN,WESTWOOD UNIFIED,WESTWOOD HIGH,37,10,27,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,75036,1833409,LASSEN,FORT SAGE UNIFIED,HERLONG HIGH,25,9,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,10199,1933399,LOS ANGELES,LOS ANGELES CO. OFFICE OF EDUC,L.A. COUNTY HIGH SCHOOL FOR TH,153,124,81,540,NA,519,NA,1060,NA,NA,81,52.9
19,10199,1995869,LOS ANGELES,LOS ANGELES CO. OFFICE OF EDUC,INTERNATIONAL POLYTECHNIC HIGH,92,82,89.1,454,NA,442,NA,897,NA,NA,23,25
19,64212,1930056,LOS ANGELES,ABC UNIFIED,CERRITOS HIGH,510,390,76.5,526,NA,604,NA,1130,NA,NA,297,58.2
19,64212,1930361,LOS ANGELES,ABC UNIFIED,ARTESIA HIGH,328,76,23.2,427,NA,508,NA,935,NA,NA,29,8.8
19,64212,1931641,LOS ANGELES,ABC UNIFIED,TRACY (WILBUR) HIGH (CONT.),230,1,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64212,1931880,LOS ANGELES,ABC UNIFIED,WHITNEY (GRETCHEN) HIGH,167,166,99.4,642,NA,679,NA,1321,NA,NA,164,98.2
19,64212,1933159,LOS ANGELES,ABC UNIFIED,GAHR (RICHARD) HIGH,427,205,48,456,NA,515,NA,971,NA,NA,87,20.4
19,64212,1995596,LOS ANGELES,ABC UNIFIED,ABC SECONDARY (ALTER.),64,1,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64238,1930122,LOS ANGELES,ALHAMBRA CITY HIGH,CENTURY HIGH (CONT),20,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64238,1930163,LOS ANGELES,ALHAMBRA CITY HIGH,ALHAMBRA HIGH,717,354,49.4,452,NA,535,NA,987,NA,NA,164,22.9
19,64238,1934553,LOS ANGELES,ALHAMBRA CITY HIGH,MARK KEPPEL HIGH,524,297,56.7,484,NA,582,NA,1066,NA,NA,185,35.3
19,64238,1937697,LOS ANGELES,ALHAMBRA CITY HIGH,SAN GABRIEL HIGH,559,232,41.5,447,NA,523,NA,969,NA,NA,105,18.8
19,64238,1995430,LOS ANGELES,ALHAMBRA CITY HIGH,INDEPENDENCE HIGH (ALTER.),117,3,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64246,1930213,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,ANTELOPE VALLEY HIGH,329,73,22.2,485,NA,465,NA,949,NA,NA,29,8.8
19,64246,1936624,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,PALMDALE HIGH,414,106,25.6,474,NA,484,NA,958,NA,NA,44,10.6
19,64246,1937051,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,QUARTZ HILL HIGH,457,185,40.5,508,NA,513,NA,1021,NA,NA,106,23.2
19,64246,1995398,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,HIGHLAND HIGH,525,228,43.4,484,NA,485,NA,969,NA,NA,103,19.6
19,64246,1995406,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,LITTLEROCK HIGH,340,127,37.4,465,NA,451,NA,917,NA,NA,41,12.1
19,64246,1995844,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,LANCASTER HIGH,404,145,35.9,510,NA,506,NA,1016,NA,NA,75,18.6
19,64261,1930288,LOS ANGELES,ARCADIA UNIFIED,ARCADIA HIGH,874,595,68.1,533,NA,620,NA,1154,NA,NA,460,52.6
19,64279,1930528,LOS ANGELES,AZUSA UNIFIED,AZUSA HIGH,281,58,20.6,431,NA,477,NA,908,NA,NA,19,6.8
19,64279,1933449,LOS ANGELES,AZUSA UNIFIED,GLADSTONE HIGH,272,59,21.7,451,NA,454,NA,905,NA,NA,16,5.9
19,64287,1930601,LOS ANGELES,BALDWIN PARK UNIFIED,BALDWIN PARK HIGH,397,136,34.3,439,NA,474,NA,913,NA,NA,41,10.3
19,64287,1938166,LOS ANGELES,BALDWIN PARK UNIFIED,SIERRA VISTA HIGH,328,113,34.5,441,NA,481,NA,922,NA,NA,39,11.9
19,64295,1930700,LOS ANGELES,BASSETT UNIFIED,BASSETT SENIOR HIGH,281,98,34.9,403,NA,411,NA,814,NA,NA,11,3.9
19,64295,1936491,LOS ANGELES,BASSETT UNIFIED,NUEVA VISTA CONTINUATION HIGH,77,1,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64303,1930775,LOS ANGELES,BELLFLOWER UNIFIED,BELLFLOWER HIGH,383,89,23.2,449,NA,466,NA,915,NA,NA,28,7.3
19,64303,1935618,LOS ANGELES,BELLFLOWER UNIFIED,MAYFAIR HIGH,330,156,47.3,479,NA,498,NA,977,NA,NA,68,20.6
19,64311,1930981,LOS ANGELES,BEVERLY HILLS UNIFIED,BEVERLY HILLS HIGH,476,371,77.9,544,NA,592,NA,1136,NA,NA,286,60.1
19,64329,1931088,LOS ANGELES,BONITA UNIFIED,BONITA HIGH,358,149,41.6,507,NA,518,NA,1025,NA,NA,80,22.3
19,64329,1937739,LOS ANGELES,BONITA UNIFIED,SAN DIMAS HIGH,270,115,42.6,501,NA,507,NA,1007,NA,NA,54,20
19,64337,1931187,LOS ANGELES,BURBANK UNIFIED,BURBANK HIGH,433,199,46,485,NA,521,NA,1006,NA,NA,92,21.2
19,64337,1931237,LOS ANGELES,BURBANK UNIFIED,BURROUGHS HIGH,447,198,44.3,497,NA,504,NA,1001,NA,NA,91,20.4
19,64352,1933951,LOS ANGELES,CENTINELA VALLEY UNION HIGH,HAWTHORNE HIGH,717,149,20.8,425,NA,442,NA,867,NA,NA,38,5.3
19,64352,1935048,LOS ANGELES,CENTINELA VALLEY UNION HIGH,LEUZINGER HIGH,532,104,19.5,390,NA,433,NA,823,NA,NA,14,2.6
19,64378,1931666,LOS ANGELES,CHARTER OAK UNIFIED,CHARTER OAK HIGH,401,158,39.4,495,NA,517,NA,1012,NA,NA,87,21.7
19,64394,1931823,LOS ANGELES,CLAREMONT UNIFIED,CLAREMONT HIGH,530,362,68.3,539,NA,555,NA,1093,NA,NA,236,44.5
19,64436,1932086,LOS ANGELES,COVINA-VALLEY UNIFIED,COVINA HIGH,277,111,40.1,496,NA,515,NA,1011,NA,NA,60,21.7
19,64436,1936418,LOS ANGELES,COVINA-VALLEY UNIFIED,NORTHVIEW HIGH,238,77,32.4,438,NA,461,NA,899,NA,NA,26,10.9
19,64436,1938372,LOS ANGELES,COVINA-VALLEY UNIFIED,SOUTH HILLS HIGH,341,160,46.9,514,NA,539,NA,1053,NA,NA,100,29.3
19,64444,1932201,LOS ANGELES,CULVER CITY UNIFIED,CULVER CITY SENIOR HIGH,393,204,51.9,485,NA,505,NA,990,NA,NA,102,26
19,64451,1932441,LOS ANGELES,DOWNEY UNIFIED,DOWNEY HIGH,642,195,30.4,487,NA,520,NA,1006,NA,NA,102,15.9
19,64451,1939164,LOS ANGELES,DOWNEY UNIFIED,WARREN HIGH,616,208,33.8,478,NA,517,NA,995,NA,NA,103,16.7
19,64469,1932482,LOS ANGELES,DUARTE UNIFIED,DUARTE HIGH,185,45,24.3,448,NA,458,NA,907,NA,NA,13,7
19,64519,1930320,LOS ANGELES,EL MONTE UNION HIGH,ARROYO HIGH,480,136,28.3,444,NA,501,NA,946,NA,NA,53,11
19,64519,1932664,LOS ANGELES,EL MONTE UNION HIGH,EL MONTE HIGH,441,76,17.2,417,NA,469,NA,886,NA,NA,18,4.1
19,64519,1932680,LOS ANGELES,EL MONTE UNION HIGH,MOUNTAIN VIEW HIGH,373,81,21.7,426,NA,464,NA,890,NA,NA,23,6.2
19,64519,1937481,LOS ANGELES,EL MONTE UNION HIGH,ROSEMEAD HIGH,412,154,37.4,454,NA,535,NA,990,NA,NA,74,18
19,64519,1995661,LOS ANGELES,EL MONTE UNION HIGH,SOUTH EL MONTE HIGH,296,52,17.6,420,NA,421,NA,841,NA,NA,6,2
19,64527,1932698,LOS ANGELES,EL RANCHO UNIFIED,SALAZAR (RUBEN) CONTINUATION,25,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64527,1932706,LOS ANGELES,EL RANCHO UNIFIED,EL RANCHO HIGH,614,195,31.8,424,NA,455,NA,879,NA,NA,51,8.3
19,64535,1932763,LOS ANGELES,EL SEGUNDO UNIFIED,EL SEGUNDO HIGH,197,114,57.9,517,NA,533,NA,1051,NA,NA,66,33.5
19,64568,1932144,LOS ANGELES,GLENDALE UNIFIED,CRESCENTA VALLEY SENIOR HIGH,573,349,60.9,516,NA,571,NA,1087,NA,NA,235,41
19,64568,1933530,LOS ANGELES,GLENDALE UNIFIED,GLENDALE SENIOR HIGH,857,288,33.6,467,NA,534,NA,1001,NA,NA,142,16.6
19,64568,1934082,LOS ANGELES,GLENDALE UNIFIED,HOOVER (HERBERT) SENIOR HIGH,754,370,49.1,450,NA,524,NA,975,NA,NA,164,21.8
19,64576,1933597,LOS ANGELES,GLENDORA UNIFIED,GLENDORA HIGH,553,257,46.5,515,NA,532,NA,1046,NA,NA,153,27.7
19,64576,1939677,LOS ANGELES,GLENDORA UNIFIED,WHITCOMB CONTINUATION HIGH,9,1,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64634,1934231,LOS ANGELES,INGLEWOOD UNIFIED,INGLEWOOD HIGH,423,140,33.1,397,NA,396,NA,793,NA,NA,15,3.5
19,64634,1936046,LOS ANGELES,INGLEWOOD UNIFIED,MORNINGSIDE HIGH,237,73,30.8,394,NA,371,NA,765,NA,NA,6,2.5
19,64659,1934611,LOS ANGELES,LA CANADA UNIFIED,LA CANADA HIGH,351,280,79.8,564,NA,623,NA,1188,NA,NA,234,66.7
19,64683,1930080,LOS ANGELES,LAS VIRGENES UNIFIED,AGOURA HIGH,414,272,65.7,562,NA,582,NA,1144,NA,NA,202,48.8
19,64683,1931781,LOS ANGELES,LAS VIRGENES UNIFIED,CALABASAS HIGH,409,276,67.5,554,NA,595,NA,1150,NA,NA,220,53.8
19,64725,1930411,LOS ANGELES,LONG BEACH UNIFIED,AVALON (K-12),49,25,51,479,NA,475,NA,954,NA,NA,11,22.4
19,64725,1934470,LOS ANGELES,LONG BEACH UNIFIED,JORDAN HIGH,856,214,25,414,NA,433,NA,847,NA,NA,40,4.7
19,64725,1934678,LOS ANGELES,LONG BEACH UNIFIED,LAKEWOOD HIGH,781,228,29.2,466,NA,507,NA,973,NA,NA,111,14.2
19,64725,1935758,LOS ANGELES,LONG BEACH UNIFIED,MILLIKAN SENIOR HIGH,842,297,35.3,474,NA,489,NA,963,NA,NA,131,15.6
19,64725,1936947,LOS ANGELES,LONG BEACH UNIFIED,POLYTECHNIC HIGH,1116,535,47.9,486,NA,508,NA,994,NA,NA,263,23.6
19,64725,1937176,LOS ANGELES,LONG BEACH UNIFIED,REID SENIOR HIGH (CONT.),95,1,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64725,1939875,LOS ANGELES,LONG BEACH UNIFIED,WILSON HIGH,824,257,31.2,445,NA,465,NA,910,NA,NA,90,10.9
19,64725,1995539,LOS ANGELES,LONG BEACH UNIFIED,CALIFORNIA ACADEMY OF MATHEMAT,126,122,96.8,568,NA,580,NA,1148,NA,NA,97,77
19,64725,1995935,LOS ANGELES,LONG BEACH UNIFIED,CABRILLO (JUAN RODRIGUEZ) HIGH,323,82,25.4,390,NA,387,NA,777,NA,NA,7,2.2
19,64733,1930387,LOS ANGELES,LOS ANGELES UNIFIED,CENTRAL CONTINUATION,163,2,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930650,LOS ANGELES,LOS ANGELES UNIFIED,BANNING (PHINEAS) SENIOR HIGH,571,197,34.5,414,NA,412,NA,826,NA,NA,27,4.7
19,64733,1930866,LOS ANGELES,LOS ANGELES UNIFIED,BELL SENIOR HIGH,659,252,38.2,389,NA,414,NA,803,NA,NA,28,4.2
19,64733,1930924,LOS ANGELES,LOS ANGELES UNIFIED,BELMONT SENIOR HIGH,723,223,30.8,396,NA,419,NA,814,NA,NA,35,4.8
19,64733,1931047,LOS ANGELES,LOS ANGELES UNIFIED,BIRMINGHAM SENIOR HIGH,511,216,42.3,464,NA,466,NA,929,NA,NA,76,14.9
19,64733,1931054,LOS ANGELES,LOS ANGELES UNIFIED,WESTSIDE LEADERSHIP MAGNET,15,6,40,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931070,LOS ANGELES,LOS ANGELES UNIFIED,MID CITY MAGNET,11,15,136.4,361,NA,339,NA,699,NA,NA,2,18.2
19,64733,1931351,LOS ANGELES,LOS ANGELES UNIFIED,DEL REY CONTINUATION,5,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931377,LOS ANGELES,LOS ANGELES UNIFIED,EARHART (AMELIA) CONTINUATION,9,1,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931435,LOS ANGELES,LOS ANGELES UNIFIED,LEWIS (ROBERT H.) CONTINUATION,13,1,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931450,LOS ANGELES,LOS ANGELES UNIFIED,LONDON (JACK) CONTINUATION,15,1,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931476,LOS ANGELES,LOS ANGELES UNIFIED,CANOGA PARK SENIOR HIGH,228,78,34.2,444,NA,487,NA,931,NA,NA,26,11.4
19,64733,1931526,LOS ANGELES,LOS ANGELES UNIFIED,CARSON SENIOR HIGH,538,251,46.7,396,NA,415,NA,812,NA,NA,41,7.6
19,64733,1931682,LOS ANGELES,LOS ANGELES UNIFIED,GREY (ZANE) CONTINUATION,27,1,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931708,LOS ANGELES,LOS ANGELES UNIFIED,CHATSWORTH SENIOR HIGH,604,289,47.8,472,NA,515,NA,987,NA,NA,136,22.5
19,64733,1931716,LOS ANGELES,LOS ANGELES UNIFIED,VALLEY MAGNET,33,18,54.5,438,NA,421,NA,858,NA,NA,4,12.1
19,64733,1931864,LOS ANGELES,LOS ANGELES UNIFIED,CLEVELAND (GROVER) HIGH,475,295,62.1,498,NA,509,NA,1007,NA,NA,153,32.2
19,64733,1932128,LOS ANGELES,LOS ANGELES UNIFIED,CRENSHAW SENIOR HIGH,479,242,50.5,379,NA,375,NA,754,NA,NA,19,4
19,64733,1932169,LOS ANGELES,LOS ANGELES UNIFIED,TEMESCAL CANYON CONTINUATION (,22,1,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1932383,LOS ANGELES,LOS ANGELES UNIFIED,DORSEY (SUSAN MILLER) SENIOR H,264,124,47,387,NA,377,NA,764,NA,NA,9,3.4
19,64733,1932540,LOS ANGELES,LOS ANGELES UNIFIED,EAGLE ROCK JUNIOR-SENIOR HIGH,416,219,52.6,468,NA,478,NA,946,NA,NA,87,20.9
19,64733,1932623,LOS ANGELES,LOS ANGELES UNIFIED,EL CAMINO REAL SENIOR HIGH,721,413,57.3,511,NA,556,NA,1066,NA,NA,252,35
19,64733,1932847,LOS ANGELES,LOS ANGELES UNIFIED,LOS ANGELES CENTER FOR ENRICHE,191,171,89.5,505,NA,504,NA,1008,NA,NA,86,45
19,64733,1932888,LOS ANGELES,LOS ANGELES UNIFIED,DOWNTOWN BUSINESS HIGH,208,118,56.7,422,NA,445,NA,867,NA,NA,22,10.6
19,64733,1932920,LOS ANGELES,LOS ANGELES UNIFIED,FAIRFAX SENIOR HIGH,373,185,49.6,431,NA,471,NA,902,NA,NA,46,12.3
19,64733,1932987,LOS ANGELES,LOS ANGELES UNIFIED,FRANCIS (JOHN H.) POLYTECHNIC,588,208,35.4,410,NA,422,NA,832,NA,NA,31,5.3
19,64733,1933001,LOS ANGELES,LOS ANGELES UNIFIED,KING/DREW MEDICAL MAGNET HIGH,73,49,67.1,431,NA,426,NA,857,NA,NA,9,12.3
19,64733,1933043,LOS ANGELES,LOS ANGELES UNIFIED,FRANKLIN (BENJAMIN) SENIOR HIG,459,233,50.8,385,NA,392,NA,777,NA,NA,22,4.8
19,64733,1933118,LOS ANGELES,LOS ANGELES UNIFIED,FREMONT (JOHN C.) SENIOR HIGH,597,189,31.7,355,NA,361,NA,716,NA,NA,12,2
19,64733,1933233,LOS ANGELES,LOS ANGELES UNIFIED,SHERMAN OAKS CTR. FOR ENRICHED,179,111,62,501,NA,514,NA,1015,NA,NA,59,33
19,64733,1933241,LOS ANGELES,LOS ANGELES UNIFIED,GARDENA SENIOR HIGH,485,177,36.5,405,NA,409,NA,813,NA,NA,27,5.6
19,64733,1933282,LOS ANGELES,LOS ANGELES UNIFIED,JOHNSON (DOROTHY V.) OPPORTUNI,3,2,66.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1933381,LOS ANGELES,LOS ANGELES UNIFIED,GARFIELD (JAMES A.) SENIOR HIG,645,308,47.8,381,NA,401,NA,782,NA,NA,32,5
19,64733,1933746,LOS ANGELES,LOS ANGELES UNIFIED,GRANADA HILLS SENIOR HIGH,660,475,72,492,NA,527,NA,1019,NA,NA,252,38.2
19,64733,1933795,LOS ANGELES,LOS ANGELES UNIFIED,GRANT (ULYSSES S.) SENIOR HIGH,539,232,43,463,NA,482,NA,945,NA,NA,83,15.4
19,64733,1933852,LOS ANGELES,LOS ANGELES UNIFIED,HAMILTON (ALEXANDER) SENIOR HI,501,264,52.7,504,NA,488,NA,992,NA,NA,133,26.5
19,64733,1934033,LOS ANGELES,LOS ANGELES UNIFIED,HOLLYWOOD SENIOR HIGH,418,126,30.1,407,NA,431,NA,839,NA,NA,24,5.7
19,64733,1934157,LOS ANGELES,LOS ANGELES UNIFIED,HUNTINGTON PARK SENIOR HIGH,692,214,30.9,401,NA,412,NA,813,NA,NA,26,3.8
19,64733,1934371,LOS ANGELES,LOS ANGELES UNIFIED,JEFFERSON (THOMAS) SENIOR HIGH,420,133,31.7,370,NA,382,NA,752,NA,NA,8,1.9
19,64733,1934454,LOS ANGELES,LOS ANGELES UNIFIED,JORDAN (DAVID STARR) SENIOR HI,294,119,40.5,345,NA,349,NA,694,NA,NA,5,1.7
19,64733,1935121,LOS ANGELES,LOS ANGELES UNIFIED,LINCOLN (ABRAHAM) SENIOR HIGH,378,145,38.4,386,NA,441,NA,828,NA,NA,27,7.1
19,64733,1935154,LOS ANGELES,LOS ANGELES UNIFIED,LOCKE (ALAIN LEROY) SENIOR HIG,234,57,24.4,357,NA,375,NA,732,NA,NA,4,1.7
19,64733,1935352,LOS ANGELES,LOS ANGELES UNIFIED,LOS ANGELES SENIOR HIGH,566,220,38.9,424,NA,441,NA,865,NA,NA,55,9.7
19,64733,1935519,LOS ANGELES,LOS ANGELES UNIFIED,MANUAL ARTS SENIOR HIGH,551,188,34.1,370,NA,370,NA,739,NA,NA,11,2
19,64733,1935568,LOS ANGELES,LOS ANGELES UNIFIED,MARSHALL (JOHN) SENIOR HIGH,842,321,38.1,422,NA,450,NA,872,NA,NA,82,9.7
19,64733,1935865,LOS ANGELES,LOS ANGELES UNIFIED,MONROE (JAMES) HIGH,706,223,31.6,444,NA,468,NA,912,NA,NA,73,10.3
19,64733,1936160,LOS ANGELES,LOS ANGELES UNIFIED,NARBONNE (NATHANIEL) SENIOR HI,457,200,43.8,462,NA,479,NA,942,NA,NA,72,15.8
19,64733,1936350,LOS ANGELES,LOS ANGELES UNIFIED,NORTH HOLLYWOOD SENIOR HIGH,550,352,64,473,NA,479,NA,952,NA,NA,140,25.5
19,64733,1937226,LOS ANGELES,LOS ANGELES UNIFIED,RESEDA SENIOR HIGH,367,172,46.9,465,NA,482,NA,948,NA,NA,67,18.3
19,64733,1937424,LOS ANGELES,LOS ANGELES UNIFIED,ROOSEVELT (THEODORE) SENIOR HI,730,292,40,386,NA,411,NA,797,NA,NA,37,5.1
19,64733,1937622,LOS ANGELES,LOS ANGELES UNIFIED,SAN FERNANDO SENIOR HIGH,660,176,26.7,411,NA,444,NA,856,NA,NA,33,5
19,64733,1937838,LOS ANGELES,LOS ANGELES UNIFIED,SAN PEDRO SENIOR HIGH,553,189,34.2,492,NA,508,NA,1000,NA,NA,100,18.1
19,64733,1938307,LOS ANGELES,LOS ANGELES UNIFIED,SOUTH GATE SENIOR HIGH,748,297,39.7,392,NA,410,NA,802,NA,NA,28,3.7
19,64733,1938554,LOS ANGELES,LOS ANGELES UNIFIED,SYLMAR SENIOR HIGH,446,175,39.2,422,NA,438,NA,860,NA,NA,41,9.2
19,64733,1938612,LOS ANGELES,LOS ANGELES UNIFIED,TAFT (WILLIAM HOWARD) SENIOR H,551,299,54.3,481,NA,516,NA,997,NA,NA,139,25.2
19,64733,1938885,LOS ANGELES,LOS ANGELES UNIFIED,UNIVERSITY SENIOR HIGH,418,196,46.9,482,NA,510,NA,992,NA,NA,88,21.1
19,64733,1938968,LOS ANGELES,LOS ANGELES UNIFIED,VAN NUYS SENIOR HIGH,618,288,46.6,536,NA,559,NA,1095,NA,NA,181,29.3
19,64733,1939040,LOS ANGELES,LOS ANGELES UNIFIED,VENICE SENIOR HIGH,420,164,39,473,NA,492,NA,966,NA,NA,69,16.4
19,64733,1939107,LOS ANGELES,LOS ANGELES UNIFIED,VERDUGO HILLS SENIOR HIGH,311,128,41.2,431,NA,439,NA,870,NA,NA,29,9.3
19,64733,1939305,LOS ANGELES,LOS ANGELES UNIFIED,WASHINGTON (GEORGE) PREPARATOR,412,176,42.7,387,NA,383,NA,770,NA,NA,25,6.1
19,64733,1939479,LOS ANGELES,LOS ANGELES UNIFIED,WESTCHESTER SENIOR HIGH,415,270,65.1,441,NA,440,NA,882,NA,NA,73,17.6
19,64733,1939859,LOS ANGELES,LOS ANGELES UNIFIED,WILSON (WOODROW) SENIOR HIGH,415,198,47.7,379,NA,417,NA,796,NA,NA,32,7.7
19,64733,1939941,LOS ANGELES,LOS ANGELES UNIFIED,KENNEDY (JOHN F.) HIGH,496,153,30.8,439,NA,463,NA,902,NA,NA,43,8.7
19,64733,1995448,LOS ANGELES,LOS ANGELES UNIFIED,BRAVO (FRANCISCO) MEDICAL MAGN,363,281,77.4,471,NA,490,NA,961,NA,NA,124,34.2
19,64733,1995455,LOS ANGELES,LOS ANGELES UNIFIED,MIDDLE COLLEGE HIGH (ALTERNATI,56,29,51.8,391,NA,376,NA,766,NA,NA,2,3.6
19,64733,1995794,LOS ANGELES,LOS ANGELES UNIFIED,YOUTH OPPORTUNITIES UNLIMITED,38,6,15.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1995836,LOS ANGELES,LOS ANGELES UNIFIED,PALISADES CHARTER HIGH,451,291,64.5,519,NA,540,NA,1059,NA,NA,175,38.8
19,64733,6016885,LOS ANGELES,LOS ANGELES UNIFIED,ELIZABETH LEARNING CENTER (K-1,115,71,61.7,403,NA,398,NA,801,NA,NA,8,7
19,64733,6019475,LOS ANGELES,LOS ANGELES UNIFIED,THIRTY-SECOND ST. USC PERFORMI,56,49,87.5,443,NA,447,NA,890,NA,NA,12,21.4
19,64733,6061451,LOS ANGELES,LOS ANGELES UNIFIED,FOSHAY LEARNING CENTER (K-12),129,87,67.4,419,NA,417,NA,836,NA,NA,11,8.5
19,64774,1935436,LOS ANGELES,LYNWOOD UNIFIED,LYNWOOD HIGH,756,237,31.3,390,NA,386,NA,777,NA,NA,29,3.8
19,64790,1935923,LOS ANGELES,MONROVIA UNIFIED,MONROVIA HIGH,357,133,37.3,483,NA,482,NA,965,NA,NA,54,15.1
19,64808,1930155,LOS ANGELES,MONTEBELLO UNIFIED,SCHURR HIGH,595,212,35.6,487,NA,537,NA,1024,NA,NA,119,20
19,64808,1930825,LOS ANGELES,MONTEBELLO UNIFIED,BELL GARDENS HIGH,552,181,32.8,400,NA,450,NA,850,NA,NA,25,4.5
19,64808,1935998,LOS ANGELES,MONTEBELLO UNIFIED,MONTEBELLO HIGH,570,143,25.1,421,NA,459,NA,880,NA,NA,29,5.1
19,64808,1938927,LOS ANGELES,MONTEBELLO UNIFIED,VAIL HIGH (CONT.),42,1,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64840,1933647,LOS ANGELES,NORWALK-LA MIRADA UNIFIED,GLENN (JOHN H.) HIGH,363,122,33.6,400,NA,427,NA,827,NA,NA,19,5.2
19,64840,1934728,LOS ANGELES,NORWALK-LA MIRADA UNIFIED,LA MIRADA HIGH,464,181,39,481,NA,487,NA,969,NA,NA,70,15.1
19,64840,1936467,LOS ANGELES,NORWALK-LA MIRADA UNIFIED,NORWALK HIGH,375,92,24.5,429,NA,443,NA,871,NA,NA,19,5.1
19,64865,1933308,LOS ANGELES,PALOS VERDES PENINSULA UNIFIED,RANCHO DEL MAR HIGH (CONT.),61,2,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64865,1995588,LOS ANGELES,PALOS VERDES PENINSULA UNIFIED,PALOS VERDES PENINSULA HIGH,705,629,89.2,561,NA,618,NA,1179,NA,NA,511,72.5
19,64873,1936749,LOS ANGELES,PARAMOUNT UNIFIED,PARAMOUNT HIGH,749,130,17.4,424,NA,442,NA,866,NA,NA,29,3.9
19,64881,1931062,LOS ANGELES,PASADENA UNIFIED,BLAIR HIGH,219,62,28.3,437,NA,453,NA,890,NA,NA,18,8.2
19,64881,1931674,LOS ANGELES,PASADENA UNIFIED,MARSHALL FUNDAMENTAL,234,114,48.7,469,NA,449,NA,918,NA,NA,48,20.5
19,64881,1936103,LOS ANGELES,PASADENA UNIFIED,MUIR HIGH,353,121,34.3,428,NA,425,NA,853,NA,NA,28,7.9
19,64881,1936822,LOS ANGELES,PASADENA UNIFIED,PASADENA HIGH,418,180,43.1,441,NA,459,NA,900,NA,NA,48,11.5
