"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
16,73932,1630110,Kings,Reef-Sunset Unified,Adelante High,2,,,NA,,,,,,,NA,NA
16,73932,1630953,Kings,Reef-Sunset Unified,Avenal High,139,53,38.13,NA,398,405,382,1186,6,11.32,NA,NA
17,10173,107995,Lake,Lake County Office of Education,Clearlake Community,2,,,NA,,,,,,,NA,NA
17,10173,1730068,Lake,Lake County Office of Education,Renaissance Court,2,,,NA,,,,,,,NA,NA
17,10173,1730167,Lake,Lake County Office of Education,Lloyd Hance Community,8,,,NA,,,,,,,NA,NA
17,64014,120774,Lake,Kelseyville Unified,Riviera High,1,,,NA,,,,,,,NA,NA
17,64014,1730043,Lake,Kelseyville Unified,Ed Donaldson Education Center,3,,,NA,,,,,,,NA,NA
17,64014,1730100,Lake,Kelseyville Unified,Intermountain High,1,,,NA,,,,,,,NA,NA
17,64014,1734359,Lake,Kelseyville Unified,Kelseyville High,138,31,22.46,NA,505,503,494,1502,15,48.39,NA,NA
17,64022,1730027,Lake,Konocti Unified,Carle (William C.) High (Continuation),51,,,NA,,,,,,,NA,NA
17,64022,1730118,Lake,Konocti Unified,Richard H. Lewis Alternative,10,,,NA,,,,,,,NA,NA
17,64022,1735000,Lake,Konocti Unified,Lower Lake High,134,29,21.64,NA,475,462,468,1405,8,27.59,NA,NA
17,64030,1730019,Lake,Lakeport Unified,Natural High (Continuation),5,,,NA,,,,,,,NA,NA
17,64030,1730142,Lake,Lakeport Unified,Lakeport Alternative (Home School),4,2,50,NA,,,,,,,NA,NA
17,64030,1732304,Lake,Lakeport Unified,Clear Lake High,114,56,49.12,NA,475,495,465,1436,24,42.86,NA,NA
17,64055,1730035,Lake,Middletown Unified,Loconoma Valley High,8,,,NA,,,,,,,NA,NA
17,64055,1736008,Lake,Middletown Unified,Middletown High,137,49,35.77,NA,513,504,491,1508,27,55.1,NA,NA
17,64071,1730050,Lake,Upper Lake Union High,Clover Valley High (Continuation),14,,,NA,,,,,,,NA,NA
17,64071,1737006,Lake,Upper Lake Union High,Upper Lake High,65,24,36.92,NA,487,473,463,1423,13,54.17,NA,NA
18,10181,1830058,Lassen,Lassen County Office of Education,Lassen County Juvenile Court,4,,,NA,,,,,,,NA,NA
18,10181,6069934,Lassen,Lassen County Office of Education,Lassen County Special Education,5,,,NA,,,,,,,NA,NA
18,64089,1831601,Lassen,Big Valley Joint Unified,Big Valley Jr. Sr. High,17,6,35.29,NA,,,,,,,NA,NA
18,64139,106385,Lassen,Lassen Union High,Diamond Mountain Charter High,24,,,NA,,,,,,,NA,NA
18,64139,1830082,Lassen,Lassen Union High,Lassen Community Day,2,,,NA,,,,,,,NA,NA
18,64139,1833805,Lassen,Lassen Union High,Lassen High,202,58,28.71,NA,493,507,482,1482,24,41.38,NA,NA
18,64139,1833813,Lassen,Lassen Union High,Credence High,12,,,NA,,,,,,,NA,NA
18,64162,120287,Lassen,Ravendale-Termo Elementary,New Day Academy,26,,,NA,,,,,,,NA,NA
18,64204,1830132,Lassen,Westwood Unified,Westwood Charter,54,,,NA,,,,,,,NA,NA
18,64204,1838507,Lassen,Westwood Unified,Westwood High,27,10,37.04,NA,,,,,,,NA,NA
18,75036,121657,Lassen,Fort Sage Unified,Mt. Lassen Charter,21,,,NA,,,,,,,NA,NA
18,75036,1833409,Lassen,Fort Sage Unified,Herlong High,18,7,38.89,NA,,,,,,,NA,NA
18,76729,6010763,Lassen,SBE - Long Valley Charter,Long Valley Charter,76,,,NA,,,,,,,NA,NA
19,10199,109918,Los Angeles,Los Angeles County Office of Education,Opportunities Unlimited Charter High,27,18,66.67,NA,359,348,376,1083,2,11.11,NA,NA
19,10199,109926,Los Angeles,Los Angeles County Office of Education,Academia Avance Charter,28,28,100,NA,375,353,384,1112,0,0,NA,NA
19,10199,109942,Los Angeles,Los Angeles County Office of Education,Los Angeles International Charter High,40,36,90,NA,389,379,393,1161,4,11.11,NA,NA
19,10199,121822,Los Angeles,Los Angeles County Office of Education,"Nidorf, Barry J. Juvenile Hall",158,,,NA,,,,,,,NA,NA
19,10199,121871,Los Angeles,Los Angeles County Office of Education,Los Padrinos Juvenile Hall,178,,,NA,,,,,,,NA,NA
19,10199,121897,Los Angeles,Los Angeles County Office of Education,Central Juvenile Hall,176,,,NA,,,,,,,NA,NA
19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",40,,,NA,,,,,,,NA,NA
19,10199,121921,Los Angeles,Los Angeles County Office of Education,Afflerbaugh-Paige Camp,105,,,NA,,,,,,,NA,NA
19,10199,121939,Los Angeles,Los Angeles County Office of Education,"Rockey, Glenn Camp",16,,,NA,,,,,,,NA,NA
19,10199,121947,Los Angeles,Los Angeles County Office of Education,"Miller, Fred C. Camp",68,,,NA,,,,,,,NA,NA
19,10199,121954,Los Angeles,Los Angeles County Office of Education,"Kilpatrick, Vernon Camp",83,,,NA,,,,,,,NA,NA
19,10199,121970,Los Angeles,Los Angeles County Office of Education,"Gonzales, David Camp",71,,,NA,,,,,,,NA,NA
19,10199,121988,Los Angeles,Los Angeles County Office of Education,"Scott, Joseph Camp",25,,,NA,,,,,,,NA,NA
19,10199,121996,Los Angeles,Los Angeles County Office of Education,"Scudder, Kenyon Camp",28,,,NA,,,,,,,NA,NA
19,10199,122002,Los Angeles,Los Angeles County Office of Education,"Munz, John Camp",32,,,NA,,,,,,,NA,NA
19,10199,122010,Los Angeles,Los Angeles County Office of Education,"Mendenhall, William Camp",69,,,NA,,,,,,,NA,NA
19,10199,122028,Los Angeles,Los Angeles County Office of Education,Onizuka Camp,49,,,NA,,,,,,,NA,NA
19,10199,122036,Los Angeles,Los Angeles County Office of Education,McNair Camp,61,,,NA,,,,,,,NA,NA
19,10199,122044,Los Angeles,Los Angeles County Office of Education,Jarvis Camp,56,,,NA,,,,,,,NA,NA
19,10199,123604,Los Angeles,Los Angeles County Office of Education,Phoenix Academy Residential Education Center,47,,,NA,,,,,,,NA,NA
19,10199,123612,Los Angeles,Los Angeles County Office of Education,Pacific Lodge Residential Education Center,24,,,NA,,,,,,,NA,NA
19,10199,1933399,Los Angeles,Los Angeles County Office of Education,L.A. County High School for the Arts,140,119,85,NA,543,509,542,1595,80,67.23,NA,NA
19,10199,1995232,Los Angeles,Los Angeles County Office of Education,Los Angeles County Special Education,243,,,NA,,,,,,,NA,NA
19,10199,1995240,Los Angeles,Los Angeles County Office of Education,Los Angeles County Juvenile Hall/Community,1,,,NA,,,,,,,NA,NA
19,10199,1995869,Los Angeles,Los Angeles County Office of Education,International Polytechnic High,106,87,82.08,NA,509,519,506,1534,49,56.32,NA,NA
19,10199,1996008,Los Angeles,Los Angeles County Office of Education,Soledad Enrichment Action Charter High,181,5,2.76,NA,,,,,,,NA,NA
19,10199,1996172,Los Angeles,Los Angeles County Office of Education,East Los Angeles Community Day,165,,,NA,,,,,,,NA,NA
19,10199,1996180,Los Angeles,Los Angeles County Office of Education,Eastern Community Day,2,,,NA,,,,,,,NA,NA
19,10199,1996214,Los Angeles,Los Angeles County Office of Education,Renaissance Community Day,216,,,NA,,,,,,,NA,NA
19,32276,1931096,Los Angeles,CEA Los Angeles Co,Jack B. Clarke High,28,,,NA,,,,,,,NA,NA
19,64212,1930056,Los Angeles,ABC Unified,Cerritos High,506,340,67.19,NA,526,597,550,1672,244,71.76,NA,NA
19,64212,1930361,Los Angeles,ABC Unified,Artesia High,286,117,40.91,NA,428,455,436,1318,19,16.24,NA,NA
19,64212,1931641,Los Angeles,ABC Unified,Tracy (Wilbur) High (Continuation),258,3,1.16,NA,,,,,,,NA,NA
19,64212,1931880,Los Angeles,ABC Unified,Gretchen Whitney High,171,172,100.58,NA,634,687,660,1980,169,98.26,NA,NA
19,64212,1933159,Los Angeles,ABC Unified,Richard Gahr High,489,231,47.24,NA,464,496,466,1426,87,37.66,NA,NA
19,64212,1995596,Los Angeles,ABC Unified,ABC Secondary (Alternative),63,,,NA,,,,,,,NA,NA
19,64246,100081,Los Angeles,Antelope Valley Union High,William J. (Pete) Knight High,776,290,37.37,NA,449,453,442,1344,75,25.86,NA,NA
19,64246,108407,Los Angeles,Antelope Valley Union High,Eastside High,495,226,45.66,NA,423,415,417,1255,35,15.49,NA,NA
19,64246,111872,Los Angeles,Antelope Valley Union High,SOAR High (Students On Academic Rise),47,45,95.74,NA,544,549,515,1608,30,66.67,NA,NA
19,64246,115337,Los Angeles,Antelope Valley Union High,Los Angeles County Online High,83,8,9.64,NA,,,,,,,NA,NA
19,64246,1930213,Los Angeles,Antelope Valley Union High,Antelope Valley High,446,112,25.11,NA,415,408,407,1229,16,14.29,NA,NA
19,64246,1931732,Los Angeles,Antelope Valley Union High,Desert Winds Continuation High,530,2,0.38,NA,,,,,,,NA,NA
19,64246,1936624,Los Angeles,Antelope Valley Union High,Palmdale High,719,179,24.9,NA,444,443,434,1322,30,16.76,NA,NA
19,64246,1937051,Los Angeles,Antelope Valley Union High,Quartz Hill High,731,256,35.02,NA,515,514,499,1528,145,56.64,NA,NA
19,64246,1995398,Los Angeles,Antelope Valley Union High,Highland High,748,304,40.64,NA,475,470,471,1416,113,37.17,NA,NA
19,64246,1995406,Los Angeles,Antelope Valley Union High,Littlerock High,389,125,32.13,NA,420,417,413,1251,13,10.4,NA,NA
19,64246,1995844,Los Angeles,Antelope Valley Union High,Lancaster High,576,188,32.64,NA,461,463,456,1379,49,26.06,NA,NA
19,64246,1995968,Los Angeles,Antelope Valley Union High,Phoenix High Community Day,27,,,NA,,,,,,,NA,NA
19,64246,1996537,Los Angeles,Antelope Valley Union High,Desert Sands Charter,997,3,0.3,NA,,,,,,,NA,NA
19,64246,1996644,Los Angeles,Antelope Valley Union High,R. Rex Parris High,336,,,NA,,,,,,,NA,NA
19,64261,1930288,Los Angeles,Arcadia Unified,Arcadia High,961,671,69.82,NA,580,640,595,1816,562,83.76,NA,NA
19,64261,1995299,Los Angeles,Arcadia Unified,Rancho Learning Center (Alternative),26,,,NA,,,,,,,NA,NA
19,64279,1930528,Los Angeles,Azusa Unified,Azusa High,311,126,40.51,NA,455,480,455,1390,43,34.13,NA,NA
19,64279,1931765,Los Angeles,Azusa Unified,Sierra High,132,,,NA,,,,,,,NA,NA
19,64279,1933449,Los Angeles,Azusa Unified,Gladstone High,307,115,37.46,NA,444,451,435,1330,26,22.61,NA,NA
19,64287,114397,Los Angeles,Baldwin Park Unified,Opportunities For Learning - Baldwin Park II,432,13,3.01,NA,446,439,428,1314,3,23.08,NA,NA
19,64287,1930601,Los Angeles,Baldwin Park Unified,Baldwin Park High,486,164,33.74,NA,438,467,435,1340,32,19.51,NA,NA
19,64287,1936384,Los Angeles,Baldwin Park Unified,North Park Continuation High,223,,,NA,,,,,,,NA,NA
19,64287,1938166,Los Angeles,Baldwin Park Unified,Sierra Vista High,426,220,51.64,NA,435,479,442,1355,59,26.82,NA,NA
19,64287,1996479,Los Angeles,Baldwin Park Unified,Opportunities for Learning - Baldwin Park,500,18,3.6,NA,458,407,449,1314,3,16.67,NA,NA
19,64295,1930700,Los Angeles,Bassett Unified,Bassett Senior High,288,126,43.75,NA,444,459,437,1340,32,25.4,NA,NA
19,64295,1936491,Los Angeles,Bassett Unified,Nueva Vista Continuation High,34,,,NA,,,,,,,NA,NA
19,64303,1930775,Los Angeles,Bellflower Unified,Bellflower High,398,107,26.88,NA,471,479,458,1408,32,29.91,NA,NA
19,64303,1935618,Los Angeles,Bellflower Unified,Mayfair High,534,255,47.75,NA,482,495,473,1449,101,39.61,NA,NA
19,64303,1938190,Los Angeles,Bellflower Unified,Somerset Continuation High,272,3,1.1,NA,,,,,,,NA,NA
19,64303,1995679,Los Angeles,Bellflower Unified,Bellflower Alternative Education Center,9,,,NA,,,,,,,NA,NA
19,64311,1930981,Los Angeles,Beverly Hills Unified,Beverly Hills High,510,341,66.86,NA,564,596,585,1746,273,80.06,NA,NA
19,64311,1931021,Los Angeles,Beverly Hills Unified,Moreno High (Continuation),4,,,NA,,,,,,,NA,NA
19,64329,1931088,Los Angeles,Bonita Unified,Bonita High,500,233,46.6,NA,507,521,507,1536,128,54.94,NA,NA
19,64329,1937598,Los Angeles,Bonita Unified,Chaparral High (Continuation),62,1,1.61,NA,,,,,,,NA,NA
19,64329,1937739,Los Angeles,Bonita Unified,San Dimas High,333,171,51.35,NA,493,491,485,1469,76,44.44,NA,NA
19,64329,1995893,Los Angeles,Bonita Unified,Vista (Alternative),20,,,NA,,,,,,,NA,NA
19,64337,115436,Los Angeles,Burbank Unified,Off Campus Learning Center,2,,,NA,,,,,,,NA,NA
19,64337,1931187,Los Angeles,Burbank Unified,Burbank High,664,335,50.45,NA,504,542,503,1549,183,54.63,NA,NA
19,64337,1931237,Los Angeles,Burbank Unified,Burroughs High,681,347,50.95,NA,507,516,506,1530,191,55.04,NA,NA
19,64337,1933332,Los Angeles,Burbank Unified,Monterey High (Continuation),112,3,2.68,NA,,,,,,,NA,NA
19,64337,1995877,Los Angeles,Burbank Unified,Magnolia Park,9,,,NA,,,,,,,NA,NA
19,64337,1996099,Los Angeles,Burbank Unified,Options for Youth-Burbank Charter,292,8,2.74,NA,,,,,,,NA,NA
19,64337,1996230,Los Angeles,Burbank Unified,Burbank USD Community Day,7,,,NA,,,,,,,NA,NA
19,64352,118521,Los Angeles,Centinela Valley Union High,Centinela Valley Independent Study,68,,,NA,,,,,,,NA,NA
19,64352,1930239,Los Angeles,Centinela Valley Union High,R. K. Lloyde High,411,,,NA,,,,,,,NA,NA
19,64352,1933951,Los Angeles,Centinela Valley Union High,Hawthorne High,436,136,31.19,NA,402,413,406,1221,13,9.56,NA,NA
19,64352,1934926,Los Angeles,Centinela Valley Union High,Lawndale High,384,188,48.96,NA,443,460,441,1344,49,26.06,NA,NA
19,64352,1935048,Los Angeles,Centinela Valley Union High,Leuzinger High,469,176,37.53,NA,411,418,410,1238,15,8.52,NA,NA
19,64378,1930312,Los Angeles,Charter Oak Unified,Arrow High (Continuation),51,,,NA,,,,,,,NA,NA
19,64378,1931666,Los Angeles,Charter Oak Unified,Charter Oak High,428,239,55.84,NA,476,492,476,1444,99,41.42,NA,NA
19,64378,1995885,Los Angeles,Charter Oak Unified,Oak Knoll Alternative,13,1,7.69,NA,,,,,,,NA,NA
19,64378,1995927,Los Angeles,Charter Oak Unified,Bridges Community Day,6,,,NA,,,,,,,NA,NA
19,64394,1931807,Los Angeles,Claremont Unified,San Antonio High (Continuation),48,1,2.08,NA,,,,,,,NA,NA
19,64394,1931823,Los Angeles,Claremont Unified,Claremont High,552,405,73.37,NA,523,538,532,1594,243,60,NA,NA
19,64436,1931617,Los Angeles,Covina-Valley Unified,Fairvalley High (Continuation),112,,,NA,,,,,,,NA,NA
19,64436,1932086,Los Angeles,Covina-Valley Unified,Covina High,376,159,42.29,NA,473,486,465,1424,59,37.11,NA,NA
19,64436,1936418,Los Angeles,Covina-Valley Unified,Northview High,336,179,53.27,NA,442,466,434,1343,43,24.02,NA,NA
19,64436,1938372,Los Angeles,Covina-Valley Unified,South Hills High,489,244,49.9,NA,496,525,497,1518,135,55.33,NA,NA
19,64444,1932201,Los Angeles,Culver City Unified,Culver City High,565,319,56.46,NA,501,505,496,1502,151,47.34,NA,NA
19,64444,1932656,Los Angeles,Culver City Unified,Culver Park High,40,,,NA,,,,,,,NA,NA
19,64451,1931625,Los Angeles,Downey Unified,Columbus Continuation,275,,,NA,,,,,,,NA,NA
19,64451,1932441,Los Angeles,Downey Unified,Downey High,931,326,35.02,NA,478,481,477,1436,126,38.65,NA,NA
19,64451,1939164,Los Angeles,Downey Unified,Warren High,818,349,42.67,NA,471,489,470,1430,127,36.39,NA,NA
19,64469,1932482,Los Angeles,Duarte Unified,Duarte High,295,141,47.8,NA,458,460,456,1374,46,32.62,NA,NA
19,64469,1936079,Los Angeles,Duarte Unified,Mt. Olive Alternative Education,33,,,NA,,,,,,,NA,NA
19,64519,1930320,Los Angeles,El Monte Union High,Arroyo High,488,225,46.11,NA,466,505,465,1437,83,36.89,NA,NA
19,64519,1932664,Los Angeles,El Monte Union High,El Monte High,446,193,43.27,NA,445,484,462,1390,67,34.72,NA,NA
19,64519,1932680,Los Angeles,El Monte Union High,Mountain View High,427,150,35.13,NA,416,457,430,1302,26,17.33,NA,NA
19,64519,1937481,Los Angeles,El Monte Union High,Rosemead High,493,266,53.96,NA,467,509,466,1441,113,42.48,NA,NA
19,64519,1938919,Los Angeles,El Monte Union High,Fernando R. Ledesma Continuation High,284,,,NA,,,,,,,NA,NA
19,64519,1995661,Los Angeles,El Monte Union High,South El Monte High,350,134,38.29,NA,440,456,436,1332,32,23.88,NA,NA
19,64519,1996123,Los Angeles,El Monte Union High,El Monte Union High School Community Day,22,,,NA,,,,,,,NA,NA
19,64527,118547,Los Angeles,El Rancho Unified,Eugene A. Obregon,5,,,NA,,,,,,,NA,NA
19,64527,1932698,Los Angeles,El Rancho Unified,Ruben Salazar Continuation,161,,,NA,,,,,,,NA,NA
19,64527,1932706,Los Angeles,El Rancho Unified,El Rancho High,728,367,50.41,NA,433,463,437,1333,85,23.16,NA,NA
19,64535,1930353,Los Angeles,El Segundo Unified,Arena High (Continuation),13,,,NA,,,,,,,NA,NA
19,64535,1932763,Los Angeles,El Segundo Unified,El Segundo High,294,208,70.75,NA,535,546,528,1609,129,62.02,NA,NA
19,64568,1932144,Los Angeles,Glendale Unified,Crescenta Valley High,709,489,68.97,NA,543,595,557,1695,366,74.85,NA,NA
19,64568,1933472,Los Angeles,Glendale Unified,Daily (Allan F.) High (Continuation),198,2,1.01,NA,,,,,,,NA,NA
19,64568,1933530,Los Angeles,Glendale Unified,Glendale High,716,287,40.08,NA,501,546,513,1560,160,55.75,NA,NA
19,64568,1934082,Los Angeles,Glendale Unified,Herbert Hoover High,459,151,32.9,NA,501,552,525,1578,90,59.6,NA,NA
19,64568,1995497,Los Angeles,Glendale Unified,Verdugo Academy,28,7,25,NA,,,,,,,NA,NA
19,64568,1996131,Los Angeles,Glendale Unified,Anderson W. Clark Magnet High,254,175,68.9,NA,494,548,521,1563,105,60,NA,NA
19,64568,6099022,Los Angeles,Glendale Unified,College View,65,,,NA,,,,,,,NA,NA
19,64576,1933597,Los Angeles,Glendora Unified,Glendora High,605,338,55.87,NA,523,549,509,1581,203,60.06,NA,NA
19,64576,1939677,Los Angeles,Glendora Unified,Whitcomb Continuation High,54,,,NA,,,,,,,NA,NA
19,64584,1996305,Los Angeles,Gorman Elementary,Gorman Learning Center,170,27,15.88,NA,532,515,518,1564,14,51.85,NA,NA
19,64592,100354,Los Angeles,Hawthorne,Hawthorne Math and Science Academy,140,141,100.71,NA,462,490,477,1428,59,41.84,NA,NA
19,64600,120543,Los Angeles,Hermosa Beach City Elementary,Opportunities for Learning - Hermosa Beach,165,8,4.85,NA,,,,,,,NA,NA
19,64600,120550,Los Angeles,Hermosa Beach City Elementary,"Options for Youth-Hermosa Beach, Inc.",58,2,3.45,NA,,,,,,,NA,NA
19,64634,1934231,Los Angeles,Inglewood Unified,Inglewood High,342,185,54.09,NA,374,368,376,1118,6,3.24,NA,NA
19,64634,1934249,Los Angeles,Inglewood Unified,Hillcrest High,109,4,3.67,NA,,,,,,,NA,NA
19,64634,1936046,Los Angeles,Inglewood Unified,Morningside High,272,101,37.13,NA,386,379,385,1150,3,2.97,NA,NA
19,64634,1996529,Los Angeles,Inglewood Unified,City Honors College Preparatory Charter,97,92,94.85,NA,445,445,446,1336,22,23.91,NA,NA
19,64634,1996586,Los Angeles,Inglewood Unified,Animo Inglewood Charter High,139,100,71.94,NA,419,415,434,1268,12,12,NA,NA
19,64659,1934611,Los Angeles,La Canada Unified,La Canada High,328,262,79.88,NA,590,619,602,1811,225,85.88,NA,NA
19,64683,1930080,Los Angeles,Las Virgenes Unified,Agoura High,538,317,58.92,NA,560,578,574,1712,244,76.97,NA,NA
19,64683,1931260,Los Angeles,Las Virgenes Unified,Indian Hills Continuation High,25,,,NA,,,,,,,NA,NA
19,64683,1931781,Los Angeles,Las Virgenes Unified,Calabasas High,441,302,68.48,NA,558,575,570,1704,231,76.49,NA,NA
19,64691,1996438,Los Angeles,Lawndale Elementary,Environmental Charter High,81,82,101.23,NA,437,446,455,1339,20,24.39,NA,NA
19,64709,100602,Los Angeles,Lennox,"Lennox Mathematics, Science and Technology Academy",122,112,91.8,NA,415,438,432,1285,18,16.07,NA,NA
19,64709,1996313,Los Angeles,Lennox,Animo Leadership High,136,141,103.68,NA,398,418,435,1250,20,14.18,NA,NA
19,64725,101741,Los Angeles,Long Beach Unified,Select Community Day (Secondary),2,,,NA,,,,,,,NA,NA
19,64725,115378,Los Angeles,Long Beach Unified,Rosie the Riveter Charter High,10,,,NA,,,,,,,NA,NA
19,64725,118471,Los Angeles,Long Beach Unified,Colegio New City,13,14,107.69,NA,349,349,339,1037,0,0,NA,NA
19,64725,125153,Los Angeles,Long Beach Unified,Beach High-Intensive Learning Program,66,,,NA,,,,,,,NA,NA
19,64725,1930411,Los Angeles,Long Beach Unified,Avalon K-12,53,27,50.94,NA,450,466,474,1390,9,33.33,NA,NA
19,64725,1934470,Los Angeles,Long Beach Unified,Jordan High,758,190,25.07,NA,400,412,398,1209,17,8.95,NA,NA
19,64725,1934678,Los Angeles,Long Beach Unified,Lakewood High,966,421,43.58,NA,474,497,463,1434,166,39.43,NA,NA
19,64725,1935758,Los Angeles,Long Beach Unified,Millikan High,893,405,45.35,NA,471,470,466,1407,139,34.32,NA,NA
19,64725,1936947,Los Angeles,Long Beach Unified,Polytechnic High,1148,613,53.4,NA,493,513,487,1493,284,46.33,NA,NA
19,64725,1937176,Los Angeles,Long Beach Unified,Reid High,263,,,NA,,,,,,,NA,NA
19,64725,1939875,Los Angeles,Long Beach Unified,Wilson High,971,478,49.23,NA,492,496,486,1474,223,46.65,NA,NA
19,64725,1995539,Los Angeles,Long Beach Unified,California Academy of Mathematics and Science,152,142,93.42,NA,568,618,571,1757,127,89.44,NA,NA
19,64725,1995570,Los Angeles,Long Beach Unified,Educational Partnership High,698,1,0.14,NA,,,,,,,NA,NA
19,64725,1995935,Los Angeles,Long Beach Unified,Cabrillo High,670,190,28.36,NA,396,407,391,1194,16,8.42,NA,NA
19,64725,1996503,Los Angeles,Long Beach Unified,Renaissance High School for the Arts,109,38,34.86,NA,482,444,478,1403,11,28.95,NA,NA
19,64733,100677,Los Angeles,Los Angeles Unified,High Tech LA,84,73,86.9,NA,507,539,496,1541,46,63.01,NA,NA
19,64733,100750,Los Angeles,Los Angeles Unified,Wallis Annenberg High,106,101,95.28,NA,400,431,449,1279,19,18.81,NA,NA
19,64733,100776,Los Angeles,Los Angeles Unified,North Valley Charter Academy,37,10,27.03,NA,,,,,,,NA,NA
19,64733,100800,Los Angeles,Los Angeles Unified,Central City Value,72,47,65.28,NA,397,386,405,1188,5,10.64,NA,NA
19,64733,101196,Los Angeles,Los Angeles Unified,View Park Preparatory Accelerated High,97,93,95.88,NA,412,405,407,1224,11,11.83,NA,NA
19,64733,101329,Los Angeles,Los Angeles Unified,William J. Johnston Community Day,11,,,NA,,,,,,,NA,NA
19,64733,101659,Los Angeles,Los Angeles Unified,Crenshaw Arts-Technology Charter High,51,44,86.27,NA,419,375,405,1199,10,22.73,NA,NA
19,64733,101675,Los Angeles,Los Angeles Unified,Animo Oscar De La Hoya Charter High,142,132,92.96,NA,371,377,381,1129,8,6.06,NA,NA
19,64733,101683,Los Angeles,Los Angeles Unified,Renaissance Arts Academy,15,12,80,NA,475,482,433,1391,5,41.67,NA,NA
19,64733,102137,Los Angeles,Los Angeles Unified,Aggeler Community Day,3,,,NA,,,,,,,NA,NA
19,64733,102434,Los Angeles,Los Angeles Unified,Animo South Los Angeles Charter,126,109,86.51,NA,399,388,393,1180,9,8.26,NA,NA
19,64733,102541,Los Angeles,Los Angeles Unified,New Designs Charter,68,41,60.29,NA,383,388,393,1164,1,2.44,NA,NA
19,64733,102764,Los Angeles,Los Angeles Unified,Richard A. Alonzo Community Day,54,,,NA,,,,,,,NA,NA
19,64733,102913,Los Angeles,Los Angeles Unified,Middle College High,102,90,88.24,NA,439,428,442,1309,13,14.44,NA,NA
19,64733,102921,Los Angeles,Los Angeles Unified,Harbor Teacher Preparation Academy,94,93,98.94,NA,520,539,514,1572,60,64.52,NA,NA
19,64733,106351,Los Angeles,Los Angeles Unified,Ivy Academia,38,29,76.32,NA,478,457,490,1425,14,48.28,NA,NA
19,64733,106435,Los Angeles,Los Angeles Unified,Camino Nuevo Charter High,117,109,93.16,NA,398,408,411,1218,13,11.93,NA,NA
19,64733,106831,Los Angeles,Los Angeles Unified,Animo Venice Charter High,92,94,102.17,NA,407,433,424,1264,16,17.02,NA,NA
19,64733,106849,Los Angeles,Los Angeles Unified,Animo Pat Brown,128,74,57.81,NA,396,442,424,1262,6,8.11,NA,NA
19,64733,106864,Los Angeles,Los Angeles Unified,Alliance Gertz-Ressler High,123,120,97.56,NA,417,435,426,1278,19,15.83,NA,NA
19,64733,106997,Los Angeles,Los Angeles Unified,Orthopaedic Hospital,158,128,81.01,NA,411,424,417,1252,18,14.06,NA,NA
19,64733,107003,Los Angeles,Los Angeles Unified,Northridge Academy High,188,139,73.94,NA,447,447,444,1338,32,23.02,NA,NA
19,64733,107011,Los Angeles,Los Angeles Unified,International Studies Learning Center,97,57,58.76,NA,427,421,435,1284,10,17.54,NA,NA
19,64733,107755,Los Angeles,Los Angeles Unified,Port of Los Angeles High,219,122,55.71,NA,473,477,464,1414,46,37.7,NA,NA
19,64733,108878,Los Angeles,Los Angeles Unified,CHAMPS - Charter HS of Arts-Multimedia & Performing,172,116,67.44,NA,514,501,531,1546,66,56.9,NA,NA
19,64733,108894,Los Angeles,Los Angeles Unified,Alliance Judy Ivie Burton Technology Academy High,138,125,90.58,NA,375,401,390,1166,10,8,NA,NA
19,64733,108936,Los Angeles,Los Angeles Unified,Alliance Huntington Park College-Ready Academy High,125,129,103.2,NA,357,403,365,1125,7,5.43,NA,NA
19,64733,109322,Los Angeles,Los Angeles Unified,Pacific Boulevard,12,,,NA,,,,,,,NA,NA
19,64733,109447,Los Angeles,Los Angeles Unified,Santee Education Complex,592,197,33.28,NA,384,389,385,1158,15,7.61,NA,NA
19,64733,109454,Los Angeles,Los Angeles Unified,South East High,592,310,52.36,NA,419,409,431,1258,51,16.45,NA,NA
19,64733,109462,Los Angeles,Los Angeles Unified,Maywood Academy High,223,125,56.05,NA,408,428,427,1262,21,16.8,NA,NA
19,64733,109512,Los Angeles,Los Angeles Unified,Cal Burke High,82,1,1.22,NA,,,,,,,NA,NA
19,64733,109553,Los Angeles,Los Angeles Unified,CA Academy for Liberal Studies Early College High,63,68,107.94,NA,418,441,436,1296,12,17.65,NA,NA
19,64733,109876,Los Angeles,Los Angeles Unified,Community Charter Early College High,101,97,96.04,NA,385,414,411,1209,9,9.28,NA,NA
19,64733,110304,Los Angeles,Los Angeles Unified,Los Angeles Academy of Arts & Enterprise Charter,21,13,61.9,NA,392,365,383,1140,1,7.69,NA,NA
19,64733,110668,Los Angeles,Los Angeles Unified,Frida Kahlo High,61,9,14.75,NA,,,,,,,NA,NA
19,64733,111484,Los Angeles,Los Angeles Unified,New Village Charter High,23,12,52.17,NA,349,338,361,1048,1,8.33,NA,NA
19,64733,111492,Los Angeles,Los Angeles Unified,Alliance College-Ready Academy High No. 5,162,145,89.51,NA,335,358,363,1056,1,0.69,NA,NA
19,64733,111500,Los Angeles,Los Angeles Unified,Alliance Dr. Olga Mohan High,98,101,103.06,NA,385,448,417,1250,12,11.88,NA,NA
