"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
17,10173,1730167,Lake,Lake County Office of Education,Lloyd Hance Community,4,,,NA,,,,,,,NA,NA
17,64014,1730043,Lake,Kelseyville Unified,Ed Donaldson Education Center,12,,,NA,,,,,,,NA,NA
17,64014,1730100,Lake,Kelseyville Unified,Intermountain High,1,,,NA,,,,,,,NA,NA
17,64014,1730159,Lake,Kelseyville Unified,Kelseyville Community Day,1,,,NA,,,,,,,NA,NA
17,64014,1734359,Lake,Kelseyville Unified,Kelseyville High,156,48,30.77,NA,477,463,457,1397,16,33.33,NA,NA
17,64022,1730027,Lake,Konocti Unified,Carle (William C.) High (Continuation),36,,,NA,,,,,,,NA,NA
17,64022,1730118,Lake,Konocti Unified,Richard H. Lewis Alternative,11,1,9.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,64022,1735000,Lake,Konocti Unified,Lower Lake High,152,16,10.53,NA,538,489,518,1544,11,68.75,NA,NA
17,64030,1730019,Lake,Lakeport Unified,Natural High (Continuation),11,,,NA,,,,,,,NA,NA
17,64030,1730142,Lake,Lakeport Unified,Lakeport Alternative (Home School),3,,,NA,,,,,,,NA,NA
17,64030,1732304,Lake,Lakeport Unified,Clear Lake High,107,37,34.58,NA,511,516,501,1528,20,54.05,NA,NA
17,64055,1730035,Lake,Middletown Unified,Loconoma Valley High,16,,,NA,,,,,,,NA,NA
17,64055,1730126,Lake,Middletown Unified,Middletown Community Day,2,,,NA,,,,,,,NA,NA
17,64055,1736008,Lake,Middletown Unified,Middletown High,105,26,24.76,NA,567,567,543,1676,19,73.08,NA,NA
17,64071,1730050,Lake,Upper Lake Union High,Clover Valley High (Continuation),19,,,NA,,,,,,,NA,NA
17,64071,1730175,Lake,Upper Lake Union High,Upper Lake Community Day,1,,,NA,,,,,,,NA,NA
17,64071,1737006,Lake,Upper Lake Union High,Upper Lake High,76,17,22.37,NA,458,450,451,1358,8,47.06,NA,NA
18,10181,1830058,Lassen,Lassen County Office of Education,Lassen County Juvenile Court,4,,,NA,,,,,,,NA,NA
18,10181,1830140,Lassen,Lassen County Office of Education,Lassen County Community,12,,,NA,,,,,,,NA,NA
18,10181,6069934,Lassen,Lassen County Office of Education,Lassen County Special Education,13,,,NA,,,,,,,NA,NA
18,64089,1830041,Lassen,Big Valley Joint Unified,Gateway High (Continuation),1,,,NA,,,,,,,NA,NA
18,64089,1830116,Lassen,Big Valley Joint Unified,Big Valley Community Day,1,,,NA,,,,,,,NA,NA
18,64089,1831601,Lassen,Big Valley Joint Unified,Big Valley High,14,6,42.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,64139,0106385,Lassen,Lassen Union High,Diamond Mountain Charter High,19,,,NA,,,,,,,NA,NA
18,64139,1830082,Lassen,Lassen Union High,Lassen Community Day,3,,,NA,,,,,,,NA,NA
18,64139,1833805,Lassen,Lassen Union High,Lassen High,226,83,36.73,NA,484,488,464,1436,35,42.17,NA,NA
18,64139,1833813,Lassen,Lassen Union High,Credence High,18,,,NA,,,,,,,NA,NA
18,64204,1830090,Lassen,Westwood Unified,Horizon High (Continuation),3,,,NA,,,,,,,NA,NA
18,64204,1830132,Lassen,Westwood Unified,Westwood Charter,155,1,0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,64204,1838507,Lassen,Westwood Unified,Westwood High,28,14,50.00,NA,478,479,474,1431,4,28.57,NA,NA
18,75036,1830033,Lassen,Fort Sage Unified,Render Continuation High,1,,,NA,,,,,,,NA,NA
18,75036,1833409,Lassen,Fort Sage Unified,Herlong High,11,1,9.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,75036,6010763,Lassen,Fort Sage Unified,Long Valley Charter,20,,,NA,,,,,,,NA,NA
19,10199,1933399,Los Angeles,Los Angeles County Office of Education,L.A. County High School for the Arts,150,104,69.33,NA,566,535,564,1666,77,74.04,NA,NA
19,10199,1995232,Los Angeles,Los Angeles County Office of Education,Los Angeles County Special Education,284,,,NA,,,,,,,NA,NA
19,10199,1995240,Los Angeles,Los Angeles County Office of Education,Los Angeles County Juvenile Hall/Community,1763,,,NA,,,,,,,NA,NA
19,10199,1995257,Los Angeles,Los Angeles County Office of Education,Alternative Opportunity Programs,448,1,0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,10199,1995869,Los Angeles,Los Angeles County Office of Education,International Polytechnic High,111,80,72.07,NA,489,479,480,1448,34,42.50,NA,NA
19,10199,1996008,Los Angeles,Los Angeles County Office of Education,Soledad Enrichment Action Charter,78,3,3.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,10199,1996164,Los Angeles,Los Angeles County Office of Education,Antelope Valley Community Day,48,,,NA,,,,,,,NA,NA
19,10199,1996172,Los Angeles,Los Angeles County Office of Education,East Los Angeles Community Day,81,,,NA,,,,,,,NA,NA
19,10199,1996180,Los Angeles,Los Angeles County Office of Education,Eastern PAU,70,,,NA,,,,,,,NA,NA
19,10199,1996206,Los Angeles,Los Angeles County Office of Education,Southern Community Day,40,,,NA,,,,,,,NA,NA
19,10199,1996214,Los Angeles,Los Angeles County Office of Education,Southwest Community Day,43,,,NA,,,,,,,NA,NA
19,10199,1996222,Los Angeles,Los Angeles County Office of Education,Tri Community Day,107,,,NA,,,,,,,NA,NA
19,32276,1931096,Los Angeles,CEA Los Angeles Co,Jack B. Clarke High,42,,,NA,,,,,,,NA,NA
19,64212,1930056,Los Angeles,ABC Unified,Cerritos High,538,416,77.32,NA,528,599,536,1664,288,69.23,NA,NA
19,64212,1930361,Los Angeles,ABC Unified,Artesia High,371,100,26.95,NA,418,450,416,1283,16,16.00,NA,NA
19,64212,1931641,Los Angeles,ABC Unified,Tracy (Wilbur) High (Continuation),313,1,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64212,1931880,Los Angeles,ABC Unified,Gretchen Whitney High,173,171,98.84,NA,639,696,654,1989,170,99.42,NA,NA
19,64212,1933159,Los Angeles,ABC Unified,Richard Gahr High,447,191,42.73,NA,454,501,456,1411,66,34.55,NA,NA
19,64212,1995596,Los Angeles,ABC Unified,ABC Secondary (Alternative),74,2,2.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64212,6010904,Los Angeles,ABC Unified,Charles J. Carver Elementary,2,,,NA,,,,,,,NA,NA
19,64246,0100081,Los Angeles,Antelope Valley Union High,William J. (Pete) Knight High,741,186,25.10,NA,443,433,443,1319,35,18.82,NA,NA
19,64246,0115337,Los Angeles,Antelope Valley Union High,Los Angeles County Online High,47,2,4.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64246,1930213,Los Angeles,Antelope Valley Union High,Antelope Valley High,619,107,17.29,NA,418,404,418,1240,11,10.28,NA,NA
19,64246,1931732,Los Angeles,Antelope Valley Union High,Desert Winds Continuation High,449,2,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64246,1936624,Los Angeles,Antelope Valley Union High,Palmdale High,684,155,22.66,NA,465,430,453,1348,33,21.29,NA,NA
19,64246,1937051,Los Angeles,Antelope Valley Union High,Quartz Hill High,826,260,31.48,NA,528,533,524,1585,154,59.23,NA,NA
19,64246,1995398,Los Angeles,Antelope Valley Union High,Highland High,923,320,34.67,NA,475,468,471,1413,111,34.69,NA,NA
19,64246,1995406,Los Angeles,Antelope Valley Union High,Littlerock High,458,77,16.81,NA,451,453,448,1352,23,29.87,NA,NA
19,64246,1995844,Los Angeles,Antelope Valley Union High,Lancaster High,777,185,23.81,NA,458,456,454,1368,58,31.35,NA,NA
19,64246,1995968,Los Angeles,Antelope Valley Union High,Phoenix High Community Day,45,,,NA,,,,,,,NA,NA
19,64246,1996537,Los Angeles,Antelope Valley Union High,Desert Sands Charter,139,2,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64246,1996644,Los Angeles,Antelope Valley Union High,R. Rex Parris High,354,,,NA,,,,,,,NA,NA
19,64261,1930288,Los Angeles,Arcadia Unified,Arcadia High,947,666,70.33,NA,562,632,574,1767,543,81.53,NA,NA
19,64261,1995299,Los Angeles,Arcadia Unified,Rancho Learning Center (Alternative),29,,,NA,,,,,,,NA,NA
19,64279,1930528,Los Angeles,Azusa Unified,Azusa High,264,79,29.92,NA,438,464,434,1336,21,26.58,NA,NA
19,64279,1931765,Los Angeles,Azusa Unified,Sierra High,27,,,NA,,,,,,,NA,NA
19,64279,1933449,Los Angeles,Azusa Unified,Gladstone High,296,89,30.07,NA,447,457,452,1356,28,31.46,NA,NA
19,64287,0114397,Los Angeles,Baldwin Park Unified,Opportunities For Learning - Baldwin Park II (Charter),4,,,NA,,,,,,,NA,NA
19,64287,1930601,Los Angeles,Baldwin Park Unified,Baldwin Park High,492,156,31.71,NA,424,466,421,1311,29,18.59,NA,NA
19,64287,1936384,Los Angeles,Baldwin Park Unified,North Park Continuation High,312,,,NA,,,,,,,NA,NA
19,64287,1938166,Los Angeles,Baldwin Park Unified,Sierra Vista High,405,151,37.28,NA,434,453,437,1324,33,21.85,NA,NA
19,64287,1995331,Los Angeles,Baldwin Park Unified,Baldwin Park Alternative,24,,,NA,,,,,,,NA,NA
19,64287,1996479,Los Angeles,Baldwin Park Unified,Opportunities for Learning - Baldwin Park,379,2,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64295,1930700,Los Angeles,Bassett Unified,Bassett Senior High,322,96,29.81,NA,416,448,417,1280,14,14.58,NA,NA
19,64295,1936491,Los Angeles,Bassett Unified,Nueva Vista Continuation High,61,,,NA,,,,,,,NA,NA
19,64303,1930775,Los Angeles,Bellflower Unified,Bellflower High,441,132,29.93,NA,437,446,426,1310,33,25.00,NA,NA
19,64303,1935618,Los Angeles,Bellflower Unified,Mayfair High,523,191,36.52,NA,479,495,481,1456,82,42.93,NA,NA
19,64303,1938190,Los Angeles,Bellflower Unified,Somerset Continuation High,249,,,NA,,,,,,,NA,NA
19,64303,1995679,Los Angeles,Bellflower Unified,Bellflower Alternative Education Center,4,,,NA,,,,,,,NA,NA
19,64311,1930981,Los Angeles,Beverly Hills Unified,Beverly Hills High,616,443,71.92,NA,563,596,587,1744,361,81.49,NA,NA
19,64311,1931021,Los Angeles,Beverly Hills Unified,Moreno High (Continuation),1,,,NA,,,,,,,NA,NA
19,64329,1931088,Los Angeles,Bonita Unified,Bonita High,451,186,41.24,NA,502,515,500,1516,100,53.76,NA,NA
19,64329,1937598,Los Angeles,Bonita Unified,Chaparral High (Continuation),56,,,NA,,,,,,,NA,NA
19,64329,1937739,Los Angeles,Bonita Unified,San Dimas High,359,149,41.50,NA,497,492,490,1479,68,45.64,NA,NA
19,64329,1995893,Los Angeles,Bonita Unified,Vista (Alternative),50,1,2.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64337,0115436,Los Angeles,Burbank Unified,Off Campus Learning Center,1,,,NA,,,,,,,NA,NA
19,64337,1931187,Los Angeles,Burbank Unified,Burbank High,625,301,48.16,NA,498,524,503,1525,158,52.49,NA,NA
19,64337,1931237,Los Angeles,Burbank Unified,Burroughs High,660,323,48.94,NA,503,505,500,1508,156,48.30,NA,NA
19,64337,1933332,Los Angeles,Burbank Unified,Monterey High (Continuation),148,,,NA,,,,,,,NA,NA
19,64337,1995877,Los Angeles,Burbank Unified,Magnolia Park,3,,,NA,,,,,,,NA,NA
19,64337,1996099,Los Angeles,Burbank Unified,Options for Youth-Burbank Charter,229,15,6.55,NA,467,451,465,1383,5,33.33,NA,NA
19,64337,1996230,Los Angeles,Burbank Unified,Burbank USD Community Day,10,,,NA,,,,,,,NA,NA
19,64352,0101642,Los Angeles,Centinela Valley Union High,Media Art Academy at Centinela,46,,,NA,,,,,,,NA,NA
19,64352,1930239,Los Angeles,Centinela Valley Union High,R. K. Lloyde High,28,1,3.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64352,1933951,Los Angeles,Centinela Valley Union High,Hawthorne High,610,228,37.38,NA,409,413,413,1235,37,16.23,NA,NA
19,64352,1934926,Los Angeles,Centinela Valley Union High,Lawndale High,277,124,44.77,NA,438,463,456,1358,33,26.61,NA,NA
19,64352,1935048,Los Angeles,Centinela Valley Union High,Leuzinger High,716,214,29.89,NA,381,408,385,1174,16,7.48,NA,NA
19,64378,1930312,Los Angeles,Charter Oak Unified,Arrow High (Continuation),91,2,2.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64378,1931666,Los Angeles,Charter Oak Unified,Charter Oak High,522,274,52.49,NA,466,482,461,1409,106,38.69,NA,NA
19,64378,1995885,Los Angeles,Charter Oak Unified,Oak Knoll Alternative,59,,,NA,,,,,,,NA,NA
19,64378,1995927,Los Angeles,Charter Oak Unified,Bridges Community Day,2,,,NA,,,,,,,NA,NA
19,64394,1931807,Los Angeles,Claremont Unified,San Antonio High (Continuation),44,,,NA,,,,,,,NA,NA
19,64394,1931823,Los Angeles,Claremont Unified,Claremont High,542,369,68.08,NA,529,541,529,1598,226,61.25,NA,NA
19,64436,1931617,Los Angeles,Covina-Valley Unified,Fairvalley High (Continuation),199,,,NA,,,,,,,NA,NA
19,64436,1932086,Los Angeles,Covina-Valley Unified,Covina High,353,125,35.41,NA,464,490,460,1414,44,35.20,NA,NA
19,64436,1936418,Los Angeles,Covina-Valley Unified,Northview High,318,109,34.28,NA,452,446,433,1331,25,22.94,NA,NA
19,64436,1938372,Los Angeles,Covina-Valley Unified,South Hills High,512,264,51.56,NA,489,505,487,1481,116,43.94,NA,NA
19,64444,1930031,Los Angeles,Culver City Unified,Culver City Independent Study,33,,,NA,,,,,,,NA,NA
19,64444,1932201,Los Angeles,Culver City Unified,Culver City High,439,226,51.48,NA,503,507,503,1514,116,51.33,NA,NA
19,64444,1932656,Los Angeles,Culver City Unified,Culver Park High,44,,,NA,,,,,,,NA,NA
19,64451,1931625,Los Angeles,Downey Unified,Columbus Continuation,289,,,NA,,,,,,,NA,NA
19,64451,1932441,Los Angeles,Downey Unified,Downey High,888,216,24.32,NA,473,484,470,1427,74,34.26,NA,NA
19,64451,1939164,Los Angeles,Downey Unified,Warren High,821,297,36.18,NA,473,493,474,1440,125,42.09,NA,NA
19,64469,1932482,Los Angeles,Duarte Unified,Duarte High,272,123,45.22,NA,455,465,451,1370,32,26.02,NA,NA
19,64469,1936079,Los Angeles,Duarte Unified,Mt. Olive Alternative Education,52,,,NA,,,,,,,NA,NA
19,64519,1930320,Los Angeles,El Monte Union High,Arroyo High,532,197,37.03,NA,460,500,462,1422,69,35.03,NA,NA
19,64519,1932664,Los Angeles,El Monte Union High,El Monte High,430,153,35.58,NA,447,494,456,1397,49,32.03,NA,NA
19,64519,1932680,Los Angeles,El Monte Union High,Mountain View High,404,101,25.00,NA,443,460,435,1338,26,25.74,NA,NA
19,64519,1937481,Los Angeles,El Monte Union High,Rosemead High,457,173,37.86,NA,462,520,459,1442,73,42.20,NA,NA
19,64519,1938919,Los Angeles,El Monte Union High,Fernando R. Ledesma Continuation High,388,,,NA,,,,,,,NA,NA
19,64519,1995661,Los Angeles,El Monte Union High,South El Monte High,322,104,32.30,NA,425,435,427,1287,18,17.31,NA,NA
19,64519,1996123,Los Angeles,El Monte Union High,El Monte Union High School Community Day,24,,,NA,,,,,,,NA,NA
19,64527,1932698,Los Angeles,El Rancho Unified,Ruben Salazar Continuation,176,,,NA,,,,,,,NA,NA
19,64527,1932706,Los Angeles,El Rancho Unified,El Rancho High,715,259,36.22,NA,428,450,433,1311,55,21.24,NA,NA
19,64535,1930353,Los Angeles,El Segundo Unified,Arena High (Continuation),17,,,NA,,,,,,,NA,NA
19,64535,1932763,Los Angeles,El Segundo Unified,El Segundo High,312,184,58.97,NA,536,541,537,1614,118,64.13,NA,NA
19,64568,1932144,Los Angeles,Glendale Unified,Crescenta Valley Senior High,727,484,66.57,NA,549,603,555,1708,374,77.27,NA,NA
19,64568,1933472,Los Angeles,Glendale Unified,Daily (Allan F.) High (Continuation),240,6,2.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64568,1933530,Los Angeles,Glendale Unified,Glendale Senior High,754,346,45.89,NA,471,508,487,1466,160,46.24,NA,NA
19,64568,1934082,Los Angeles,Glendale Unified,Herbert Hoover Senior High,609,239,39.24,NA,483,526,492,1502,115,48.12,NA,NA
19,64568,1995497,Los Angeles,Glendale Unified,Verdugo Academy,38,,,NA,,,,,,,NA,NA
19,64568,1996131,Los Angeles,Glendale Unified,Anderson W. Clark Magnet High,226,145,64.16,NA,511,572,535,1618,94,64.83,NA,NA
19,64568,6099022,Los Angeles,Glendale Unified,College View,59,,,NA,,,,,,,NA,NA
19,64576,1933597,Los Angeles,Glendora Unified,Glendora High,610,300,49.18,NA,506,542,500,1548,167,55.67,NA,NA
19,64576,1939677,Los Angeles,Glendora Unified,Whitcomb Continuation High,24,,,NA,,,,,,,NA,NA
19,64584,1996305,Los Angeles,Gorman Elementary,Gorman Learning Center,137,13,9.49,NA,555,554,549,1658,9,69.23,NA,NA
19,64592,0100354,Los Angeles,Hawthorne,Hawthorne Math and Science Academy,79,24,30.38,NA,481,495,476,1452,12,50.00,NA,NA
19,64634,1934231,Los Angeles,Inglewood Unified,Inglewood High,367,154,41.96,NA,378,368,385,1130,6,3.90,NA,NA
19,64634,1934249,Los Angeles,Inglewood Unified,Hillcrest High,168,3,1.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64634,1936046,Los Angeles,Inglewood Unified,Morningside High,278,128,46.04,NA,376,357,373,1105,3,2.34,NA,NA
19,64634,1996529,Los Angeles,Inglewood Unified,City Honors High,67,68,E,NA,451,441,457,1350,17,25.00,NA,NA
19,64659,1934611,Los Angeles,La Canada Unified,La Canada High,401,364,90.77,NA,581,612,590,1783,301,82.69,NA,NA
19,64659,1995950,Los Angeles,La Canada Unified,Foothills (Special Education),2,,,NA,,,,,,,NA,NA
19,64683,1930080,Los Angeles,Las Virgenes Unified,Agoura High,521,342,65.64,NA,559,577,569,1705,263,76.90,NA,NA
19,64683,1931260,Los Angeles,Las Virgenes Unified,Indian Hills Continuation High,46,,,NA,,,,,,,NA,NA
19,64683,1931781,Los Angeles,Las Virgenes Unified,Calabasas High,490,345,70.41,NA,555,590,582,1727,270,78.26,NA,NA
19,64691,1996438,Los Angeles,Lawndale Elementary,Environmental Charter High,77,64,83.12,NA,411,385,415,1211,13,20.31,NA,NA
19,64709,0100602,Los Angeles,Lennox Elementary,"Lennox Mathematics, Science, and Technology Academy",97,109,E,NA,408,405,416,1228,9,8.26,NA,NA
19,64709,1996313,Los Angeles,Lennox Elementary,Animo Leadership High,116,119,E,NA,367,352,373,1092,3,2.52,NA,NA
19,64725,0101741,Los Angeles,Long Beach Unified,Select Community Day (Secondary),4,,,NA,,,,,,,NA,NA
19,64725,0115378,Los Angeles,Long Beach Unified,Rosie the Riveter Charter High,3,,,NA,,,,,,,NA,NA
19,64725,0115683,Los Angeles,Long Beach Unified,MATTIE Academy,15,,,NA,,,,,,,NA,NA
19,64725,1930411,Los Angeles,Long Beach Unified,Avalon K-12,65,25,38.46,NA,492,488,475,1455,10,40.00,NA,NA
19,64725,1934470,Los Angeles,Long Beach Unified,Jordan High,850,204,24.00,NA,395,408,409,1211,29,14.22,NA,NA
19,64725,1934678,Los Angeles,Long Beach Unified,Lakewood High,898,296,32.96,NA,471,497,471,1439,121,40.88,NA,NA
19,64725,1935758,Los Angeles,Long Beach Unified,Millikan Senior High,834,240,28.78,NA,466,476,460,1402,83,34.58,NA,NA
19,64725,1936947,Los Angeles,Long Beach Unified,Polytechnic High,1069,510,47.71,NA,498,519,497,1514,256,50.20,NA,NA
19,64725,1937176,Los Angeles,Long Beach Unified,Reid Senior High,152,,,NA,,,,,,,NA,NA
19,64725,1939875,Los Angeles,Long Beach Unified,Wilson High,1016,514,50.59,NA,503,508,499,1511,273,53.11,NA,NA
19,64725,1995539,Los Angeles,Long Beach Unified,California Academy of Mathematics and Science,143,145,E,NA,572,597,578,1747,126,86.90,NA,NA
19,64725,1995570,Los Angeles,Long Beach Unified,Educational Partnership High,617,1,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64725,1995935,Los Angeles,Long Beach Unified,Cabrillo (Juan Rodriguez) High,809,217,26.82,NA,404,424,399,1227,18,8.29,NA,NA
19,64725,1996503,Los Angeles,Long Beach Unified,Renaissance High School for the Arts,115,27,23.48,NA,419,390,431,1240,2,7.41,NA,NA
19,64733,0100677,Los Angeles,Los Angeles Unified,High Tech LA,73,66,90.41,NA,507,534,497,1537,35,53.03,NA,NA
19,64733,0100750,Los Angeles,Los Angeles Unified,Wallis Annenberg High,60,48,80.00,NA,388,407,397,1192,7,14.58,NA,NA
19,64733,0100776,Los Angeles,Los Angeles Unified,North Valley Charter Academy,5,4,80.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,0100800,Los Angeles,Los Angeles Unified,Central City Value,74,41,55.41,NA,378,370,370,1118,1,2.44,NA,NA
19,64733,0101196,Los Angeles,Los Angeles Unified,View Park Preparatory Accelerated High,77,57,74.03,NA,454,428,455,1337,13,22.81,NA,NA
19,64733,0101329,Los Angeles,Los Angeles Unified,James Fenimore Cooper Community Day,2,,,NA,,,,,,,NA,NA
19,64733,0101659,Los Angeles,Los Angeles Unified,Crenshaw Arts/Tech Charter High,61,43,70.49,NA,346,313,356,1015,0,0.00,NA,NA
19,64733,0101675,Los Angeles,Los Angeles Unified,Oscar De La Hoya Animo Charter High,124,112,90.32,NA,361,359,365,1084,3,2.68,NA,NA
19,64733,0101683,Los Angeles,Los Angeles Unified,Renaissance Arts Academy,8,5,62.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,0101691,Los Angeles,Los Angeles Unified,Los Angeles Educational Achievement Partnership,24,12,50.00,NA,405,416,427,1248,2,16.67,NA,NA
19,64733,0102137,Los Angeles,Los Angeles Unified,Aggeler Community Day,7,,,NA,,,,,,,NA,NA
19,64733,0102434,Los Angeles,Los Angeles Unified,Animo South Los Angeles Charter,120,97,80.83,NA,386,358,389,1133,7,7.22,NA,NA
19,64733,0102764,Los Angeles,Los Angeles Unified,Johnson Community Day,6,,,NA,,,,,,,NA,NA
19,64733,0102913,Los Angeles,Los Angeles Unified,Middle College High,76,61,80.26,NA,417,391,420,1227,4,6.56,NA,NA
19,64733,0102921,Los Angeles,Los Angeles Unified,Harbor Teacher Preparation Academy,68,63,92.65,NA,479,473,477,1428,24,38.10,NA,NA
19,64733,0106435,Los Angeles,Los Angeles Unified,Camino Nuevo High School Charter,111,97,87.39,NA,384,391,399,1173,9,9.28,NA,NA
19,64733,0106831,Los Angeles,Los Angeles Unified,Animo Venice Charter High,96,79,82.29,NA,401,379,393,1172,9,11.39,NA,NA
19,64733,0106864,Los Angeles,Los Angeles Unified,Gertz-Ressler Academy High,151,151,100.00,NA,408,382,415,1205,18,11.92,NA,NA
19,64733,0106997,Los Angeles,Los Angeles Unified,Orthopaedic Hospital,134,108,80.60,NA,426,415,439,1281,19,17.59,NA,NA
19,64733,0107003,Los Angeles,Los Angeles Unified,Northridge Academy High,178,105,58.99,NA,458,447,457,1362,26,24.76,NA,NA
19,64733,0107755,Los Angeles,Los Angeles Unified,Port of Los Angeles High,1,2,E,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,0109322,Los Angeles,Los Angeles Unified,Pacific Boulevard,7,,,NA,,,,,,,NA,NA
19,64733,0109447,Los Angeles,Los Angeles Unified,Santee Education Complex,454,258,56.83,NA,345,333,340,1018,5,1.94,NA,NA
19,64733,0109454,Los Angeles,Los Angeles Unified,South East High,459,224,48.80,NA,407,389,413,1209,27,12.05,NA,NA
19,64733,0109462,Los Angeles,Los Angeles Unified,Maywood Academy High,74,60,81.08,NA,385,386,401,1172,5,8.33,NA,NA
19,64733,0109512,Los Angeles,Los Angeles Unified,Cal Burke High,31,,,NA,,,,,,,NA,NA
19,64733,0109553,Los Angeles,Los Angeles Unified,CA Academy for Liberal Studies Early College High,6,38,E,NA,417,412,417,1247,4,10.53,NA,NA
19,64733,0109876,Los Angeles,Los Angeles Unified,Community Charter Early College High,92,17,18.48,NA,384,373,375,1131,0,0.00,NA,NA
19,64733,0109918,Los Angeles,Los Angeles Unified,Opportunities Unlimited Charter High,7,5,71.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,0110668,Los Angeles,Los Angeles Unified,Frida Kahlo High,39,,,NA,,,,,,,NA,NA
19,64733,0111484,Los Angeles,Los Angeles Unified,New Village Charter High,4,,,NA,,,,,,,NA,NA
19,64733,0112029,Los Angeles,Los Angeles Unified,Miguel Contreras Learning Complex,152,151,99.34,NA,375,368,378,1121,8,5.30,NA,NA
19,64733,0112052,Los Angeles,Los Angeles Unified,Panorama High,185,138,74.59,NA,378,370,370,1118,3,2.17,NA,NA
19,64733,0112854,Los Angeles,Los Angeles Unified,Jordan New Technology High,43,11,25.58,NA,355,304,308,966,0,0.00,NA,NA
19,64733,0115253,Los Angeles,Los Angeles Unified,Discovery Charter Preparatory #2,65,62,95.38,NA,383,376,376,1135,5,8.06,NA,NA
19,64733,1930296,Los Angeles,Los Angeles Unified,Harris Newmark Continuation,15,,,NA,,,,,,,NA,NA
19,64733,1930387,Los Angeles,Los Angeles Unified,Central High,84,1,1.19,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930403,Los Angeles,Los Angeles Unified,Whitney Young Continuation,8,,,NA,,,,,,,NA,NA
19,64733,1930429,Los Angeles,Los Angeles Unified,View Park Continuation,2,6,E,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930551,Los Angeles,Los Angeles Unified,San Antonio Continuation,19,,,NA,,,,,,,NA,NA
19,64733,1930577,Los Angeles,Los Angeles Unified,Pueblo de Los Angeles Continuation,15,,,NA,,,,,,,NA,NA
19,64733,1930619,Los Angeles,Los Angeles Unified,Harold McAlister High (Opportunity),19,1,5.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930650,Los Angeles,Los Angeles Unified,Phineas Banning Senior High,498,275,55.22,NA,393,404,398,1196,23,8.36,NA,NA
19,64733,1930692,Los Angeles,Los Angeles Unified,Thomas Riley High,17,7,41.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930734,Los Angeles,Los Angeles Unified,Angel's Gate (Continuation),2,,,NA,,,,,,,NA,NA
19,64733,1930783,Los Angeles,Los Angeles Unified,Phoenix Continuation,12,,,NA,,,,,,,NA,NA
19,64733,1930791,Los Angeles,Los Angeles Unified,Mt. Lukens Continuation,6,,,NA,,,,,,,NA,NA
19,64733,1930866,Los Angeles,Los Angeles Unified,Bell Senior High,988,318,32.19,NA,406,410,404,1220,42,13.21,NA,NA
19,64733,1930924,Los Angeles,Los Angeles Unified,Belmont Senior High,520,220,42.31,NA,371,381,373,1125,10,4.55,NA,NA
19,64733,1930940,Los Angeles,Los Angeles Unified,John R. Wooden High,26,2,7.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930973,Los Angeles,Los Angeles Unified,Simon Rodia Continuation,6,,,NA,,,,,,,NA,NA
19,64733,1930999,Los Angeles,Los Angeles Unified,Indian Springs Continuation,1,,,NA,,,,,,,NA,NA
19,64733,1931047,Los Angeles,Los Angeles Unified,Birmingham Senior High,629,336,53.42,NA,455,448,456,1358,97,28.87,NA,NA
19,64733,1931336,Los Angeles,Los Angeles Unified,Cheviot Hills Continuation,8,,,NA,,,,,,,NA,NA
19,64733,1931351,Los Angeles,Los Angeles Unified,Del Rey Continuation,1,,,NA,,,,,,,NA,NA
19,64733,1931377,Los Angeles,Los Angeles Unified,Amelia Earhart Continuation,22,4,18.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
