"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
17,64014,1734359,Lake,Kelseyville Unified,Kelseyville High,138,49,35.51,488,NA,508,494,1490,24,17.39,NA,NA
17,64022,1730027,Lake,Konocti Unified,Carle (William C.) High (Continuation),41,1,2.44,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,64022,1735000,Lake,Konocti Unified,Lower Lake High,163,23,14.11,493,NA,486,502,1481,11,6.75,NA,NA
17,64022,1730118,Lake,Konocti Unified,Richard H. Lewis Alternative,16,,0.00,,NA,,,,,,NA,NA
17,10173,0107995,Lake,Lake County Office of Education,Clearlake Community,1,,0.00,,NA,,,,,,NA,NA
17,10173,1730167,Lake,Lake County Office of Education,Lloyd Hance Community,4,,0.00,,NA,,,,,,NA,NA
17,10173,1730068,Lake,Lake County Office of Education,Renaissance Court,7,,0.00,,NA,,,,,,NA,NA
17,64030,1732304,Lake,Lakeport Unified,Clear Lake High,108,46,42.59,505,NA,507,486,1498,25,23.15,NA,NA
17,64030,1730142,Lake,Lakeport Unified,Lakeport Alternative (Home School),11,,0.00,,NA,,,,,,NA,NA
17,64030,1730019,Lake,Lakeport Unified,Natural High (Continuation),7,,0.00,,NA,,,,,,NA,NA
17,64055,1730035,Lake,Middletown Unified,Loconoma Valley High,6,,0.00,,NA,,,,,,NA,NA
17,64055,1736008,Lake,Middletown Unified,Middletown High,124,23,18.55,510,NA,493,486,1489,11,8.87,NA,NA
17,64071,1730050,Lake,Upper Lake Union High,Clover Valley High (Continuation),16,,0.00,,NA,,,,,,NA,NA
17,64071,1737006,Lake,Upper Lake Union High,Upper Lake High,104,30,28.85,490,NA,493,476,1459,12,11.54,NA,NA
18,64089,1831601,Lassen,Big Valley Joint Unified,Big Valley High,30,10,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,64089,1830041,Lassen,Big Valley Joint Unified,Gateway High (Continuation),1,,0.00,,NA,,,,,,NA,NA
18,75036,1833409,Lassen,Fort Sage Unified,Herlong High,15,3,20.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,75036,6010763,Lassen,Fort Sage Unified,Long Valley Charter,19,,0.00,,NA,,,,,,NA,NA
18,75036,1830033,Lassen,Fort Sage Unified,Render Continuation High,2,,0.00,,NA,,,,,,NA,NA
18,10181,1830140,Lassen,Lassen County Office of Education,Lassen County Community,8,,0.00,,NA,,,,,,NA,NA
18,10181,1830058,Lassen,Lassen County Office of Education,Lassen County Juvenile Court,2,,0.00,,NA,,,,,,NA,NA
18,10181,6069934,Lassen,Lassen County Office of Education,Lassen County Special Education,3,,0.00,,NA,,,,,,NA,NA
18,64139,1833813,Lassen,Lassen Union High,Credence High,19,,0.00,,NA,,,,,,NA,NA
18,64139,0106385,Lassen,Lassen Union High,Diamond Mountain Charter High,7,,0.00,,NA,,,,,,NA,NA
18,64139,1830082,Lassen,Lassen Union High,Lassen Community Day,4,,0.00,,NA,,,,,,NA,NA
18,64139,1833805,Lassen,Lassen Union High,Lassen High,235,99,42.13,500,NA,508,474,1482,44,18.72,NA,NA
18,64204,1830090,Lassen,Westwood Unified,Horizon High (Continuation),1,,0.00,,NA,,,,,,NA,NA
18,64204,1830132,Lassen,Westwood Unified,Westwood Charter,70,1,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,64204,1830074,Lassen,Westwood Unified,Westwood Community Day,1,,0.00,,NA,,,,,,NA,NA
18,64204,1838507,Lassen,Westwood Unified,Westwood High,59,8,13.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64212,1995596,Los Angeles,ABC Unified,ABC Secondary (Alternative),54,4,7.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64212,1930361,Los Angeles,ABC Unified,Artesia High,311,85,27.33,428,NA,457,431,1316,18,5.79,NA,NA
19,64212,1930056,Los Angeles,ABC Unified,Cerritos High,571,429,75.13,524,NA,601,535,1660,303,53.06,NA,NA
19,64212,6010904,Los Angeles,ABC Unified,Charles J. Carver Elementary,1,,0.00,,NA,,,,,,NA,NA
19,64212,1931880,Los Angeles,ABC Unified,Gretchen Whitney High,175,180,102.86,650,NA,693,661,2004,177,101.14,NA,NA
19,64212,1933159,Los Angeles,ABC Unified,Richard Gahr High,433,161,37.18,470,NA,513,470,1453,71,16.40,NA,NA
19,64212,1931641,Los Angeles,ABC Unified,Tracy (Wilbur) High (Continuation),282,1,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,75309,1995786,Los Angeles,Acton-Agua Dulce Unified,Vasquez High,132,23,17.42,518,NA,496,505,1519,14,10.61,NA,NA
19,75713,1930163,Los Angeles,Alhambra Unified,Alhambra High,810,426,52.59,477,NA,535,478,1490,206,25.43,NA,NA
19,75713,1930122,Los Angeles,Alhambra Unified,Century High,149,,0.00,,NA,,,,,,NA,NA
19,75713,1995430,Los Angeles,Alhambra Unified,Independence High (Alternative),101,,0.00,,NA,,,,,,NA,NA
19,75713,1934553,Los Angeles,Alhambra Unified,Mark Keppel High,602,328,54.49,501,NA,588,498,1587,205,34.05,NA,NA
19,75713,1937697,Los Angeles,Alhambra Unified,San Gabriel High,598,266,44.48,451,NA,521,452,1424,101,16.89,NA,NA
19,64246,1930213,Los Angeles,Antelope Valley Union High,Antelope Valley High,576,88,15.28,439,NA,431,430,1300,15,2.60,NA,NA
19,64246,1996537,Los Angeles,Antelope Valley Union High,Desert Sands Charter,130,3,2.31,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64246,1931732,Los Angeles,Antelope Valley Union High,Desert Winds Continuation High,410,,0.00,,NA,,,,,,NA,NA
19,64246,1995398,Los Angeles,Antelope Valley Union High,Highland High,864,337,39.00,488,NA,486,482,1456,142,16.44,NA,NA
19,64246,1995844,Los Angeles,Antelope Valley Union High,Lancaster High,744,187,25.13,473,NA,467,467,1407,69,9.27,NA,NA
19,64246,1995406,Los Angeles,Antelope Valley Union High,Littlerock High,441,82,18.59,451,NA,440,447,1338,17,3.85,NA,NA
19,64246,1936624,Los Angeles,Antelope Valley Union High,Palmdale High,657,147,22.37,442,NA,428,441,1311,35,5.33,NA,NA
19,64246,1995968,Los Angeles,Antelope Valley Union High,Phoenix High Community Day,40,,0.00,,NA,,,,,,NA,NA
19,64246,1937051,Los Angeles,Antelope Valley Union High,Quartz Hill High,855,253,29.59,509,NA,512,500,1521,132,15.44,NA,NA
19,64246,1996644,Los Angeles,Antelope Valley Union High,R. Rex Parris High,434,,0.00,,NA,,,,,,NA,NA
19,64246,0100081,Los Angeles,Antelope Valley Union High,William J. 'Pete' Knight High,633,206,32.54,451,NA,433,454,1338,51,8.06,NA,NA
19,64261,1930288,Los Angeles,Arcadia Unified,Arcadia High,955,622,65.13,544,NA,612,554,1710,461,48.27,NA,NA
19,64261,1995299,Los Angeles,Arcadia Unified,Rancho Learning Center (Alternative),45,,0.00,,NA,,,,,,NA,NA
19,64279,1930528,Los Angeles,Azusa Unified,Azusa High,264,94,35.61,429,NA,476,437,1342,23,8.71,NA,NA
19,64279,1933449,Los Angeles,Azusa Unified,Gladstone High,281,85,30.25,443,NA,449,446,1338,20,7.12,NA,NA
19,64279,1931765,Los Angeles,Azusa Unified,Sierra High,46,,0.00,,NA,,,,,,NA,NA
19,64287,1995331,Los Angeles,Baldwin Park Unified,Baldwin Park Alternative,29,,0.00,,NA,,,,,,NA,NA
19,64287,1930601,Los Angeles,Baldwin Park Unified,Baldwin Park High,415,119,28.67,433,NA,460,440,1333,32,7.71,NA,NA
19,64287,1936384,Los Angeles,Baldwin Park Unified,North Park Continuation High,278,,0.00,,NA,,,,,,NA,NA
19,64287,1996479,Los Angeles,Baldwin Park Unified,Opportunities for Learning - Baldwin Park,402,11,2.74,464,NA,405,447,1316,3,0.75,NA,NA
19,64287,1938166,Los Angeles,Baldwin Park Unified,Sierra Vista High,401,152,37.91,433,NA,458,426,1317,36,8.98,NA,NA
19,64295,1930700,Los Angeles,Bassett Unified,Bassett Senior High,322,114,35.40,417,NA,449,420,1286,25,7.76,NA,NA
19,64295,1936491,Los Angeles,Bassett Unified,Nueva Vista Continuation High,11,,0.00,,NA,,,,,,NA,NA
19,64303,1995679,Los Angeles,Bellflower Unified,Bellflower Alternative Education Center,5,,0.00,,NA,,,,,,NA,NA
19,64303,1930775,Los Angeles,Bellflower Unified,Bellflower High,396,121,30.56,433,NA,446,432,1311,23,5.81,NA,NA
19,64303,1935618,Los Angeles,Bellflower Unified,Mayfair High,525,207,39.43,472,NA,488,467,1427,82,15.62,NA,NA
19,64303,1938190,Los Angeles,Bellflower Unified,Somerset Continuation High,261,1,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64311,1930981,Los Angeles,Beverly Hills Unified,Beverly Hills High,500,363,72.60,570,NA,594,582,1746,285,57.00,NA,NA
19,64311,1931021,Los Angeles,Beverly Hills Unified,Moreno High (Continuation),1,,0.00,,NA,,,,,,NA,NA
19,64329,1931088,Los Angeles,Bonita Unified,Bonita High,415,219,52.77,505,NA,517,505,1527,116,27.95,NA,NA
19,64329,1937598,Los Angeles,Bonita Unified,Chaparral High (Continuation),59,,0.00,,NA,,,,,,NA,NA
19,64329,1937739,Los Angeles,Bonita Unified,San Dimas High,379,169,44.59,497,NA,487,495,1479,74,19.53,NA,NA
19,64329,1995893,Los Angeles,Bonita Unified,Vista (Alternative),61,,0.00,,NA,,,,,,NA,NA
19,64337,1931187,Los Angeles,Burbank Unified,Burbank High,605,273,45.12,496,NA,521,503,1520,146,24.13,NA,NA
19,64337,1996230,Los Angeles,Burbank Unified,Burbank USD Community Day,7,,0.00,,NA,,,,,,NA,NA
19,64337,1931237,Los Angeles,Burbank Unified,Burroughs High,594,285,47.98,511,NA,507,504,1522,144,24.24,NA,NA
19,64337,1995877,Los Angeles,Burbank Unified,Magnolia Park,8,,0.00,,NA,,,,,,NA,NA
19,64337,1933332,Los Angeles,Burbank Unified,Monterey High (Continuation),145,1,0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64337,1996099,Los Angeles,Burbank Unified,Options for Youth-Burbank Charter,240,12,5.00,433,NA,404,477,1314,2,0.83,NA,NA
19,32276,1931096,Los Angeles,CEA Los Angeles Co,Jack B. Clarke High,46,,0.00,,NA,,,,,,NA,NA
19,64352,1933951,Los Angeles,Centinela Valley Union High,Hawthorne High,521,242,46.45,420,NA,425,418,1263,42,8.06,NA,NA
19,64352,1934926,Los Angeles,Centinela Valley Union High,Lawndale High,256,111,43.36,445,NA,462,456,1363,31,12.11,NA,NA
19,64352,1935048,Los Angeles,Centinela Valley Union High,Leuzinger High,704,208,29.55,392,NA,403,387,1182,20,2.84,NA,NA
19,64352,0101642,Los Angeles,Centinela Valley Union High,Media Art Academy at Centinela,49,,0.00,,NA,,,,,,NA,NA
19,64352,1930239,Los Angeles,Centinela Valley Union High,R. K. Lloyde High,51,,0.00,,NA,,,,,,NA,NA
19,64378,1930312,Los Angeles,Charter Oak Unified,Arrow High (Continuation),70,,0.00,,NA,,,,,,NA,NA
19,64378,1995927,Los Angeles,Charter Oak Unified,Bridges Community Day,8,,0.00,,NA,,,,,,NA,NA
19,64378,1931666,Los Angeles,Charter Oak Unified,Charter Oak High,445,229,51.46,476,NA,486,476,1438,83,18.65,NA,NA
19,64378,1995885,Los Angeles,Charter Oak Unified,Oak Knoll Alternative,55,,0.00,,NA,,,,,,NA,NA
19,64394,1931823,Los Angeles,Claremont Unified,Claremont High,524,385,73.47,523,NA,536,524,1583,233,44.47,NA,NA
19,64394,1931807,Los Angeles,Claremont Unified,San Antonio High (Continuation),20,,0.00,,NA,,,,,,NA,NA
19,73437,1931567,Los Angeles,Compton Unified,Centennial High,229,54,23.58,372,NA,360,376,1108,4,1.75,NA,NA
19,73437,1995695,Los Angeles,Compton Unified,Cesar Chavez Continuation High,119,,0.00,,NA,,,,,,NA,NA
19,73437,1996040,Los Angeles,Compton Unified,Compton Community Day High,4,,0.00,,NA,,,,,,NA,NA
19,73437,1931963,Los Angeles,Compton Unified,Compton High,420,125,29.76,395,NA,389,398,1182,12,2.86,NA,NA
19,73437,1932326,Los Angeles,Compton Unified,Dominguez High,438,141,32.19,388,NA,399,391,1178,9,2.05,NA,NA
19,73437,1995703,Los Angeles,Compton Unified,Harriet Tubman High,8,,0.00,,NA,,,,,,NA,NA
19,73437,1996057,Los Angeles,Compton Unified,Thurgood Marshall,69,2,2.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64436,1932086,Los Angeles,Covina-Valley Unified,Covina High,367,117,31.88,485,NA,492,468,1445,45,12.26,NA,NA
19,64436,1931617,Los Angeles,Covina-Valley Unified,Fair Valley High (Continuation),140,,0.00,,NA,,,,,,NA,NA
19,64436,1936418,Los Angeles,Covina-Valley Unified,Northview High,332,133,40.06,443,NA,443,441,1327,30,9.04,NA,NA
19,64436,1938372,Los Angeles,Covina-Valley Unified,South Hills High,467,258,55.25,488,NA,508,490,1486,109,23.34,NA,NA
19,64444,1932201,Los Angeles,Culver City Unified,Culver City High,515,302,58.64,498,NA,495,497,1490,146,28.35,NA,NA
19,64444,1930031,Los Angeles,Culver City Unified,Culver City Independent Study,45,,0.00,,NA,,,,,,NA,NA
19,64444,1932656,Los Angeles,Culver City Unified,Culver Park High,40,,0.00,,NA,,,,,,NA,NA
19,64451,1931625,Los Angeles,Downey Unified,Columbus Continuation,246,1,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64451,1932441,Los Angeles,Downey Unified,Downey High,817,220,26.93,485,NA,495,478,1458,101,12.36,NA,NA
19,64451,1939164,Los Angeles,Downey Unified,Warren High,800,254,31.75,473,NA,495,474,1442,100,12.50,NA,NA
19,64469,1932482,Los Angeles,Duarte Unified,Duarte High,251,108,43.03,454,NA,475,450,1379,33,13.15,NA,NA
19,64469,1936079,Los Angeles,Duarte Unified,Mt. Olive Alternative Education,52,,0.00,,NA,,,,,,NA,NA
19,64519,1930320,Los Angeles,El Monte Union High,Arroyo High,479,176,36.74,464,NA,494,463,1421,76,15.87,NA,NA
19,64519,1932664,Los Angeles,El Monte Union High,El Monte High,428,131,30.61,447,NA,491,459,1397,45,10.51,NA,NA
19,64519,1996123,Los Angeles,El Monte Union High,El Monte Union High School Community Day,15,,0.00,,NA,,,,,,NA,NA
19,64519,1938919,Los Angeles,El Monte Union High,Fernando R. Ledesma Continuation High,339,,0.00,,NA,,,,,,NA,NA
19,64519,1932680,Los Angeles,El Monte Union High,Mountain View High,380,109,28.68,433,NA,469,425,1327,27,7.11,NA,NA
19,64519,1937481,Los Angeles,El Monte Union High,Rosemead High,462,188,40.69,458,NA,532,453,1443,70,15.15,NA,NA
19,64519,1995661,Los Angeles,El Monte Union High,South El Monte High,285,96,33.68,432,NA,438,411,1281,14,4.91,NA,NA
19,64527,1932706,Los Angeles,El Rancho Unified,El Rancho High,728,353,48.49,418,NA,441,428,1287,61,8.38,NA,NA
19,64527,1932698,Los Angeles,El Rancho Unified,Ruben Salazar Continuation,149,,0.00,,NA,,,,,,NA,NA
19,64535,1930353,Los Angeles,El Segundo Unified,Arena High (Continuation),18,,0.00,,NA,,,,,,NA,NA
19,64535,1932763,Los Angeles,El Segundo Unified,El Segundo High,281,178,63.35,512,NA,517,516,1545,97,34.52,NA,NA
19,64568,1996131,Los Angeles,Glendale Unified,Anderson W. Clark Magnet High,242,163,67.36,510,NA,558,528,1596,104,42.98,NA,NA
19,64568,6099022,Los Angeles,Glendale Unified,College View,74,,0.00,,NA,,,,,,NA,NA
19,64568,1932144,Los Angeles,Glendale Unified,Crescenta Valley Senior High,718,483,67.27,528,NA,582,536,1646,339,47.21,NA,NA
19,64568,1933472,Los Angeles,Glendale Unified,Daily (Allan F.) High (Continuation),193,3,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64568,1933530,Los Angeles,Glendale Unified,Glendale Senior High,715,233,32.59,481,NA,529,491,1501,113,15.80,NA,NA
19,64568,1934082,Los Angeles,Glendale Unified,Herbert Hoover Senior High,563,220,39.08,486,NA,533,489,1508,119,21.14,NA,NA
19,64568,1995497,Los Angeles,Glendale Unified,Verdugo Academy,39,,0.00,,NA,,,,,,NA,NA
19,64576,1933597,Los Angeles,Glendora Unified,Glendora High,677,350,51.70,511,NA,528,505,1544,183,27.03,NA,NA
19,64576,1939677,Los Angeles,Glendora Unified,Whitcomb Continuation High,15,,0.00,,NA,,,,,,NA,NA
19,64584,1996305,Los Angeles,Gorman Elementary,Gorman Learning Center,147,21,14.29,540,NA,499,533,1572,11,7.48,NA,NA
19,64584,1996677,Los Angeles,Gorman Elementary,Lifeline Education Charter,46,,0.00,,NA,,,,,,NA,NA
19,73445,1939834,Los Angeles,Hacienda la Puente Unified,Glen A. Wilson High,484,270,55.79,520,NA,593,526,1639,186,38.43,NA,NA
19,73445,1934801,Los Angeles,Hacienda la Puente Unified,La Puente High,371,104,28.03,425,NA,453,423,1301,22,5.93,NA,NA
19,73445,1935246,Los Angeles,Hacienda la Puente Unified,Los Altos High,413,188,45.52,489,NA,541,484,1514,95,23.00,NA,NA
19,73445,1933316,Los Angeles,Hacienda la Puente Unified,Puente Hills High,112,,0.00,,NA,,,,,,NA,NA
19,73445,1938935,Los Angeles,Hacienda la Puente Unified,Valley Alternative High (Continuation),99,1,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,73445,1996560,Los Angeles,Hacienda la Puente Unified,Valley Community Day,3,,0.00,,NA,,,,,,NA,NA
19,73445,1939925,Los Angeles,Hacienda la Puente Unified,William Workman High,337,123,36.50,400,NA,400,398,1198,7,2.08,NA,NA
19,64592,0100354,Los Angeles,Hawthorne,Hawthorne Math and Science Academy High,92,22,23.91,434,NA,437,415,1286,3,3.26,NA,NA
19,64634,1996529,Los Angeles,Inglewood Unified,City Honors High,41,,0.00,,NA,,,,,,NA,NA
19,64634,1934249,Los Angeles,Inglewood Unified,Hillcrest High,159,3,1.89,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64634,1934231,Los Angeles,Inglewood Unified,Inglewood High,390,131,33.59,398,NA,391,401,1190,11,2.82,NA,NA
19,64634,1936046,Los Angeles,Inglewood Unified,Morningside High,287,155,54.01,395,NA,385,403,1183,13,4.53,NA,NA
19,64659,1995950,Los Angeles,La Canada Unified,Foothills (Special Education),1,,0.00,,NA,,,,,,NA,NA
19,64659,1934611,Los Angeles,La Canada Unified,La Canada High,398,357,89.70,581,NA,606,584,1771,291,73.12,NA,NA
19,64683,1930080,Los Angeles,Las Virgenes Unified,Agoura High,565,362,64.07,550,NA,583,570,1703,283,50.09,NA,NA
19,64683,1931781,Los Angeles,Las Virgenes Unified,Calabasas High,471,384,81.53,547,NA,574,569,1690,296,62.85,NA,NA
19,64683,1931260,Los Angeles,Las Virgenes Unified,Indian Hills Continuation High,33,,0.00,,NA,,,,,,NA,NA
19,64691,1996438,Los Angeles,Lawndale Elementary,Environmental Charter High,44,40,90.91,373,NA,365,373,1111,1,2.27,NA,NA
19,64709,1996313,Los Angeles,Lennox Elementary,Animo Leadership High,116,106,91.38,357,NA,357,374,1088,6,5.17,NA,NA
19,64709,0100602,Los Angeles,Lennox Elementary,"Lennox Mathematics, Science, and Technology Academ",105,105,100.00,418,NA,446,428,1292,20,19.05,NA,NA
19,64725,1930411,Los Angeles,Long Beach Unified,Avalon K-12,49,22,44.90,477,NA,473,449,1399,9,18.37,NA,NA
19,64725,1995935,Los Angeles,Long Beach Unified,Cabrillo (Juan Rodriguez) High,771,186,24.12,411,NA,424,411,1246,17,2.20,NA,NA
19,64725,1995539,Los Angeles,Long Beach Unified,California Academy of Mathematics and Science,146,153,104.79,572,NA,590,585,1747,130,89.04,NA,NA
19,64725,1995570,Los Angeles,Long Beach Unified,Educational Partnership High,492,6,1.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64725,1934470,Los Angeles,Long Beach Unified,Jordan High,805,196,24.35,408,NA,429,407,1244,22,2.73,NA,NA
19,64725,1934678,Los Angeles,Long Beach Unified,Lakewood High,903,304,33.67,475,NA,510,472,1457,126,13.95,NA,NA
19,64725,1935758,Los Angeles,Long Beach Unified,Millikan Senior High,747,274,36.68,464,NA,467,457,1388,86,11.51,NA,NA
19,64725,1936947,Los Angeles,Long Beach Unified,Polytechnic High,1076,542,50.37,499,NA,520,498,1517,282,26.21,NA,NA
19,64725,1937176,Los Angeles,Long Beach Unified,Reid Senior High,135,,0.00,,NA,,,,,,NA,NA
19,64725,1996503,Los Angeles,Long Beach Unified,Renaissance High School for the Arts,113,20,17.70,477,NA,417,459,1353,6,5.31,NA,NA
19,64725,1939875,Los Angeles,Long Beach Unified,Wilson High,917,417,45.47,489,NA,509,486,1484,203,22.14,NA,NA
19,10199,1995257,Los Angeles,Los Angeles County Office of Education,Alternative Opportunity Programs,407,3,0.74,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,10199,1996164,Los Angeles,Los Angeles County Office of Education,Antelope Valley Community Day,34,,0.00,,NA,,,,,,NA,NA
19,10199,1996172,Los Angeles,Los Angeles County Office of Education,East Los Angeles Community Day,89,,0.00,,NA,,,,,,NA,NA
19,10199,1996180,Los Angeles,Los Angeles County Office of Education,Eastern PAU,97,,0.00,,NA,,,,,,NA,NA
19,10199,1995869,Los Angeles,Los Angeles County Office of Education,International Polytechnic High,110,68,61.82,478,NA,457,466,1401,26,23.64,NA,NA
19,10199,1933399,Los Angeles,Los Angeles County Office of Education,L.A. County High School for the Arts,129,95,73.64,542,NA,506,532,1580,64,49.61,NA,NA
19,10199,1995240,Los Angeles,Los Angeles County Office of Education,Los Angeles County Juvenile Hall/Community,1745,,0.00,,NA,,,,,,NA,NA
19,10199,1995232,Los Angeles,Los Angeles County Office of Education,Los Angeles County Special Education,254,,0.00,,NA,,,,,,NA,NA
19,10199,1996008,Los Angeles,Los Angeles County Office of Education,Soledad Enrichment Action Charter,124,1,0.81,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,10199,1996206,Los Angeles,Los Angeles County Office of Education,Southern Community Day,68,,0.00,,NA,,,,,,NA,NA
19,10199,1996214,Los Angeles,Los Angeles County Office of Education,Southwest Community Day,99,,0.00,,NA,,,,,,NA,NA
19,10199,1996222,Los Angeles,Los Angeles County Office of Education,Tri Community Day,114,,0.00,,NA,,,,,,NA,NA
19,64733,1935121,Los Angeles,Los Angeles Unified,Abraham Lincoln Senior High,416,233,56.01,414,NA,450,414,1278,46,11.06,NA,NA
19,64733,0102137,Los Angeles,Los Angeles Unified,Aggeler Community Day,6,,0.00,,NA,,,,,,NA,NA
19,64733,1935154,Los Angeles,Los Angeles Unified,Alain Leroy Locke Senior High,354,217,61.30,360,NA,364,360,1084,5,1.41,NA,NA
19,64733,1931385,Los Angeles,Los Angeles Unified,Albert Einstein Continuation,11,,0.00,,NA,,,,,,NA,NA
19,64733,1933852,Los Angeles,Los Angeles Unified,Alexander Hamilton Senior High,636,413,64.94,485,NA,455,486,1426,160,25.16,NA,NA
19,64733,6060545,Los Angeles,Los Angeles Unified,Alphonso B. Perez Special Education Center,113,,0.00,,NA,,,,,,NA,NA
19,64733,1931377,Los Angeles,Los Angeles Unified,Amelia Earhart Continuation,24,,0.00,,NA,,,,,,NA,NA
19,64733,1930734,Los Angeles,Los Angeles Unified,Angel's Gate (Continuation),2,,0.00,,NA,,,,,,NA,NA
19,64733,0111609,Los Angeles,Los Angeles Unified,Animo Film and Theater Arts Charter High,24,17,70.83,379,NA,353,376,1108,0,0.00,NA,NA
19,64733,1931930,Los Angeles,Los Angeles Unified,Avalon High,11,,0.00,,NA,,,,,,NA,NA
19,64733,1930866,Los Angeles,Los Angeles Unified,Bell Senior High,961,296,30.80,400,NA,417,399,1216,27,2.81,NA,NA
19,64733,1930924,Los Angeles,Los Angeles Unified,Belmont Senior High,560,285,50.89,393,NA,412,388,1193,26,4.64,NA,NA
19,64733,6060495,Los Angeles,Los Angeles Unified,Benjamin Banneker Special Education Center,159,,0.00,,NA,,,,,,NA,NA
19,64733,1933043,Los Angeles,Los Angeles Unified,Benjamin Franklin Senior High,464,224,48.28,424,NA,420,416,1260,42,9.05,NA,NA
19,64733,6069157,Los Angeles,Los Angeles Unified,Berenece Carlson Home Hospital,31,1,3.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931047,Los Angeles,Los Angeles Unified,Birmingham Senior High,540,261,48.33,435,NA,436,445,1316,61,11.30,NA,NA
19,64733,1932821,Los Angeles,Los Angeles Unified,Boyle Heights Continuation,32,7,21.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,0109553,Los Angeles,Los Angeles Unified,CA Academy for Liberal Studies Early College High,45,,0.00,,NA,,,,,,NA,NA
19,64733,0109512,Los Angeles,Los Angeles Unified,Cal Burke High,29,,0.00,,NA,,,,,,NA,NA
19,64733,1931476,Los Angeles,Los Angeles Unified,Canoga Park Senior High,280,167,59.64,447,NA,458,438,1343,43,15.36,NA,NA
19,64733,1931526,Los Angeles,Los Angeles Unified,Carson Senior High,562,336,59.79,409,NA,411,410,1230,44,7.83,NA,NA
19,64733,1996651,Los Angeles,Los Angeles Unified,CDS Secondary,39,,0.00,,NA,,,,,,NA,NA
19,64733,1930387,Los Angeles,Los Angeles Unified,Central High,169,3,1.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,6060461,Los Angeles,Los Angeles Unified,Charles Leroy Lowman Special Education Center,59,,0.00,,NA,,,,,,NA,NA
19,64733,1931708,Los Angeles,Los Angeles Unified,Chatsworth Senior High,702,329,46.87,466,NA,496,472,1434,137,19.52,NA,NA
19,64733,1931336,Los Angeles,Los Angeles Unified,Cheviot Hills Continuation,5,,0.00,,NA,,,,,,NA,NA
19,64733,1996115,Los Angeles,Los Angeles Unified,City of Angels,391,17,4.35,451,NA,425,456,1332,4,1.02,NA,NA
19,64733,1996636,Los Angeles,Los Angeles Unified,Community Harvest Charter,39,27,69.23,393,NA,396,420,1209,6,15.38,NA,NA
19,64733,0101659,Los Angeles,Los Angeles Unified,Crenshaw Arts/Tech Charter High,62,42,67.74,343,NA,340,360,1043,1,1.61,NA,NA
19,64733,1932128,Los Angeles,Los Angeles Unified,Crenshaw Senior High,390,238,61.03,367,NA,363,368,1098,10,2.56,NA,NA
19,64733,1934454,Los Angeles,Los Angeles Unified,David Starr Jordan Senior High,378,164,43.39,350,NA,341,345,1036,7,1.85,NA,NA
19,64733,1931351,Los Angeles,Los Angeles Unified,Del Rey Continuation,3,1,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931633,Los Angeles,Los Angeles Unified,Diane S. Leichman Special Education Center,130,,0.00,,NA,,,,,,NA,NA
19,64733,1996594,Los Angeles,Los Angeles Unified,Discovery Charter,73,54,73.97,374,NA,351,380,1105,3,4.11,NA,NA
19,64733,1932888,Los Angeles,Los Angeles Unified,Downtown Business High,157,116,73.89,421,NA,417,416,1254,15,9.55,NA,NA
19,64733,1932540,Los Angeles,Los Angeles Unified,Eagle Rock High,409,315,77.02,460,NA,454,462,1376,101,24.69,NA,NA
19,64733,1932318,Los Angeles,Los Angeles Unified,Eagle Tree Continuation,5,,0.00,,NA,,,,,,NA,NA
19,64733,1932623,Los Angeles,Los Angeles Unified,El Camino Real Senior High,760,494,65.00,513,NA,528,520,1561,286,37.63,NA,NA
19,64733,6016885,Los Angeles,Los Angeles Unified,Elizabeth Learning Center,135,85,62.96,398,NA,389,410,1197,10,7.41,NA,NA
19,64733,1931955,Los Angeles,Los Angeles Unified,Ellington (Duke) High (Continuation),37,,0.00,,NA,,,,,,NA,NA
