"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
16,63891,1632140,NA,CORCORAN JOINT UNIFIED,KINGS LAKE HIGH (CONT.),9,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
16,63891,1632207,NA,CORCORAN JOINT UNIFIED,CORCORAN HIGH,173,62,35.80,428,NA,419,NA,847,NA,NA,15,8.70
16,63925,0000000,NA,HANFORD JOINT UNION HIGH,HANFORD JOINT UNION HIGH,716,155,21.60,484,NA,454,NA,938,NA,NA,59,8.20
16,63925,1630060,NA,HANFORD JOINT UNION HIGH,HANFORD HIGH NIGHT (CONT.),13,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
16,63925,1630151,NA,HANFORD JOINT UNION HIGH,HANFORD JT. UNION HIGH COMMUNI,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
16,63925,1630169,NA,HANFORD JOINT UNION HIGH,HANFORD WEST HIGH,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
16,63925,1634245,NA,HANFORD JOINT UNION HIGH,JOHNSON (EARL F.) HIGH (CONT.),63,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
16,63925,1634401,NA,HANFORD JOINT UNION HIGH,HANFORD HIGH,640,155,24.20,484,NA,454,NA,938,NA,NA,59,9.20
16,63982,0000000,NA,LEMOORE UNION HIGH,LEMOORE UNION HIGH,426,91,21.40,491,NA,493,NA,984,NA,NA,45,10.60
16,63982,1630011,NA,LEMOORE UNION HIGH,JAMISON (DONALD C.) HIGH (CONT,53,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
16,63982,1630144,NA,LEMOORE UNION HIGH,YOKUTS HIGH (CONT.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
16,63982,1635606,NA,LEMOORE UNION HIGH,LEMOORE HIGH,371,91,24.50,491,NA,493,NA,984,NA,NA,45,12.10
16,73932,0000000,NA,REEF-SUNSET UNIFIED,REEF-SUNSET UNIFIED,116,22,19.00,400,NA,383,NA,783,NA,NA,3,2.60
16,73932,1630078,NA,REEF-SUNSET UNIFIED,SUNRISE HIGH (CONT.),17,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
16,73932,1630110,NA,REEF-SUNSET UNIFIED,ADELANTE HIGH (CONT.),1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
16,73932,1630953,NA,REEF-SUNSET UNIFIED,AVENAL HIGH,98,22,22.40,400,NA,383,NA,783,NA,NA,3,3.10
16,73932,6109888,NA,REEF-SUNSET UNIFIED,REEF SUNSET MIDDLE,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
17,00000,0000000,NA,COUNTY SUPT.,LAKE COUNTY,613,130,21.20,497,NA,499,NA,996,NA,NA,70,11.40
17,10173,0000000,NA,LAKE CO. OFFICE OF EDUCATION,LAKE CO. OFFICE OF EDUCATION,14,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
17,10173,1730068,NA,LAKE CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,14,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
17,64014,0000000,NA,KELSEYVILLE UNIFIED,KELSEYVILLE UNIFIED,142,30,21.10,490,NA,503,NA,993,NA,NA,17,12.00
17,64014,1730043,NA,KELSEYVILLE UNIFIED,K C HIGH (CONT.),9,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
17,64014,1730100,NA,KELSEYVILLE UNIFIED,INTERMOUNTAIN HIGH,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
17,64014,1734359,NA,KELSEYVILLE UNIFIED,KELSEYVILLE HIGH,131,30,22.90,490,NA,503,NA,993,NA,NA,17,13.00
17,64022,0000000,NA,KONOCTI UNIFIED,KONOCTI UNIFIED,174,11,6.30,476,NA,515,NA,991,NA,NA,5,2.90
17,64022,1730027,NA,KONOCTI UNIFIED,CARLE' (WILLIAM C.) HIGH (CONT,44,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
17,64022,1730118,NA,KONOCTI UNIFIED,LEWIS (RICHARD H.) ALTERNATIVE,13,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
17,64022,1735000,NA,KONOCTI UNIFIED,LOWER LAKE HIGH,117,11,9.40,476,NA,515,NA,991,NA,NA,5,4.30
17,64022,6113930,NA,KONOCTI UNIFIED,BLUE HERON COMMUNITY DAY,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
17,64030,0000000,NA,LAKEPORT UNIFIED,LAKEPORT UNIFIED,106,32,30.20,506,NA,508,NA,1014,NA,NA,20,18.90
17,64030,1730019,NA,LAKEPORT UNIFIED,NATURAL HIGH (CONT.),4,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
17,64030,1732304,NA,LAKEPORT UNIFIED,CLEAR LAKE HIGH,102,32,31.40,506,NA,508,NA,1014,NA,NA,20,19.60
17,64055,0000000,NA,MIDDLETOWN UNIFIED,MIDDLETOWN UNIFIED,110,33,30.00,521,NA,510,NA,1031,NA,NA,19,17.30
17,64055,1730035,NA,MIDDLETOWN UNIFIED,LOCONOMA VALLEY HIGH (CONT.),7,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
17,64055,1730126,NA,MIDDLETOWN UNIFIED,MIDDLETOWN COMMUNITY DAY,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
17,64055,1736008,NA,MIDDLETOWN UNIFIED,MIDDLETOWN HIGH,103,33,32.00,521,NA,510,NA,1031,NA,NA,19,18.40
17,64071,0000000,NA,UPPER LAKE UNION HIGH,UPPER LAKE UNION HIGH,67,24,35.80,473,NA,460,NA,933,NA,NA,9,13.40
17,64071,1730050,NA,UPPER LAKE UNION HIGH,CLOVER VALLEY HIGH (CONT.),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
17,64071,1737006,NA,UPPER LAKE UNION HIGH,UPPER LAKE HIGH,64,24,37.50,473,NA,460,NA,933,NA,NA,9,14.10
18,00000,0000000,NA,COUNTY SUPT.,LASSEN COUNTY,373,128,34.30,493,NA,505,NA,998,NA,NA,68,18.20
18,10181,0000000,NA,LASSEN CO. OFFICE OF EDUCATION,LASSEN CO. OFFICE OF EDUCATION,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
18,10181,1830058,NA,LASSEN CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
18,10181,6069934,NA,LASSEN CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
18,64089,0000000,NA,BIG VALLEY JOINT UNIFIED,BIG VALLEY JOINT UNIFIED,32,13,40.60,492,NA,531,NA,1023,NA,NA,8,25.00
18,64089,1830041,NA,BIG VALLEY JOINT UNIFIED,GATEWAY HIGH (CONT.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
18,64089,1831601,NA,BIG VALLEY JOINT UNIFIED,BIG VALLEY HIGH,30,13,43.30,492,NA,531,NA,1023,NA,NA,8,26.70
18,64139,0000000,NA,LASSEN UNION HIGH,LASSEN UNION HIGH,258,95,36.80,495,NA,504,NA,999,NA,NA,51,19.80
18,64139,1830082,NA,LASSEN UNION HIGH,LASSEN COMMUNITY DAY,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
18,64139,1833805,NA,LASSEN UNION HIGH,LASSEN HIGH,239,95,39.70,495,NA,504,NA,999,NA,NA,51,21.30
18,64139,1833813,NA,LASSEN UNION HIGH,CREDENCE HIGH (CONT),16,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
18,64204,0000000,NA,WESTWOOD UNIFIED,WESTWOOD UNIFIED,44,10,22.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,64204,1830074,NA,WESTWOOD UNIFIED,WESTWOOD COMMUNITY DAY,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
18,64204,1830090,NA,WESTWOOD UNIFIED,HORIZON HIGH (CONT.),6,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
18,64204,1838507,NA,WESTWOOD UNIFIED,WESTWOOD HIGH,38,10,26.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,75036,0000000,NA,FORT SAGE UNIFIED,FORT SAGE UNIFIED,31,10,32.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,75036,1830033,NA,FORT SAGE UNIFIED,RENDER CONTINUATION HIGH,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
18,75036,1833409,NA,FORT SAGE UNIFIED,HERLONG HIGH,31,10,32.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,00000,0000000,NA,COUNTY SUPT.,LOS ANGELES COUNTY,"85,175","32,808",38.50,467,NA,494,NA,961,NA,NA,"14,021",16.50
19,10199,0000000,NA,LOS ANGELES CO. OFFICE OF EDUC,LOS ANGELES CO. OFFICE OF EDUC,"3,752",231,6.20,514,NA,477,NA,991,NA,NA,109,2.90
19,10199,1933399,NA,LOS ANGELES CO. OFFICE OF EDUC,L.A. COUNTY HIGH SCHOOL FOR TH,180,158,87.80,540,NA,496,NA,1036,NA,NA,91,50.60
19,10199,1995232,NA,LOS ANGELES CO. OFFICE OF EDUC,SPECIAL EDUCATION,631,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,10199,1995240,NA,LOS ANGELES CO. OFFICE OF EDUC,JUVENILE HALL/COMMUNITY,"2,209",0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,10199,1995257,NA,LOS ANGELES CO. OFFICE OF EDUC,ALTERNATIVE/OPPORTUNITY,487,1,0.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,10199,1995869,NA,LOS ANGELES CO. OFFICE OF EDUC,INTERNATIONAL POLYTECHNIC HIGH,85,72,84.70,457,NA,437,NA,894,NA,NA,18,21.20
19,10199,1996008,NA,LOS ANGELES CO. OFFICE OF EDUC,SOLEDAD ENRICHMENT ACTION (CHA,160,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,32276,1936319,NA,LOS ANGELES CO CYA DIST,NELLES (FRED C.) HIGH,71,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64212,0000000,NA,ABC UNIFIED,ABC UNIFIED,"1,807",869,48.10,530,NA,586,NA,1116,NA,NA,597,33.00
19,64212,1930056,NA,ABC UNIFIED,CERRITOS HIGH,526,372,70.70,531,NA,608,NA,1139,NA,NA,295,56.10
19,64212,1930361,NA,ABC UNIFIED,ARTESIA HIGH,369,102,27.60,430,NA,497,NA,927,NA,NA,29,7.90
19,64212,1931641,NA,ABC UNIFIED,TRACY (WILBUR) HIGH (CONT.),215,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64212,1931880,NA,ABC UNIFIED,WHITNEY (GRETCHEN) HIGH,172,170,98.80,660,NA,682,NA,1342,NA,NA,170,98.80
19,64212,1933159,NA,ABC UNIFIED,GAHR (RICHARD) HIGH,463,225,48.60,475,NA,516,NA,991,NA,NA,103,22.20
19,64212,1995596,NA,ABC UNIFIED,ABC SECONDARY (ALTER.),62,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64238,0000000,NA,ALHAMBRA CITY HIGH,ALHAMBRA CITY HIGH,"1,841",816,44.30,461,NA,541,NA,1002,NA,NA,412,22.40
19,64238,1930122,NA,ALHAMBRA CITY HIGH,CENTURY HIGH (CONT),23,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64238,1930163,NA,ALHAMBRA CITY HIGH,ALHAMBRA HIGH,677,339,50.10,464,NA,539,NA,1003,NA,NA,171,25.30
19,64238,1934553,NA,ALHAMBRA CITY HIGH,MARK KEPPEL HIGH,491,265,54.00,478,NA,573,NA,1051,NA,NA,160,32.60
19,64238,1937697,NA,ALHAMBRA CITY HIGH,SAN GABRIEL HIGH,512,211,41.20,434,NA,504,NA,938,NA,NA,80,15.60
19,64238,1995430,NA,ALHAMBRA CITY HIGH,INDEPENDENCE HIGH (ALTER.),138,1,0.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64246,0000000,NA,ANTELOPE VALLEY UNION HIGH,ANTELOPE VALLEY UNION HIGH,"2,115",851,40.20,479,NA,478,NA,957,NA,NA,357,16.90
19,64246,1930213,NA,ANTELOPE VALLEY UNION HIGH,ANTELOPE VALLEY HIGH,218,49,22.50,500,NA,479,NA,979,NA,NA,22,10.10
19,64246,1931732,NA,ANTELOPE VALLEY UNION HIGH,DESERT WINDS CONTINUATION HIGH,48,2,4.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64246,1936624,NA,ANTELOPE VALLEY UNION HIGH,PALMDALE HIGH,373,134,35.90,468,NA,468,NA,936,NA,NA,52,13.90
19,64246,1937051,NA,ANTELOPE VALLEY UNION HIGH,QUARTZ HILL HIGH,365,157,43.00,497,NA,511,NA,1008,NA,NA,87,23.80
19,64246,1995398,NA,ANTELOPE VALLEY UNION HIGH,HIGHLAND HIGH,362,189,52.20,470,NA,478,NA,948,NA,NA,72,19.90
19,64246,1995406,NA,ANTELOPE VALLEY UNION HIGH,LITTLEROCK HIGH,272,111,40.80,457,NA,442,NA,899,NA,NA,33,12.10
19,64246,1995844,NA,ANTELOPE VALLEY UNION HIGH,LANCASTER HIGH,475,209,44.00,489,NA,482,NA,971,NA,NA,91,19.20
19,64246,1995968,NA,ANTELOPE VALLEY UNION HIGH,PHOENIX HIGH COMMUNITY DAY,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64261,0000000,NA,ARCADIA UNIFIED,ARCADIA UNIFIED,881,625,70.90,536,NA,628,NA,1164,NA,NA,493,56.00
19,64261,1930288,NA,ARCADIA UNIFIED,ARCADIA HIGH,859,625,72.80,536,NA,628,NA,1164,NA,NA,493,57.40
19,64261,1995299,NA,ARCADIA UNIFIED,RANCHO LEARNING CENTER (ALTER.,22,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64279,0000000,NA,AZUSA UNIFIED,AZUSA UNIFIED,639,105,16.40,463,NA,464,NA,927,NA,NA,34,5.30
19,64279,1930528,NA,AZUSA UNIFIED,AZUSA HIGH,259,46,17.80,470,NA,469,NA,939,NA,NA,17,6.60
19,64279,1931765,NA,AZUSA UNIFIED,SIERRA HIGH (CONT.),108,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64279,1933449,NA,AZUSA UNIFIED,GLADSTONE HIGH,272,59,21.70,458,NA,460,NA,918,NA,NA,17,6.20
19,64287,0000000,NA,BALDWIN PARK UNIFIED,BALDWIN PARK UNIFIED,863,204,23.60,444,NA,465,NA,909,NA,NA,60,7.00
19,64287,1930601,NA,BALDWIN PARK UNIFIED,BALDWIN PARK HIGH,409,108,26.40,449,NA,455,NA,904,NA,NA,33,8.10
19,64287,1936384,NA,BALDWIN PARK UNIFIED,NORTH PARK CONTINUATION HIGH,23,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64287,1938166,NA,BALDWIN PARK UNIFIED,SIERRA VISTA HIGH,340,96,28.20,438,NA,477,NA,915,NA,NA,27,7.90
19,64287,1995331,NA,BALDWIN PARK UNIFIED,BALDWIN PARK ALTERNATIVE,89,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64287,1995919,NA,BALDWIN PARK UNIFIED,BALDWIN PARK COMMUNITY DAY,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64295,0000000,NA,BASSETT UNIFIED,BASSETT UNIFIED,370,92,24.90,394,NA,388,NA,782,NA,NA,8,2.20
19,64295,1930700,NA,BASSETT UNIFIED,BASSETT SENIOR HIGH,303,92,30.40,394,NA,388,NA,782,NA,NA,8,2.60
19,64295,1936491,NA,BASSETT UNIFIED,PASEO DE ORO CONTINUATION HIGH,67,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64303,0000000,NA,BELLFLOWER UNIFIED,BELLFLOWER UNIFIED,745,181,24.30,463,NA,480,NA,943,NA,NA,79,10.60
19,64303,1930775,NA,BELLFLOWER UNIFIED,BELLFLOWER HIGH,377,79,21.00,462,NA,485,NA,947,NA,NA,34,9.00
19,64303,1935618,NA,BELLFLOWER UNIFIED,MAYFAIR HIGH,322,102,31.70,464,NA,476,NA,940,NA,NA,45,14.00
19,64303,1938190,NA,BELLFLOWER UNIFIED,SOMERSET CONTINUATION HIGH,44,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64303,1995679,NA,BELLFLOWER UNIFIED,BELLFLOWER ALTERNATIVE,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64311,0000000,NA,BEVERLY HILLS UNIFIED,BEVERLY HILLS UNIFIED,467,371,79.40,548,NA,591,NA,1139,NA,NA,290,62.10
19,64311,1930981,NA,BEVERLY HILLS UNIFIED,BEVERLY HILLS HIGH,465,371,79.80,548,NA,591,NA,1139,NA,NA,290,62.40
19,64311,1931021,NA,BEVERLY HILLS UNIFIED,MORENO HIGH (CONT.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64329,0000000,NA,BONITA UNIFIED,BONITA UNIFIED,803,316,39.40,492,NA,510,NA,1002,NA,NA,167,20.80
19,64329,1931088,NA,BONITA UNIFIED,BONITA HIGH,379,181,47.80,490,NA,506,NA,996,NA,NA,98,25.90
19,64329,1937598,NA,BONITA UNIFIED,CHAPARRAL HIGH (CONT.),58,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64329,1937739,NA,BONITA UNIFIED,SAN DIMAS HIGH,292,135,46.20,496,NA,515,NA,1011,NA,NA,69,23.60
19,64329,1995893,NA,BONITA UNIFIED,VISTA (ALTERNATIVE),74,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64337,0000000,NA,BURBANK UNIFIED,BURBANK UNIFIED,961,358,37.30,491,NA,509,NA,1000,NA,NA,175,18.20
19,64337,1931187,NA,BURBANK UNIFIED,BURBANK HIGH,500,187,37.40,485,NA,520,NA,1005,NA,NA,96,19.20
19,64337,1931237,NA,BURBANK UNIFIED,BURROUGHS HIGH,380,171,45.00,497,NA,497,NA,994,NA,NA,79,20.80
19,64337,1933332,NA,BURBANK UNIFIED,MONTEREY HIGH (CONT.),44,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64337,1995877,NA,BURBANK UNIFIED,MAGNOLIA PARK (SPECIAL ED),6,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64337,1996099,NA,BURBANK UNIFIED,OPTIONS FOR YOUTH-BURBANK CHAR,31,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64352,0000000,NA,CENTINELA VALLEY UNION HIGH,CENTINELA VALLEY UNION HIGH,"1,248",237,19.00,401,NA,419,NA,820,NA,NA,37,3.00
19,64352,1930239,NA,CENTINELA VALLEY UNION HIGH,LLOYDE (R. K.) HIGH (CONT.),33,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64352,1933951,NA,CENTINELA VALLEY UNION HIGH,HAWTHORNE HIGH,709,136,19.20,417,NA,426,NA,843,NA,NA,26,3.70
19,64352,1934926,NA,CENTINELA VALLEY UNION HIGH,LAWNDALE HIGH,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64352,1935048,NA,CENTINELA VALLEY UNION HIGH,LEUZINGER HIGH,506,101,20.00,379,NA,410,NA,789,NA,NA,11,2.20
19,64378,0000000,NA,CHARTER OAK UNIFIED,CHARTER OAK UNIFIED,456,163,35.70,495,NA,507,NA,1002,NA,NA,74,16.20
19,64378,1930312,NA,CHARTER OAK UNIFIED,ARROW HIGH (CONT.),40,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64378,1931666,NA,CHARTER OAK UNIFIED,CHARTER OAK HIGH,369,163,44.20,495,NA,507,NA,1002,NA,NA,74,20.10
19,64378,1995885,NA,CHARTER OAK UNIFIED,OAK KNOLL ALTERNATIVE,46,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64378,1995927,NA,CHARTER OAK UNIFIED,BRIDGES COMMUNITY DAY,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64394,0000000,NA,CLAREMONT UNIFIED,CLAREMONT UNIFIED,524,320,61.10,526,NA,550,NA,1076,NA,NA,198,37.80
19,64394,1931807,NA,CLAREMONT UNIFIED,SAN ANTONIO HIGH (CONT.),58,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64394,1931823,NA,CLAREMONT UNIFIED,CLAREMONT HIGH,466,320,68.70,526,NA,550,NA,1076,NA,NA,198,42.50
19,64436,0000000,NA,COVINA-VALLEY UNIFIED,COVINA-VALLEY UNIFIED,965,363,37.60,491,NA,506,NA,997,NA,NA,177,18.30
19,64436,1931617,NA,COVINA-VALLEY UNIFIED,FAIR VALLEY HIGH (CONT.),81,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64436,1932086,NA,COVINA-VALLEY UNIFIED,COVINA HIGH,266,111,41.70,480,NA,491,NA,971,NA,NA,49,18.40
19,64436,1936418,NA,COVINA-VALLEY UNIFIED,NORTHVIEW HIGH,254,85,33.50,480,NA,504,NA,984,NA,NA,39,15.40
19,64436,1938372,NA,COVINA-VALLEY UNIFIED,SOUTH HILLS HIGH,323,167,51.70,504,NA,517,NA,1021,NA,NA,89,27.60
19,64436,1995562,NA,COVINA-VALLEY UNIFIED,RANGER HIGH (ALTER.),41,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64444,0000000,NA,CULVER CITY UNIFIED,CULVER CITY UNIFIED,360,159,44.20,508,NA,521,NA,1029,NA,NA,84,23.30
19,64444,1930031,NA,CULVER CITY UNIFIED,CULVER CITY INDEPENDENT STUDY,26,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64444,1932201,NA,CULVER CITY UNIFIED,CULVER CITY SENIOR HIGH,329,159,48.30,508,NA,521,NA,1029,NA,NA,84,25.50
19,64444,1932656,NA,CULVER CITY UNIFIED,CULVER PARK CONTINUATION HIGH,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64451,0000000,NA,DOWNEY UNIFIED,DOWNEY UNIFIED,"1,207",363,30.10,490,NA,523,NA,1013,NA,NA,185,15.30
19,64451,1931625,NA,DOWNEY UNIFIED,COLUMBUS CONTINUATION,42,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64451,1932441,NA,DOWNEY UNIFIED,DOWNEY HIGH,585,180,30.80,500,NA,532,NA,1032,NA,NA,97,16.60
19,64451,1937119,NA,DOWNEY UNIFIED,RANCHO LOS AMIGOS HOSPITAL,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64451,1939164,NA,DOWNEY UNIFIED,WARREN HIGH,579,183,31.60,480,NA,513,NA,993,NA,NA,88,15.20
19,64469,0000000,NA,DUARTE UNIFIED,DUARTE UNIFIED,281,55,19.60,473,NA,484,NA,957,NA,NA,17,6.00
19,64469,1932482,NA,DUARTE UNIFIED,DUARTE HIGH,226,55,24.30,473,NA,484,NA,957,NA,NA,17,7.50
19,64469,1936079,NA,DUARTE UNIFIED,MT. OLIVE CONTINUATION HIGH,55,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64519,0000000,NA,EL MONTE UNION HIGH,EL MONTE UNION HIGH,"2,253",515,22.90,441,NA,485,NA,926,NA,NA,171,7.60
19,64519,1930320,NA,EL MONTE UNION HIGH,ARROYO HIGH,491,154,31.40,446,NA,501,NA,947,NA,NA,56,11.40
19,64519,1932664,NA,EL MONTE UNION HIGH,EL MONTE HIGH,417,88,21.10,438,NA,469,NA,907,NA,NA,24,5.80
19,64519,1932680,NA,EL MONTE UNION HIGH,MOUNTAIN VIEW HIGH,367,92,25.10,431,NA,453,NA,884,NA,NA,26,7.10
19,64519,1937481,NA,EL MONTE UNION HIGH,ROSEMEAD HIGH,398,138,34.70,457,NA,512,NA,969,NA,NA,62,15.60
19,64519,1938919,NA,EL MONTE UNION HIGH,VALLE LINDO CONTINUATION HIGH,268,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64519,1995661,NA,EL MONTE UNION HIGH,SOUTH EL MONTE HIGH,287,43,15.00,404,NA,449,NA,853,NA,NA,3,1.00
19,64519,1996123,NA,EL MONTE UNION HIGH,TRI-DISTRICT COMMUNITY DAY,25,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64527,0000000,NA,EL RANCHO UNIFIED,EL RANCHO UNIFIED,630,226,35.90,404,NA,415,NA,819,NA,NA,39,6.20
19,64527,1932698,NA,EL RANCHO UNIFIED,SALAZAR (RUBEN) CONTINUATION,29,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64527,1932706,NA,EL RANCHO UNIFIED,EL RANCHO HIGH,601,226,37.60,404,NA,415,NA,819,NA,NA,39,6.50
19,64535,0000000,NA,EL SEGUNDO UNIFIED,EL SEGUNDO UNIFIED,219,107,48.90,512,NA,521,NA,1033,NA,NA,59,26.90
19,64535,1930353,NA,EL SEGUNDO UNIFIED,ARENA HIGH (CONT.),8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64535,1932763,NA,EL SEGUNDO UNIFIED,EL SEGUNDO HIGH,211,107,50.70,512,NA,521,NA,1033,NA,NA,59,28.00
19,64568,0000000,NA,GLENDALE UNIFIED,GLENDALE UNIFIED,"2,400",880,36.70,494,NA,551,NA,1045,NA,NA,501,20.90
19,64568,1932144,NA,GLENDALE UNIFIED,CRESCENTA VALLEY SENIOR HIGH,548,314,57.30,539,NA,589,NA,1128,NA,NA,242,44.20
19,64568,1933472,NA,GLENDALE UNIFIED,DAILY (ALLAN F.) HIGH (CONT.),177,1,0.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64568,1933530,NA,GLENDALE UNIFIED,GLENDALE SENIOR HIGH,782,260,33.20,471,NA,527,NA,998,NA,NA,110,14.10
19,64568,1934082,NA,GLENDALE UNIFIED,HOOVER (HERBERT) SENIOR HIGH,748,305,40.80,466,NA,532,NA,998,NA,NA,148,19.80
19,64568,1995497,NA,GLENDALE UNIFIED,GLENDALE ALTERNATIVE HIGH,145,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64568,1996131,NA,GLENDALE UNIFIED,CLARK (ANDERSON W.) MAGNET HIG,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64576,0000000,NA,GLENDORA UNIFIED,GLENDORA UNIFIED,533,252,47.30,509,NA,530,NA,1039,NA,NA,149,28.00
19,64576,1933597,NA,GLENDORA UNIFIED,GLENDORA HIGH,521,252,48.40,509,NA,530,NA,1039,NA,NA,149,28.60
19,64576,1939677,NA,GLENDORA UNIFIED,WHITCOMB CONTINUATION HIGH,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64634,0000000,NA,INGLEWOOD UNIFIED,INGLEWOOD UNIFIED,707,235,33.20,389,NA,371,NA,760,NA,NA,18,2.50
19,64634,1934231,NA,INGLEWOOD UNIFIED,INGLEWOOD HIGH,405,153,37.80,394,NA,377,NA,771,NA,NA,14,3.50
19,64634,1934249,NA,INGLEWOOD UNIFIED,HILLCREST HIGH (CONT.),53,5,9.40,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64634,1936046,NA,INGLEWOOD UNIFIED,MORNINGSIDE HIGH,249,77,30.90,382,NA,362,NA,744,NA,NA,4,1.60
19,64659,0000000,NA,LA CANADA UNIFIED,LA CANADA UNIFIED,318,245,77.00,558,NA,612,NA,1170,NA,NA,201,63.20
19,64659,1934603,NA,LA CANADA UNIFIED,LA CANADA CONTINUATION,7,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
