"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
19,64287,1938166,Los Angeles,Baldwin Park Unified,Sierra Vista High,385,142,36.88,447.6,NA,469.4,NA,917,NA,NA,47,12.2
19,64295,1930700,Los Angeles,Bassett Unified,Bassett Senior High,309,72,23.30,399.3,NA,420.8,NA,820,NA,NA,10,3.2
19,64295,1936491,Los Angeles,Bassett Unified,Nueva Vista Continuation High,85,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64303,1930775,Los Angeles,Bellflower Unified,Bellflower High,416,79,18.99,431.4,NA,445.9,NA,877,NA,NA,11,2.6
19,64303,1935618,Los Angeles,Bellflower Unified,Mayfair High,440,153,34.77,472.1,NA,495.2,NA,967,NA,NA,71,16.1
19,64303,1938190,Los Angeles,Bellflower Unified,Somerset Continuation High,32,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64311,1930981,Los Angeles,Beverly Hills Unified,Beverly Hills High,475,337,70.95,552.3,NA,594.6,NA,1147,NA,NA,259,54.5
19,64311,1931021,Los Angeles,Beverly Hills Unified,Moreno High (Cont.),1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64329,1931088,Los Angeles,Bonita Unified,Bonita High,406,196,48.28,487.7,NA,498.7,NA,986,NA,NA,92,22.7
19,64329,1937598,Los Angeles,Bonita Unified,Chaparral High (Cont.),60,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64329,1937739,Los Angeles,Bonita Unified,San Dimas High,282,129,45.74,495,NA,501.6,NA,997,NA,NA,65,23
19,64329,1995893,Los Angeles,Bonita Unified,Vista (Alternative),35,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64337,1931161,Los Angeles,Burbank Unified,Burbank Adult,,2,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64337,1931187,Los Angeles,Burbank Unified,Burbank High,554,235,42.42,491.3,NA,521.5,NA,1013,NA,NA,119,21.5
19,64337,1996230,Los Angeles,Burbank Unified,Burbank USD Community Day,17,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64337,1931237,Los Angeles,Burbank Unified,Burroughs High,508,223,43.90,509.5,NA,510.7,NA,1020,NA,NA,129,25.4
19,64337,1995877,Los Angeles,Burbank Unified,Magnolia Park (Special Ed),6,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64337,1933332,Los Angeles,Burbank Unified,Monterey High (Cont.),134,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64337,1996099,Los Angeles,Burbank Unified,Options for Youth-Burbank Charter,207,11,5.31,508.2,NA,470.9,NA,979,NA,NA,4,1.9
19,64352,1933951,Los Angeles,Centinela Valley Union High,Hawthorne High,600,181,30.17,410.8,NA,430.4,NA,841,NA,NA,32,5.3
19,64352,1934926,Los Angeles,Centinela Valley Union High,Lawndale High,201,78,38.81,423.1,NA,424.9,NA,848,NA,NA,16,8
19,64352,1935048,Los Angeles,Centinela Valley Union High,Leuzinger High,728,158,21.70,397,NA,434.7,NA,832,NA,NA,27,3.7
19,64352,1930239,Los Angeles,Centinela Valley Union High,Lloyde (R. K.) High,22,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64378,1930312,Los Angeles,Charter Oak Unified,Arrow High (Cont.),68,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64378,1995927,Los Angeles,Charter Oak Unified,Bridges Community Day,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64378,1931666,Los Angeles,Charter Oak Unified,Charter Oak High,426,206,48.36,484.4,NA,507,NA,991,NA,NA,103,24.2
19,64378,1995885,Los Angeles,Charter Oak Unified,Oak Knoll Alternative,54,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64394,1931823,Los Angeles,Claremont Unified,Claremont High,488,313,64.14,544.9,NA,565.6,NA,1110,NA,NA,212,43.4
19,64394,1931807,Los Angeles,Claremont Unified,San Antonio High (Cont.),23,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,73437,1931567,Los Angeles,Compton Unified,Centennial High,263,37,14.07,396.8,NA,384.3,NA,781,NA,NA,4,1.5
19,73437,1995695,Los Angeles,Compton Unified,Chavez (Cesar) Cont. High,125,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,73437,1996040,Los Angeles,Compton Unified,Compton Community Day High,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,73437,1931963,Los Angeles,Compton Unified,Compton High,631,106,16.80,381.2,NA,379.8,NA,761,NA,NA,6,1
19,73437,1932326,Los Angeles,Compton Unified,Dominguez High,431,94,21.81,356.8,NA,364,NA,721,NA,NA,3,0.7
19,73437,1996057,Los Angeles,Compton Unified,Marshall (Thurgood),60,1,1.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,73437,1995703,Los Angeles,Compton Unified,Tubman (Harriet) High,13,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64436,1932086,Los Angeles,Covina-Valley Unified,Covina High,248,92,37.10,490.2,NA,504.9,NA,995,NA,NA,49,19.8
19,64436,1931617,Los Angeles,Covina-Valley Unified,Fair Valley High (Cont.),155,3,1.94,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64436,1936418,Los Angeles,Covina-Valley Unified,Northview High,320,102,31.88,446.4,NA,461.3,NA,908,NA,NA,34,10.6
19,64436,1995562,Los Angeles,Covina-Valley Unified,Ranger High (Alter.),27,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64436,1938372,Los Angeles,Covina-Valley Unified,South Hills High,394,190,48.22,490.6,NA,511.2,NA,1002,NA,NA,91,23.1
19,64444,1930031,Los Angeles,Culver City Unified,Culver City Independent Study,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64444,1932201,Los Angeles,Culver City Unified,Culver City Senior High,446,199,44.62,493.5,NA,516.3,NA,1010,NA,NA,100,22.4
19,64444,1932656,Los Angeles,Culver City Unified,Culver Park High,11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64451,1931625,Los Angeles,Downey Unified,Columbus Continuation,180,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64451,1932441,Los Angeles,Downey Unified,Downey High,748,224,29.95,489.7,NA,498.3,NA,988,NA,NA,100,13.4
19,64451,1937119,Los Angeles,Downey Unified,Rancho Los Amigos Hospital,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64451,1939164,Los Angeles,Downey Unified,Warren High,665,232,34.89,486,NA,510.5,NA,997,NA,NA,114,17.1
19,64469,1932482,Los Angeles,Duarte Unified,Duarte High,260,94,36.15,435.1,NA,438,NA,873,NA,NA,15,5.8
19,64469,1936079,Los Angeles,Duarte Unified,Mt. Olive Alternative Education,13,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64519,1930320,Los Angeles,El Monte Union High,Arroyo High,322,163,50.62,448.3,NA,488.7,NA,937,NA,NA,59,18.3
19,64519,1932664,Los Angeles,El Monte Union High,El Monte High,219,86,39.27,427.3,NA,492.4,NA,920,NA,NA,24,11
19,64519,1996123,Los Angeles,El Monte Union High,El Monte Union High School Community Day,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64519,1932680,Los Angeles,El Monte Union High,Mountain View High,232,75,32.33,448.4,NA,488.5,NA,937,NA,NA,28,12.1
19,64519,1937481,Los Angeles,El Monte Union High,Rosemead High,307,137,44.63,471.2,NA,525.3,NA,997,NA,NA,70,22.8
19,64519,1995661,Los Angeles,El Monte Union High,South El Monte High,221,82,37.10,441.8,NA,473.2,NA,915,NA,NA,23,10.4
19,64519,1938919,Los Angeles,El Monte Union High,Valle Lindo Continuation High,26,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64527,1932706,Los Angeles,El Rancho Unified,El Rancho High,641,257,40.09,408.7,NA,438.2,NA,847,NA,NA,48,7.5
19,64527,1932698,Los Angeles,El Rancho Unified,Salazar (Ruben) Continuation,113,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64535,1930353,Los Angeles,El Segundo Unified,Arena High (Cont.),22,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64535,1932763,Los Angeles,El Segundo Unified,El Segundo High,249,136,54.62,529.5,NA,522.9,NA,1052,NA,NA,81,32.5
19,64568,1996131,Los Angeles,Glendale Unified,Clark (Anderson W.) Magnet High,247,148,59.92,506.1,NA,573.1,NA,1079,NA,NA,105,42.5
19,64568,6099022,Los Angeles,Glendale Unified,College View Center,75,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64568,1932144,Los Angeles,Glendale Unified,Crescenta Valley Senior High,610,378,61.97,528.3,NA,584.6,NA,1113,NA,NA,280,45.9
19,64568,1933472,Los Angeles,Glendale Unified,Daily (Allan F.) High (Cont.),193,1,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64568,1933530,Los Angeles,Glendale Unified,Glendale Senior High,785,295,37.58,464,NA,513.5,NA,978,NA,NA,130,16.6
19,64568,1934082,Los Angeles,Glendale Unified,Hoover (Herbert) Senior High,685,249,36.35,470,NA,519.6,NA,990,NA,NA,112,16.4
19,64568,1995497,Los Angeles,Glendale Unified,Verdugo Academy,27,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64576,1931252,Los Angeles,Glendora Unified,Glendora Adult,,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64576,1933597,Los Angeles,Glendora Unified,Glendora High,617,315,51.05,517.1,NA,534.4,NA,1052,NA,NA,198,32.1
19,64576,1939677,Los Angeles,Glendora Unified,Whitcomb Continuation High,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64584,1996305,Los Angeles,Gorman Elementary,Gorman Learning Center,73,7,9.59,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64584,1996677,Los Angeles,Gorman Elementary,Lifeline Education Charter,34,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,73445,1996560,Los Angeles,Hacienda la Puente Unified,Hacienda La Puente Community Day,6,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,73445,1934801,Los Angeles,Hacienda la Puente Unified,La Puente High,294,74,25.17,441.1,NA,445.1,NA,886,NA,NA,17,5.8
19,73445,1935246,Los Angeles,Hacienda la Puente Unified,Los Altos High,411,177,43.07,493.2,NA,542.8,NA,1036,NA,NA,94,22.9
19,73445,1996271,Los Angeles,Hacienda la Puente Unified,Opportunities for Learning-Hacienda La Puente,140,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,73445,1933316,Los Angeles,Hacienda la Puente Unified,Puente Hills High (Alter.),33,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,73445,1938935,Los Angeles,Hacienda la Puente Unified,Valley Alternative High (Cont.),122,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,73445,1939834,Los Angeles,Hacienda la Puente Unified,Wilson (Glen A.) High,451,263,58.31,514.8,NA,582.3,NA,1097,NA,NA,182,40.4
19,73445,1939925,Los Angeles,Hacienda la Puente Unified,Workman (William) High,303,71,23.43,420.1,NA,411.1,NA,831,NA,NA,9,3
19,64634,1934249,Los Angeles,Inglewood Unified,Hillcrest High,91,5,5.49,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64634,1934231,Los Angeles,Inglewood Unified,Inglewood High,406,163,40.15,380.6,NA,377.8,NA,758,NA,NA,11,2.7
19,64634,1936046,Los Angeles,Inglewood Unified,Morningside High,298,115,38.59,391,NA,387.4,NA,778,NA,NA,13,4.4
19,64659,1995950,Los Angeles,La Canada Unified,Foothills (Special Education),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64659,1934611,Los Angeles,La Canada Unified,La Canada High,352,306,86.93,581.5,NA,626.1,NA,1208,NA,NA,262,74.4
19,64683,1930080,Los Angeles,Las Virgenes Unified,Agoura High,510,308,60.39,561.2,NA,588.5,NA,1150,NA,NA,252,49.4
19,64683,1931781,Los Angeles,Las Virgenes Unified,Calabasas High,423,323,76.36,555.2,NA,587.4,NA,1143,NA,NA,249,58.9
19,64683,1931260,Los Angeles,Las Virgenes Unified,Indian Hills Continuation High,34,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64709,1996313,Los Angeles,Lennox Elementary,Animo Leadership High,129,105,81.40,422.4,NA,423.8,NA,846,NA,NA,17,13.2
19,64725,1930411,Los Angeles,Long Beach Unified,Avalon (K-12),68,28,41.18,488.2,NA,518.2,NA,1006,NA,NA,17,25
19,64725,1995935,Los Angeles,Long Beach Unified,Cabrillo (Juan Rodriguez) High,529,96,18.15,374.6,NA,401.1,NA,776,NA,NA,5,0.9
19,64725,1995539,Los Angeles,Long Beach Unified,California Academy of Mathematics & Science,139,147,105.76,547.1,NA,584.5,NA,1132,NA,NA,121,87.1
19,64725,1995570,Los Angeles,Long Beach Unified,Educational Partnership High,511,1,0.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64725,0101733,Los Angeles,Long Beach Unified,Focus Community Day,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64725,1934470,Los Angeles,Long Beach Unified,Jordan High,888,197,22.18,405.8,NA,429.4,NA,835,NA,NA,29,3.3
19,64725,1934678,Los Angeles,Long Beach Unified,Lakewood High,953,265,27.81,459.7,NA,497,NA,957,NA,NA,105,11
19,64725,1935758,Los Angeles,Long Beach Unified,Millikan Senior High,937,306,32.66,472,NA,483.4,NA,955,NA,NA,123,13.1
19,64725,1996362,Los Angeles,Long Beach Unified,Pacific Learning Center Charter,108,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64725,1936947,Los Angeles,Long Beach Unified,Polytechnic High,1151,502,43.61,499.1,NA,533.3,NA,1032,NA,NA,280,24.3
19,64725,1996461,Los Angeles,Long Beach Unified,Promise Academy,72,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64725,1937176,Los Angeles,Long Beach Unified,Reid Senior High,91,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64725,1996503,Los Angeles,Long Beach Unified,Renaissance Career Academy,70,3,4.29,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64725,1939875,Los Angeles,Long Beach Unified,Wilson High,905,356,39.34,474.9,NA,494,NA,969,NA,NA,161,17.8
19,32276,1936319,Los Angeles,Los Angeles Co Cya Dist,Nelles (Fred C.),66,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,10199,1996164,Los Angeles,Los Angeles Co. Office of Education,Antelope Valley County Community Day,40,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,10199,1996172,Los Angeles,Los Angeles Co. Office of Education,East Los Angeles Community Day,67,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,10199,1996180,Los Angeles,Los Angeles Co. Office of Education,Eastern Community Day,60,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,10199,1995869,Los Angeles,Los Angeles Co. Office of Education,International Polytechnic High,101,78,77.23,496.2,NA,487.7,NA,984,NA,NA,36,35.6
19,10199,1934587,Los Angeles,Los Angeles Co. Office of Education,Kilpatrick (Vernon),,7,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,10199,1934892,Los Angeles,Los Angeles Co. Office of Education,Kirby (Dorothy) Center,,5,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,10199,1933399,Los Angeles,Los Angeles Co. Office of Education,L.A. County High School for the Arts,136,111,81.62,543.1,NA,513.2,NA,1056,NA,NA,71,52.2
19,10199,1995257,Los Angeles,Los Angeles Co. Office of Education,Los Angeles County Alternative/Opportunity,272,1,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,10199,1995240,Los Angeles,Los Angeles Co. Office of Education,Los Angeles County Juvenile Hall/Community,1768,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,10199,1995232,Los Angeles,Los Angeles Co. Office of Education,Los Angeles County Special Education,380,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,10199,1935691,Los Angeles,Los Angeles Co. Office of Education,Miller (Fred) Camp,,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,10199,1996198,Los Angeles,Los Angeles Co. Office of Education,Northwest Community Day,40,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,10199,1938059,Los Angeles,Los Angeles Co. Office of Education,Scott (Joseph) Camp,,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,10199,1938067,Los Angeles,Los Angeles Co. Office of Education,Scudder (Kenyon) Camp,,2,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,10199,1996008,Los Angeles,Los Angeles Co. Office of Education,Soledad Enrichment Action (Charter),448,10,2.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,10199,1996206,Los Angeles,Los Angeles Co. Office of Education,Southern Community Day,67,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,10199,1996214,Los Angeles,Los Angeles Co. Office of Education,Southwest Community Day,88,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,10199,1996222,Los Angeles,Los Angeles Co. Office of Education,Tri-C Community Day,139,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1932334,Los Angeles,Los Angeles Unified,Addams (Jane) Continuation,33,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,0102137,Los Angeles,Los Angeles Unified,Aggeler Community Day,6,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1930940,Los Angeles,Los Angeles Unified,Aliso High (Cont.),16,1,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931930,Los Angeles,Los Angeles Unified,Avalon Continuation,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1930650,Los Angeles,Los Angeles Unified,Banning (Phineas) Senior High,376,188,50.00,400.7,NA,418.6,NA,819,NA,NA,32,8.5
19,64733,1930866,Los Angeles,Los Angeles Unified,Bell Senior High,667,337,50.52,381.8,NA,416.6,NA,798,NA,NA,39,5.8
19,64733,1930908,Los Angeles,Los Angeles Unified,Belmont Community Adult,,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930924,Los Angeles,Los Angeles Unified,Belmont Senior High,645,239,37.05,405.8,NA,421.4,NA,827,NA,NA,36,5.6
19,64733,1931047,Los Angeles,Los Angeles Unified,Birmingham Senior High,595,264,44.37,433.3,NA,442.4,NA,876,NA,NA,55,9.2
19,64733,1932821,Los Angeles,Los Angeles Unified,Boyle Heights Continuation,32,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1995448,Los Angeles,Los Angeles Unified,Bravo (Francisco) Medical Magnet High,356,285,80.06,467.6,NA,485.2,NA,953,NA,NA,114,32
19,64733,1996651,Los Angeles,Los Angeles Unified,CDS Secondary,11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1931476,Los Angeles,Los Angeles Unified,Canoga Park Senior High,266,126,47.37,450.7,NA,482.2,NA,933,NA,NA,43,16.2
19,64733,6069157,Los Angeles,Los Angeles Unified,Carlson (Berenece) Home Hospital,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1931526,Los Angeles,Los Angeles Unified,Carson Senior High,526,297,56.46,410.5,NA,425.1,NA,836,NA,NA,48,9.1
19,64733,1930387,Los Angeles,Los Angeles Unified,Central Continuation,183,3,1.64,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931708,Los Angeles,Los Angeles Unified,Chatsworth Senior High,625,301,48.16,472.7,NA,499.8,NA,972,NA,NA,138,22.1
19,64733,1931336,Los Angeles,Los Angeles Unified,Cheviot Hills Continuation,21,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1996115,Los Angeles,Los Angeles Unified,City of Angels (Indep. Study),566,12,2.12,438.3,NA,410.8,NA,849,NA,NA,3,0.5
19,64733,1931864,Los Angeles,Los Angeles Unified,Cleveland (Grover) High,488,269,55.12,513.7,NA,516.1,NA,1030,NA,NA,151,30.9
19,64733,0101329,Los Angeles,Los Angeles Unified,Cooper (James Fenimore) Community Day,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1932128,Los Angeles,Los Angeles Unified,Crenshaw Senior High,413,317,76.76,362.5,NA,348.4,NA,711,NA,NA,16,3.9
19,64733,1931351,Los Angeles,Los Angeles Unified,Del Rey Continuation,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1932383,Los Angeles,Los Angeles Unified,Dorsey (Susan Miller) Senior H,262,132,50.38,377.3,NA,374.8,NA,752,NA,NA,9,3.4
19,64733,1932888,Los Angeles,Los Angeles Unified,Downtown Business High,153,99,64.71,424.4,NA,434.6,NA,859,NA,NA,22,14.4
19,64733,1932540,Los Angeles,Los Angeles Unified,Eagle Rock Junior-Senior High,328,184,56.10,460.9,NA,469.2,NA,930,NA,NA,65,19.8
19,64733,1932318,Los Angeles,Los Angeles Unified,Eagle Tree Continuation,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1931377,Los Angeles,Los Angeles Unified,Earhart (Amelia) Continuation,22,4,18.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1932458,Los Angeles,Los Angeles Unified,East Los Angeles Skills Center,,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931385,Los Angeles,Los Angeles Unified,Einstein (Albert) Continuation,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1932623,Los Angeles,Los Angeles Unified,El Camino Real Senior High,684,419,61.26,516.6,NA,539,NA,1056,NA,NA,253,37
19,64733,6016885,Los Angeles,Los Angeles Unified,Elizabeth Learning Center,63,46,73.02,405,NA,421.1,NA,826,NA,NA,7,11.1
19,64733,1931955,Los Angeles,Los Angeles Unified,Ellington (Duke) High (Cont.),27,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1932342,Los Angeles,Los Angeles Unified,Evergreen Continuation,15,1,6.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1932904,Los Angeles,Los Angeles Unified,Fairfax Community Adult,,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1932920,Los Angeles,Los Angeles Unified,Fairfax Senior High,474,230,48.52,428,NA,463.8,NA,892,NA,NA,61,12.9
19,64733,6061451,Los Angeles,Los Angeles Unified,Foshay Learning Center (K-12),133,105,78.95,439.9,NA,467.5,NA,907,NA,NA,34,25.6
19,64733,1932987,Los Angeles,Los Angeles Unified,Francis (John H.) Polytechnic,559,245,43.83,409.8,NA,425.6,NA,835,NA,NA,52,9.3
19,64733,1933027,Los Angeles,Los Angeles Unified,Franklin (Benjamin) Community,,2,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1933043,Los Angeles,Los Angeles Unified,Franklin (Benjamin) Senior Hig,395,227,57.47,394.7,NA,407.4,NA,802,NA,NA,26,6.6
19,64733,1933118,Los Angeles,Los Angeles Unified,Fremont (John C.) Senior High,548,287,52.37,360.4,NA,379.2,NA,740,NA,NA,14,2.6
19,64733,1931278,Los Angeles,Los Angeles Unified,Friedman (Abraham) Occupationa,,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1933241,Los Angeles,Los Angeles Unified,Gardena Senior High,551,200,36.30,398.7,NA,413.6,NA,812,NA,NA,32,5.8
19,64733,1933381,Los Angeles,Los Angeles Unified,Garfield (James A.) Senior High,533,299,56.10,384.3,NA,413,NA,797,NA,NA,38,7.1
19,64733,1933746,Los Angeles,Los Angeles Unified,Granada Hills Charter High,744,516,69.35,520.3,NA,555.3,NA,1076,NA,NA,330,44.4
19,64733,1933795,Los Angeles,Los Angeles Unified,Grant (Ulysses S.) Senior High,476,234,49.16,436.2,NA,447,NA,883,NA,NA,61,12.8
19,64733,1931682,Los Angeles,Los Angeles Unified,Grey (Zane) Continuation,17,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1933852,Los Angeles,Los Angeles Unified,Hamilton (Alexander) Senior Hi,545,285,52.29,491.6,NA,480.7,NA,972,NA,NA,124,22.8
19,64733,1931393,Los Angeles,Los Angeles Unified,Highland Park Continuation,6,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1934033,Los Angeles,Los Angeles Unified,Hollywood Senior High,455,152,33.41,405.5,NA,411.9,NA,817,NA,NA,18,4
19,64733,1931971,Los Angeles,Los Angeles Unified,Hope (John) Continuation,8,1,12.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1934157,Los Angeles,Los Angeles Unified,Huntington Park Senior High,551,233,42.29,401.5,NA,421,NA,822,NA,NA,26,4.7
19,64733,1931690,Los Angeles,Los Angeles Unified,Independence Continuation,24,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1930999,Los Angeles,Los Angeles Unified,Indian Springs Continuation,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1934371,Los Angeles,Los Angeles Unified,Jefferson (Thomas) Senior High,575,144,25.04,372.4,NA,383,NA,755,NA,NA,11,1.9
19,64733,1933282,Los Angeles,Los Angeles Unified,Johnson (Dorothy V.) Opportunity High,6,1,16.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1934454,Los Angeles,Los Angeles Unified,Jordan (David Starr) Senior Hi,326,104,31.90,354.6,NA,365.2,NA,720,NA,NA,4,1.2
19,64733,1939941,Los Angeles,Los Angeles Unified,Kennedy (John F.) High,472,164,34.75,449,NA,472.9,NA,922,NA,NA,56,11.9
19,64733,1933001,Los Angeles,Los Angeles Unified,King/Drew Medical Magnet High,320,287,89.69,419.9,NA,407.8,NA,828,NA,NA,37,11.6
19,64733,1931583,Los Angeles,Los Angeles Unified,Kirk Douglas Continuation,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1931419,Los Angeles,Los Angeles Unified,Leonis (Miguel) Continuation,23,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1931435,Los Angeles,Los Angeles Unified,Lewis (Robert H.) Continuation,26,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1935121,Los Angeles,Los Angeles Unified,Lincoln (Abraham) Senior High,382,205,53.66,400.3,NA,461,NA,861,NA,NA,50,13.1
19,64733,1935154,Los Angeles,Los Angeles Unified,Locke (Alain Leroy) Senior Hig,245,92,37.55,358.4,NA,369.3,NA,728,NA,NA,6,2.4
19,64733,1931450,Los Angeles,Los Angeles Unified,London (Jack) Continuation,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1932847,Los Angeles,Los Angeles Unified,Los Angeles Center for Enriched Studies,191,170,89.01,529.8,NA,521.2,NA,1051,NA,NA,106,55.5
19,64733,1935303,Los Angeles,Los Angeles Unified,Los Angeles Community Adult,,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1935352,Los Angeles,Los Angeles Unified,Los Angeles Senior High,662,218,32.93,421,NA,462.8,NA,884,NA,NA,53,8
19,64733,1995489,Los Angeles,Los Angeles Unified,Los Angeles Unified Alternative Education,180,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1935519,Los Angeles,Los Angeles Unified,Manual Arts Senior High,733,180,24.56,368.1,NA,366.2,NA,734,NA,NA,15,2
19,64733,1935568,Los Angeles,Los Angeles Unified,Marshall (John) Senior High,734,386,52.59,427.2,NA,443.4,NA,871,NA,NA,99,13.5
19,64733,1930619,Los Angeles,Los Angeles Unified,McAlister (Harold) High (Opportunity),31,1,3.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931468,Los Angeles,Los Angeles Unified,Metropolitan Continuation,23,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1995455,Los Angeles,Los Angeles Unified,Middle College High (Alternative),70,37,52.86,434.1,NA,404.3,NA,838,NA,NA,7,10
